# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
53055000 0.65 0.75 0 -6070.67 4.29369 12.3536 16583.7
53056000 0.65 0.75 0 -6105.97 1.0034 3142.67 16914.6
53057000 0.65 0.75 0 -6061.96 0.381962 8882.9 16858.1
53058000 0.65 0.75 0 -6055.18 -1.25677 138212 16788.4
53059000 0.65 0.75 0 -6046.92 0.882729 3858.32 16961
53060000 0.65 0.75 0 -6077.61 -0.221361 24679.8 17024.9
53061000 0.65 0.75 0 -6067.57 -0.839963 68849.8 16826.9
53062000 0.65 0.75 0 -6058.6 -0.638816 49689 17017.4
53063000 0.65 0.75 0 -6079.2 -0.615531 48397 17235.1
53064000 0.65 0.75 0 -6040.44 -0.712237 55929.2 16935
53065000 0.65 0.75 0 -6061.86 1.4626 1448.19 16838.6
53066000 0.65 0.75 0 -6016.9 0.995939 3153.71 16762.8
53067000 0.65 0.75 0 -6044.21 2.28492 366.74 16938.9
53068000 0.65 0.75 0 -6117.51 0.0281338 16200.5 16983.4
53069000 0.65 0.75 0 -6077.94 -1.18905 121321 16509.3
53070000 0.65 0.75 0 -5991.86 2.20982 407.667 16600.5
53071000 0.65 0.75 0 -6106.82 -0.839876 67357.4 16464.5
53072000 0.65 0.75 0 -6074.77 -1.06337 98706.8 16584.4
53073000 0.65 0.75 0 -6127.97 -0.473045 36545.8 16528.5
53074000 0.65 0.75 0 -6079.54 2.0259 560.26 16758.1
53075000 0.65 0.75 0 -6103.83 0.414302 8397.1 16824.5
53076000 0.65 0.75 0 -6089.31 -0.567624 43158.2 16655.5
53077000 0.65 0.75 0 -6050.51 0.96616 3343.51 16905.8
53078000 0.65 0.75 0 -6101.65 -0.353039 30134.8 16668.1
53079000 0.65 0.75 0 -6107.25 0.811615 4260.62 16623.5
53080000 0.65 0.75 0 -6112.24 0.593645 6050.86 16378.6
53081000 0.65 0.75 0 -6091.39 -0.837675 67162.5 16477.6
53082000 0.65 0.75 0 -6068.33 1.29617 1905.95 16763.1
53083000 0.65 0.75 0 -5998.99 -0.838064 68493.9 16793.3
53084000 0.65 0.75 0 -6121.32 0.900369 3649.48 16524.8
53085000 0.65 0.75 0 -6056.84 -0.976591 85692.9 16653.8
53086000 0.65 0.75 0 -6075.11 -1.16514 118966 16851.4
53087000 0.65 0.75 0 -6162.36 1.16575 2382.41 16836.4
53088000 0.65 0.75 0 -6142.1 -0.47385 37107.8 16760
53089000 0.65 0.75 0 -6124.35 0.661424 5566.25 16881.1
53090000 0.65 0.75 0 -6139.13 2.16304 447.713 16855.5
53091000 0.65 0.75 0 -6077.33 1.80119 805.664 16530.8
53092000 0.65 0.75 0 -6095.13 0.311744 9866.35 16644
53093000 0.65 0.75 0 -6029.14 0.0562426 15033.2 16520.5
53094000 0.65 0.75 0 -6066.26 0.729743 4874.1 16576.8
53095000 0.65 0.75 0 -6090.08 2.0753 523.345 17006.5
53096000 0.65 0.75 0 -6089.27 -1.08669 102890 16624.1
53097000 0.65 0.75 0 -6065.22 0.600356 6065.33 16603.7
53098000 0.65 0.75 0 -6076.76 2.92549 121.599 16447.6
53099000 0.65 0.75 0 -6082.48 1.18361 2278.61 16592.5
53100000 0.65 0.75 0 -6146.72 -1.02178 92745.7 16708.8
53101000 0.65 0.75 0 -6058.81 -0.917809 78261.8 16785.7
53102000 0.65 0.75 0 -6089.56 -1.32389 152944 16599.7
53103000 0.65 0.75 0 -6065.36 -0.43483 34578.3 16673.9
53104000 0.65 0.75 0 -6111.72 -0.586932 44587.6 16658.8
53105000 0.65 0.75 0 -6132.67 -0.69622 53143.8 16529.8
53106000 0.65 0.75 0 -6104.24 0.329693 9714.23 16888.3
53107000 0.65 0.75 0 -6072.58 2.86738 137.077 16819
53108000 0.65 0.75 0 -6109.87 1.50681 1317.47 16497.9
53109000 0.65 0.75 0 -6090.25 0.215203 11677.1 16753.6
53110000 0.65 0.75 0 -6082.21 0.261247 11004.8 17056.7
53111000 0.65 0.75 0 -6071.29 0.491677 7319.17 16697.1
53112000 0.65 0.75 0 -6187.02 0.929612 3457.75 16443.7
53113000 0.65 0.75 0 -6134.55 6.80865 0.181486 16551.4
53114000 0.65 0.75 0 -6041.42 0.309405 9838.15 16531.4
53115000 0.65 0.75 0 -6096.06 0.482205 7375.52 16560.4
53116000 0.65 0.75 0 -6083.38 5.74127 1.09325 16639.5
53117000 0.65 0.75 0 -6045.11 -0.646568 49781.9 16829
53118000 0.65 0.75 0 -6124.27 -0.833777 68028.6 16799.6
53119000 0.65 0.75 0 -6085.74 -0.851892 70023.8 16774.7
53120000 0.65 0.75 0 -6013.69 0.787233 4472.5 16750.9
53121000 0.65 0.75 0 -6141.18 3.0374 101.699 16596.4
53122000 0.65 0.75 0 -6086.84 0.946827 3405.73 16670.9
53123000 0.65 0.75 0 -6031.72 0.639865 5705.24 16688.1
53124000 0.65 0.75 0 -6078.91 -0.832238 67634.6 16745.4
53125000 0.65 0.75 0 -6131.52 3.93982 22.3289 16556.1
53126000 0.65 0.75 0 -6126.45 -0.0673432 18747.3 16744.8
53127000 0.65 0.75 0 -6077.27 -0.610997 46647.5 16738.9
53128000 0.65 0.75 0 -6085.7 1.19299 2301.01 17021.3
53129000 0.65 0.75 0 -6128.97 1.37388 1699.56 17028.9
53130000 0.65 0.75 0 -6044.4 0.542692 6912.14 17177.3
53131000 0.65 0.75 0 -6039.41 -0.723371 56557 16808.2
53132000 0.65 0.75 0 -6158.46 0.836988 4114.54 16751.5
53133000 0.65 0.75 0 -6104.76 -0.176756 22491.3 16720.6
53134000 0.65 0.75 0 -6037.47 1.7624 865.625 16642.2
53135000 0.65 0.75 0 -6124.78 -0.0946995 19422 16569.4
53136000 0.65 0.75 0 -6101.28 0.234389 11387.6 16872.6
53137000 0.65 0.75 0 -6069.02 -0.107643 20200.9 16863.8
53138000 0.65 0.75 0 -6000.65 -1.21744 131499 17062.5
53139000 0.65 0.75 0 -6074.99 -1.02358 92715.5 16653
53140000 0.65 0.75 0 -6089.14 -1.27249 140529 16625.5
53141000 0.65 0.75 0 -6060.6 -1.24334 135132 16788.1
53142000 0.65 0.75 0 -6072.67 1.34108 1768.45 16770.5
53143000 0.65 0.75 0 -6024.72 -0.528216 39884.4 16443.9
53144000 0.65 0.75 0 -6079.87 0.361749 9129.42 16748.3
53145000 0.65 0.75 0 -6083.03 -0.0684133 18416.3 16419.6
53146000 0.65 0.75 0 -6064.05 1.33099 1792.67 16715.1
53147000 0.65 0.75 0 -6020.27 -0.174651 22220.7 16577.8
53148000 0.65 0.75 0 -6075.09 -0.906086 76773.3 16793.5
53149000 0.65 0.75 0 -6092.15 -0.92194 79558 16945.9
53150000 0.65 0.75 0 -6064.29 -0.317769 28320.2 16619
53151000 0.65 0.75 0 -6043.1 -0.842038 67348.3 16402.7
53152000 0.65 0.75 0 -6033.5 -0.553934 42002.9 16586.2
53153000 0.65 0.75 0 -6039.4 -0.18453 22707.6 16662.6
53154000 0.65 0.75 0 -6101.67 0.574178 6425.66 16834.4
53155000 0.65 0.75 0 -6080.1 0.20164 11814.6 16569.5
53156000 0.65 0.75 0 -6074.95 -0.506014 39681.8 16981.2
53157000 0.65 0.75 0 -6024.01 1.58356 1180.46 16813.1
53158000 0.65 0.75 0 -6100.12 -0.617975 46467.3 16480.2
53159000 0.65 0.75 0 -6094.74 -0.00159986 16680.3 16635.6
53160000 0.65 0.75 0 -6086.65 2.37472 308.925 16588.2
53161000 0.65 0.75 0 -6081.43 1.63178 1078.58 16656.4
53162000 0.65 0.75 0 -6011.69 2.06125 525.652 16683.5
53163000 0.65 0.75 0 -6057.22 2.99189 109.135 16500.9
53164000 0.65 0.75 0 -6108.25 4.86428 4.77433 16690.1
53165000 0.65 0.75 0 -6078.22 -0.837865 68017.2 16682
53166000 0.65 0.75 0 -6052.2 -0.426566 34665.9 16949.5
53167000 0.65 0.75 0 -6054.46 -0.132937 20783.8 16629.6
53168000 0.65 0.75 0 -6105.02 1.85649 749.904 16882.1
53169000 0.65 0.75 0 -6084.01 0.235325 11253 16699.3
53170000 0.65 0.75 0 -5973.53 -1.00248 90927.6 16920.1
53171000 0.65 0.75 0 -6067.85 1.76404 876.335 16894.4
53172000 0.65 0.75 0 -6111.03 -0.44542 34626 16402.9
53173000 0.65 0.75 0 -6079 3.49563 46.7964 16471.1
53174000 0.65 0.75 0 -6151.83 0.655507 5591.88 16791.3
53175000 0.65 0.75 0 -6110.36 -0.533387 41231 16852.3
53176000 0.65 0.75 0 -6078.27 0.586886 6224.71 16659.3
53177000 0.65 0.75 0 -6085.21 0.441145 7762.85 16270
53178000 0.65 0.75 0 -6113.9 -0.570588 43080.3 16543
53179000 0.65 0.75 0 -6066.97 -0.797484 63640.9 16702.5
53180000 0.65 0.75 0 -6061.99 -0.302481 27896 16795.3
53181000 0.65 0.75 0 -6055.68 -0.599868 46638.9 17051.2
53182000 0.65 0.75 0 -6013.5 -0.325431 29007.1 16804.8
53183000 0.65 0.75 0 -6099.23 -0.500742 38488.2 16616.7
53184000 0.65 0.75 0 -6113.89 4.50259 8.87285 16909.5
53185000 0.65 0.75 0 -6067.9 -0.239644 25592.6 17121.4
53186000 0.65 0.75 0 -6084.01 -0.30371 28183.7 16933.6
53187000 0.65 0.75 0 -6125.85 -0.33299 29366.1 16798.4
53188000 0.65 0.75 0 -6070.68 0.305581 9842.65 16433.2
53189000 0.65 0.75 0 -6075.75 3.20517 76.9733 16643.8
53190000 0.65 0.75 0 -6092.54 0.42711 8164.44 16713.6
53191000 0.65 0.75 0 -6101.62 0.509201 7154.82 16809.1
53192000 0.65 0.75 0 -6086.71 0.298015 10044.9 16559.5
53193000 0.65 0.75 0 -6031.22 0.380208 8907.76 16855.6
53194000 0.65 0.75 0 -6016.4 -0.285928 27288.7 16892.3
53195000 0.65 0.75 0 -6094.12 -1.03834 97510.1 17085.7
53196000 0.65 0.75 0 -6110.69 5.84123 0.926151 16669.4
53197000 0.65 0.75 0 -6064.91 5.24468 2.57008 17006.4
53198000 0.65 0.75 0 -6079.24 1.52266 1307.33 16811.8
53199000 0.65 0.75 0 -6060.48 -0.201522 23389.5 16680.7
53200000 0.65 0.75 0 -6074.49 -1.08557 102933 16662.2
53201000 0.65 0.75 0 -6101.4 0.332074 9605.22 16765.5
53202000 0.65 0.75 0 -6077.69 3.90093 23.8282 16552.3
53203000 0.65 0.75 0 -6070.23 -1.11137 108344 16795.4
53204000 0.65 0.75 0 -6134.82 2.54678 231.208 16568.8
53205000 0.65 0.75 0 -6106.13 1.56705 1196.28 16573.1
53206000 0.65 0.75 0 -6112.23 -0.127504 21012.4 16966.4
53207000 0.65 0.75 0 -6113.35 1.42037 1550.74 16797.9
53208000 0.65 0.75 0 -6085.94 -0.175812 22489.2 16745.5
53209000 0.65 0.75 0 -6107.72 -0.906336 77310.6 16903.9
53210000 0.65 0.75 0 -6100.11 0.746438 4732.23 16551.4
53211000 0.65 0.75 0 -6005.86 -1.38564 175489 17172.5
53212000 0.65 0.75 0 -6009.24 0.552835 6695.93 16925.5
53213000 0.65 0.75 0 -6085.97 0.467452 7724.56 16920.2
53214000 0.65 0.75 0 -6071.05 -1.02342 92629.4 16641.9
53215000 0.65 0.75 0 -6111.46 1.78449 825.409 16467.9
53216000 0.65 0.75 0 -6048.54 0.270238 10536 16578.3
53217000 0.65 0.75 0 -6107.51 -0.480406 36702 16395.4
53218000 0.65 0.75 0 -6100.88 -0.693478 53879.2 16835.8
53219000 0.65 0.75 0 -6050.8 -1.03832 97011.7 16999
53220000 0.65 0.75 0 -6084.92 0.136452 13422.2 16874.3
53221000 0.65 0.75 0 -6082.56 -0.0434751 18221.9 16940.3
53222000 0.65 0.75 0 -6142.75 -1.20786 127235 16776.6
53223000 0.65 0.75 0 -6102.17 -0.170279 22466.8 16884.8
53224000 0.65 0.75 0 -6137.93 2.69862 182.231 16847.1
53225000 0.65 0.75 0 -6138.66 -0.2726 26204 16587.6
53226000 0.65 0.75 0 -6048.21 0.0538189 15416.8 16873.3
53227000 0.65 0.75 0 -6085.5 1.62292 1113.36 16939.7
53228000 0.65 0.75 0 -6134.44 -0.114435 20447 16875.9
53229000 0.65 0.75 0 -6083.63 -0.576423 43471.2 16530.5
53230000 0.65 0.75 0 -6020.83 -0.310986 28010.7 16625.5
53231000 0.65 0.75 0 -6058.97 1.13421 2493.98 16716.7
53232000 0.65 0.75 0 -6112.06 0.727645 4980.65 16879.7
53233000 0.65 0.75 0 -6078.76 0.0454917 15834 17089.5
53234000 0.65 0.75 0 -6023.66 0.283638 10528 16942.3
53235000 0.65 0.75 0 -6042.87 0.95362 3381.84 16743.6
53236000 0.65 0.75 0 -6057.06 0.0747619 14881.6 16870
53237000 0.65 0.75 0 -6057.75 -0.525307 40606.6 16823.6
53238000 0.65 0.75 0 -6074.97 -1.06907 100183 16672.4
53239000 0.65 0.75 0 -6088.44 0.0275072 15960.3 16714
53240000 0.65 0.75 0 -6046.8 -0.371372 31467.2 16878
53241000 0.65 0.75 0 -6098.89 -0.323334 29030.8 16877.8
53242000 0.65 0.75 0 -6053.46 -0.671811 51817 16790.7
53243000 0.65 0.75 0 -6097.46 2.53065 237.971 16598.1
53244000 0.65 0.75 0 -6154.72 5.1365 3.00579 16588.8
53245000 0.65 0.75 0 -6101.51 1.49021 1364.7 16619.9
53246000 0.65 0.75 0 -6107.04 1.76065 865.677 16594.4
53247000 0.65 0.75 0 -6080.84 2.35397 318.551 16520
53248000 0.65 0.75 0 -6114.74 -1.04324 95627.2 16618.6
53249000 0.65 0.75 0 -6057.45 1.47284 1412.75 16711.1
53250000 0.65 0.75 0 -6051.95 0.0499437 15626 16991.5
53251000 0.65 0.75 0 -6046.22 -1.32955 157274 16908.5
53252000 0.65 0.75 0 -6134.09 -1.42994 183753 16693.5
53253000 0.65 0.75 0 -6082.04 -1.0391 96247 16843
53254000 0.65 0.75 0 -6103.85 -1.12005 109919 16793.4
53255000 0.65 0.75 0 -6106.29 0.227042 11357.2 16621.4
53256000 0.65 0.75 0 -6165.96 -0.295286 27671.7 16862.6
53257000 0.65 0.75 0 -6068.55 -1.34735 162169 16921.7
53258000 0.65 0.75 0 -6083.69 -1.39226 173683 16808
53259000 0.65 0.75 0 -6103.53 1.14186 2489.68 16903.4
53260000 0.65 0.75 0 -6125.41 1.55686 1225.54 16690.6
53261000 0.65 0.75 0 -6165.71 1.26166 2004.42 16637.4
53262000 0.65 0.75 0 -6074.08 -0.365202 31011.8 16806.7
53263000 0.65 0.75 0 -6088.83 0.0267272 16378.9 17129.9
53264000 0.65 0.75 0 -6039.8 -0.161267 22211.8 16947.4
53265000 0.65 0.75 0 -6066.29 -0.952572 82962 16786
53266000 0.65 0.75 0 -6010.82 -1.11517 108404 16698
53267000 0.65 0.75 0 -6093.59 0.544196 6709.48 16715.8
53268000 0.65 0.75 0 -6044.94 0.922481 3599.49 16914.3
53269000 0.65 0.75 0 -6037.32 1.13336 2510.09 16800.6
53270000 0.65 0.75 0 -6049.53 -1.40134 179020 17062.8
53271000 0.65 0.75 0 -6068.79 -0.433656 34562.9 16699.3
53272000 0.65 0.75 0 -6024.91 1.602 1143.6 16799.7
53273000 0.65 0.75 0 -6058.7 -0.395554 32805.1 16896.1
53274000 0.65 0.75 0 -6075.51 1.22603 2137.87 16715.7
53275000 0.65 0.75 0 -6080.49 -0.204487 23637.7 16774.1
53276000 0.65 0.75 0 -6121.44 1.53903 1243.34 16434.1
53277000 0.65 0.75 0 -6052.69 0.0619687 15001.5 16644.8
53278000 0.65 0.75 0 -6159.74 -0.495054 37849.6 16497.7
53279000 0.65 0.75 0 -6103.66 0.776458 4518.43 16619.7
53280000 0.65 0.75 0 -6135.57 0.439917 7963.8 16656.8
53281000 0.65 0.75 0 -6117.58 -1.1167 108611 16686.8
53282000 0.65 0.75 0 -6134.22 -0.330773 28984.4 16641.9
53283000 0.65 0.75 0 -6077.99 -0.235806 24631.6 16584.9
53284000 0.65 0.75 0 -6038.47 -1.46208 195776 16852.2
53285000 0.65 0.75 0 -6085.17 -0.0848786 19354.9 16786.4
53286000 0.65 0.75 0 -6165.38 -0.40017 32838.1 16782.7
53287000 0.65 0.75 0 -6000.89 0.330509 9727.9 16935.2
53288000 0.65 0.75 0 -6043.92 0.591738 6238.83 16833.5
53289000 0.65 0.75 0 -6044.85 -0.42553 34779.5 17034.6
53290000 0.65 0.75 0 -6104.83 -0.0723439 19092.5 16910.7
53291000 0.65 0.75 0 -6106.64 0.931573 3575 17057.4
53292000 0.65 0.75 0 -6121.28 3.10087 91.2646 16566.7
53293000 0.65 0.75 0 -6062.23 0.0764986 14728.2 16744.7
53294000 0.65 0.75 0 -6082.87 0.00803731 16567.3 16792.1
53295000 0.65 0.75 0 -6054.96 0.770447 4660.75 16971.3
53296000 0.65 0.75 0 -6063.07 -0.138223 21085.2 16721.8
53297000 0.65 0.75 0 -6080.97 0.806506 4304.57 16651.6
53298000 0.65 0.75 0 -6035.74 -0.649323 49917.2 16796.9
53299000 0.65 0.75 0 -6090.78 1.1417 2456.28 16672.1
53300000 0.65 0.75 0 -6083.06 -0.247318 25219.4 16655.8
53301000 0.65 0.75 0 -6113.57 -0.858965 70005.1 16572.5
53302000 0.65 0.75 0 -6146.45 -0.850062 68564.7 16475.7
53303000 0.65 0.75 0 -6078.77 -0.792231 63192.5 16731.6
53304000 0.65 0.75 0 -6043.15 -0.0896445 19275.5 16584.4
53305000 0.65 0.75 0 -6097.97 -1.17309 119181 16658.2
53306000 0.65 0.75 0 -6080.28 1.31247 1838.08 16614
53307000 0.65 0.75 0 -6094.01 -0.0204642 17034.2 16459.4
53308000 0.65 0.75 0 -6047.88 0.669978 5466.17 16817.1
53309000 0.65 0.75 0 -6122.12 -0.474625 37277.5 16814.7
53310000 0.65 0.75 0 -6114.86 -1.10617 107799 16857.2
53311000 0.65 0.75 0 -6078.11 -0.878691 72634.4 16635.3
53312000 0.65 0.75 0 -6110.71 1.15768 2394.57 16694.6
53313000 0.65 0.75 0 -6100.64 0.930959 3508.99 16725.2
53314000 0.65 0.75 0 -6130.96 0.0248384 15918.8 16596
53315000 0.65 0.75 0 -6033.87 0.219775 11595.4 16764.5
53316000 0.65 0.75 0 -6065.22 0.0171931 16294.4 16771.1
53317000 0.65 0.75 0 -6062.32 -0.49893 38861.1 16828.8
53318000 0.65 0.75 0 -6067.25 -0.907363 77677.2 16954.8
53319000 0.65 0.75 0 -6076.04 0.62526 5908.02 16863
53320000 0.65 0.75 0 -6073.28 -0.733881 57251.9 16717.4
53321000 0.65 0.75 0 -6088.68 -1.05265 97154.5 16619.8
53322000 0.65 0.75 0 -6061.91 -0.756294 59315.1 16680.8
53323000 0.65 0.75 0 -6024.48 -1.19202 123616 16738.1
53324000 0.65 0.75 0 -6098.11 -0.950962 83555.7 16951.8
53325000 0.65 0.75 0 -6037.6 -0.713933 55589 16784.2
53326000 0.65 0.75 0 -6113.11 1.22412 2092.54 16308.9
53327000 0.65 0.75 0 -6078.04 -0.395273 32673.5 16836.3
53328000 0.65 0.75 0 -6128.74 -1.07501 100139 16499.8
53329000 0.65 0.75 0 -6041.61 -0.335154 29770.7 16968.1
53330000 0.65 0.75 0 -6054.37 -0.518583 39470.3 16538.3
53331000 0.65 0.75 0 -6028.8 1.47374 1405.27 16647.7
53332000 0.65 0.75 0 -5965.05 0.390927 8893.26 17133.4
53333000 0.65 0.75 0 -6060.01 0.83844 4074.82 16630.2
53334000 0.65 0.75 0 -6034.51 -1.40498 175257 16602.5
53335000 0.65 0.75 0 -6086.95 -1.20247 127033 16901.8
53336000 0.65 0.75 0 -6132.42 -1.11984 111717 17073.8
53337000 0.65 0.75 0 -6105.74 0.821094 4260.93 16891.1
53338000 0.65 0.75 0 -6050.16 1.25089 2068.81 16864.6
53339000 0.65 0.75 0 -6065.33 -0.892604 74428.5 16653
53340000 0.65 0.75 0 -6094.64 -0.606057 46482.7 16818.5
53341000 0.65 0.75 0 -6053.02 -0.0665348 18847 16856.7
53342000 0.65 0.75 0 -6065.34 -0.340994 29717.7 16772.8
53343000 0.65 0.75 0 -6058.02 0.907326 3664.85 16789.1
53344000 0.65 0.75 0 -6118.28 -0.233143 24938.4 16866.6
53345000 0.65 0.75 0 -6072.46 0.711864 5107.1 16856
53346000 0.65 0.75 0 -6032.24 2.75737 166.55 16992.1
53347000 0.65 0.75 0 -5993.73 1.14974 2432.97 16738.1
53348000 0.65 0.75 0 -6111.42 -0.242631 24806.6 16512.6
53349000 0.65 0.75 0 -6146.25 -0.0122704 17162.6 16813
53350000 0.65 0.75 0 -6102.11 1.89271 713.28 17063.6
53351000 0.65 0.75 0 -6068.52 -0.47728 37884 17012.4
53352000 0.65 0.75 0 -6146.81 -1.19186 125190 16955.8
53353000 0.65 0.75 0 -6093.85 2.76036 161.172 16526
53354000 0.65 0.75 0 -6117.14 0.663371 5476.67 16663.7
53355000 0.65 0.75 0 -6094.45 0.124827 13434.9 16564.2
53356000 0.65 0.75 0 -6071.78 1.48692 1386.45 16792.1
53357000 0.65 0.75 0 -6121.58 0.0522035 15308.5 16709.5
53358000 0.65 0.75 0 -6053.67 0.385268 8875.06 16936.9
53359000 0.65 0.75 0 -6104.59 -0.989145 88601.5 16860.3
53360000 0.65 0.75 0 -6132.79 -0.768697 61133.7 16838.3
53361000 0.65 0.75 0 -6076.73 0.402223 8718.14 17117.4
53362000 0.65 0.75 0 -6140.75 2.49742 257.354 16976.9
53363000 0.65 0.75 0 -6053.44 0.578407 6540.93 17258.4
53364000 0.65 0.75 0 -6091.42 0.986333 3208.18 16779.8
53365000 0.65 0.75 0 -6027.49 2.30824 349.726 16797.4
53366000 0.65 0.75 0 -6071.34 4.15482 15.6872 16682.6
53367000 0.65 0.75 0 -6065.47 1.37249 1680.61 16799.7
53368000 0.65 0.75 0 -6060.49 -0.740092 58574.9 16926.5
53369000 0.65 0.75 0 -6139.8 -0.514031 39842.1 16822.1
53370000 0.65 0.75 0 -6085.01 0.519633 7004.22 16745.7
53371000 0.65 0.75 0 -6089.37 -0.937128 80525.5 16720.6
53372000 0.65 0.75 0 -6066.38 -0.344028 29736.7 16698.4
53373000 0.65 0.75 0 -6090.21 7.45139 0.0622605 16689.1
53374000 0.65 0.75 0 -6073.11 -1.39125 170589 16536.7
53375000 0.65 0.75 0 -6099.72 -0.138616 21179 16785.2
53376000 0.65 0.75 0 -6072.24 0.419074 8330.25 16824.7
53377000 0.65 0.75 0 -6084.12 -0.353017 30165.7 16685.8
53378000 0.65 0.75 0 -6026.87 -1.30015 149820 16921.1
53379000 0.65 0.75 0 -6070.94 -0.729476 57830.8 17011.7
53380000 0.65 0.75 0 -6040.05 0.861457 3983.49 16897.4
53381000 0.65 0.75 0 -6066.7 0.923367 3580.93 16852.1
53382000 0.65 0.75 0 -6081.72 -0.93535 80320.8 16727.9
53383000 0.65 0.75 0 -6141.78 -0.900927 74940.7 16535.1
53384000 0.65 0.75 0 -5992.95 -0.150798 21763.9 16899.9
53385000 0.65 0.75 0 -6130.59 0.473169 7540.97 16677.2
53386000 0.65 0.75 0 -6052.68 2.06042 530.744 16821.7
53387000 0.65 0.75 0 -6131.02 -0.196414 23278 16744.1
53388000 0.65 0.75 0 -6136.55 -0.0226185 17554.3 16900.8
53389000 0.65 0.75 0 -6142.93 -0.88745 74237.2 16754.4
53390000 0.65 0.75 0 -6122.82 -1.21207 128504 16824.4
53391000 0.65 0.75 0 -6138.96 -0.894474 76479 17058.2
53392000 0.65 0.75 0 -6050.59 -1.21749 129965 16861.9
53393000 0.65 0.75 0 -6074.98 2.21566 406.472 16715
53394000 0.65 0.75 0 -6056.74 0.36702 9038.9 16729.5
53395000 0.65 0.75 0 -6029.68 -0.761306 59116.6 16485.8
53396000 0.65 0.75 0 -6105.12 -1.27692 140953 16552.5
53397000 0.65 0.75 0 -6088.07 1.5487 1237.18 16620.3
53398000 0.65 0.75 0 -6104.44 -0.579685 44235.5 16729.4
53399000 0.65 0.75 0 -6064.33 -0.478424 37194.8 16670.8
53400000 0.65 0.75 0 -6084.84 1.25016 2061.35 16783
53401000 0.65 0.75 0 -6034.63 0.240012 11362 16994.2
53402000 0.65 0.75 0 -6154.32 1.92372 665.562 16772.2
53403000 0.65 0.75 0 -6123.43 2.97879 113.767 16827.5
53404000 0.65 0.75 0 -6146.36 0.703496 5133.94 16708.4
53405000 0.65 0.75 0 -6074.66 -0.370113 30602.4 16448.8
53406000 0.65 0.75 0 -6116.85 -0.88191 72970.6 16622.3
53407000 0.65 0.75 0 -6050.72 0.451697 7826.06 16695.4
53408000 0.65 0.75 0 -6091.73 -0.167235 22563.8 17044.5
53409000 0.65 0.75 0 -6126.63 2.62475 208.443 17024.5
53410000 0.65 0.75 0 -6136.73 2.70851 178.948 16820.2
53411000 0.65 0.75 0 -6052.98 -0.645399 49735 16846.1
53412000 0.65 0.75 0 -6119.52 -0.192231 22853 16554.1
53413000 0.65 0.75 0 -6080.45 0.313545 9731.04 16465.4
53414000 0.65 0.75 0 -6020.14 -0.269502 26189.1 16664.5
53415000 0.65 0.75 0 -6088.16 -0.522416 39948.1 16631.2
53416000 0.65 0.75 0 -6038.61 -1.15503 115445 16632.2
53417000 0.65 0.75 0 -6062.73 -0.188387 23078.1 16825.3
53418000 0.65 0.75 0 -6106.79 -1.30156 146862 16548.1
53419000 0.65 0.75 0 -6050.92 0.224315 11382 16581.7
53420000 0.65 0.75 0 -6116.69 1.19758 2242.02 16713
53421000 0.65 0.75 0 -6029.53 8.72154 0.0074124 16728.7
53422000 0.65 0.75 0 -6055.12 0.671687 5470.19 16877.8
53423000 0.65 0.75 0 -6083.88 2.05904 534.298 16895
53424000 0.65 0.75 0 -6151.09 2.41942 283.978 16436
53425000 0.65 0.75 0 -6094.24 0.716183 5040.02 16755.6
53426000 0.65 0.75 0 -6023.28 0.495784 7376.88 16945.1
53427000 0.65 0.75 0 -6128.54 0.527278 6945.5 16819.7
53428000 0.65 0.75 0 -6115.72 -1.00493 92166.2 17080.3
53429000 0.65 0.75 0 -6065.44 -0.609048 47255.8 17012.7
53430000 0.65 0.75 0 -6078.13 1.43537 1507.1 16741.1
53431000 0.65 0.75 0 -6060.44 -0.675117 52284.9 16848.6
53432000 0.65 0.75 0 -6062.32 0.4436 7964.58 16761.7
53433000 0.65 0.75 0 -6074.28 0.345038 9325.58 16635.3
53434000 0.65 0.75 0 -6097.62 -0.442967 35725.8 16993.7
53435000 0.65 0.75 0 -6049.18 -1.342 158776 16717.1
53436000 0.65 0.75 0 -6001.96 -0.886246 74007.9 16736.4
53437000 0.65 0.75 0 -6111.49 -0.0607856 18347.8 16569.2
53438000 0.65 0.75 0 -6091.43 -0.969285 85827 16885.5
53439000 0.65 0.75 0 -6104.11 -0.850283 69975.5 16808.5
53440000 0.65 0.75 0 -6042.61 0.0651409 15185.8 16939.2
53441000 0.65 0.75 0 -6068.12 0.285488 10534.7 17005.8
53442000 0.65 0.75 0 -6115.32 -0.198091 23033.5 16521.7
53443000 0.65 0.75 0 -6077.19 -0.184293 22651.4 16628
53444000 0.65 0.75 0 -6063.66 0.196437 11983.8 16660.8
53445000 0.65 0.75 0 -6056.52 0.143409 12985 16516.3
53446000 0.65 0.75 0 -6143.16 0.0758119 14761.4 16763.1
53447000 0.65 0.75 0 -6020.78 3.82984 27.208 16775.5
53448000 0.65 0.75 0 -6073.07 0.375984 8940.38 16797.9
53449000 0.65 0.75 0 -6060.55 -1.24455 135445 16793.1
53450000 0.65 0.75 0 -6127.67 -1.37116 169014 16945.4
53451000 0.65 0.75 0 -5995.57 -1.24853 135739 16717.5
53452000 0.65 0.75 0 -6088.42 -0.333236 29363.5 16790
