# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
51938000 0.65 0.4 0 -6113.34 1.01098 3024.73 16488.1
51939000 0.65 0.4 0 -6135.8 1.36584 1677.5 16582.6
51940000 0.65 0.4 0 -6046.93 1.24058 2059.24 16498.7
51941000 0.65 0.4 0 -6076.9 -0.681469 51677.4 16476.4
51942000 0.65 0.4 0 -6026.28 0.542346 6603.07 16399.7
51943000 0.65 0.4 0 -6055.17 1.39958 1603.82 16777.3
51944000 0.65 0.4 0 -6094.91 -0.0960616 19880.5 16921.9
51945000 0.65 0.4 0 -6042.26 0.899944 3757.69 17002.6
51946000 0.65 0.4 0 -6060.96 -1.44796 190980 16833.5
51947000 0.65 0.4 0 -5999.89 1.05633 2920.89 17180.4
51948000 0.65 0.4 0 -6042.31 0.83334 4229.33 17113.8
51949000 0.65 0.4 0 -6089.09 1.32612 1815.79 16792.7
51950000 0.65 0.4 0 -6052.15 0.709277 5166.92 16979.7
51951000 0.65 0.4 0 -5996.19 0.424728 8412.79 17153.3
51952000 0.65 0.4 0 -6020.75 1.10833 2637.36 16926.5
51953000 0.65 0.4 0 -6096.65 1.37391 1657.5 16608.2
51954000 0.65 0.4 0 -6090.79 -0.279876 26705.9 16700.2
51955000 0.65 0.4 0 -6113.27 0.951456 3392.57 16735.9
51956000 0.65 0.4 0 -6050.24 -0.29965 27426.2 16591.1
51957000 0.65 0.4 0 -6019.43 0.975078 3195.3 16399.9
51958000 0.65 0.4 0 -6111.12 0.660694 5482.88 16607.8
51959000 0.65 0.4 0 -6071.61 -0.116708 20840.3 17135
51960000 0.65 0.4 0 -6120.49 0.603871 6106.35 16814.8
51961000 0.65 0.4 0 -6125.52 -0.398069 32517.2 16677.3
51962000 0.65 0.4 0 -6200.36 0.551237 6586.99 16605.6
51963000 0.65 0.4 0 -6102.6 -0.288638 27128.7 16717.1
51964000 0.65 0.4 0 -6073.85 0.860504 3945.62 16710.1
51965000 0.65 0.4 0 -6101.58 0.421877 8234.39 16709.4
51966000 0.65 0.4 0 -6122.79 1.0688 2797.75 16804
51967000 0.65 0.4 0 -6127.88 -0.924467 77813 16504.1
51968000 0.65 0.4 0 -6129.8 0.559432 6477.67 16556
51969000 0.65 0.4 0 -6105.85 0.255309 10807.5 16585
51970000 0.65 0.4 0 -6058.79 -1.36007 162433 16591.5
51971000 0.65 0.4 0 -6048.45 0.816704 4267.36 16792.5
51972000 0.65 0.4 0 -6025.53 -1.18771 124252 16946.5
51973000 0.65 0.4 0 -6106.57 -4.03605 1.46198e+07 16778.2
51974000 0.65 0.4 0 -6057.13 0.810022 4402.88 17132.6
51975000 0.65 0.4 0 -6021.75 0.929817 3533.05 16807.6
51976000 0.65 0.4 0 -6117.24 0.344139 9380.55 16708.2
51977000 0.65 0.4 0 -6095.17 -0.0178746 17200.4 16692.3
51978000 0.65 0.4 0 -6135.63 -0.464299 36771.7 16876.4
51979000 0.65 0.4 0 -6104.23 1.35985 1711.05 16745.1
51980000 0.65 0.4 0 -6065.19 -1.17554 121142 16862.8
51981000 0.65 0.4 0 -6077.79 -0.409951 33265.8 16724.6
51982000 0.65 0.4 0 -6066.07 0.462631 7718.65 16771.1
51983000 0.65 0.4 0 -6068.94 -1.48787 203822 16802.1
51984000 0.65 0.4 0 -6037.32 0.190229 12163.9 16736
51985000 0.65 0.4 0 -6037.5 0.0239062 16081.3 16739.3
51986000 0.65 0.4 0 -6077.18 1.00197 3109.99 16698.4
51987000 0.65 0.4 0 -6055.56 0.243368 11235.7 16900.1
51988000 0.65 0.4 0 -6086.47 -0.617997 46931.8 16644.3
51989000 0.65 0.4 0 -6136.36 0.467781 7587.15 16628.4
51990000 0.65 0.4 0 -6059.59 0.493543 7288.43 16679.1
51991000 0.65 0.4 0 -6089.81 1.15028 2430.02 16733
51992000 0.65 0.4 0 -6131.43 1.07174 2754.47 16625.7
51993000 0.65 0.4 0 -6090.96 -0.483848 37916.4 16840.4
51994000 0.65 0.4 0 -6116.14 1.10954 2559.81 16462.3
51995000 0.65 0.4 0 -6016.17 -0.0183198 17122.7 16604.5
51996000 0.65 0.4 0 -6109.33 -0.155058 21951 16923.8
51997000 0.65 0.4 0 -6130.4 1.27702 1961.63 16707.3
51998000 0.65 0.4 0 -6059.33 0.121236 13698.3 16787.5
51999000 0.65 0.4 0 -6098.05 1.56259 1198.96 16486.4
52000000 0.65 0.4 0 -6121.26 0.222036 11339.6 16456.9
52001000 0.65 0.4 0 -6073.75 1.11577 2572.34 16716.5
52002000 0.65 0.4 0 -6086.71 1.15943 2421.75 16933.8
52003000 0.65 0.4 0 -6097.89 0.423708 8364.21 17025.1
52004000 0.65 0.4 0 -6084.41 1.06871 2774.37 16661.1
52005000 0.65 0.4 0 -6125.26 -0.0456935 18019.1 16689.6
52006000 0.65 0.4 0 -6129.86 0.780877 4574.99 16953
52007000 0.65 0.4 0 -6074.23 -0.885981 73829.9 16703.6
52008000 0.65 0.4 0 -6083.21 -0.53763 42013.6 17050.4
52009000 0.65 0.4 0 -6063.95 1.41399 1553.92 16653.1
52010000 0.65 0.4 0 -6029.1 1.47528 1418.72 16850.7
52011000 0.65 0.4 0 -6011.93 -1.01285 91560.4 16744
52012000 0.65 0.4 0 -6156.38 0.00214882 16528.5 16588.2
52013000 0.65 0.4 0 -6108.38 0.984119 3173.27 16535.7
52014000 0.65 0.4 0 -6146.9 0.221178 11386.9 16501.8
52015000 0.65 0.4 0 -6152.5 0.564777 6458.36 16655.3
52016000 0.65 0.4 0 -6090.32 0.767222 4604.1 16674.5
52017000 0.65 0.4 0 -6072.69 -1.16794 118012 16638.1
52018000 0.65 0.4 0 -6085.7 1.43928 1507.18 16852.1
52019000 0.65 0.4 0 -6042.11 -0.726718 56577.5 16720.2
52020000 0.65 0.4 0 -6091.34 1.18459 2285.08 16666.9
52021000 0.65 0.4 0 -6092.35 1.21296 2211.31 16915.1
52022000 0.65 0.4 0 -6065.47 0.826786 4152.18 16617.9
52023000 0.65 0.4 0 -6117.43 -0.786151 62638.1 16754.8
52024000 0.65 0.4 0 -6172.16 1.39781 1615.38 16848.4
52025000 0.65 0.4 0 -6081.63 -0.309141 28230.7 16808
52026000 0.65 0.4 0 -6055.75 1.08692 2717.88 16828
52027000 0.65 0.4 0 -6078.87 1.06459 2806.89 16740.2
52028000 0.65 0.4 0 -6018.8 -1.67666 275595 16552.2
52029000 0.65 0.4 0 -6000.21 0.808945 4320.2 16780.6
52030000 0.65 0.4 0 -6093.81 0.245682 10929.1 16502.9
52031000 0.65 0.4 0 -6068.18 -1.24012 134282 16773
52032000 0.65 0.4 0 -6071.88 0.23283 11353 16777.4
52033000 0.65 0.4 0 -6109.77 -0.177815 22502.7 16699.3
52034000 0.65 0.4 0 -6100.94 0.562781 6479.04 16652.8
52035000 0.65 0.4 0 -6141.44 0.147916 12973.9 16627.4
52036000 0.65 0.4 0 -6019.76 1.02804 3036.07 17030.3
52037000 0.65 0.4 0 -6055.18 0.724132 4956.89 16700.4
52038000 0.65 0.4 0 -6089.94 1.12296 2551.61 16783
52039000 0.65 0.4 0 -6088.24 -0.0635821 18535.6 16660.5
52040000 0.65 0.4 0 -6046.61 1.18777 2262.56 16591
52041000 0.65 0.4 0 -6116.79 0.972035 3304.68 16874.9
52042000 0.65 0.4 0 -6070.82 -0.539442 41355.7 16732.5
52043000 0.65 0.4 0 -6105.95 -0.594537 45976.2 16959.9
52044000 0.65 0.4 0 -6057.93 -0.655577 50577.6 16841.5
52045000 0.65 0.4 0 -6057.02 -0.675318 52404.9 16881.6
52046000 0.65 0.4 0 -6098.17 -0.302654 27877.3 16779.2
52047000 0.65 0.4 0 -6086.1 -3.73131 8.72863e+06 16701
52048000 0.65 0.4 0 -6052.16 0.830593 4167.11 16784.5
52049000 0.65 0.4 0 -6141.64 0.676378 5427.74 16879.1
52050000 0.65 0.4 0 -6140.75 -0.175768 22505.2 16758.6
52051000 0.65 0.4 0 -6097.4 0.864289 3963.75 16893.8
52052000 0.65 0.4 0 -6054.79 0.854198 4047.33 16960.5
52053000 0.65 0.4 0 -6038.29 1.24399 2091.23 16851.2
52054000 0.65 0.4 0 -6064.51 0.403996 8576.08 16888.6
52055000 0.65 0.4 0 -6027.48 0.468532 7583.59 16641.5
52056000 0.65 0.4 0 -6104.04 0.903695 3614.9 16459.8
52057000 0.65 0.4 0 -6109.29 1.36329 1700.4 16737.5
52058000 0.65 0.4 0 -6048.91 1.53613 1270.88 16716.7
52059000 0.65 0.4 0 -6032.74 1.19603 2274.28 16909.5
52060000 0.65 0.4 0 -6099.55 1.59632 1141.88 16615.6
52061000 0.65 0.4 0 -6056.81 1.40192 1606.51 16871.7
52062000 0.65 0.4 0 -6031.94 0.911868 3586.18 16554.4
52063000 0.65 0.4 0 -6037 -0.869778 72380.2 16826.8
52064000 0.65 0.4 0 -6060.68 1.37634 1663.8 16739.4
52065000 0.65 0.4 0 -6095.41 -0.254394 25874.3 16886.8
52066000 0.65 0.4 0 -6152.01 1.12879 2529.18 16798.9
52067000 0.65 0.4 0 -6089.32 0.294646 10273.8 16841.4
52068000 0.65 0.4 0 -6126.97 1.29476 1937.19 16997.4
52069000 0.65 0.4 0 -6097.53 1.13986 2455.63 16616.3
52070000 0.65 0.4 0 -6128.33 0.367722 9066.75 16800.8
52071000 0.65 0.4 0 -6039.97 -1.47296 200969 16986.4
52072000 0.65 0.4 0 -6141.23 0.579192 6401.3 16912.2
52073000 0.65 0.4 0 -6079.88 0.776223 4537.96 16685
52074000 0.65 0.4 0 -6081 0.076154 14601.6 16591.2
52075000 0.65 0.4 0 -6067.72 0.630444 5806.96 16719.3
52076000 0.65 0.4 0 -6128.69 1.23053 2091.83 16479.6
52077000 0.65 0.4 0 -6105.44 0.624957 5759.28 16430.1
52078000 0.65 0.4 0 -6036.64 0.519976 7129.56 17055.2
52079000 0.65 0.4 0 -6087 0.219431 11541.6 16677.1
52080000 0.65 0.4 0 -6045.1 -0.162451 21976.4 16734.5
52081000 0.65 0.4 0 -6103.41 -0.74497 58279.7 16703.9
52082000 0.65 0.4 0 -6098.22 0.960239 3343.95 16740.9
52083000 0.65 0.4 0 -6070.45 -0.669782 51582.4 16771.7
52084000 0.65 0.4 0 -6102.57 0.662731 5482.76 16664.3
52085000 0.65 0.4 0 -6062.11 0.933238 3481.81 16659.2
52086000 0.65 0.4 0 -6097.59 0.293718 10329.5 16906.4
52087000 0.65 0.4 0 -6147.36 0.485126 7408.01 16715.1
52088000 0.65 0.4 0 -6148.75 0.509047 7033.24 16519.2
52089000 0.65 0.4 0 -6038.35 0.585813 6294.54 16815.9
52090000 0.65 0.4 0 -6072.71 -0.941933 80057.6 16489.9
52091000 0.65 0.4 0 -6089.9 -0.0790337 18745.7 16418.2
52092000 0.65 0.4 0 -6105.51 0.397552 8749.32 17044.5
52093000 0.65 0.4 0 -6097.63 -1.22749 134906 17211.7
52094000 0.65 0.4 0 -6014.8 -0.523706 40512.5 16829.7
52095000 0.65 0.4 0 -6102.09 0.386807 8834.36 16902.8
52096000 0.65 0.4 0 -6067.48 -1.77198 329336 16856.9
52097000 0.65 0.4 0 -6133.22 0.750037 4677.4 16458.7
52098000 0.65 0.4 0 -6022.8 -0.101701 19841.5 16729.6
52099000 0.65 0.4 0 -6050.75 0.980131 3223.07 16683.2
52100000 0.65 0.4 0 -6121.01 -0.622917 47455 16691.6
52101000 0.65 0.4 0 -6047.45 -0.0183739 17224.1 16701.4
52102000 0.65 0.4 0 -6110.99 1.1559 2443.75 16986.8
52103000 0.65 0.4 0 -6005.9 1.00324 3119.07 16783
52104000 0.65 0.4 0 -6127.82 -0.0415596 17805.4 16606.4
52105000 0.65 0.4 0 -6095.24 0.609013 6003.42 16674.6
52106000 0.65 0.4 0 -6096.26 0.858799 3987.79 16840.4
52107000 0.65 0.4 0 -6158.69 0.120198 13740.2 16809.5
52108000 0.65 0.4 0 -6102.18 1.32418 1807.48 16661.6
52109000 0.65 0.4 0 -6099.44 0.661921 5515.11 16739.9
52110000 0.65 0.4 0 -6043.13 -0.0280371 17584.5 16776.6
52111000 0.65 0.4 0 -6081.07 0.987416 3205.02 16793.7
52112000 0.65 0.4 0 -6073.16 1.22812 2107.91 16539.4
52113000 0.65 0.4 0 -6050.8 0.789139 4484.31 16848.9
52114000 0.65 0.4 0 -6050.84 0.531255 6754.37 16466.3
52115000 0.65 0.4 0 -6067.96 -0.0932606 19308.5 16512.4
52116000 0.65 0.4 0 -6035.79 1.02221 2952.9 16402.6
52117000 0.65 0.4 0 -6075.88 0.495385 7163.3 16443.5
52118000 0.65 0.4 0 -6052.69 -1.31012 147168 16345.9
52119000 0.65 0.4 0 -6061.68 1.07402 2751.05 16668.9
52120000 0.65 0.4 0 -6081.56 -0.360517 30378.1 16593.2
52121000 0.65 0.4 0 -6071.61 0.486122 7355.26 16623.8
52122000 0.65 0.4 0 -6131.56 -0.546569 41615.1 16637.4
52123000 0.65 0.4 0 -6125.46 0.820352 4247.63 16817.4
52124000 0.65 0.4 0 -6066.07 1.28375 1936.99 16684.8
52125000 0.65 0.4 0 -6027.18 1.45292 1460.51 16708.4
52126000 0.65 0.4 0 -6050.8 1.58464 1168.16 16668.1
52127000 0.65 0.4 0 -6122.45 0.878188 3783.21 16504.7
52128000 0.65 0.4 0 -6127.72 1.22342 2143.09 16683.3
52129000 0.65 0.4 0 -6151.76 1.10155 2606.63 16540.3
52130000 0.65 0.4 0 -6064.33 -1.12619 109324 16531.2
52131000 0.65 0.4 0 -6064 -1.37761 170471 16907.5
52132000 0.65 0.4 0 -6026.04 -1.31142 147837 16384.7
52133000 0.65 0.4 0 -6051.46 0.496219 7379.3 16963
52134000 0.65 0.4 0 -6088.41 0.0590322 15175.4 16755
52135000 0.65 0.4 0 -6070.2 1.02152 2952.53 16381.6
52136000 0.65 0.4 0 -6004.58 0.311154 10067.1 16965.9
52137000 0.65 0.4 0 -6017.67 0.772676 4670.64 17071
52138000 0.65 0.4 0 -6047.85 0.715092 4981.33 16530.2
52139000 0.65 0.4 0 -6041.37 -0.0291957 17363.3 16533.5
52140000 0.65 0.4 0 -6066.6 0.948174 3428.21 16818.9
52141000 0.65 0.4 0 -6066.26 1.51664 1307.41 16644
52142000 0.65 0.4 0 -6097.18 1.16156 2356.22 16534.7
52143000 0.65 0.4 0 -6145.49 -0.095579 19714.4 16794.1
52144000 0.65 0.4 0 -6120.34 0.226639 11227.6 16420.7
52145000 0.65 0.4 0 -6079.88 0.156225 13021.9 16923.2
52146000 0.65 0.4 0 -6105.75 0.17678 12363.5 16631.2
52147000 0.65 0.4 0 -6114.24 0.748047 4704.59 16499.2
52148000 0.65 0.4 0 -6077.29 0.116735 13825.1 16815.4
52149000 0.65 0.4 0 -6081.5 0.393515 8647.18 16731.8
52150000 0.65 0.4 0 -6069.89 0.632505 5907.24 17066.9
52151000 0.65 0.4 0 -6121.73 0.582984 6429.51 17095.1
52152000 0.65 0.4 0 -6102.12 0.0328868 15985.4 16891.9
52153000 0.65 0.4 0 -6110.83 0.715334 5048.97 16761.5
52154000 0.65 0.4 0 -6084.32 0.381044 8942.85 16945.7
52155000 0.65 0.4 0 -6122.59 0.0654497 14977.2 16715.2
52156000 0.65 0.4 0 -6086.88 -0.0698477 19130.8 17015.7
52157000 0.65 0.4 0 -6117.98 -0.390942 32630.9 16936.9
52158000 0.65 0.4 0 -6074.25 -1.30924 152805 16997
52159000 0.65 0.4 0 -6009.44 1.00062 3126.48 16749.2
52160000 0.65 0.4 0 -6097.11 0.0243801 15776.7 16435.2
52161000 0.65 0.4 0 -6080.03 -0.763093 59800.9 16626.7
52162000 0.65 0.4 0 -6153.55 -1.14972 114330 16619.2
52163000 0.65 0.4 0 -6108.83 1.17705 2286.2 16465.6
52164000 0.65 0.4 0 -6020.35 -0.0210533 17374.2 16771.3
52165000 0.65 0.4 0 -6066.65 1.32572 1820.6 16826.1
52166000 0.65 0.4 0 -6089.23 -1.05965 97370.1 16462.2
52167000 0.65 0.4 0 -6075.23 0.632506 5719.34 16524.1
52168000 0.65 0.4 0 -6073.51 0.99772 3104.8 16552.2
52169000 0.65 0.4 0 -6031.74 1.26746 1987.52 16658.6
52170000 0.65 0.4 0 -6031.52 1.17191 2316.52 16540.6
52171000 0.65 0.4 0 -6110.42 0.592191 6203.63 16751.3
52172000 0.65 0.4 0 -6081 0.160164 12853.2 16814.7
52173000 0.65 0.4 0 -6060.71 0.0909346 14291.6 16646.5
52174000 0.65 0.4 0 -6070.14 -0.274942 26249.7 16551.4
52175000 0.65 0.4 0 -6052.68 1.61665 1106.41 16657.9
52176000 0.65 0.4 0 -6123.47 0.22052 11413.3 16521.8
52177000 0.65 0.4 0 -6035.75 -0.62689 47487.2 16592
52178000 0.65 0.4 0 -6059.74 0.865502 3938.57 16820.6
52179000 0.65 0.4 0 -6008.91 1.06302 2835.15 16864.3
52180000 0.65 0.4 0 -6037.61 0.0339352 15843.7 16771.7
52181000 0.65 0.4 0 -6051.91 1.14971 2377.53 16355.9
52182000 0.65 0.4 0 -6112.09 0.532453 6665.59 16282.5
52183000 0.65 0.4 0 -6119.77 0.841158 4076.8 16714.3
52184000 0.65 0.4 0 -6136.19 0.494575 7312.49 16763.1
52185000 0.65 0.4 0 -6099.61 1.72338 944.592 17009.8
52186000 0.65 0.4 0 -6114.29 0.45463 7806.78 16736.4
52187000 0.65 0.4 0 -6144.46 1.05832 2831.1 16708
52188000 0.65 0.4 0 -6022.19 1.2825 1961.35 16859.1
52189000 0.65 0.4 0 -6040.5 0.679554 5454.6 17053.2
52190000 0.65 0.4 0 -6002.27 1.08032 2707.91 16581.7
52191000 0.65 0.4 0 -6111.92 0.494088 7316.54 16758.7
52192000 0.65 0.4 0 -6095.72 1.22803 2128.23 16696.3
52193000 0.65 0.4 0 -6114.73 1.19883 2233.9 16687.7
52194000 0.65 0.4 0 -6083.92 1.02076 3071.37 17019.3
52195000 0.65 0.4 0 -6062.35 1.31376 1865.88 16901.9
52196000 0.65 0.4 0 -6101.01 0.366741 9112.04 16857
52197000 0.65 0.4 0 -6052.32 1.03975 2959.39 16929.5
52198000 0.65 0.4 0 -6054.27 0.538554 6803.29 16789.8
52199000 0.65 0.4 0 -6048.65 1.5033 1332.94 16593.6
52200000 0.65 0.4 0 -6063.63 1.5939 1146.3 16612.2
52201000 0.65 0.4 0 -6035.98 1.0592 2818.8 16659.9
52202000 0.65 0.4 0 -6128.61 0.50108 7160.15 16594
52203000 0.65 0.4 0 -6076.07 0.536822 6802.63 16739.5
52204000 0.65 0.4 0 -6098.33 1.07813 2739.11 16711.4
52205000 0.65 0.4 0 -6070.46 1.20411 2272.82 17129.3
52206000 0.65 0.4 0 -6046.77 0.493124 7265.12 16614.1
52207000 0.65 0.4 0 -6019.89 0.604326 6207.74 17107.1
52208000 0.65 0.4 0 -6065.79 -0.755166 58934.5 16605.2
52209000 0.65 0.4 0 -6028.84 0.786614 4499.66 16835.1
52210000 0.65 0.4 0 -5979.04 0.973528 3285.29 16818
52211000 0.65 0.4 0 -6075.3 1.39537 1609.67 16720.2
52212000 0.65 0.4 0 -6006.45 -0.256418 26128.5 16994.9
52213000 0.65 0.4 0 -6059.56 -1.39701 176730 16967.3
52214000 0.65 0.4 0 -6167.91 1.02698 2969.55 16627.6
52215000 0.65 0.4 0 -6065.46 1.23694 2158.1 17185.4
52216000 0.65 0.4 0 -6135.99 -0.0891559 19556.2 16839.8
52217000 0.65 0.4 0 -6112.37 0.77532 4508.63 16552.1
52218000 0.65 0.4 0 -6063.07 0.857948 3948.34 16650
52219000 0.65 0.4 0 -6070.26 0.136967 13444 16916.4
52220000 0.65 0.4 0 -6069.49 0.13593 13279.2 16680
52221000 0.65 0.4 0 -6065.64 0.620803 5854.71 16586.3
52222000 0.65 0.4 0 -6051.21 0.767914 4637.93 16816.6
52223000 0.65 0.4 0 -6171.81 1.1025 2670.35 16971.4
52224000 0.65 0.4 0 -6059.84 -5.21884 1.05464e+08 16644.3
52225000 0.65 0.4 0 -6056.37 1.15647 2402.8 16718.2
52226000 0.65 0.4 0 -6074.9 -0.200721 23581.8 16840.5
52227000 0.65 0.4 0 -6077.43 1.14856 2416.59 16592.4
52228000 0.65 0.4 0 -6107.82 0.305738 9961.87 16636.7
52229000 0.65 0.4 0 -6027.24 0.30261 9970 16563.1
52230000 0.65 0.4 0 -6039.14 -0.2391 25078.7 16792.9
52231000 0.65 0.4 0 -6090.95 0.705142 5104.54 16658.7
52232000 0.65 0.4 0 -6079.77 1.10105 2682.07 17004.6
52233000 0.65 0.4 0 -6050.93 1.34512 1743.05 16642.2
52234000 0.65 0.4 0 -6031.85 0.257949 10926.6 16842.1
52235000 0.65 0.4 0 -6087.15 0.941547 3426.63 16625.3
52236000 0.65 0.4 0 -6074.87 -0.176256 22566.7 16790.7
52237000 0.65 0.4 0 -6064.45 0.411405 8365.73 16680.4
52238000 0.65 0.4 0 -6104.25 1.57198 1210.61 16910.9
52239000 0.65 0.4 0 -6025.56 -0.552379 41820.5 16557.3
52240000 0.65 0.4 0 -6119.39 0.683955 5233.54 16483.4
52241000 0.65 0.4 0 -6144.36 0.696437 5229.24 16818.3
52242000 0.65 0.4 0 -6053.97 1.06143 2810.47 16672.9
52243000 0.65 0.4 0 -5959.25 1.07302 2815.99 17033.8
52244000 0.65 0.4 0 -6080.24 0.195855 12054.4 16742.6
52245000 0.65 0.4 0 -6013.52 -0.444166 35711.8 16952.9
52246000 0.65 0.4 0 -6051.37 0.571074 6468.68 16859.1
52247000 0.65 0.4 0 -6069.66 0.654417 5482.43 16432.6
52248000 0.65 0.4 0 -6089.99 -0.696469 52939.1 16459.3
52249000 0.65 0.4 0 -5990.08 0.523883 6971.52 16786.8
52250000 0.65 0.4 0 -6077.43 -2.86228 2.04347e+06 16797.6
52251000 0.65 0.4 0 -6085.28 0.438576 7935.75 16560.9
52252000 0.65 0.4 0 -6101.87 1.54432 1233.2 16445.4
52253000 0.65 0.4 0 -6057.34 0.911438 3583.17 16528.6
52254000 0.65 0.4 0 -6059.27 0.493942 7298.42 16713.1
52255000 0.65 0.4 0 -6100.23 -1.19513 125231 16868.6
52256000 0.65 0.4 0 -6064.57 0.669467 5469.34 16812.5
52257000 0.65 0.4 0 -6137.17 -0.162968 21972.8 16717.3
52258000 0.65 0.4 0 -6112.37 0.971736 3265.58 16666.9
52259000 0.65 0.4 0 -6076.1 -0.971817 85342.9 16719.2
52260000 0.65 0.4 0 -6146.85 -0.394785 32680.5 16853.6
52261000 0.65 0.4 0 -6087.4 0.158312 12841.2 16746.9
52262000 0.65 0.4 0 -6160.95 1.06013 2828.71 16744.7
52263000 0.65 0.4 0 -6110.63 0.742432 4796.16 16662.6
52264000 0.65 0.4 0 -6087.32 -2.28167 767205 16701.3
52265000 0.65 0.4 0 -6121.16 -1.10109 106186 16747.1
52266000 0.65 0.4 0 -6125.78 0.908839 3648.84 16758.3
52267000 0.65 0.4 0 -6142.64 0.11197 13869.9 16735.7
52268000 0.65 0.4 0 -6166.7 0.27313 10486.8 16581
52269000 0.65 0.4 0 -6069.7 0.18991 12225.7 16812
52270000 0.65 0.4 0 -6077.3 0.522809 6924.35 16643.2
52271000 0.65 0.4 0 -6028.45 -3.0711 2.87546e+06 16651.9
52272000 0.65 0.4 0 -6090.24 -1.07448 99429.5 16397.4
52273000 0.65 0.4 0 -6051.35 -1.20367 124898 16584.3
52274000 0.65 0.4 0 -6129.94 -0.736917 57074.2 16580.9
52275000 0.65 0.4 0 -6081.02 0.0275558 15831.4 16580.3
52276000 0.65 0.4 0 -6083.42 -0.176809 22299 16576.1
52277000 0.65 0.4 0 -6005.45 -1.66359 272648 16738.1
52278000 0.65 0.4 0 -6079.1 0.382013 8820.17 16740.5
52279000 0.65 0.4 0 -6040.31 1.2883 1971.88 17115.3
52280000 0.65 0.4 0 -6107.46 -1.34391 161475 16946.7
52281000 0.65 0.4 0 -6103.77 -0.723209 56392.4 16763.9
52282000 0.65 0.4 0 -6117.92 1.01796 2993.69 16511
52283000 0.65 0.4 0 -6124.21 1.67543 1004.8 16695.6
52284000 0.65 0.4 0 -6150.7 -1.22347 129084 16580.5
52285000 0.65 0.4 0 -6101.4 0.229094 11259.4 16535.1
52286000 0.65 0.4 0 -6058.32 1.23097 2155.89 16996.9
52287000 0.65 0.4 0 -6163.7 0.473502 7527.22 16656.1
52288000 0.65 0.4 0 -6126.02 1.07459 2839.19 17219.4
52289000 0.65 0.4 0 -6076.3 0.530431 6969.48 16967.2
52290000 0.65 0.4 0 -6182.81 -1.78056 333492 16825.9
52291000 0.65 0.4 0 -6078.52 -0.782096 62038.4 16707.7
52292000 0.65 0.4 0 -6080.77 0.685489 5407.22 17074.3
52293000 0.65 0.4 0 -6139.33 0.797313 4414.95 16817.3
52294000 0.65 0.4 0 -6164.04 1.07293 2761.18 16699.7
52295000 0.65 0.4 0 -6174.17 -0.785666 62697.3 16784.3
52296000 0.65 0.4 0 -6097.06 1.15065 2480.57 17091.6
52297000 0.65 0.4 0 -6048.73 -2.07516 540040 16622.8
52298000 0.65 0.4 0 -6095.18 1.31904 1822.85 16658.9
52299000 0.65 0.4 0 -5995.93 0.298112 10373.3 17103.6
52300000 0.65 0.4 0 -6101.03 0.856558 3935.79 16558.5
52301000 0.65 0.4 0 -6136.58 0.346447 9266.14 16568.4
52302000 0.65 0.4 0 -6116.46 0.839854 4106.64 16799.9
52303000 0.65 0.4 0 -5964.06 0.492255 7539.33 17216
52304000 0.65 0.4 0 -6130.97 0.0241606 16127.1 16794.1
52305000 0.65 0.4 0 -5984.53 1.15804 2449.71 17089.5
52306000 0.65 0.4 0 -6095.65 0.933859 3486.36 16698.3
52307000 0.65 0.4 0 -6139.23 0.384315 8771.09 16711.7
52308000 0.65 0.4 0 -6092.37 0.669987 5544.97 17059.8
52309000 0.65 0.4 0 -6086.37 0.116091 13763.6 16722.6
52310000 0.65 0.4 0 -6075.74 0.505219 7243.75 16904.7
52311000 0.65 0.4 0 -6037.49 0.0369951 15959 16980.8
52312000 0.65 0.4 0 -6127.3 -0.311812 28098.2 16654.4
52313000 0.65 0.4 0 -6097.26 0.512449 7043.55 16638.1
52314000 0.65 0.4 0 -6073.33 -0.744767 59195.5 16972.2
52315000 0.65 0.4 0 -6103.26 0.635544 5823.49 16910.9
52316000 0.65 0.4 0 -6046.58 0.995881 3200.04 17007.5
52317000 0.65 0.4 0 -6109.35 0.590502 6231.98 16780.2
52318000 0.65 0.4 0 -6134.37 0.859222 3938.53 16644.2
52319000 0.65 0.4 0 -6044.48 -0.174034 22821.3 17043.5
52320000 0.65 0.4 0 -6086.5 0.166135 12730.5 16821.7
52321000 0.65 0.4 0 -6052.24 0.802707 4340.61 16684.4
52322000 0.65 0.4 0 -6115.5 -2.83857 1.96276e+06 16788.6
52323000 0.65 0.4 0 -6077.41 0.912499 3643.7 16837.7
52324000 0.65 0.4 0 -6143.11 1.53234 1282.92 16768
52325000 0.65 0.4 0 -6082.34 0.336133 9532.44 16752.2
52326000 0.65 0.4 0 -6076.8 0.286679 10375.1 16781.6
52327000 0.65 0.4 0 -6058.25 -0.078448 19430.6 17034.8
52328000 0.65 0.4 0 -6057.3 1.08981 2722.74 16940
52329000 0.65 0.4 0 -6081.53 0.137104 13305.6 16746
52330000 0.65 0.4 0 -6101.89 -0.23931 24889.1 16660
52331000 0.65 0.4 0 -6081.85 0.686692 5317.46 16824.7
52332000 0.65 0.4 0 -6145.49 0.0889035 14540.5 16878.9
52333000 0.65 0.4 0 -6109.3 0.375738 8945.48 16800.5
52334000 0.65 0.4 0 -6041.86 -1.8132 343042 16385.7
52335000 0.65 0.4 0 -6087.28 0.864553 3910.55 16674.4
