# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
51728000 0.65 0.6 0 -6066.29 0.341556 9455.14 16768.2
51729000 0.65 0.6 0 -6076.41 0.201647 11972.1 16790.6
51730000 0.65 0.6 0 -6066.84 0.347412 9464.29 16950.1
51731000 0.65 0.6 0 -6101.32 0.395017 8528.61 16544.1
51732000 0.65 0.6 0 -6068.56 0.283437 10315.1 16594.1
51733000 0.65 0.6 0 -6091.61 0.34697 9386.41 16798.2
51734000 0.65 0.6 0 -6054.92 0.262155 10720.7 16641.7
51735000 0.65 0.6 0 -6064.92 -0.45968 35980.4 16641.6
51736000 0.65 0.6 0 -6125.7 0.439581 7908.42 16531.7
51737000 0.65 0.6 0 -6132.89 0.233929 11157.7 16519.1
51738000 0.65 0.6 0 -6191.63 0.0440294 15501.7 16689.9
51739000 0.65 0.6 0 -6203.3 0.231808 11215.2 16545.3
51740000 0.65 0.6 0 -6068.67 -0.269002 26633.8 16961.7
51741000 0.65 0.6 0 -6219.44 0.0365449 15782.7 16780.4
51742000 0.65 0.6 0 -6200.8 0.262093 10926.5 16959.4
51743000 0.65 0.6 0 -6152.3 -0.318609 28862.1 16913.2
51744000 0.65 0.6 0 -6102.64 -0.075549 19379.6 17073
51745000 0.65 0.6 0 -6158.3 0.340233 9478.63 16772.6
51746000 0.65 0.6 0 -6088.9 0.499653 7345.23 16982.2
51747000 0.65 0.6 0 -6104.47 0.102636 13834.6 16433.8
51748000 0.65 0.6 0 -6059 -1.64647 265817 16794
51749000 0.65 0.6 0 -6123.07 0.25435 11130 17052.4
51750000 0.65 0.6 0 -6093.65 0.409652 8701.45 17298.8
51751000 0.65 0.6 0 -6133.64 0.120266 13859.2 16957
51752000 0.65 0.6 0 -6147.93 -0.329562 29589.3 17023.7
51753000 0.65 0.6 0 -6080.54 0.150589 12790.6 16466.2
51754000 0.65 0.6 0 -6046.94 0.00993844 16517.3 16795
51755000 0.65 0.6 0 -6042.33 0.525532 6968.34 16825.6
51756000 0.65 0.6 0 -6107.22 0.227557 11620.2 17021
51757000 0.65 0.6 0 -6093.43 -0.0967232 19923.7 16939.8
51758000 0.65 0.6 0 -6091.02 0.337001 9481.8 16687.5
51759000 0.65 0.6 0 -6053.95 -0.227649 24593.5 16787.4
51760000 0.65 0.6 0 -6047.45 -0.296591 28010.4 17031.7
51761000 0.65 0.6 0 -6093.59 -0.322162 28727.7 16734.4
51762000 0.65 0.6 0 -6106.52 0.196787 11884.7 16532.7
51763000 0.65 0.6 0 -6079.3 -0.135083 20486.6 16332.9
51764000 0.65 0.6 0 -6090.24 0.152225 12890.8 16640.8
51765000 0.65 0.6 0 -6066.79 -0.905631 75660.4 16562.7
51766000 0.65 0.6 0 -6049.4 0.127401 13481.1 16693
51767000 0.65 0.6 0 -6155.07 0.402792 8561.53 16825.9
51768000 0.65 0.6 0 -6073.04 -0.0759178 19234.1 16934.3
51769000 0.65 0.6 0 -6027.81 0.359389 9178.54 16771.9
51770000 0.65 0.6 0 -6071.45 0.316232 9832.69 16712.5
51771000 0.65 0.6 0 -6072.24 0.0364483 16042.2 17053.6
51772000 0.65 0.6 0 -6105.89 0.222889 11680.6 16976
51773000 0.65 0.6 0 -6147.97 -0.169459 22220.9 16723
51774000 0.65 0.6 0 -6101.64 -0.0605712 18566.8 16773.1
51775000 0.65 0.6 0 -6021.7 0.232317 11393.9 16823.3
51776000 0.65 0.6 0 -6069.53 -0.613643 46444.9 16592.4
51777000 0.65 0.6 0 -6048.97 -0.166089 22143.4 16759.1
51778000 0.65 0.6 0 -6084.06 -0.0817887 19298.7 16824.7
51779000 0.65 0.6 0 -6057.28 -0.14196 21103.2 16631.5
51780000 0.65 0.6 0 -6056.66 -0.599179 46025 16846.2
51781000 0.65 0.6 0 -6077.25 -0.0680386 18967.3 16921.5
51782000 0.65 0.6 0 -6099.13 -0.207586 23356.2 16488.5
51783000 0.65 0.6 0 -6021.55 -0.319149 28167 16491
51784000 0.65 0.6 0 -6127.23 -0.0415813 18041.5 16826.1
51785000 0.65 0.6 0 -6047.45 -0.157043 22362.5 17183.7
51786000 0.65 0.6 0 -6082.11 0.3782 9042.46 17053
51787000 0.65 0.6 0 -6087.29 0.36425 9161.21 16877.3
51788000 0.65 0.6 0 -6139.28 -0.0466735 18174.4 16805.8
51789000 0.65 0.6 0 -6101.48 -0.599479 46758 17105.9
51790000 0.65 0.6 0 -6136.16 0.47272 7617.28 16833.3
51791000 0.65 0.6 0 -6096.39 0.154552 12811.2 16602.7
51792000 0.65 0.6 0 -6072.5 -0.143016 21176.9 16660.1
51793000 0.65 0.6 0 -6089.44 0.125636 13497.7 16664.2
51794000 0.65 0.6 0 -6004.31 0.0496957 15327.2 16659.7
51795000 0.65 0.6 0 -6032.88 -0.607767 46991.2 16953.8
51796000 0.65 0.6 0 -6066.37 0.440093 8073.27 16890.8
51797000 0.65 0.6 0 -6060.65 -0.196063 23887 17192.2
51798000 0.65 0.6 0 -6072.04 0.196578 12056.4 16765.7
51799000 0.65 0.6 0 -6106.91 -0.172844 21870.9 16366.4
51800000 0.65 0.6 0 -6107.55 0.2747 10294.5 16320
51801000 0.65 0.6 0 -6102.43 0.149198 12895.2 16562.1
51802000 0.65 0.6 0 -6108.62 0.182554 12429.7 16883
51803000 0.65 0.6 0 -6018.49 0.0388762 15897.1 16968.3
51804000 0.65 0.6 0 -6078.27 0.394934 8604.77 16689.5
51805000 0.65 0.6 0 -6103.56 -0.161382 22025.5 16802
51806000 0.65 0.6 0 -6073.62 0.261035 10893.7 16878.5
51807000 0.65 0.6 0 -6122.09 -0.576147 44403.9 16893
51808000 0.65 0.6 0 -6059.12 0.292532 10164.8 16603.6
51809000 0.65 0.6 0 -6178.43 -0.177623 22050 16368.7
51810000 0.65 0.6 0 -6104.01 -0.563962 42662.9 16565.8
51811000 0.65 0.6 0 -6117.64 0.374682 8940.07 16760.6
51812000 0.65 0.6 0 -6062.73 0.537334 6695.19 16489.3
51813000 0.65 0.6 0 -6081.18 0.133691 13433.5 16810.5
51814000 0.65 0.6 0 -6111.43 -0.307428 27826.2 16614.9
51815000 0.65 0.6 0 -6102.46 -0.0683736 18729.2 16699.7
51816000 0.65 0.6 0 -6073.12 -0.529828 40302.1 16571.3
51817000 0.65 0.6 0 -6154.65 0.421124 8257.77 16735.7
51818000 0.65 0.6 0 -6065.11 -0.478034 37681.5 16900.1
51819000 0.65 0.6 0 -6088.7 0.363083 9185.69 16889.3
51820000 0.65 0.6 0 -6086.28 0.116487 13788.9 16764.4
51821000 0.65 0.6 0 -6116.71 -0.358723 30376.5 16642.3
51822000 0.65 0.6 0 -6085.83 0.248763 11010.2 16711.5
51823000 0.65 0.6 0 -6093.6 0.47153 7655.51 16884
51824000 0.65 0.6 0 -6085.38 0.381679 8835.23 16759.6
51825000 0.65 0.6 0 -6067.02 -0.368233 31370.4 16914.8
51826000 0.65 0.6 0 -6098.03 0.33031 9599.09 16705.4
51827000 0.65 0.6 0 -6112.23 0.192101 12186.3 16819.6
51828000 0.65 0.6 0 -6084.43 0.0251171 15908.6 16593.2
51829000 0.65 0.6 0 -6038.92 0.393629 8569.76 16585.2
51830000 0.65 0.6 0 -6055.36 0.200302 11994.2 16783.7
51831000 0.65 0.6 0 -6108.88 0.0195795 15983.7 16517.4
51832000 0.65 0.6 0 -6104.63 0.146819 13095.3 16752.1
51833000 0.65 0.6 0 -6080.81 -1.17685 119747 16632.2
51834000 0.65 0.6 0 -6039.1 0.138881 13310.1 16801.7
51835000 0.65 0.6 0 -6042.2 0.192738 12225.3 16891.4
51836000 0.65 0.6 0 -6071.67 -0.160332 21889.2 16727.4
51837000 0.65 0.6 0 -6097.12 -1.52618 210585 16279.1
51838000 0.65 0.6 0 -6149.03 0.08446 14278.7 16451.9
51839000 0.65 0.6 0 -6102.17 -0.0347801 17608.3 16610.4
51840000 0.65 0.6 0 -6054.5 0.164892 12437.9 16401
51841000 0.65 0.6 0 -6053.7 0.395852 8449.43 16413.4
51842000 0.65 0.6 0 -6157.19 -1.46116 193600 16690.5
51843000 0.65 0.6 0 -6164.18 -0.207884 23284 16429.2
51844000 0.65 0.6 0 -6139.81 0.515719 7016.4 16665.1
51845000 0.65 0.6 0 -6044.85 0.324834 9689.81 16709
51846000 0.65 0.6 0 -6003.26 0.241728 11277.8 16916.8
51847000 0.65 0.6 0 -6089.05 0.300867 10041.8 16633.6
51848000 0.65 0.6 0 -6123.51 0.176459 12310.6 16551.1
51849000 0.65 0.6 0 -6145.74 0.0108849 16367.7 16669.2
51850000 0.65 0.6 0 -6114.1 0.00965091 16455.8 16724.3
51851000 0.65 0.6 0 -6091.13 0.30497 10100.1 16845.8
51852000 0.65 0.6 0 -6114.13 0.334873 9596.94 16829.9
51853000 0.65 0.6 0 -6019.61 0.0336893 15680.7 16592.4
51854000 0.65 0.6 0 -6118.21 0.31636 9759.78 16592.2
51855000 0.65 0.6 0 -6122.4 0.338651 9642.46 17017.3
51856000 0.65 0.6 0 -6138.91 -0.510698 39133.7 16615.6
51857000 0.65 0.6 0 -6162.79 0.256537 10776.2 16571
51858000 0.65 0.6 0 -6102.11 0.206667 11876.3 16797.1
51859000 0.65 0.6 0 -6134.29 0.344082 9337.18 16629.3
51860000 0.65 0.6 0 -6161.58 -0.100976 19461.4 16429.1
51861000 0.65 0.6 0 -6060.3 0.132015 13462.2 16799.2
51862000 0.65 0.6 0 -6133.97 -0.519259 39760.5 16641
51863000 0.65 0.6 0 -5992.03 0.485079 7461.1 16833.5
51864000 0.65 0.6 0 -6066.69 0.351407 9292.75 16754.8
51865000 0.65 0.6 0 -6044.27 0.47674 7457.54 16591.8
51866000 0.65 0.6 0 -6071.73 -0.615116 46572.1 16596.8
51867000 0.65 0.6 0 -6059.79 -0.376858 31429.2 16703.1
51868000 0.65 0.6 0 -6085.7 0.337151 9637.35 16965.5
51869000 0.65 0.6 0 -6079.83 -0.0396699 17998.5 16839.8
51870000 0.65 0.6 0 -6038.17 -0.0480093 17867.4 16485
51871000 0.65 0.6 0 -6081.34 0.147885 12970.2 16621.9
51872000 0.65 0.6 0 -6097.92 0.0939729 14127.4 16539.4
51873000 0.65 0.6 0 -6072.24 -0.211632 23670.3 16597.1
51874000 0.65 0.6 0 -6100.78 -0.173345 22045.1 16482.9
51875000 0.65 0.6 0 -6085.11 -0.264608 25472.4 16342
51876000 0.65 0.6 0 -6039.38 -0.340133 29068.6 16430.2
51877000 0.65 0.6 0 -6045.37 -0.00207658 16528.3 16470.8
51878000 0.65 0.6 0 -6100.43 0.189598 12082.3 16606.1
51879000 0.65 0.6 0 -6145.51 -0.222899 24218.6 16663.7
51880000 0.65 0.6 0 -6121.96 0.124994 13526.7 16682
51881000 0.65 0.6 0 -6043 -0.17424 21994.9 16420.7
51882000 0.65 0.6 0 -6161.43 0.198153 11784.9 16431.5
51883000 0.65 0.6 0 -6133.01 0.394829 8572.35 16623.7
51884000 0.65 0.6 0 -6057.64 -1.02864 93866.7 16717.1
51885000 0.65 0.6 0 -6002.16 0.527447 6857.4 16611
51886000 0.65 0.6 0 -6124.31 0.146064 13228.8 16901.5
51887000 0.65 0.6 0 -6113.29 -0.0492678 18099.2 16663.5
51888000 0.65 0.6 0 -6145.52 0.0227614 16169.4 16798.7
51889000 0.65 0.6 0 -6126.41 -0.0323412 17573.8 16645.8
51890000 0.65 0.6 0 -6027.86 -0.146514 21670 16948.2
51891000 0.65 0.6 0 -6077.98 -0.184364 22578.1 16572.3
51892000 0.65 0.6 0 -6014.53 -0.678565 52138.6 16704.6
51893000 0.65 0.6 0 -6059.47 0.196716 12048.2 16758.2
51894000 0.65 0.6 0 -6114.01 0.359484 9083.75 16601.4
51895000 0.65 0.6 0 -6010.25 0.0794862 14839.5 16956.1
51896000 0.65 0.6 0 -6052.11 0.296216 10291 16914
51897000 0.65 0.6 0 -6086.67 0.464243 7651.24 16669.6
51898000 0.65 0.6 0 -6121.92 0.30973 9999.33 16811.4
51899000 0.65 0.6 0 -6056.83 0.0698904 15023.3 16891.9
51900000 0.65 0.6 0 -6066.68 0.147189 13153.2 16836.7
51901000 0.65 0.6 0 -6061.35 -0.0465229 18283.6 16911.1
51902000 0.65 0.6 0 -5996.13 0.282518 10405.9 16714.4
51903000 0.65 0.6 0 -6137.43 0.28884 10111.2 16414.2
51904000 0.65 0.6 0 -6074.5 0.293071 10167.6 16623.2
51905000 0.65 0.6 0 -6114.34 -0.0563227 18263.7 16617.2
51906000 0.65 0.6 0 -6092.76 -0.500076 38035.3 16439.5
51907000 0.65 0.6 0 -6066.62 0.526483 6892.97 16670.2
51908000 0.65 0.6 0 -6083.31 0.236677 11124.1 16545.5
51909000 0.65 0.6 0 -6094.51 -0.15754 21661.4 16631.1
51910000 0.65 0.6 0 -6053.26 -1.65212 266384 16671.2
51911000 0.65 0.6 0 -6004.64 -0.513293 39365.4 16641.4
51912000 0.65 0.6 0 -6037.17 0.34246 9605.69 17061
51913000 0.65 0.6 0 -6121.38 -0.202549 23462.4 16703.9
51914000 0.65 0.6 0 -6106.13 -0.366501 30518.1 16503.2
51915000 0.65 0.6 0 -6020.21 -0.181473 22638.1 16697.1
51916000 0.65 0.6 0 -6122.47 -0.906675 77515.6 16939.1
51917000 0.65 0.6 0 -6083.5 0.393084 8660.12 16744.8
51918000 0.65 0.6 0 -6051.64 0.369899 8936.77 16620.6
51919000 0.65 0.6 0 -6152.53 -0.0570392 18155.3 16498.8
51920000 0.65 0.6 0 -6091.96 0.157139 13004.9 16927
51921000 0.65 0.6 0 -6055.7 0.269579 10843.4 17043.1
51922000 0.65 0.6 0 -6107.02 -0.416491 34315.1 17063.9
51923000 0.65 0.6 0 -6018.95 0.208998 11854.8 16832.4
51924000 0.65 0.6 0 -6008.46 0.231596 11298 16661.6
51925000 0.65 0.6 0 -6079.84 0.41793 8242.63 16615.8
51926000 0.65 0.6 0 -6074.34 0.214497 11458.1 16419.9
51927000 0.65 0.6 0 -6074.41 0.0230297 16108.3 16742.7
51928000 0.65 0.6 0 -6042.96 -0.0287418 17676.7 16844.7
51929000 0.65 0.6 0 -6127.35 0.202521 11827.2 16611.7
51930000 0.65 0.6 0 -6093.93 0.226924 11166.2 16338.6
51931000 0.65 0.6 0 -6089.19 -0.220274 23897.2 16515.1
51932000 0.65 0.6 0 -6094.41 0.0423987 15597.6 16747.3
51933000 0.65 0.6 0 -6078 0.381996 8724.42 16558.3
51934000 0.65 0.6 0 -6061.63 0.397596 8474.42 16510.2
51935000 0.65 0.6 0 -6083.67 0.162593 12804.2 16818.9
51936000 0.65 0.6 0 -6023.45 0.308052 10216.6 17128.4
51937000 0.65 0.6 0 -6118.84 0.261658 10822.2 16785.3
51938000 0.65 0.6 0 -6113.34 0.269722 10487.7 16488.1
51939000 0.65 0.6 0 -6135.8 0.400687 8467.56 16582.6
51940000 0.65 0.6 0 -6046.93 0.368873 8886.51 16498.7
51941000 0.65 0.6 0 -6076.9 -0.430074 33897.2 16476.4
51942000 0.65 0.6 0 -6026.28 0.0978191 13918 16399.7
51943000 0.65 0.6 0 -6055.17 0.417973 8322.17 16777.3
51944000 0.65 0.6 0 -6094.91 -0.212381 24163.7 16921.9
51945000 0.65 0.6 0 -6042.26 0.230877 11543.2 17002.6
51946000 0.65 0.6 0 -6060.96 -0.702609 54703.4 16833.5
51947000 0.65 0.6 0 -5999.89 0.288833 10583.3 17180.4
51948000 0.65 0.6 0 -6042.31 0.206239 12108.9 17113.8
51949000 0.65 0.6 0 -6089.09 0.385931 8789.72 16792.7
51950000 0.65 0.6 0 -6052.15 0.15353 13124.6 16979.7
51951000 0.65 0.6 0 -5996.19 0.0191207 16611.9 17153.3
51952000 0.65 0.6 0 -6020.75 0.323946 9830.55 16926.5
51953000 0.65 0.6 0 -6096.65 0.407809 8379.91 16608.2
51954000 0.65 0.6 0 -6090.79 -0.262344 25931.9 16700.2
51955000 0.65 0.6 0 -6113.27 0.258205 10853 16735.9
51956000 0.65 0.6 0 -6050.24 -0.235692 24636.2 16591.1
51957000 0.65 0.6 0 -6019.43 0.246223 10851 16399.9
51958000 0.65 0.6 0 -6111.12 0.130757 13337 16607.8
51959000 0.65 0.6 0 -6071.61 -0.167472 22692.6 17135
51960000 0.65 0.6 0 -6120.49 0.109626 13990.4 16814.8
51961000 0.65 0.6 0 -6125.52 -0.272958 26361.6 16677.3
51962000 0.65 0.6 0 -6200.36 0.0949181 14161.5 16605.6
51963000 0.65 0.6 0 -6102.6 -0.256919 25723 16717.1
51964000 0.65 0.6 0 -6073.85 0.208963 11769.4 16710.1
51965000 0.65 0.6 0 -6101.58 0.0472653 15435.8 16709.4
51966000 0.65 0.6 0 -6122.79 0.289203 10345.1 16804
51967000 0.65 0.6 0 -6127.88 -0.54989 41512.5 16504.1
51968000 0.65 0.6 0 -6129.8 0.0989404 14024.2 16556
51969000 0.65 0.6 0 -6105.85 -0.028764 17404.8 16585
51970000 0.65 0.6 0 -6058.79 -0.721355 55639.4 16591.5
51971000 0.65 0.6 0 -6048.45 0.190332 12202.9 16792.5
51972000 0.65 0.6 0 -6025.53 -0.583811 45120.8 16946.5
51973000 0.65 0.6 0 -6106.57 -1.79263 339351 16778.2
51974000 0.65 0.6 0 -6057.13 0.189593 12465.5 17132.6
51975000 0.65 0.6 0 -6021.75 0.233094 11368.5 16807.6
51976000 0.65 0.6 0 -6117.24 -0.00731569 16914.4 16708.2
51977000 0.65 0.6 0 -6095.17 -0.128913 20721.8 16692.3
51978000 0.65 0.6 0 -6135.63 -0.302583 28035.4 16876.4
51979000 0.65 0.6 0 -6104.23 0.402632 8522.68 16745.1
51980000 0.65 0.6 0 -6065.19 -0.606024 46602.4 16862.8
51981000 0.65 0.6 0 -6077.79 -0.300113 27668.3 16724.6
51982000 0.65 0.6 0 -6066.07 0.0568602 15245.4 16771.1
51983000 0.65 0.6 0 -6068.94 -0.792623 63500.5 16802.1
51984000 0.65 0.6 0 -6037.32 -0.0309656 17628.3 16736
51985000 0.65 0.6 0 -6037.5 -0.105694 19986.4 16739.3
51986000 0.65 0.6 0 -6077.18 0.266938 10671.3 16698.4
51987000 0.65 0.6 0 -6055.56 -0.0361878 17957.8 16900.1
51988000 0.65 0.6 0 -6086.47 -0.373585 31147.1 16644.3
51989000 0.65 0.6 0 -6136.36 0.062416 14975.5 16628.4
51990000 0.65 0.6 0 -6059.59 0.0753011 14700 16679.1
51991000 0.65 0.6 0 -6089.81 0.312017 9914.56 16733
51992000 0.65 0.6 0 -6131.43 0.291504 10195.9 16625.7
51993000 0.65 0.6 0 -6090.96 -0.341522 29863.8 16840.4
51994000 0.65 0.6 0 -6116.14 0.313739 9726.07 16462.3
51995000 0.65 0.6 0 -6016.17 -0.130324 20661.7 16604.5
51996000 0.65 0.6 0 -6109.33 -0.186586 23143.1 16923.8
51997000 0.65 0.6 0 -6130.4 0.372475 8944.69 16707.3
51998000 0.65 0.6 0 -6059.33 -0.0752261 19045.3 16787.5
51999000 0.65 0.6 0 -6098.05 0.479962 7370.23 16486.4
52000000 0.65 0.6 0 -6121.26 -0.0262397 17197.5 16456.9
52001000 0.65 0.6 0 -6073.75 0.306062 10004.3 16716.5
52002000 0.65 0.6 0 -6086.71 0.335393 9647.75 16933.8
52003000 0.65 0.6 0 -6097.89 0.0541358 15547.2 17025.1
52004000 0.65 0.6 0 -6084.41 0.289997 10243.4 16661.1
52005000 0.65 0.6 0 -6125.26 -0.139058 21074 16689.6
52006000 0.65 0.6 0 -6129.86 0.190435 12317.4 16953
52007000 0.65 0.6 0 -6074.23 -0.480003 37366.6 16703.6
52008000 0.65 0.6 0 -6083.21 -0.334154 29864.9 17050.4
52009000 0.65 0.6 0 -6063.95 0.432826 8057.27 16653.1
52010000 0.65 0.6 0 -6029.1 0.461907 7764.7 16850.7
52011000 0.65 0.6 0 -6011.93 -0.595858 45491.8 16744
52012000 0.65 0.6 0 -6156.38 -0.121065 20323.2 16588.2
52013000 0.65 0.6 0 -6108.38 0.263913 10621 16535.7
52014000 0.65 0.6 0 -6146.9 -0.0318461 17407.2 16501.8
52015000 0.65 0.6 0 -6152.5 0.0997071 14090.2 16655.3
52016000 0.65 0.6 0 -6090.32 0.170504 12526.9 16674.5
52017000 0.65 0.6 0 -6072.69 -0.56763 43113.4 16638.1
52018000 0.65 0.6 0 -6085.7 0.4324 8159.4 16852.1
52019000 0.65 0.6 0 -6042.11 -0.406213 33049.2 16720.2
52020000 0.65 0.6 0 -6091.34 0.339887 9424.38 16666.9
52021000 0.65 0.6 0 -6092.35 0.342931 9516 16915.1
52022000 0.65 0.6 0 -6065.47 0.190648 12069.6 16617.9
52023000 0.65 0.6 0 -6117.43 -0.431782 34569 16754.8
52024000 0.65 0.6 0 -6172.16 0.429208 8201.4 16848.4
52025000 0.65 0.6 0 -6081.63 -0.235391 24945.7 16808
52026000 0.65 0.6 0 -6055.75 0.309024 10021 16828
52027000 0.65 0.6 0 -6078.87 0.303234 10066.1 16740.2
52028000 0.65 0.6 0 -6018.8 -0.799224 63252.3 16552.2
52029000 0.65 0.6 0 -6000.21 0.195349 12092 16780.6
52030000 0.65 0.6 0 -6093.81 -0.0344081 17483.5 16502.9
52031000 0.65 0.6 0 -6068.18 -0.635033 48665.5 16773
52032000 0.65 0.6 0 -6071.88 -0.0296512 17632.9 16777.4
52033000 0.65 0.6 0 -6109.77 -0.221401 24209.5 16699.3
52034000 0.65 0.6 0 -6100.94 0.0933278 14239.7 16652.8
52035000 0.65 0.6 0 -6141.44 -0.086761 19232.1 16627.4
52036000 0.65 0.6 0 -6019.76 0.274288 10750 17030.3
52037000 0.65 0.6 0 -6055.18 0.168366 12591.5 16700.4
52038000 0.65 0.6 0 -6089.94 0.31396 9911.87 16783
52039000 0.65 0.6 0 -6088.24 -0.158554 21736.6 16660.5
52040000 0.65 0.6 0 -6046.61 0.337448 9419.92 16591
52041000 0.65 0.6 0 -6116.79 0.267202 10779.3 16874.9
52042000 0.65 0.6 0 -6070.82 -0.354169 30308.7 16732.5
52043000 0.65 0.6 0 -6105.95 -0.388761 32555.8 16959.9
52044000 0.65 0.6 0 -6057.93 -0.384216 32083 16841.5
52045000 0.65 0.6 0 -6057.02 -0.4026 33166.6 16881.6
52046000 0.65 0.6 0 -6098.17 -0.226674 24541.4 16779.2
52047000 0.65 0.6 0 -6086.1 -1.65196 266792 16701
52048000 0.65 0.6 0 -6052.16 0.203645 11927.7 16784.5
52049000 0.65 0.6 0 -6141.64 0.127863 13620.8 16879.1
52050000 0.65 0.6 0 -6140.75 -0.21536 24050.5 16758.6
52051000 0.65 0.6 0 -6097.4 0.218405 11711.8 16893.8
52052000 0.65 0.6 0 -6054.79 0.219666 11733.2 16960.5
52053000 0.65 0.6 0 -6038.29 0.376612 8959.32 16851.2
52054000 0.65 0.6 0 -6064.51 0.0438308 15691.5 16888.6
52055000 0.65 0.6 0 -6027.48 0.0610852 15020.8 16641.5
52056000 0.65 0.6 0 -6104.04 0.2356 11086.5 16459.8
52057000 0.65 0.6 0 -6109.29 0.40925 8424.76 16737.5
52058000 0.65 0.6 0 -6048.91 0.469686 7603.1 16716.7
52059000 0.65 0.6 0 -6032.74 0.340018 9559.47 16909.5
52060000 0.65 0.6 0 -6099.55 0.494199 7252.71 16615.6
52061000 0.65 0.6 0 -6056.81 0.425418 8265.12 16871.7
52062000 0.65 0.6 0 -6031.94 0.252914 10831 16554.4
52063000 0.65 0.6 0 -6037 -0.493522 38505.6 16826.8
52064000 0.65 0.6 0 -6060.68 0.422112 8245.92 16739.4
52065000 0.65 0.6 0 -6095.41 -0.207304 23909.2 16886.8
52066000 0.65 0.6 0 -6152.01 0.319033 9837.2 16798.9
52067000 0.65 0.6 0 -6089.32 -0.0205263 17431.4 16841.4
52068000 0.65 0.6 0 -6126.97 0.379751 8989.59 16997.4
52069000 0.65 0.6 0 -6097.53 0.323826 9652.32 16616.3
52070000 0.65 0.6 0 -6128.33 0.00946072 16536.3 16800.8
52071000 0.65 0.6 0 -6039.97 -0.712371 56111.4 16986.4
52072000 0.65 0.6 0 -6141.23 0.0869678 14616.6 16912.2
52073000 0.65 0.6 0 -6079.88 0.194859 12033 16685
52074000 0.65 0.6 0 -6081 -0.104347 19764.9 16591.2
52075000 0.65 0.6 0 -6067.72 0.125988 13534.3 16719.3
52076000 0.65 0.6 0 -6128.69 0.356424 9063.53 16479.6
52077000 0.65 0.6 0 -6105.44 0.122284 13383.1 16430.1
52078000 0.65 0.6 0 -6036.64 0.0401758 15943.7 17055.2
52079000 0.65 0.6 0 -6087 -0.0353731 17696.5 16677.1
52080000 0.65 0.6 0 -6045.1 -0.200014 23405.6 16734.5
52081000 0.65 0.6 0 -6103.41 -0.417165 33629.2 16703.9
52082000 0.65 0.6 0 -6098.22 0.252994 10951.6 16740.9
52083000 0.65 0.6 0 -6070.45 -0.429249 34457 16771.7
52084000 0.65 0.6 0 -6102.57 0.147581 13010 16664.3
52085000 0.65 0.6 0 -6062.11 0.250793 10938.5 16659.2
52086000 0.65 0.6 0 -6097.59 -0.0155438 17353 16906.4
52087000 0.65 0.6 0 -6147.36 0.0789949 14640.7 16715.1
52088000 0.65 0.6 0 -6148.75 0.0830668 14370.6 16519.2
52089000 0.65 0.6 0 -6038.35 0.114759 13871.4 16815.9
52090000 0.65 0.6 0 -6072.71 -0.491615 37614.3 16489.9
52091000 0.65 0.6 0 -6089.9 -0.144807 20932.2 16418.2
52092000 0.65 0.6 0 -6105.51 0.0284041 16251.5 17044.5
52093000 0.65 0.6 0 -6097.63 -0.651693 51353.6 17211.7
52094000 0.65 0.6 0 -6014.8 -0.34231 29884.4 16829.7
52095000 0.65 0.6 0 -6102.09 0.0110473 16592.4 16902.8
52096000 0.65 0.6 0 -6067.48 -0.864356 71853.2 16856.9
52097000 0.65 0.6 0 -6133.22 0.176193 12247.3 16458.7
52098000 0.65 0.6 0 -6022.8 -0.164585 22048.8 16729.6
52099000 0.65 0.6 0 -6050.75 0.288276 10286.7 16683.2
52100000 0.65 0.6 0 -6121.01 -0.376391 31382.8 16691.6
52101000 0.65 0.6 0 -6047.45 -0.134136 20915.5 16701.4
52102000 0.65 0.6 0 -6110.99 0.338733 9623.86 16986.8
52103000 0.65 0.6 0 -6005.9 0.275595 10570.7 16783
52104000 0.65 0.6 0 -6127.82 -0.134302 20802.4 16606.4
52105000 0.65 0.6 0 -6095.24 0.131175 13381.2 16674.6
52106000 0.65 0.6 0 -6096.26 0.226705 11513.4 16840.4
52107000 0.65 0.6 0 -6158.69 -0.124998 20730.7 16809.5
52108000 0.65 0.6 0 -6102.18 0.390056 8660.99 16661.6
52109000 0.65 0.6 0 -6099.44 0.130969 13438.3 16739.9
52110000 0.65 0.6 0 -6043.13 -0.139493 21199.4 16776.6
52111000 0.65 0.6 0 -6081.07 0.264593 10774.5 16793.7
52112000 0.65 0.6 0 -6073.16 0.359435 9050.57 16539.4
52113000 0.65 0.6 0 -6050.8 0.176506 12531.1 16848.9
52114000 0.65 0.6 0 -6050.84 0.0837045 14309.3 16466.3
52115000 0.65 0.6 0 -6067.96 -0.189889 22706 16512.4
52116000 0.65 0.6 0 -6035.79 0.280834 10240.7 16402.6
52117000 0.65 0.6 0 -6075.88 0.0716925 14580.3 16443.5
52118000 0.65 0.6 0 -6052.69 -0.684555 51534.4 16345.9
52119000 0.65 0.6 0 -6061.68 0.295302 10157.4 16668.9
52120000 0.65 0.6 0 -6081.56 -0.273386 26247.4 16593.2
52121000 0.65 0.6 0 -6071.61 0.0732173 14702.6 16623.8
52122000 0.65 0.6 0 -6131.56 -0.369549 30923.9 16637.4
52123000 0.65 0.6 0 -6125.46 0.196879 12087.5 16817.4
