# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
52991000 0.65 0 0 -6197.81 0.506237 7239.69 16924.1
52992000 0.65 0 0 -6158.51 0.454747 7773.05 16667.4
52993000 0.65 0 0 -6108.99 0.689017 5317.16 16889.5
52994000 0.65 0 0 -6092.85 1.13372 2508.1 16797.4
52995000 0.65 0 0 -6153.73 -0.206035 23902.7 16918.2
52996000 0.65 0 0 -6089.92 0.60925 5978.94 16613.2
52997000 0.65 0 0 -6095.2 -0.418822 33862.2 16773
52998000 0.65 0 0 -6020.76 1.48401 1415.24 17057.1
52999000 0.65 0 0 -6104.75 -0.461286 36465.7 16820.8
53000000 0.65 0 0 -6142.95 -0.276863 27300.6 17158.6
53001000 0.65 0 0 -6111.28 0.794449 4518.69 17130
53002000 0.65 0 0 -6086.16 0.82746 4205.92 16852
53003000 0.65 0 0 -6087.25 0.556052 6554.04 16656.5
53004000 0.65 0 0 -6061.9 0.723107 5076.39 17073.7
53005000 0.65 0 0 -6143.22 -5.08282 8.5203e+07 16892.7
53006000 0.65 0 0 -6061.84 1.28173 1948.1 16723.6
53007000 0.65 0 0 -6045.98 -0.662483 51012.9 16790.8
53008000 0.65 0 0 -6038.33 0.0507755 15419.5 16790.3
53009000 0.65 0 0 -6055.44 1.35588 1719.37 16715.1
53010000 0.65 0 0 -6123.61 1.58546 1165.34 16650.7
53011000 0.65 0 0 -6104.43 1.95933 628.569 16814.7
53012000 0.65 0 0 -6075.21 1.88885 709.722 16868.8
53013000 0.65 0 0 -6070.7 0.437438 7926.99 16511
53014000 0.65 0 0 -6092.7 1.15431 2389.26 16563.9
53015000 0.65 0 0 -6083.97 1.27454 1975.79 16758
53016000 0.65 0 0 -6061.05 -0.170059 22636.4 17018.5
53017000 0.65 0 0 -6035.19 0.430105 8265.52 17005.7
53018000 0.65 0 0 -6098.94 0.743045 4818.25 16756.6
53019000 0.65 0 0 -6112.72 0.637687 5851.62 17053.8
53020000 0.65 0 0 -6109.66 1.86727 723.43 16583.3
53021000 0.65 0 0 -6089.78 1.08637 2661.41 16463.4
53022000 0.65 0 0 -6136.25 0.419228 8282.22 16732
53023000 0.65 0 0 -6123.36 -0.323791 28380.9 16487.3
53024000 0.65 0 0 -6097.25 1.25629 2033.65 16728.8
53025000 0.65 0 0 -6069.7 0.643165 5759.49 16940.2
53026000 0.65 0 0 -6061.16 1.64296 1082.07 17026.5
53027000 0.65 0 0 -6009.82 0.916404 3730.24 17350.9
53028000 0.65 0 0 -5987.84 0.946513 3523.35 17237.5
53029000 0.65 0 0 -5998.77 0.00658571 16755 16941.1
53030000 0.65 0 0 -5991.39 1.11277 2570.51 16620.8
53031000 0.65 0 0 -6097.53 -0.974995 85271.8 16616.4
53032000 0.65 0 0 -6084.6 -1.63289 258676 16719.5
53033000 0.65 0 0 -6148.77 0.229715 11557.2 16990.1
53034000 0.65 0 0 -6023.77 1.30867 1874.7 16837.4
53035000 0.65 0 0 -6115.08 0.466912 7601.34 16635.2
53036000 0.65 0 0 -6081.55 1.21932 2122.27 16408
53037000 0.65 0 0 -6093.84 -1.37177 163236 16349.6
53038000 0.65 0 0 -6094.52 0.756745 4637.05 16501.3
53039000 0.65 0 0 -6152.01 1.76563 864.762 16715.8
53040000 0.65 0 0 -6124.74 1.88095 716.037 16795
53041000 0.65 0 0 -6117.48 1.01388 2975.2 16297.2
53042000 0.65 0 0 -6105.62 0.211896 11586.1 16531.1
53043000 0.65 0 0 -6150.32 1.54253 1252.76 16656.2
53044000 0.65 0 0 -6050.77 1.47066 1417.9 16710.8
53045000 0.65 0 0 -6096.99 1.79145 824.547 16644
53046000 0.65 0 0 -6119.54 1.331 1786.85 16661
53047000 0.65 0 0 -6130.57 0.244722 11125.7 16772.7
53048000 0.65 0 0 -6152.95 -0.283884 27040.3 16796
53049000 0.65 0 0 -6091.2 0.608607 6036.37 16754.7
53050000 0.65 0 0 -6083.79 1.17129 2344.44 16722.7
53051000 0.65 0 0 -6053.81 1.31467 1842.49 16715.5
53052000 0.65 0 0 -6141.35 1.69406 971.95 16662.5
53053000 0.65 0 0 -6123.04 0.634584 5726.83 16603.5
53054000 0.65 0 0 -6047.47 0.702601 5137.88 16696.2
53055000 0.65 0 0 -6070.67 -2.30169 787822 16583.7
53056000 0.65 0 0 -6105.97 -0.104611 20159 16914.6
53057000 0.65 0 0 -6061.96 0.447104 7963.43 16858.1
53058000 0.65 0 0 -6055.18 1.73903 908.144 16788.4
53059000 0.65 0 0 -6046.92 -0.00776297 17183.4 16961
53060000 0.65 0 0 -6077.61 0.958287 3411.82 17024.9
53061000 0.65 0 0 -6067.57 1.37194 1684.86 16826.9
53062000 0.65 0 0 -6058.6 1.20856 2241.18 17017.4
53063000 0.65 0 0 -6079.2 1.11544 2653.59 17235.1
53064000 0.65 0 0 -6040.44 1.20633 2238.69 16935
53065000 0.65 0 0 -6061.86 -0.42747 34491.3 16838.6
53066000 0.65 0 0 -6016.9 -0.090567 19513 16762.8
53067000 0.65 0 0 -6044.21 -1.06488 101073 16938.9
53068000 0.65 0 0 -6117.51 0.686073 5373.18 16983.4
53069000 0.65 0 0 -6077.94 1.71088 936.232 16509.3
53070000 0.65 0 0 -5991.86 -0.828432 66622.4 16600.5
53071000 0.65 0 0 -6106.82 1.38485 1613.27 16464.5
53072000 0.65 0 0 -6074.77 1.67049 1006.41 16584.4
53073000 0.65 0 0 -6127.97 1.29945 1868.98 16528.5
53074000 0.65 0 0 -6079.54 -0.70987 55125.8 16758.1
53075000 0.65 0 0 -6103.83 0.425192 8245.1 16824.5
53076000 0.65 0 0 -6089.31 1.15482 2400.43 16655.5
53077000 0.65 0 0 -6050.51 0.125959 13686 16905.8
53078000 0.65 0 0 -6101.65 0.986234 3187.35 16668.1
53079000 0.65 0 0 -6107.25 0.224973 11398.1 16623.5
53080000 0.65 0 0 -6112.24 0.568242 6314.27 16378.6
53081000 0.65 0 0 -6091.39 1.43908 1474.17 16477.6
53082000 0.65 0 0 -6068.33 -0.157225 21821.7 16763.1
53083000 0.65 0 0 -5998.99 1.42538 1537.35 16793.3
53084000 0.65 0 0 -6121.32 0.377582 8771.47 16524.8
53085000 0.65 0 0 -6056.84 1.47121 1411.76 16653.8
53086000 0.65 0 0 -6075.11 1.67597 1013.25 16851.4
53087000 0.65 0 0 -6162.36 0.166678 12730 16836.4
53088000 0.65 0 0 -6142.1 1.18772 2285.79 16760
53089000 0.65 0 0 -6124.35 0.40399 8572.33 16881.1
53090000 0.65 0 0 -6139.13 -0.625903 48161.8 16855.5
53091000 0.65 0 0 -6077.33 -0.494851 37912.7 16530.8
53092000 0.65 0 0 -6095.13 0.53795 6751.02 16644
53093000 0.65 0 0 -6029.14 0.738704 4785.09 16520.5
53094000 0.65 0 0 -6066.26 0.277154 10413.5 16576.8
53095000 0.65 0 0 -6090.08 -0.4529 36353.4 17006.5
53096000 0.65 0 0 -6089.27 1.59944 1136.5 16624.1
53097000 0.65 0 0 -6065.22 0.217155 11534.8 16603.7
53098000 0.65 0 0 -6076.76 -1.41619 176919 16447.6
53099000 0.65 0 0 -6082.48 -0.25691 25530.9 16592.5
53100000 0.65 0 0 -6146.72 1.59636 1148.21 16708.8
53101000 0.65 0 0 -6058.81 1.43581 1509.99 16785.7
53102000 0.65 0 0 -6089.56 1.78162 836.022 16599.7
53103000 0.65 0 0 -6065.36 1.12274 2535.94 16673.9
53104000 0.65 0 0 -6111.72 1.24224 2073.45 16658.8
53105000 0.65 0 0 -6132.67 1.26369 1984.69 16529.8
53106000 0.65 0 0 -6104.24 0.363668 9176.11 16888.3
53107000 0.65 0 0 -6072.58 -1.2697 141501 16819
53108000 0.65 0 0 -6109.87 -0.394561 31978.6 16497.9
53109000 0.65 0 0 -6090.25 0.478517 7507.86 16753.6
53110000 0.65 0 0 -6082.21 0.574214 6510.12 17056.7
53111000 0.65 0 0 -6071.29 0.393242 8633.17 16697.1
53112000 0.65 0 0 -6187.02 -0.0186627 16966.6 16443.7
53113000 0.65 0 0 -6134.55 -3.98168 1.31651e+07 16551.4
53114000 0.65 0 0 -6041.42 0.449132 7782.6 16531.4
53115000 0.65 0 0 -6096.06 0.34798 9237.91 16560.4
53116000 0.65 0 0 -6083.38 -3.15781 3.32321e+06 16639.5
53117000 0.65 0 0 -6045.11 1.28955 1934.83 16829
53118000 0.65 0 0 -6124.27 1.365 1701.84 16799.6
53119000 0.65 0 0 -6085.74 1.3364 1782.83 16774.7
53120000 0.65 0 0 -6013.69 0.0753897 14761 16750.9
53121000 0.65 0 0 -6141.18 -1.38956 170721 16596.4
53122000 0.65 0 0 -6086.84 -0.0544086 18263.9 16670.9
53123000 0.65 0 0 -6031.72 0.270481 10601.4 16688.1
53124000 0.65 0 0 -6078.91 1.42544 1532.81 16745.4
53125000 0.65 0 0 -6131.52 -2.19304 655474 16556.1
53126000 0.65 0 0 -6126.45 0.934192 3494.11 16744.8
53127000 0.65 0 0 -6077.27 1.18792 2282.15 16738.9
53128000 0.65 0 0 -6085.7 -0.199496 23786.1 17021.3
53129000 0.65 0 0 -6128.97 -0.323977 29322.4 17028.9
53130000 0.65 0 0 -6044.4 0.347815 9584.67 17177.3
53131000 0.65 0 0 -6039.41 1.22069 2169.06 16808.2
53132000 0.65 0 0 -6158.46 0.284292 10398 16751.5
53133000 0.65 0 0 -6104.76 0.913059 3614.95 16720.6
53134000 0.65 0 0 -6037.47 -0.528076 40355.7 16642.2
53135000 0.65 0 0 -6124.78 0.908863 3607.56 16569.4
53136000 0.65 0 0 -6101.28 0.408256 8506.96 16872.6
53137000 0.65 0 0 -6069.02 0.730375 4953.24 16863.8
53138000 0.65 0 0 -6000.65 1.66294 1048.62 17062.5
53139000 0.65 0 0 -6074.99 1.56347 1209.28 16653
53140000 0.65 0 0 -6089.14 1.77204 850.887 16625.5
53141000 0.65 0 0 -6060.6 1.7589 878.352 16788.1
53142000 0.65 0 0 -6072.67 -0.304521 27950.1 16770.5
53143000 0.65 0 0 -6024.72 1.12575 2488.39 16443.9
53144000 0.65 0 0 -6079.87 0.382451 8817.84 16748.3
53145000 0.65 0 0 -6083.03 0.759728 4591.07 16419.6
53146000 0.65 0 0 -6064.05 0.0935833 14286.8 16715.1
53147000 0.65 0 0 -6020.27 0.943514 3405.59 16577.8
53148000 0.65 0 0 -6075.09 1.46246 1444.64 16793.5
53149000 0.65 0 0 -6092.15 1.55048 1257.66 16945.9
53150000 0.65 0 0 -6064.29 0.951528 3368.47 16619
53151000 0.65 0 0 -6043.1 1.39712 1574.46 16402.7
53152000 0.65 0 0 -6033.5 1.17221 2321.73 16586.2
53153000 0.65 0 0 -6039.4 0.932417 3487.33 16662.6
53154000 0.65 0 0 -6101.67 0.244089 11178.5 16834.4
53155000 0.65 0 0 -6080.1 0.576222 6302.93 16569.5
53156000 0.65 0 0 -6074.95 1.21737 2203.59 16981.2
53157000 0.65 0 0 -6024.01 -0.307835 28177.3 16813.1
53158000 0.65 0 0 -6100.12 1.2777 1932.77 16480.2
53159000 0.65 0 0 -6094.74 0.789265 4426.6 16635.6
53160000 0.65 0 0 -6086.65 -0.82011 65650.4 16588.2
53161000 0.65 0 0 -6081.43 -0.58259 44257.8 16656.4
53162000 0.65 0 0 -6011.69 -0.703039 54255 16683.5
53163000 0.65 0 0 -6057.22 -1.62354 251321 16500.9
53164000 0.65 0 0 -6108.25 -2.89832 2.15695e+06 16690.1
53165000 0.65 0 0 -6078.22 1.37961 1649.01 16682
53166000 0.65 0 0 -6052.2 1.15256 2452.06 16949.5
53167000 0.65 0 0 -6054.46 0.910331 3611.77 16629.6
53168000 0.65 0 0 -6105.02 -0.777738 62229.4 16882.1
53169000 0.65 0 0 -6084.01 0.587817 6229.94 16699.3
53170000 0.65 0 0 -5973.53 1.56167 1232.4 16920.1
53171000 0.65 0 0 -6067.85 -0.675355 52447.7 16894.4
53172000 0.65 0 0 -6111.03 1.08931 2638.61 16402.9
53173000 0.65 0 0 -6079 -1.7775 324788 16471.1
53174000 0.65 0 0 -6151.83 0.176871 12480.6 16791.3
53175000 0.65 0 0 -6110.36 1.13825 2497.25 16852.3
53176000 0.65 0 0 -6078.27 0.260508 10761.7 16659.3
53177000 0.65 0 0 -6085.21 0.259363 10530.4 16270
53178000 0.65 0 0 -6113.9 1.18187 2278.45 16543
53179000 0.65 0 0 -6066.97 1.37192 1672.48 16702.5
53180000 0.65 0 0 -6061.99 0.925458 3556.37 16795.3
53181000 0.65 0 0 -6055.68 1.24983 2095.43 17051.2
53182000 0.65 0 0 -6013.5 0.986572 3211.68 16804.8
53183000 0.65 0 0 -6099.23 1.09518 2646.8 16616.7
53184000 0.65 0 0 -6113.89 -2.4789 1.08136e+06 16909.5
53185000 0.65 0 0 -6067.9 0.9346 3570.24 17121.4
53186000 0.65 0 0 -6084.01 0.96006 3383.47 16933.6
53187000 0.65 0 0 -6125.85 1.01898 3040.59 16798.4
53188000 0.65 0 0 -6070.68 0.50822 7006.36 16433.2
53189000 0.65 0 0 -6075.75 -1.71943 297737 16643.8
53190000 0.65 0 0 -6092.54 0.425388 8188.05 16713.6
53191000 0.65 0 0 -6101.62 0.436562 8081.93 16809.1
53192000 0.65 0 0 -6086.71 0.528966 6818.72 16559.5
53193000 0.65 0 0 -6031.22 0.389435 8770.95 16855.6
53194000 0.65 0 0 -6016.4 0.920394 3607.42 16892.3
53195000 0.65 0 0 -6094.12 1.60057 1165.85 17085.7
53196000 0.65 0 0 -6110.69 -3.54331 6.35577e+06 16669.4
53197000 0.65 0 0 -6064.91 -1.94528 444343 17006.4
53198000 0.65 0 0 -6079.24 -0.473296 37188.1 16811.8
53199000 0.65 0 0 -6060.48 0.992188 3158.07 16680.7
53200000 0.65 0 0 -6074.49 1.59619 1145.34 16662.2
53201000 0.65 0 0 -6101.4 0.423533 8239.12 16765.5
53202000 0.65 0 0 -6077.69 -1.90292 402816 16552.3
53203000 0.65 0 0 -6070.23 1.70807 956.953 16795.4
53204000 0.65 0 0 -6134.82 -0.805356 63970.3 16568.8
53205000 0.65 0 0 -6106.13 -0.543277 41226.3 16573.1
53206000 0.65 0 0 -6112.23 0.808145 4373.91 16966.4
53207000 0.65 0 0 -6113.35 -0.189494 23083.3 16797.9
53208000 0.65 0 0 -6085.94 0.856367 3981.51 16745.5
53209000 0.65 0 0 -6107.72 1.48957 1389.51 16903.9
53210000 0.65 0 0 -6100.11 0.103967 13902.6 16551.4
53211000 0.65 0 0 -6005.86 1.87257 742.504 17172.5
53212000 0.65 0 0 -6009.24 0.454387 7898.21 16925.5
53213000 0.65 0 0 -6085.97 0.506919 7229.74 16920.2
53214000 0.65 0 0 -6071.05 1.5736 1188.12 16641.9
53215000 0.65 0 0 -6111.46 -0.604189 45371.3 16467.9
53216000 0.65 0 0 -6048.54 0.564425 6432.28 16578.3
53217000 0.65 0 0 -6107.51 1.13394 2447.16 16395.4
53218000 0.65 0 0 -6100.88 1.25492 2051.37 16835.8
53219000 0.65 0 0 -6050.8 1.49067 1394.76 16999
53220000 0.65 0 0 -6084.92 0.499296 7302.93 16874.3
53221000 0.65 0 0 -6082.56 0.703135 5208.34 16940.3
53222000 0.65 0 0 -6142.75 1.68979 985.64 16776.6
53223000 0.65 0 0 -6102.17 0.80808 4353.34 16884.8
53224000 0.65 0 0 -6137.93 -1.19139 124288 16847.1
53225000 0.65 0 0 -6138.66 1.01884 3003.11 16587.6
53226000 0.65 0 0 -6048.21 0.719027 5051.28 16873.3
53227000 0.65 0 0 -6085.5 -0.38788 32469.1 16939.7
53228000 0.65 0 0 -6134.44 0.868843 3929.42 16875.9
53229000 0.65 0 0 -6083.63 1.23347 2087.97 16530.5
53230000 0.65 0 0 -6020.83 1.02055 3001.37 16625.5
53231000 0.65 0 0 -6058.97 -0.164704 22036.1 16716.7
53232000 0.65 0 0 -6112.06 0.0667526 15091.6 16879.7
53233000 0.65 0 0 -6078.76 0.736737 4966.26 17089.5
53234000 0.65 0 0 -6023.66 0.830189 4209.13 16942.3
53235000 0.65 0 0 -6042.87 0.118903 13716.1 16743.6
53236000 0.65 0 0 -6057.06 0.732368 4938.51 16870
53237000 0.65 0 0 -6057.75 1.25237 2058.67 16823.6
53238000 0.65 0 0 -6074.97 1.67694 1000.87 16672.4
53239000 0.65 0 0 -6088.44 0.857822 3964.33 16714
53240000 0.65 0 0 -6046.8 1.03227 2987.66 16878
53241000 0.65 0 0 -6098.89 0.937149 3504.43 16877.8
53242000 0.65 0 0 -6053.46 1.31385 1853.33 16790.7
53243000 0.65 0 0 -6097.46 -0.833797 67215.2 16598.1
53244000 0.65 0 0 -6154.72 -2.91974 2.22229e+06 16588.8
53245000 0.65 0 0 -6101.51 -0.477322 37012.6 16619.9
53246000 0.65 0 0 -6107.04 -0.598407 45278.4 16594.4
53247000 0.65 0 0 -6080.84 -0.789589 62117.4 16520
53248000 0.65 0 0 -6114.74 1.53546 1264.84 16618.6
53249000 0.65 0 0 -6057.45 -0.367668 30963.1 16711.1
53250000 0.65 0 0 -6051.95 0.702467 5229.93 16991.5
53251000 0.65 0 0 -6046.22 1.85647 751.095 16908.5
53252000 0.65 0 0 -6134.09 1.92033 666.225 16693.5
53253000 0.65 0 0 -6082.04 1.60336 1143.93 16843
53254000 0.65 0 0 -6103.85 1.63468 1082.19 16793.4
53255000 0.65 0 0 -6106.29 0.686005 5259.24 16621.4
53256000 0.65 0 0 -6165.96 0.873916 3893.06 16862.6
53257000 0.65 0 0 -6068.55 1.84145 770.863 16921.7
53258000 0.65 0 0 -6083.69 1.92697 663.364 16808
53259000 0.65 0 0 -6103.53 0.0062257 16727.8 16903.4
53260000 0.65 0 0 -6125.41 -0.633706 48318.9 16690.6
53261000 0.65 0 0 -6165.71 -0.266768 26026.8 16637.4
53262000 0.65 0 0 -6074.08 1.07992 2746.47 16806.7
53263000 0.65 0 0 -6088.83 0.802135 4460.8 17129.9
53264000 0.65 0 0 -6039.8 0.917923 3634.22 16947.4
53265000 0.65 0 0 -6066.29 1.59269 1160.64 16786
53266000 0.65 0 0 -6010.82 1.69422 973.758 16698
53267000 0.65 0 0 -6093.59 0.243527 11110.2 16715.8
53268000 0.65 0 0 -6044.94 0.134982 13487.2 16914.3
53269000 0.65 0 0 -6037.32 -0.125582 20740 16800.6
53270000 0.65 0 0 -6049.53 1.85479 760.087 17062.8
53271000 0.65 0 0 -6068.79 1.0947 2662.13 16699.3
53272000 0.65 0 0 -6024.91 -0.0816858 19266.8 16799.7
53273000 0.65 0 0 -6058.7 1.13312 2525.37 16896.1
53274000 0.65 0 0 -6075.51 -0.265543 26095.7 16715.7
53275000 0.65 0 0 -6080.49 0.920783 3579.84 16774.1
53276000 0.65 0 0 -6121.44 -0.398705 32077.1 16434.1
53277000 0.65 0 0 -6052.69 0.672443 5387.85 16644.8
53278000 0.65 0 0 -6159.74 1.19449 2224.61 16497.7
53279000 0.65 0 0 -6103.66 0.332442 9515.8 16619.7
53280000 0.65 0 0 -6135.57 0.334295 9507.45 16656.8
53281000 0.65 0 0 -6117.58 1.67703 1001.58 16686.8
53282000 0.65 0 0 -6134.22 1.07793 2728.64 16641.9
53283000 0.65 0 0 -6077.99 0.948435 3379.03 16584.9
53284000 0.65 0 0 -6038.47 1.9608 628.407 16852.2
53285000 0.65 0 0 -6085.17 0.747654 4789.64 16786.4
53286000 0.65 0 0 -6165.38 0.94903 3415.92 16782.7
53287000 0.65 0 0 -6000.89 0.388115 8831.91 16935.2
53288000 0.65 0 0 -6043.92 0.369012 9064.74 16833.5
53289000 0.65 0 0 -6044.85 0.927735 3593.29 17034.6
53290000 0.65 0 0 -6104.83 0.617482 6002.53 16910.7
53291000 0.65 0 0 -6106.64 0.00710139 16855.4 17057.4
53292000 0.65 0 0 -6121.28 -0.991669 87427.9 16566.7
53293000 0.65 0 0 -6062.23 0.752772 4736.9 16744.7
53294000 0.65 0 0 -6082.87 0.637036 5768.13 16792.1
53295000 0.65 0 0 -6054.96 0.181991 12506.5 16971.3
53296000 0.65 0 0 -6063.07 0.855959 3978.61 16721.8
53297000 0.65 0 0 -6080.97 0.155354 12831.7 16651.6
53298000 0.65 0 0 -6035.74 1.28276 1953.25 16796.9
53299000 0.65 0 0 -6090.78 0.0979574 14145.9 16672.1
53300000 0.65 0 0 -6083.06 1.01958 3011.77 16655.8
53301000 0.65 0 0 -6113.57 1.46936 1409.22 16572.5
53302000 0.65 0 0 -6146.45 1.40815 1552.5 16475.7
53303000 0.65 0 0 -6078.77 1.3505 1736.68 16731.6
53304000 0.65 0 0 -6043.15 0.797474 4352.65 16584.4
53305000 0.65 0 0 -6097.97 1.6943 971.304 16658.2
53306000 0.65 0 0 -6080.28 -0.198016 23159.4 16614
53307000 0.65 0 0 -6094.01 0.845163 3987.73 16459.4
53308000 0.65 0 0 -6047.88 0.228497 11462.9 16817.1
53309000 0.65 0 0 -6122.12 1.14877 2448.11 16814.7
53310000 0.65 0 0 -6114.86 1.61978 1113.79 16857.2
53311000 0.65 0 0 -6078.11 1.49609 1352.55 16635.3
53312000 0.65 0 0 -6110.71 -0.162572 21928.4 16694.6
53313000 0.65 0 0 -6100.64 -0.122937 20555.5 16725.2
53314000 0.65 0 0 -6130.96 0.737607 4815.81 16596
53315000 0.65 0 0 -6033.87 0.496429 7290.37 16764.5
53316000 0.65 0 0 -6065.22 0.670352 5447.81 16771.1
53317000 0.65 0 0 -6062.32 1.14198 2478.22 16828.8
53318000 0.65 0 0 -6067.25 1.44123 1511.41 16954.8
53319000 0.65 0 0 -6076.04 0.170985 12658.3 16863
53320000 0.65 0 0 -6073.28 1.37375 1668.84 16717.4
53321000 0.65 0 0 -6088.68 1.60091 1133.4 16619.8
53322000 0.65 0 0 -6061.91 1.26817 1987.8 16680.8
53323000 0.65 0 0 -6024.48 1.7562 879.718 16738.1
53324000 0.65 0 0 -6098.11 1.49888 1371.85 16951.8
53325000 0.65 0 0 -6037.6 1.27587 1974.47 16784.2
53326000 0.65 0 0 -6113.11 0.109683 13568.2 16308.9
53327000 0.65 0 0 -6078.04 1.08539 2726.19 16836.3
53328000 0.65 0 0 -6128.74 1.54376 1238.43 16499.8
53329000 0.65 0 0 -6041.61 0.970536 3331.31 16968.1
53330000 0.65 0 0 -6054.37 1.16287 2351.59 16538.3
53331000 0.65 0 0 -6028.8 -0.399336 32528.5 16647.7
53332000 0.65 0 0 -5965.05 0.410822 8601.37 17133.4
53333000 0.65 0 0 -6060.01 0.318108 9753.52 16630.2
53334000 0.65 0 0 -6034.51 1.9026 682.587 16602.5
53335000 0.65 0 0 -6086.95 1.74361 907.28 16901.8
53336000 0.65 0 0 -6132.42 1.67121 1034.86 17073.8
53337000 0.65 0 0 -6105.74 0.056047 15375.5 16891.1
53338000 0.65 0 0 -6050.16 -0.311814 28452.9 16864.6
53339000 0.65 0 0 -6065.33 1.48502 1379.36 16653
53340000 0.65 0 0 -6094.64 1.2435 2088.91 16818.5
53341000 0.65 0 0 -6053.02 0.703332 5180.93 16856.7
53342000 0.65 0 0 -6065.34 0.946015 3431.22 16772.8
53343000 0.65 0 0 -6058.02 0.0797717 14686.4 16789.1
53344000 0.65 0 0 -6118.28 0.897733 3741.48 16866.6
53345000 0.65 0 0 -6072.46 0.189943 12257 16856
53346000 0.65 0 0 -6032.24 -1.30412 151454 16992.1
53347000 0.65 0 0 -5993.73 0.0110898 16429.6 16738.1
53348000 0.65 0 0 -6111.42 0.946271 3376.54 16512.6
53349000 0.65 0 0 -6146.25 0.789442 4472.49 16813
53350000 0.65 0 0 -6102.11 -0.57898 45066 17063.6
53351000 0.65 0 0 -6068.52 1.14361 2498.39 17012.4
53352000 0.65 0 0 -6146.81 1.6977 983.039 16955.8
53353000 0.65 0 0 -6093.85 -1.25065 134662 16526
53354000 0.65 0 0 -6117.14 0.280124 10416.1 16663.7
53355000 0.65 0 0 -6094.45 0.680023 5294 16564.2
53356000 0.65 0 0 -6071.78 -0.466017 36693.5 16792.1
53357000 0.65 0 0 -6121.58 0.774485 4557.87 16709.5
53358000 0.65 0 0 -6053.67 0.436233 8147.88 16936.9
53359000 0.65 0 0 -6104.59 1.61641 1120.31 16860.3
53360000 0.65 0 0 -6132.79 1.40931 1583.56 16838.3
53361000 0.65 0 0 -6076.73 0.405059 8676.76 17117.4
53362000 0.65 0 0 -6140.75 -1.15351 117537 16976.9
53363000 0.65 0 0 -6053.44 0.326301 9983.78 17258.4
53364000 0.65 0 0 -6091.42 0.0513092 15396 16779.8
53365000 0.65 0 0 -6027.49 -0.775408 61675.7 16797.4
53366000 0.65 0 0 -6071.34 -1.92193 419139 16682.6
53367000 0.65 0 0 -6065.47 -0.363027 30886 16799.7
53368000 0.65 0 0 -6060.49 1.33838 1792.98 16926.5
53369000 0.65 0 0 -6139.8 1.25617 2045.42 16822.1
53370000 0.65 0 0 -6085.01 0.561506 6529.14 16745.7
53371000 0.65 0 0 -6089.37 1.49673 1358.03 16720.6
53372000 0.65 0 0 -6066.38 0.986827 3189.96 16698.4
53373000 0.65 0 0 -6090.21 -2.86658 2.04498e+06 16689.1
53374000 0.65 0 0 -6073.11 1.88059 705.46 16536.7
53375000 0.65 0 0 -6099.72 0.711801 5086.16 16785.2
53376000 0.65 0 0 -6072.24 0.391809 8720.08 16824.7
53377000 0.65 0 0 -6084.12 0.998918 3123.56 16685.8
53378000 0.65 0 0 -6026.87 1.80115 824.747 16921.1
53379000 0.65 0 0 -6070.94 1.23005 2161.09 17011.7
53380000 0.65 0 0 -6040.05 -0.0257399 17643 16897.4
53381000 0.65 0 0 -6066.7 0.204994 11948.7 16852.1
53382000 0.65 0 0 -6081.72 1.52891 1287.21 16727.9
53383000 0.65 0 0 -6141.78 1.49537 1346.03 16535.1
53384000 0.65 0 0 -5992.95 0.859707 3995.78 16899.9
53385000 0.65 0 0 -6130.59 0.306262 9977.39 16677.2
53386000 0.65 0 0 -6052.68 -0.936803 80968.4 16821.7
53387000 0.65 0 0 -6131.02 0.9422 3447.34 16744.1
53388000 0.65 0 0 -6136.55 0.795991 4446.72 16900.8
53389000 0.65 0 0 -6142.93 1.49 1376.23 16754.4
53390000 0.65 0 0 -6122.82 1.83373 776.417 16824.4
53391000 0.65 0 0 -6138.96 1.4758 1434.95 17058.2
53392000 0.65 0 0 -6050.59 1.74988 895.664 16861.9
53393000 0.65 0 0 -6074.98 -1.0769 101767 16715
53394000 0.65 0 0 -6056.74 0.404507 8488.03 16729.5
53395000 0.65 0 0 -6029.68 1.33804 1747.32 16485.8
53396000 0.65 0 0 -6105.12 1.80358 803.496 16552.5
53397000 0.65 0 0 -6088.07 -0.331718 28992.7 16620.3
53398000 0.65 0 0 -6104.44 1.25895 2024.67 16729.4
53399000 0.65 0 0 -6064.33 1.07962 2725.64 16670.8
53400000 0.65 0 0 -6084.84 -0.286621 27143.7 16783
53401000 0.65 0 0 -6034.63 0.621791 5988.74 16994.2
53402000 0.65 0 0 -6154.32 -0.598661 45783.1 16772.2
53403000 0.65 0 0 -6123.43 -1.45074 191804 16827.5
53404000 0.65 0 0 -6146.36 0.0283378 15932.8 16708.4
53405000 0.65 0 0 -6074.66 1.08619 2659.88 16448.8
53406000 0.65 0 0 -6116.85 1.40743 1568.19 16622.3
53407000 0.65 0 0 -6050.72 0.462822 7681.37 16695.4
53408000 0.65 0 0 -6091.73 0.825303 4269.38 17044.5
53409000 0.65 0 0 -6126.63 -0.286072 27508.9 17024.5
53410000 0.65 0 0 -6136.73 -1.37564 169030 16820.2
53411000 0.65 0 0 -6052.98 1.26656 2012.94 16846.1
53412000 0.65 0 0 -6119.52 0.9467 3382.6 16554.1
53413000 0.65 0 0 -6080.45 0.417919 8168.15 16465.4
