# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
51741000 0.65 0.8 0 -6219.44 0.320157 9807.85 16780.4
51742000 0.65 0.8 0 -6200.8 -0.979062 87627.5 16959.4
51743000 0.65 0.8 0 -6152.3 3.00214 109.955 16913.2
51744000 0.65 0.8 0 -6102.64 1.00486 3164.36 17073
51745000 0.65 0.8 0 -6158.3 -1.44399 189027 16772.6
51746000 0.65 0.8 0 -6088.9 -2.324 837509 16982.2
51747000 0.65 0.8 0 -6104.47 -0.0694514 18464.2 16433.8
51748000 0.65 0.8 0 -6059 10.7893 0.000231919 16794
51749000 0.65 0.8 0 -6123.07 -0.957654 85000.6 17052.4
51750000 0.65 0.8 0 -6093.65 -1.77168 337797 17298.8
51751000 0.65 0.8 0 -6133.64 -0.0484838 18393.7 16957
51752000 0.65 0.8 0 -6147.93 2.77224 162.75 17023.7
51753000 0.65 0.8 0 -6080.54 -0.25853 25405.5 16466.2
51754000 0.65 0.8 0 -6046.94 0.464156 7709.91 16795
51755000 0.65 0.8 0 -6042.33 -2.4372 1.0033e+06 16825.6
51756000 0.65 0.8 0 -6107.22 -0.835532 69128.6 17021
51757000 0.65 0.8 0 -6093.43 1.17554 2358.02 16939.8
51758000 0.65 0.8 0 -6091.02 -1.42849 183241 16687.5
51759000 0.65 0.8 0 -6053.95 2.05269 536.573 16787.4
51760000 0.65 0.8 0 -6047.45 2.49542 259.051 17031.7
51761000 0.65 0.8 0 -6093.59 2.47542 263.213 16734.4
51762000 0.65 0.8 0 -6106.52 -0.589124 44413.1 16532.7
51763000 0.65 0.8 0 -6079.3 1.91216 660.827 16332.9
51764000 0.65 0.8 0 -6090.24 -0.272391 26278.9 16640.8
51765000 0.65 0.8 0 -6066.79 7.91102 0.0285812 16562.7
51766000 0.65 0.8 0 -6049.4 -0.246755 25251.8 16693
51767000 0.65 0.8 0 -6155.07 -1.78628 336711 16825.9
51768000 0.65 0.8 0 -6073.04 1.167 2391.25 16934.3
51769000 0.65 0.8 0 -6027.81 -1.52839 217766 16771.9
51770000 0.65 0.8 0 -6071.45 -1.22797 131100 16712.5
51771000 0.65 0.8 0 -6072.24 0.474281 7696.81 17053.6
51772000 0.65 0.8 0 -6105.89 -0.744741 59206.4 16976
51773000 0.65 0.8 0 -6147.97 2.25826 378.623 16723
51774000 0.65 0.8 0 -6101.64 1.02003 3030.64 16773.1
51775000 0.65 0.8 0 -6021.7 -0.766477 60852.3 16823.3
51776000 0.65 0.8 0 -6069.53 4.69942 6.25827 16592.4
51777000 0.65 0.8 0 -6048.97 1.60436 1136.31 16759.1
51778000 0.65 0.8 0 -6084.06 1.06826 2803.74 16824.7
51779000 0.65 0.8 0 -6057.28 1.56634 1201.94 16631.5
51780000 0.65 0.8 0 -6056.66 4.31814 12.045 16846.2
51781000 0.65 0.8 0 -6077.25 1.1265 2557.43 16921.5
51782000 0.65 0.8 0 -6099.13 2.41287 288.031 16488.5
51783000 0.65 0.8 0 -6021.55 2.84695 139.087 16491
51784000 0.65 0.8 0 -6127.23 0.90943 3659.97 16826.1
51785000 0.65 0.8 0 -6047.45 1.76417 891.145 17183.7
51786000 0.65 0.8 0 -6082.11 -1.57381 238942 17053
51787000 0.65 0.8 0 -6087.29 -1.50368 210239 16877.3
51788000 0.65 0.8 0 -6139.28 0.942137 3460.4 16805.8
51789000 0.65 0.8 0 -6101.48 5.30369 2.34147 17105.9
51790000 0.65 0.8 0 -6136.16 -2.13768 607346 16833.3
51791000 0.65 0.8 0 -6096.39 -0.318187 28312.1 16602.7
51792000 0.65 0.8 0 -6072.5 1.54814 1241.32 16660.1
51793000 0.65 0.8 0 -6089.44 -0.196641 23175.8 16664.2
51794000 0.65 0.8 0 -6004.31 0.292688 10196.4 16659.7
51795000 0.65 0.8 0 -6032.88 4.36638 11.1797 16953.8
51796000 0.65 0.8 0 -6066.37 -1.99803 482148 16890.8
51797000 0.65 0.8 0 -6060.65 1.90617 702.611 17192.2
51798000 0.65 0.8 0 -6072.04 -0.564977 43251.2 16765.7
51799000 0.65 0.8 0 -6106.91 1.84427 742.051 16366.4
51800000 0.65 0.8 0 -6107.55 -1.05243 95366.9 16320
51801000 0.65 0.8 0 -6102.43 -0.262469 25723 16562.1
51802000 0.65 0.8 0 -6108.62 -0.378906 31876.9 16883
51803000 0.65 0.8 0 -6018.49 0.297202 10307 16968.3
51804000 0.65 0.8 0 -6078.27 -1.69681 287434 16689.5
51805000 0.65 0.8 0 -6103.56 1.6051 1137.81 16802
51806000 0.65 0.8 0 -6073.62 -0.980429 87409.8 16878.5
51807000 0.65 0.8 0 -6122.09 4.87674 4.73235 16893
51808000 0.65 0.8 0 -6059.12 -1.19598 123441 16603.6
51809000 0.65 0.8 0 -6178.43 1.68044 976.883 16368.7
51810000 0.65 0.8 0 -6104.01 3.95466 21.7923 16565.8
51811000 0.65 0.8 0 -6117.64 -1.65898 270914 16760.6
51812000 0.65 0.8 0 -6062.73 -2.50302 1.09803e+06 16489.3
51813000 0.65 0.8 0 -6081.18 -0.226689 24587.9 16810.5
51814000 0.65 0.8 0 -6111.43 2.53851 235.088 16614.9
51815000 0.65 0.8 0 -6102.46 1.04557 2890.87 16699.7
51816000 0.65 0.8 0 -6073.12 3.65308 36.1531 16571.3
51817000 0.65 0.8 0 -6154.65 -1.82522 357510 16735.7
51818000 0.65 0.8 0 -6065.11 3.67853 35.3297 16900.1
51819000 0.65 0.8 0 -6088.7 -1.55264 228393 16889.3
51820000 0.65 0.8 0 -6086.28 -0.0833875 19281.2 16764.4
51821000 0.65 0.8 0 -6116.71 2.70716 177.455 16642.3
51822000 0.65 0.8 0 -6085.83 -0.877343 72802.4 16711.5
51823000 0.65 0.8 0 -6093.6 -2.21425 692667 16884
51824000 0.65 0.8 0 -6085.38 -1.71181 295998 16759.6
51825000 0.65 0.8 0 -6067.02 3.27692 69.3556 16914.8
51826000 0.65 0.8 0 -6098.03 -1.33232 156109 16705.4
51827000 0.65 0.8 0 -6112.23 -0.603525 46288.6 16819.6
51828000 0.65 0.8 0 -6084.43 0.370171 8917.96 16593.2
51829000 0.65 0.8 0 -6038.92 -1.73864 306402 16585.2
51830000 0.65 0.8 0 -6055.36 -0.596445 45644.4 16783.7
51831000 0.65 0.8 0 -6108.88 0.43407 7974.95 16517.4
51832000 0.65 0.8 0 -6104.63 -0.299184 27670.7 16752.1
51833000 0.65 0.8 0 -6080.81 9.01004 0.00454231 16632.2
51834000 0.65 0.8 0 -6039.1 -0.0469735 18179.2 16801.7
51835000 0.65 0.8 0 -6042.2 -0.370469 31444.5 16891.4
51836000 0.65 0.8 0 -6071.67 1.48136 1394.06 16727.4
51837000 0.65 0.8 0 -6097.12 11.4069 7.97804e-05 16279.1
51838000 0.65 0.8 0 -6149.03 0.127169 13291.5 16451.9
51839000 0.65 0.8 0 -6102.17 0.695922 5169.08 16610.4
51840000 0.65 0.8 0 -6054.5 -0.417552 33040.8 16401
51841000 0.65 0.8 0 -6053.7 -1.74496 306459 16413.4
51842000 0.65 0.8 0 -6157.19 13.488 2.49283e-06 16690.5
51843000 0.65 0.8 0 -6164.18 1.75512 865.05 16429.2
51844000 0.65 0.8 0 -6139.81 -2.41263 953611 16665.1
51845000 0.65 0.8 0 -6044.85 -1.3003 147979 16709
51846000 0.65 0.8 0 -6003.26 -0.897368 76214.4 16916.8
51847000 0.65 0.8 0 -6089.05 -1.16086 116589 16633.6
51848000 0.65 0.8 0 -6123.51 -0.552322 41800.7 16551.1
51849000 0.65 0.8 0 -6145.74 0.50697 7121.91 16669.2
51850000 0.65 0.8 0 -6114.1 0.620687 5904.57 16724.3
51851000 0.65 0.8 0 -6091.13 -1.16333 118565 16845.8
51852000 0.65 0.8 0 -6114.13 -1.43359 186394 16829.9
51853000 0.65 0.8 0 -6019.61 0.463255 7628.42 16592.4
51854000 0.65 0.8 0 -6118.21 -1.32239 152490 16592.2
51855000 0.65 0.8 0 -6122.4 -1.35513 165226 17017.3
51856000 0.65 0.8 0 -6138.91 3.71086 32.9011 16615.6
51857000 0.65 0.8 0 -6162.79 -0.901057 75119.6 16571
51858000 0.65 0.8 0 -6102.11 -0.464315 36600 16797.1
51859000 0.65 0.8 0 -6134.29 -1.4502 189376 16629.3
51860000 0.65 0.8 0 -6161.58 1.23894 2056.22 16429.1
51861000 0.65 0.8 0 -6060.3 -0.20812 23817.7 16799.2
51862000 0.65 0.8 0 -6133.97 4.65862 6.72128 16641
51863000 0.65 0.8 0 -5992.03 -2.21389 690175 16833.5
51864000 0.65 0.8 0 -6066.69 -1.53943 221610 16754.8
51865000 0.65 0.8 0 -6044.27 -2.1622 623764 16591.8
51866000 0.65 0.8 0 -6071.73 4.61714 7.1864 16596.8
51867000 0.65 0.8 0 -6059.79 2.97209 114.203 16703.1
51868000 0.65 0.8 0 -6085.7 -1.41793 183025 16965.5
51869000 0.65 0.8 0 -6079.83 0.796624 4425.97 16839.8
51870000 0.65 0.8 0 -6038.17 0.888098 3716.41 16485
51871000 0.65 0.8 0 -6081.34 -0.296928 27351.9 16621.9
51872000 0.65 0.8 0 -6097.92 0.0256389 15843.2 16539.4
51873000 0.65 0.8 0 -6072.24 1.99695 582.485 16597.1
51874000 0.65 0.8 0 -6100.78 1.73367 899.665 16482.9
51875000 0.65 0.8 0 -6085.11 2.24118 380.752 16342
51876000 0.65 0.8 0 -6039.38 3.10271 90.2341 16430.2
51877000 0.65 0.8 0 -6045.37 0.695742 5127.19 16470.8
51878000 0.65 0.8 0 -6100.43 -0.472682 36695.2 16606.1
51879000 0.65 0.8 0 -6145.51 2.44009 278.103 16663.7
51880000 0.65 0.8 0 -6121.96 -0.145748 21302.1 16682
51881000 0.65 0.8 0 -6043 1.72514 909.191 16420.7
51882000 0.65 0.8 0 -6161.43 -0.582766 43672.9 16431.5
51883000 0.65 0.8 0 -6133.01 -1.70993 292675 16623.7
51884000 0.65 0.8 0 -6057.64 7.70093 0.0410355 16717.1
51885000 0.65 0.8 0 -6002.16 -2.41415 952936 16611
51886000 0.65 0.8 0 -6124.31 -0.266123 26411.4 16901.5
51887000 0.65 0.8 0 -6113.29 1.13217 2494.6 16663.5
51888000 0.65 0.8 0 -6145.52 0.449897 7898.27 16798.7
51889000 0.65 0.8 0 -6126.41 0.751264 4720.87 16645.8
51890000 0.65 0.8 0 -6027.86 1.51734 1329.74 16948.2
51891000 0.65 0.8 0 -6077.98 1.60716 1118.39 16572.3
51892000 0.65 0.8 0 -6014.53 4.63717 6.99412 16704.6
51893000 0.65 0.8 0 -6059.47 -0.651984 50025.1 16758.2
51894000 0.65 0.8 0 -6114.01 -1.43727 185000 16601.4
51895000 0.65 0.8 0 -6010.25 0.128481 13668.7 16956.1
51896000 0.65 0.8 0 -6052.11 -1.15495 117384 16914
51897000 0.65 0.8 0 -6086.67 -2.1458 609690 16669.6
51898000 0.65 0.8 0 -6121.92 -1.25327 137592 16811.4
51899000 0.65 0.8 0 -6056.83 0.234824 11392.3 16891.9
51900000 0.65 0.8 0 -6066.68 -0.299574 27828.6 16836.7
51901000 0.65 0.8 0 -6061.35 1.02879 3011.05 16911.1
51902000 0.65 0.8 0 -5996.13 -1.0263 93483.4 16714.4
51903000 0.65 0.8 0 -6137.43 -1.08965 102096 16414.2
51904000 0.65 0.8 0 -6074.5 -1.11764 108366 16623.2
51905000 0.65 0.8 0 -6114.34 0.98332 3193.19 16617.2
51906000 0.65 0.8 0 -6092.76 3.70164 33.0599 16439.5
51907000 0.65 0.8 0 -6066.62 -2.42652 976379 16670.2
51908000 0.65 0.8 0 -6083.31 -0.805273 63871.6 16545.5
51909000 0.65 0.8 0 -6094.51 1.41054 1560.87 16631.1
51910000 0.65 0.8 0 -6053.26 11.9186 3.46302e-05 16671.2
51911000 0.65 0.8 0 -6004.64 3.66314 35.6985 16641.4
51912000 0.65 0.8 0 -6037.17 -1.42102 185010 17061
51913000 0.65 0.8 0 -6121.38 1.89297 697.945 16703.9
51914000 0.65 0.8 0 -6106.13 2.95346 116.419 16503.2
51915000 0.65 0.8 0 -6020.21 1.96583 617.399 16697.1
51916000 0.65 0.8 0 -6122.47 6.24838 0.475389 16939.1
51917000 0.65 0.8 0 -6083.5 -1.69543 287724 16744.8
51918000 0.65 0.8 0 -6051.64 -1.56542 229631 16620.6
51919000 0.65 0.8 0 -6152.53 0.867724 3848.83 16498.8
51920000 0.65 0.8 0 -6091.96 -0.402344 33241.6 16927
51921000 0.65 0.8 0 -6055.7 -0.990242 89727.4 17043.1
51922000 0.65 0.8 0 -6107.02 3.36796 60.058 17063.9
51923000 0.65 0.8 0 -6018.95 -0.632229 48608.6 16832.4
51924000 0.65 0.8 0 -6008.46 -0.812207 65072.4 16661.6
51925000 0.65 0.8 0 -6079.84 -1.85417 372609 16615.8
51926000 0.65 0.8 0 -6074.34 -0.663123 49939.7 16419.9
51927000 0.65 0.8 0 -6074.41 0.426597 8185.73 16742.7
51928000 0.65 0.8 0 -6042.96 0.78274 4531.59 16844.7
51929000 0.65 0.8 0 -6127.35 -0.66184 50414.5 16611.7
51930000 0.65 0.8 0 -6093.93 -0.763582 58813 16338.6
51931000 0.65 0.8 0 -6089.19 1.95642 620.379 16515.1
51932000 0.65 0.8 0 -6094.41 0.284373 10394 16747.3
51933000 0.65 0.8 0 -6078 -1.626 253239 16558.3
51934000 0.65 0.8 0 -6061.63 -1.73335 302323 16510.2
51935000 0.65 0.8 0 -6083.67 -0.437474 35034.1 16818.9
51936000 0.65 0.8 0 -6023.45 -1.16018 119919 17128.4
51937000 0.65 0.8 0 -6118.84 -0.959047 83864.8 16785.3
51938000 0.65 0.8 0 -6113.34 -0.974561 84551.5 16488.1
51939000 0.65 0.8 0 -6135.8 -1.69636 285381 16582.6
51940000 0.65 0.8 0 -6046.93 -1.59754 240564 16498.7
51941000 0.65 0.8 0 -6076.9 3.53387 43.9031 16476.4
51942000 0.65 0.8 0 -6026.28 -0.0448533 17681.2 16399.7
51943000 0.65 0.8 0 -6055.17 -1.82048 355563 16777.3
51944000 0.65 0.8 0 -6094.91 2.53125 242.365 16921.9
51945000 0.65 0.8 0 -6042.26 -0.764749 61322.9 17002.6
51946000 0.65 0.8 0 -6060.96 4.85373 4.90132 16833.5
51947000 0.65 0.8 0 -5999.89 -1.10121 108954 17180.4
51948000 0.65 0.8 0 -6042.31 -0.617476 48213.5 17113.8
51949000 0.65 0.8 0 -6089.09 -1.59613 244271 16792.7
51950000 0.65 0.8 0 -6052.15 -0.281915 27245.8 16979.7
51951000 0.65 0.8 0 -5996.19 0.69972 5304.11 17153.3
51952000 0.65 0.8 0 -6020.75 -1.36561 167259 16926.5
51953000 0.65 0.8 0 -6096.65 -1.75989 317961 16608.2
51954000 0.65 0.8 0 -6090.79 2.59535 214.807 16700.2
51955000 0.65 0.8 0 -6113.27 -0.947671 82037.4 16735.9
51956000 0.65 0.8 0 -6050.24 1.95774 621.859 16591.1
51957000 0.65 0.8 0 -6019.43 -0.775978 60273.7 16399.9
51958000 0.65 0.8 0 -6111.12 -0.176969 22347.7 16607.8
51959000 0.65 0.8 0 -6071.61 1.59259 1184.98 17135
51960000 0.65 0.8 0 -6120.49 0.013787 16430.4 16814.8
51961000 0.65 0.8 0 -6125.52 2.13789 462.071 16677.3
51962000 0.65 0.8 0 -6200.36 0.0156833 16174.4 16605.6
51963000 0.65 0.8 0 -6102.6 2.31922 341.703 16717.1
51964000 0.65 0.8 0 -6073.85 -0.570365 43499.1 16710.1
51965000 0.65 0.8 0 -6101.58 0.358885 9152.09 16709.4
51966000 0.65 0.8 0 -6122.79 -1.06091 99601.7 16804
51967000 0.65 0.8 0 -6127.88 4.7803 5.43528 16504.1
51968000 0.65 0.8 0 -6129.8 -0.0198759 17117.3 16556
51969000 0.65 0.8 0 -6105.85 0.789461 4411.7 16585
51970000 0.65 0.8 0 -6058.79 5.85427 0.901867 16591.5
51971000 0.65 0.8 0 -6048.45 -0.492352 38351.8 16792.5
51972000 0.65 0.8 0 -6025.53 4.02815 19.7077 16946.5
51973000 0.65 0.8 0 -6106.57 12.5286 1.25279e-05 16778.2
51974000 0.65 0.8 0 -6057.13 -0.474982 38005 17132.6
51975000 0.65 0.8 0 -6021.75 -0.752524 59389.3 16807.6
51976000 0.65 0.8 0 -6117.24 0.815524 4254.34 16708.2
51977000 0.65 0.8 0 -6095.17 1.36953 1678.18 16692.3
51978000 0.65 0.8 0 -6135.63 2.34919 328.044 16876.4
51979000 0.65 0.8 0 -6104.23 -1.73014 304976 16745.1
51980000 0.65 0.8 0 -6065.19 4.44607 9.7284 16862.8
51981000 0.65 0.8 0 -6077.79 2.54047 235.865 16724.6
51982000 0.65 0.8 0 -6066.07 0.317758 9841.91 16771.1
51983000 0.65 0.8 0 -6068.94 6.42597 0.350062 16802.1
51984000 0.65 0.8 0 -6037.32 0.662639 5507.19 16736
51985000 0.65 0.8 0 -6037.5 1.20607 2213.78 16739.3
51986000 0.65 0.8 0 -6077.18 -0.962225 83876.7 16698.4
51987000 0.65 0.8 0 -6055.56 0.88173 3850.91 16900.1
51988000 0.65 0.8 0 -6086.47 2.90918 126.467 16644.3
51989000 0.65 0.8 0 -6136.36 0.200048 11888.3 16628.4
51990000 0.65 0.8 0 -6059.59 0.115344 13745 16679.1
51991000 0.65 0.8 0 -6089.81 -1.15987 117089 16733
51992000 0.65 0.8 0 -6131.43 -1.09457 104270 16625.7
51993000 0.65 0.8 0 -6090.96 2.94437 120.623 16840.4
51994000 0.65 0.8 0 -6116.14 -1.24273 132373 16462.3
51995000 0.65 0.8 0 -6016.17 1.35434 1712.43 16604.5
51996000 0.65 0.8 0 -6109.33 1.73516 921.434 16923.8
51997000 0.65 0.8 0 -6130.4 -1.55706 227613 16707.3
51998000 0.65 0.8 0 -6059.33 1.0908 2693.73 16787.5
51999000 0.65 0.8 0 -6098.05 -2.16654 624329 16486.4
52000000 0.65 0.8 0 -6121.26 0.70118 5076.34 16456.9
52001000 0.65 0.8 0 -6073.75 -1.16697 118376 16716.5
52002000 0.65 0.8 0 -6086.71 -1.39374 175418 16933.8
52003000 0.65 0.8 0 -6097.89 0.208414 12002.3 17025.1
52004000 0.65 0.8 0 -6084.41 -1.08303 102489 16661.1
52005000 0.65 0.8 0 -6125.26 1.3749 1662.84 16689.6
52006000 0.65 0.8 0 -6129.86 -0.571061 44183 16953
52007000 0.65 0.8 0 -6074.23 3.54579 43.6269 16703.6
52008000 0.65 0.8 0 -6083.21 2.57694 226.192 17050.4
52009000 0.65 0.8 0 -6063.95 -1.94664 436104 16653.1
52010000 0.65 0.8 0 -6029.1 -2.13207 602274 16850.7
52011000 0.65 0.8 0 -6011.93 5.22855 2.59983 16744
52012000 0.65 0.8 0 -6156.38 1.30852 1847.41 16588.2
52013000 0.65 0.8 0 -6108.38 -0.950921 81499.1 16535.7
52014000 0.65 0.8 0 -6146.9 0.730865 4842.91 16501.8
52015000 0.65 0.8 0 -6152.5 -0.0116179 16983.1 16655.3
52016000 0.65 0.8 0 -6090.32 -0.370774 31056.8 16674.5
52017000 0.65 0.8 0 -6072.69 3.83853 26.5948 16638.1
52018000 0.65 0.8 0 -6085.7 -1.90218 409600 16852.1
52019000 0.65 0.8 0 -6042.11 2.97567 113.636 16720.2
52020000 0.65 0.8 0 -6091.34 -1.39115 171903 16666.9
52021000 0.65 0.8 0 -6092.35 -1.37774 170582 16915.1
52022000 0.65 0.8 0 -6065.47 -0.488469 37706.6 16617.9
52023000 0.65 0.8 0 -6117.43 3.16555 82.8104 16754.8
52024000 0.65 0.8 0 -6172.16 -1.93449 432321 16848.4
52025000 0.65 0.8 0 -6081.63 1.94436 644.292 16808
52026000 0.65 0.8 0 -6055.75 -1.25021 137023 16828
52027000 0.65 0.8 0 -6078.87 -1.22892 131525 16740.2
52028000 0.65 0.8 0 -6018.8 5.57519 1.43688 16552.2
52029000 0.65 0.8 0 -6000.21 -0.56114 43011.9 16780.6
52030000 0.65 0.8 0 -6093.81 0.85843 3910.29 16502.9
52031000 0.65 0.8 0 -6068.18 4.72968 6.01328 16773
52032000 0.65 0.8 0 -6071.88 0.748241 4782.36 16777.4
52033000 0.65 0.8 0 -6109.77 2.12332 474.122 16699.3
52034000 0.65 0.8 0 -6100.94 0.0460454 15415 16652.8
52035000 0.65 0.8 0 -6141.44 1.29882 1882.14 16627.4
52036000 0.65 0.8 0 -6019.76 -0.975189 87424.5 17030.3
52037000 0.65 0.8 0 -6055.18 -0.428411 34262.4 16700.4
52038000 0.65 0.8 0 -6089.94 -1.2073 127165 16783
52039000 0.65 0.8 0 -6088.24 1.62449 1092.12 16660.5
52040000 0.65 0.8 0 -6046.61 -1.36187 162920 16591
52041000 0.65 0.8 0 -6116.79 -1.02853 94734.9 16874.9
52042000 0.65 0.8 0 -6070.82 2.95166 118.393 16732.5
52043000 0.65 0.8 0 -6105.95 3.25462 72.1914 16959.9
52044000 0.65 0.8 0 -6057.93 2.93522 122.496 16841.5
52045000 0.65 0.8 0 -6057.02 3.20981 77.4671 16881.6
52046000 0.65 0.8 0 -6098.17 1.79332 828.641 16779.2
52047000 0.65 0.8 0 -6086.1 11.0564 0.000147353 16701
52048000 0.65 0.8 0 -6052.16 -0.616406 47200.9 16784.5
52049000 0.65 0.8 0 -6141.64 -0.0159277 17336.2 16879.1
52050000 0.65 0.8 0 -6140.75 2.12491 474.546 16758.6
52051000 0.65 0.8 0 -6097.4 -0.684177 53227.9 16893.8
52052000 0.65 0.8 0 -6054.79 -0.752522 59929.1 16960.5
52053000 0.65 0.8 0 -6038.29 -1.66817 276609 16851.2
52054000 0.65 0.8 0 -6064.51 0.321688 9845.75 16888.6
52055000 0.65 0.8 0 -6027.48 0.231304 11290 16641.5
52056000 0.65 0.8 0 -6104.04 -0.820754 65212.4 16459.8
52057000 0.65 0.8 0 -6109.29 -1.77324 327690 16737.5
52058000 0.65 0.8 0 -6048.91 -2.10126 567393 16716.7
52059000 0.65 0.8 0 -6032.74 -1.35604 164431 16909.5
52060000 0.65 0.8 0 -6099.55 -2.25262 726962 16615.6
52061000 0.65 0.8 0 -6056.81 -1.89109 402519 16871.7
52062000 0.65 0.8 0 -6031.94 -0.982371 86011.2 16554.4
52063000 0.65 0.8 0 -6037 3.91444 23.6805 16826.8
52064000 0.65 0.8 0 -6060.68 -1.90148 406383 16739.4
52065000 0.65 0.8 0 -6095.41 1.74645 902.169 16886.8
52066000 0.65 0.8 0 -6152.01 -1.27259 142017 16798.9
52067000 0.65 0.8 0 -6089.32 0.818681 4265.62 16841.4
52068000 0.65 0.8 0 -6126.97 -1.61379 254687 16997.4
52069000 0.65 0.8 0 -6097.53 -1.30776 149009 16616.3
52070000 0.65 0.8 0 -6128.33 0.69134 5268.67 16800.8
52071000 0.65 0.8 0 -6039.97 5.05467 3.53063 16986.4
52072000 0.65 0.8 0 -6141.23 0.302259 10186.1 16912.2
52073000 0.65 0.8 0 -6079.88 -0.638044 48655.5 16685
52074000 0.65 0.8 0 -6081 1.33435 1769.4 16591.2
52075000 0.65 0.8 0 -6067.72 -0.147299 21405.3 16719.3
52076000 0.65 0.8 0 -6128.69 -1.4751 195674 16479.6
52077000 0.65 0.8 0 -6105.44 -0.123648 20216.9 16430.1
52078000 0.65 0.8 0 -6036.64 0.858373 4041.53 17055.2
52079000 0.65 0.8 0 -6087 0.784555 4472.84 16677.1
52080000 0.65 0.8 0 -6045.1 1.91393 675.065 16734.5
52081000 0.65 0.8 0 -6103.41 3.07588 95.9591 16703.9
52082000 0.65 0.8 0 -6098.22 -0.873696 72485.7 16740.9
52083000 0.65 0.8 0 -6070.45 3.72788 32.2757 16771.7
52084000 0.65 0.8 0 -6102.57 -0.345793 29764.1 16664.3
52085000 0.65 0.8 0 -6062.11 -0.926438 78804.3 16659.2
52086000 0.65 0.8 0 -6097.59 0.757123 4747.86 16906.4
52087000 0.65 0.8 0 -6147.36 0.0407463 15610.8 16715.1
52088000 0.65 0.8 0 -6148.75 0.0479494 15242.6 16519.2
52089000 0.65 0.8 0 -6038.35 -0.128719 20868.4 16815.9
52090000 0.65 0.8 0 -6072.71 3.48734 47.5056 16489.9
52091000 0.65 0.8 0 -6089.9 1.3563 1687.64 16418.2
52092000 0.65 0.8 0 -6105.51 0.502871 7332.49 17044.5
52093000 0.65 0.8 0 -6097.63 5.01567 3.81936 17211.7
52094000 0.65 0.8 0 -6014.8 2.87994 134.304 16829.7
52095000 0.65 0.8 0 -6102.09 0.676165 5437.29 16902.8
52096000 0.65 0.8 0 -6067.48 6.30722 0.428613 16856.9
52097000 0.65 0.8 0 -6133.22 -0.447645 34873.6 16458.7
52098000 0.65 0.8 0 -6022.8 1.64589 1057.99 16729.6
52099000 0.65 0.8 0 -6050.75 -1.2276 130787 16683.2
52100000 0.65 0.8 0 -6121.01 2.93213 122.037 16691.6
52101000 0.65 0.8 0 -6047.45 1.40403 1584.68 16701.4
52102000 0.65 0.8 0 -6110.99 -1.43761 189403 16986.8
52103000 0.65 0.8 0 -6005.9 -1.04675 97143.8 16783
52104000 0.65 0.8 0 -6127.82 1.37751 1647.35 16606.4
52105000 0.65 0.8 0 -6095.24 -0.276506 26514.6 16674.6
52106000 0.65 0.8 0 -6096.26 -0.797903 64211.5 16840.4
52107000 0.65 0.8 0 -6158.69 1.94971 638.591 16809.5
52108000 0.65 0.8 0 -6102.18 -1.66726 273078 16661.6
52109000 0.65 0.8 0 -6099.44 -0.18285 22748.7 16739.9
52110000 0.65 0.8 0 -6043.13 1.52111 1307.98 16776.6
52111000 0.65 0.8 0 -6081.07 -0.975949 86319.7 16793.7
52112000 0.65 0.8 0 -6073.16 -1.50936 208000 16539.4
52113000 0.65 0.8 0 -6050.8 -0.335885 29597.7 16848.9
52114000 0.65 0.8 0 -6050.84 0.123001 13396.5 16466.3
52115000 0.65 0.8 0 -6067.96 2.11335 476.725 16512.4
52116000 0.65 0.8 0 -6035.79 -1.07244 99120.5 16402.6
52117000 0.65 0.8 0 -6075.88 0.190845 11938.9 16443.5
52118000 0.65 0.8 0 -6052.69 5.17989 2.75385 16345.9
52119000 0.65 0.8 0 -6061.68 -1.13861 112556 16668.9
52120000 0.65 0.8 0 -6081.56 2.23917 387.908 16593.2
52121000 0.65 0.8 0 -6071.61 0.144164 13053 16623.8
52122000 0.65 0.8 0 -6131.56 3.27222 68.758 16637.4
52123000 0.65 0.8 0 -6125.46 -0.557345 42832.8 16817.4
52124000 0.65 0.8 0 -6066.07 -1.69863 288235 16684.8
52125000 0.65 0.8 0 -6027.18 -2.08695 553664 16708.4
52126000 0.65 0.8 0 -6050.8 -2.32964 829839 16668.1
52127000 0.65 0.8 0 -6122.45 -0.775348 60594.9 16504.7
52128000 0.65 0.8 0 -6127.72 -1.47151 196903 16683.3
52129000 0.65 0.8 0 -6151.76 -1.15728 115239 16540.3
52130000 0.65 0.8 0 -6064.33 4.05648 18.3325 16531.2
52131000 0.65 0.8 0 -6064 4.39002 10.7157 16907.5
52132000 0.65 0.8 0 -6026.04 4.64255 6.79851 16384.7
52133000 0.65 0.8 0 -6051.46 0.473303 7668.47 16963
52134000 0.65 0.8 0 -6088.41 1.91041 679.897 16755
52135000 0.65 0.8 0 -6070.2 -1.02648 91648.8 16381.6
52136000 0.65 0.8 0 -6004.58 1.26511 2032.19 16965.9
52137000 0.65 0.8 0 -6017.67 -0.569118 44345.7 17071
52138000 0.65 0.8 0 -6047.85 -0.438795 34509 16530.2
52139000 0.65 0.8 0 -6041.37 1.25564 2012.1 16533.5
52140000 0.65 0.8 0 -6066.6 -1.05143 98117.4 16818.9
52141000 0.65 0.8 0 -6066.26 -2.14509 608023 16644
52142000 0.65 0.8 0 -6097.18 -1.32477 152569 16534.7
