# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
53178000 0.65 0.85 0 -6113.9 -1.26068 137088 16543
53179000 0.65 0.85 0 -6066.97 -1.85338 374057 16702.5
53180000 0.65 0.85 0 -6061.99 -0.544201 41843.7 16795.3
53181000 0.65 0.85 0 -6055.68 -1.31663 155201 17051.2
53182000 0.65 0.85 0 -6013.5 -0.606238 46458.8 16804.8
53183000 0.65 0.85 0 -6099.23 -1.08017 101726 16616.7
53184000 0.65 0.85 0 -6113.89 13.057 5.20341e-06 16909.5
53185000 0.65 0.85 0 -6067.9 -0.362654 31457.6 17121.4
53186000 0.65 0.85 0 -6084.01 -0.515267 40189.6 16933.6
53187000 0.65 0.85 0 -6125.85 -0.624249 47865.7 16798.4
53188000 0.65 0.85 0 -6070.68 1.09544 2616.45 16433.2
53189000 0.65 0.85 0 -6075.75 9.12527 0.00374659 16643.8
53190000 0.65 0.85 0 -6092.54 1.48859 1376.12 16713.6
53191000 0.65 0.85 0 -6101.62 1.80756 810.526 16809.1
53192000 0.65 0.85 0 -6086.71 1.15245 2396.09 16559.5
53193000 0.65 0.85 0 -6031.22 1.34388 1769.07 16855.6
53194000 0.65 0.85 0 -6016.4 -0.475917 37530.8 16892.3
53195000 0.65 0.85 0 -6094.12 -2.5007 1.13333e+06 17085.7
53196000 0.65 0.85 0 -6110.69 16.7227 1.09563e-08 16669.4
53197000 0.65 0.85 0 -6064.91 17.7711 1.92583e-09 17006.4
53198000 0.65 0.85 0 -6079.24 4.51681 8.61377 16811.8
53199000 0.65 0.85 0 -6060.48 -0.156905 21702.9 16680.7
53200000 0.65 0.85 0 -6074.49 -2.63468 1.38374e+06 16662.2
53201000 0.65 0.85 0 -6101.4 1.20007 2239.68 16765.5
53202000 0.65 0.85 0 -6077.69 11.5959 5.90748e-05 16552.3
53203000 0.65 0.85 0 -6070.23 -2.67697 1.49735e+06 16795.4
53204000 0.65 0.85 0 -6134.82 7.83512 0.0324735 16568.8
53205000 0.65 0.85 0 -6106.13 4.50662 8.63779 16573.1
53206000 0.65 0.85 0 -6112.23 -0.0766671 19294.8 16966.4
53207000 0.65 0.85 0 -6113.35 4.39875 10.4914 16797.9
53208000 0.65 0.85 0 -6085.94 -0.202384 23514.2 16745.5
53209000 0.65 0.85 0 -6107.72 -2.14459 617007 16903.9
53210000 0.65 0.85 0 -6100.11 2.2748 364.486 16551.4
53211000 0.65 0.85 0 -6005.86 -3.42633 5.38101e+06 17172.5
53212000 0.65 0.85 0 -6009.24 1.99114 599.832 16925.5
53213000 0.65 0.85 0 -6085.97 1.74325 908.814 16920.2
53214000 0.65 0.85 0 -6071.05 -2.46607 1.04158e+06 16641.9
53215000 0.65 0.85 0 -6111.46 5.244 2.49153 16467.9
53216000 0.65 0.85 0 -6048.54 1.07062 2751.76 16578.3
53217000 0.65 0.85 0 -6107.51 -0.98913 86156.2 16395.4
53218000 0.65 0.85 0 -6100.88 -1.5746 236213 16835.8
53219000 0.65 0.85 0 -6050.8 -2.53659 1.19753e+06 16999
53220000 0.65 0.85 0 -6084.92 0.631083 5854.53 16874.3
53221000 0.65 0.85 0 -6082.56 0.160199 12948.5 16940.3
53222000 0.65 0.85 0 -6142.75 -2.9658 2.42794e+06 16776.6
53223000 0.65 0.85 0 -6102.17 -0.186895 23101.8 16884.8
53224000 0.65 0.85 0 -6137.93 7.94808 0.0273199 16847.1
53225000 0.65 0.85 0 -6138.66 -0.384803 31630.5 16587.6
53226000 0.65 0.85 0 -6048.21 0.466443 7716.23 16873.3
53227000 0.65 0.85 0 -6085.5 4.95669 4.1499 16939.7
53228000 0.65 0.85 0 -6134.44 0.0447334 15655.9 16875.9
53229000 0.65 0.85 0 -6083.63 -1.26484 137943 16530.5
53230000 0.65 0.85 0 -6020.83 -0.553269 42055.5 16625.5
53231000 0.65 0.85 0 -6058.97 3.40697 55.1097 16716.7
53232000 0.65 0.85 0 -6112.06 2.2065 416.832 16879.7
53233000 0.65 0.85 0 -6078.76 0.510296 7260.86 17089.5
53234000 0.65 0.85 0 -6023.66 1.498 1373.1 16942.3
53235000 0.65 0.85 0 -6042.87 3.12074 89.2156 16743.6
53236000 0.65 0.85 0 -6057.06 0.616462 5998.35 16870
53237000 0.65 0.85 0 -6057.75 -1.06263 100006 16823.6
53238000 0.65 0.85 0 -6074.97 -2.56342 1.22859e+06 16672.4
53239000 0.65 0.85 0 -6088.44 0.475666 7525.99 16714
53240000 0.65 0.85 0 -6046.8 -0.711897 55709 16878
53241000 0.65 0.85 0 -6098.89 -0.594831 45776.3 16877.8
53242000 0.65 0.85 0 -6053.46 -1.48326 202114 16790.7
53243000 0.65 0.85 0 -6097.46 7.8727 0.0305437 16598.1
53244000 0.65 0.85 0 -6154.72 14.9792 2.03112e-07 16588.8
53245000 0.65 0.85 0 -6101.51 4.35365 11.196 16619.9
53246000 0.65 0.85 0 -6107.04 5.13015 3.03897 16594.4
53247000 0.65 0.85 0 -6080.84 7.21117 0.0922125 16520
53248000 0.65 0.85 0 -6114.74 -2.5367 1.17096e+06 16618.6
53249000 0.65 0.85 0 -6057.45 4.44477 9.6618 16711.1
53250000 0.65 0.85 0 -6051.95 0.456366 7902.73 16991.5
53251000 0.65 0.85 0 -6046.22 -3.26676 4.054e+06 16908.5
53252000 0.65 0.85 0 -6134.09 -3.53668 6.29455e+06 16693.5
53253000 0.65 0.85 0 -6082.04 -2.49968 1.11532e+06 16843
53254000 0.65 0.85 0 -6103.85 -2.71341 1.59152e+06 16793.4
53255000 0.65 0.85 0 -6106.29 1.09003 2670.52 16621.4
53256000 0.65 0.85 0 -6165.96 -0.541236 41802.9 16862.6
53257000 0.65 0.85 0 -6068.55 -3.32327 4.46064e+06 16921.7
53258000 0.65 0.85 0 -6083.69 -3.42661 5.26926e+06 16808
53259000 0.65 0.85 0 -6103.53 3.58528 41.3194 16903.4
53260000 0.65 0.85 0 -6125.41 4.42068 10.048 16690.6
53261000 0.65 0.85 0 -6165.71 3.75153 30.7717 16637.4
53262000 0.65 0.85 0 -6074.08 -0.657537 50639.3 16806.7
53263000 0.65 0.85 0 -6088.83 0.452205 8022.88 17129.9
53264000 0.65 0.85 0 -6039.8 -0.0936743 19831 16947.4
53265000 0.65 0.85 0 -6066.29 -2.24247 722026 16786
53266000 0.65 0.85 0 -6010.82 -2.69556 1.53581e+06 16698
53267000 0.65 0.85 0 -6093.59 1.71812 936.485 16715.8
53268000 0.65 0.85 0 -6044.94 2.99924 110.498 16914.3
53269000 0.65 0.85 0 -6037.32 3.46994 49.8346 16800.6
53270000 0.65 0.85 0 -6049.53 -3.47752 5.82596e+06 17062.8
53271000 0.65 0.85 0 -6068.79 -0.796965 63573.3 16699.3
53272000 0.65 0.85 0 -6024.91 5.34505 2.14545 16799.7
53273000 0.65 0.85 0 -6058.7 -0.71549 56106 16896.1
53274000 0.65 0.85 0 -6075.51 3.59311 40.3272 16715.7
53275000 0.65 0.85 0 -6080.49 -0.268211 26304.3 16774.1
53276000 0.65 0.85 0 -6121.44 4.55191 7.93877 16434.1
53277000 0.65 0.85 0 -6052.69 0.437822 7986.07 16644.8
53278000 0.65 0.85 0 -6159.74 -1.00559 89121.1 16497.7
53279000 0.65 0.85 0 -6103.66 2.70175 178.83 16619.7
53280000 0.65 0.85 0 -6135.57 1.4593 1440.52 16656.8
53281000 0.65 0.85 0 -6117.58 -2.69953 1.54503e+06 16686.8
53282000 0.65 0.85 0 -6134.22 -0.521483 39911.1 16641.9
53283000 0.65 0.85 0 -6077.99 -0.342063 29437.4 16584.9
53284000 0.65 0.85 0 -6038.47 -3.62007 7.30832e+06 16852.2
53285000 0.65 0.85 0 -6085.17 0.0902076 14429.2 16786.4
53286000 0.65 0.85 0 -6165.38 -0.8305 67587.6 16782.7
53287000 0.65 0.85 0 -6000.89 1.14135 2496.5 16935.2
53288000 0.65 0.85 0 -6043.92 2.01791 570.378 16833.5
53289000 0.65 0.85 0 -6044.85 -0.924599 80331.8 17034.6
53290000 0.65 0.85 0 -6104.83 0.00826898 16677.7 16910.7
53291000 0.65 0.85 0 -6106.64 2.97108 116.823 17057.4
53292000 0.65 0.85 0 -6121.28 10.0023 0.000856524 16566.7
53293000 0.65 0.85 0 -6062.23 0.655814 5573.49 16744.7
53294000 0.65 0.85 0 -6082.87 0.273212 10618.8 16792.1
53295000 0.65 0.85 0 -6054.96 2.50437 254.286 16971.3
53296000 0.65 0.85 0 -6063.07 -0.0496183 18173.2 16721.8
53297000 0.65 0.85 0 -6080.97 2.59696 213.605 16651.6
53298000 0.65 0.85 0 -6035.74 -1.44367 189199 16796.9
53299000 0.65 0.85 0 -6090.78 3.75466 30.6747 16672.1
53300000 0.65 0.85 0 -6083.06 -0.3111 28067.1 16655.8
53301000 0.65 0.85 0 -6113.57 -2.01337 485393 16572.5
53302000 0.65 0.85 0 -6146.45 -2.00087 472550 16475.7
53303000 0.65 0.85 0 -6078.77 -1.84974 372432 16731.6
53304000 0.65 0.85 0 -6043.15 0.0569379 15073.8 16584.4
53305000 0.65 0.85 0 -6097.97 -2.86428 2.03333e+06 16658.2
53306000 0.65 0.85 0 -6080.28 3.93518 22.582 16614
53307000 0.65 0.85 0 -6094.01 0.280183 10287.4 16459.4
53308000 0.65 0.85 0 -6047.88 2.12884 473.07 16817.1
53309000 0.65 0.85 0 -6122.12 -0.985098 87764.4 16814.7
53310000 0.65 0.85 0 -6114.86 -2.69044 1.5372e+06 16857.2
53311000 0.65 0.85 0 -6078.11 -2.06116 527903 16635.3
53312000 0.65 0.85 0 -6110.71 3.48875 47.982 16694.6
53313000 0.65 0.85 0 -6100.64 2.75874 163.557 16725.2
53314000 0.65 0.85 0 -6130.96 0.415917 8260.67 16596
53315000 0.65 0.85 0 -6033.87 0.843062 4075.99 16764.5
53316000 0.65 0.85 0 -6065.22 0.298589 10163.5 16771.1
53317000 0.65 0.85 0 -6062.32 -1.06206 99942.2 16828.8
53318000 0.65 0.85 0 -6067.25 -2.17033 646171 16954.8
53319000 0.65 0.85 0 -6076.04 1.93481 656.834 16863
53320000 0.65 0.85 0 -6073.28 -1.66171 271455 16717.4
53321000 0.65 0.85 0 -6088.68 -2.5424 1.18229e+06 16619.8
53322000 0.65 0.85 0 -6061.91 -1.78083 330767 16680.8
53323000 0.65 0.85 0 -6024.48 -2.89842 2.16351e+06 16738.1
53324000 0.65 0.85 0 -6098.11 -2.27811 774070 16951.8
53325000 0.65 0.85 0 -6037.6 -1.64879 266697 16784.2
53326000 0.65 0.85 0 -6113.11 4.15978 15.2088 16308.9
53327000 0.65 0.85 0 -6078.04 -0.739818 58236 16836.3
53328000 0.65 0.85 0 -6128.74 -2.62334 1.34443e+06 16499.8
53329000 0.65 0.85 0 -6041.61 -0.625504 48451.1 16968.1
53330000 0.65 0.85 0 -6054.37 -1.09866 104436 16538.3
53331000 0.65 0.85 0 -6028.8 4.32351 11.7964 16647.7
53332000 0.65 0.85 0 -5965.05 1.38813 1669.6 17133.4
53333000 0.65 0.85 0 -6060.01 2.87555 133.691 16630.2
53334000 0.65 0.85 0 -6034.51 -3.47285 5.62455e+06 16602.5
53335000 0.65 0.85 0 -6086.95 -2.93459 2.32134e+06 16901.8
53336000 0.65 0.85 0 -6132.42 -2.71041 1.60997e+06 17073.8
53337000 0.65 0.85 0 -6105.74 2.50299 253.671 16891.1
53338000 0.65 0.85 0 -6050.16 3.63803 37.7334 16864.6
53339000 0.65 0.85 0 -6065.33 -2.106 569739 16653
53340000 0.65 0.85 0 -6094.64 -1.33441 157719 16818.5
53341000 0.65 0.85 0 -6053.02 0.0740102 14888.7 16856.7
53342000 0.65 0.85 0 -6065.34 -0.660307 50772.5 16772.8
53343000 0.65 0.85 0 -6058.02 2.9266 123.894 16789.1
53344000 0.65 0.85 0 -6118.28 -0.323761 29032.4 16866.6
53345000 0.65 0.85 0 -6072.46 2.3016 354.879 16856
53346000 0.65 0.85 0 -6032.24 8.122 0.0205825 16992.1
53347000 0.65 0.85 0 -5993.73 3.6417 37.221 16738.1
53348000 0.65 0.85 0 -6111.42 -0.368292 30627.4 16512.6
53349000 0.65 0.85 0 -6146.25 0.274466 10609.7 16813
53350000 0.65 0.85 0 -6102.11 5.70654 1.18835 17063.6
53351000 0.65 0.85 0 -6068.52 -0.989395 89438.3 17012.4
53352000 0.65 0.85 0 -6146.81 -2.91808 2.26515e+06 16955.8
53353000 0.65 0.85 0 -6093.85 8.03375 0.0232118 16526
53354000 0.65 0.85 0 -6117.14 2.17127 436.553 16663.7
53355000 0.65 0.85 0 -6094.45 0.655013 5520.82 16564.2
53356000 0.65 0.85 0 -6071.78 4.30062 12.3643 16792.1
53357000 0.65 0.85 0 -6121.58 0.461938 7699.24 16709.5
53358000 0.65 0.85 0 -6053.67 1.33511 1803.96 16936.9
53359000 0.65 0.85 0 -6104.59 -2.34779 865346 16860.3
53360000 0.65 0.85 0 -6132.79 -1.7662 325793 16838.3
53361000 0.65 0.85 0 -6076.73 1.3657 1731.99 17117.4
53362000 0.65 0.85 0 -6140.75 7.19758 0.096948 16976.9
53363000 0.65 0.85 0 -6053.44 1.95282 652.232 17258.4
53364000 0.65 0.85 0 -6091.42 3.09064 94.0392 16779.8
53365000 0.65 0.85 0 -6027.49 7.00863 0.131694 16797.4
53366000 0.65 0.85 0 -6071.34 12.5655 1.17087e-05 16682.6
53367000 0.65 0.85 0 -6065.47 4.05864 18.5629 16799.7
53368000 0.65 0.85 0 -6060.49 -1.70352 294816 16926.5
53369000 0.65 0.85 0 -6139.8 -1.01159 91792 16822.1
53370000 0.65 0.85 0 -6085.01 1.98677 597.823 16745.7
53371000 0.65 0.85 0 -6089.37 -2.23303 707910 16720.6
53372000 0.65 0.85 0 -6066.38 -0.64015 48866.7 16698.4
53373000 0.65 0.85 0 -6090.21 26.2721 1.21238e-15 16689.1
53374000 0.65 0.85 0 -6073.11 -3.44014 5.30317e+06 16536.7
53375000 0.65 0.85 0 -6099.72 -0.116052 20392.4 16785.2
53376000 0.65 0.85 0 -6072.24 1.46356 1444.67 16824.7
53377000 0.65 0.85 0 -6084.12 -0.674912 51761.7 16685.8
53378000 0.65 0.85 0 -6026.87 -3.19919 3.62233e+06 16921.1
53379000 0.65 0.85 0 -6070.94 -1.72105 305146 17011.7
53380000 0.65 0.85 0 -6040.05 2.58267 222.018 16897.4
53381000 0.65 0.85 0 -6066.7 3.06322 98.8895 16852.1
53382000 0.65 0.85 0 -6081.72 -2.2058 676596 16727.9
53383000 0.65 0.85 0 -6141.78 -2.12403 583077 16535.1
53384000 0.65 0.85 0 -5992.95 -0.11565 20517.9 16899.9
53385000 0.65 0.85 0 -6130.59 1.54566 1247.76 16677.2
53386000 0.65 0.85 0 -6052.68 5.90368 0.841647 16821.7
53387000 0.65 0.85 0 -6131.02 -0.20779 23726.5 16744.1
53388000 0.65 0.85 0 -6136.55 0.313015 9997.22 16900.8
53389000 0.65 0.85 0 -6142.93 -2.089 557099 16754.4
53390000 0.65 0.85 0 -6122.82 -2.92797 2.28519e+06 16824.4
53391000 0.65 0.85 0 -6138.96 -2.10977 587308 17058.2
53392000 0.65 0.85 0 -6050.59 -2.97201 2.46585e+06 16861.9
53393000 0.65 0.85 0 -6074.98 6.31375 0.420377 16715
53394000 0.65 0.85 0 -6056.74 1.26863 1992.07 16729.5
53395000 0.65 0.85 0 -6029.68 -1.76982 320920 16485.8
53396000 0.65 0.85 0 -6105.12 -3.13327 3.17249e+06 16552.5
53397000 0.65 0.85 0 -6088.07 4.71418 6.11548 16620.3
53398000 0.65 0.85 0 -6104.44 -1.26479 139591 16729.4
53399000 0.65 0.85 0 -6064.33 -1.01744 91863.8 16670.8
53400000 0.65 0.85 0 -6084.84 3.69612 34.0647 16783
53401000 0.65 0.85 0 -6034.63 1.05994 2871.79 16994.2
53402000 0.65 0.85 0 -6154.32 5.75397 1.07874 16772.2
53403000 0.65 0.85 0 -6123.43 8.65214 0.00837671 16827.5
53404000 0.65 0.85 0 -6146.36 2.11658 479.783 16708.4
53405000 0.65 0.85 0 -6074.66 -0.672726 50839.8 16448.8
53406000 0.65 0.85 0 -6116.85 -2.09972 562732 16622.3
53407000 0.65 0.85 0 -6050.72 1.65087 1047.05 16695.4
53408000 0.65 0.85 0 -6091.73 -0.172997 22783 17044.5
53409000 0.65 0.85 0 -6126.63 9.46078 0.00218297 17024.5
53410000 0.65 0.85 0 -6136.73 7.78835 0.0356565 16820.2
53411000 0.65 0.85 0 -6052.98 -1.44786 191092 16846.1
53412000 0.65 0.85 0 -6119.52 -0.147122 21187.7 16554.1
53413000 0.65 0.85 0 -6080.45 1.111 2554.02 16465.4
53414000 0.65 0.85 0 -6020.14 -0.376056 31314.4 16664.5
53415000 0.65 0.85 0 -6088.16 -1.10802 106685 16631.2
53416000 0.65 0.85 0 -6038.61 -2.79767 1.81554e+06 16632.2
53417000 0.65 0.85 0 -6062.73 -0.136788 21164.6 16825.3
53418000 0.65 0.85 0 -6106.79 -3.18449 3.45616e+06 16548.1
53419000 0.65 0.85 0 -6050.92 0.881853 3777.57 16581.7
53420000 0.65 0.85 0 -6116.69 3.62508 38.216 16713
53421000 0.65 0.85 0 -6029.53 33.0329 1.44373e-20 16728.7
53422000 0.65 0.85 0 -6055.12 2.07352 520.938 16877.8
53423000 0.65 0.85 0 -6083.88 6.17531 0.535969 16895
53424000 0.65 0.85 0 -6151.09 7.06191 0.117845 16436
53425000 0.65 0.85 0 -6094.24 2.34831 326.176 16755.6
53426000 0.65 0.85 0 -6023.28 1.61298 1132.43 16945.1
53427000 0.65 0.85 0 -6128.54 1.88726 709.546 16819.7
53428000 0.65 0.85 0 -6115.72 -2.44326 1.02889e+06 17080.3
53429000 0.65 0.85 0 -6065.44 -1.332 158896 17012.7
53430000 0.65 0.85 0 -6078.13 4.36965 10.979 16741.1
53431000 0.65 0.85 0 -6060.44 -1.55255 227810 16848.6
53432000 0.65 0.85 0 -6062.32 1.4994 1355.27 16761.7
53433000 0.65 0.85 0 -6074.28 1.23143 2108.41 16635.3
53434000 0.65 0.85 0 -6097.62 -0.89098 75744.8 16993.7
53435000 0.65 0.85 0 -6049.18 -3.29941 4.23377e+06 16717.1
53436000 0.65 0.85 0 -6001.96 -2.10155 568343 16736.4
53437000 0.65 0.85 0 -6111.49 0.274879 10448.6 16569.2
53438000 0.65 0.85 0 -6091.43 -2.31676 822698 16885.5
53439000 0.65 0.85 0 -6104.11 -1.99721 479145 16808.5
53440000 0.65 0.85 0 -6042.61 0.516151 7126.63 16939.2
53441000 0.65 0.85 0 -6068.12 1.16405 2413.27 17005.8
53442000 0.65 0.85 0 -6115.32 -0.0272567 17294.6 16521.7
53443000 0.65 0.85 0 -6077.19 -0.185251 22687.9 16628
53444000 0.65 0.85 0 -6063.66 0.841726 4059.86 16660.8
53445000 0.65 0.85 0 -6056.52 0.576268 6282.18 16516.3
53446000 0.65 0.85 0 -6143.16 0.575083 6388.75 16763.1
53447000 0.65 0.85 0 -6020.78 10.9794 0.000168417 16775.5
53448000 0.65 0.85 0 -6073.07 1.34265 1766.67 16797.9
53449000 0.65 0.85 0 -6060.55 -3.02661 2.69133e+06 16793.1
53450000 0.65 0.85 0 -6127.67 -3.38795 4.97871e+06 16945.4
53451000 0.65 0.85 0 -5995.57 -3.04337 2.75561e+06 16717.5
53452000 0.65 0.85 0 -6088.42 -0.652003 50121.6 16790
53453000 0.65 0.85 0 -6117.87 -1.12793 110813 16707.4
53454000 0.65 0.85 0 -6124.79 -0.8252 67709.4 16963.1
53455000 0.65 0.85 0 -6048.16 -2.73737 1.67221e+06 16949.6
53456000 0.65 0.85 0 -6107.1 -0.181703 22653.6 16702
53457000 0.65 0.85 0 -6133.04 -3.12527 3.19185e+06 16878.6
53458000 0.65 0.85 0 -6068.01 -0.773514 62261.8 17011
53459000 0.65 0.85 0 -6049.65 -0.151599 21578.4 16733.3
53460000 0.65 0.85 0 -6105.21 -1.66547 278789 17061.2
53461000 0.65 0.85 0 -6095.14 5.72183 1.14668 16892.8
53462000 0.65 0.85 0 -6092.32 3.36793 58.6891 16674
53463000 0.65 0.85 0 -5991.03 0.0295439 16226.4 17050.7
53464000 0.65 0.85 0 -6078.51 7.49238 0.0583862 16764.5
53465000 0.65 0.85 0 -6059.06 1.3577 1697.34 16551.4
53466000 0.65 0.85 0 -6061.01 0.164833 12602.4 16616.1
53467000 0.65 0.85 0 -6112.21 -3.46623 5.62268e+06 16782.4
53468000 0.65 0.85 0 -6119.46 -2.19017 663866 16849.1
53469000 0.65 0.85 0 -6113.79 -0.527134 39801.4 16439.6
53470000 0.65 0.85 0 -6115.95 5.74132 1.09999 16743.4
53471000 0.65 0.85 0 -6081.81 1.43462 1499.38 16634.6
53472000 0.65 0.85 0 -6079 0.517846 6931.61 16522.5
53473000 0.65 0.85 0 -6085.35 1.50027 1341.26 16612.5
53474000 0.65 0.85 0 -6030.81 -2.40988 954684 16761.1
53475000 0.65 0.85 0 -6066.52 5.61595 1.33773 16500.7
53476000 0.65 0.85 0 -6041.65 5.0677 3.46793 17053.3
53477000 0.65 0.85 0 -6050.33 1.48974 1359.74 16546.6
53478000 0.65 0.85 0 -6063.36 0.0395562 15734.9 16814.3
53479000 0.65 0.85 0 -6025.66 1.30554 1885.6 16846.6
53480000 0.65 0.85 0 -6115.19 -0.568168 42540.1 16402
53481000 0.65 0.85 0 -6062.59 -1.46688 195493 16693
53482000 0.65 0.85 0 -6081.83 -0.900278 76257.1 16843.9
53483000 0.65 0.85 0 -6038.74 -2.80944 1.88169e+06 16901.1
53484000 0.65 0.85 0 -6017.89 -1.82267 359845 16917.3
53485000 0.65 0.85 0 -6120.02 -3.30056 4.25296e+06 16760.4
53486000 0.65 0.85 0 -6100.21 -2.55579 1.22785e+06 16876.9
53487000 0.65 0.85 0 -6071.09 -2.26701 748824 16706.9
53488000 0.65 0.85 0 -6062.92 -2.45639 1.02292e+06 16611.4
53489000 0.65 0.85 0 -6068.96 3.67819 34.8899 16680.3
53490000 0.65 0.85 0 -6077.91 2.42159 288.647 16767.2
53491000 0.65 0.85 0 -6096.4 3.84395 26.0952 16474.8
53492000 0.65 0.85 0 -6113.25 0.913558 3580.52 16575.2
53493000 0.65 0.85 0 -6113.5 2.09674 490.812 16533.3
53494000 0.65 0.85 0 -6053.05 2.72689 173.333 16802.6
53495000 0.65 0.85 0 -6096.13 4.52531 8.48606 16800.6
53496000 0.65 0.85 0 -6129.89 -2.77882 1.78272e+06 16856.1
53497000 0.65 0.85 0 -6150.05 -2.1954 662998 16680.1
53498000 0.65 0.85 0 -6122.42 0.413305 8187.97 16378.1
53499000 0.65 0.85 0 -6148.51 -2.99795 2.5415e+06 16639.2
53500000 0.65 0.85 0 -6088.06 -0.0259201 17234.8 16501.5
53501000 0.65 0.85 0 -6093.84 1.68068 1004.28 16834.4
53502000 0.65 0.85 0 -6040.88 -2.22077 711788 17161.6
53503000 0.65 0.85 0 -6035.95 4.52503 8.5189 16857.6
53504000 0.65 0.85 0 -6019.61 -2.65898 1.4597e+06 16874.9
53505000 0.65 0.85 0 -6101 -1.73892 309657 16753.6
53506000 0.65 0.85 0 -6087.75 -0.271645 26471.2 16783.6
53507000 0.65 0.85 0 -6088.49 0.430774 8274.17 17042.6
53508000 0.65 0.85 0 -6071.91 0.377282 8963.15 16877.4
53509000 0.65 0.85 0 -6081.08 3.60355 39.6852 16740.2
53510000 0.65 0.85 0 -6128.66 2.67043 188.867 16654
53511000 0.65 0.85 0 -6053.86 0.948337 3449.43 16927.6
53512000 0.65 0.85 0 -6052.36 8.43395 0.0122471 17062.2
53513000 0.65 0.85 0 -6133.99 3.96895 21.2041 16509.7
53514000 0.65 0.85 0 -6086.99 1.72804 931.884 16912.6
53515000 0.65 0.85 0 -6061.38 2.01377 565.874 16585.2
53516000 0.65 0.85 0 -6094.71 -2.32747 816583 16461.8
53517000 0.65 0.85 0 -6045.45 3.24943 71.1259 16564.6
53518000 0.65 0.85 0 -6059.67 1.74975 877.739 16520.7
53519000 0.65 0.85 0 -6137.16 4.16425 15.1848 16405.7
53520000 0.65 0.85 0 -6065.06 -2.66977 1.49223e+06 16941.4
53521000 0.65 0.85 0 -6028.3 -2.21567 702795 17090.2
53522000 0.65 0.85 0 -6122.98 5.73572 1.10122 16605.8
53523000 0.65 0.85 0 -6055.14 -1.84782 368579 16612.1
53524000 0.65 0.85 0 -6068.86 0.0694434 15117.5 16985.1
53525000 0.65 0.85 0 -6113.31 0.535769 6849.38 16824.8
53526000 0.65 0.85 0 -6042.68 1.17179 2348.71 16767.2
53527000 0.65 0.85 0 -6103.65 2.82809 144.756 16628.5
53528000 0.65 0.85 0 -6033.64 -2.1174 576821 16540.4
53529000 0.65 0.85 0 -6086.26 1.36984 1676.88 16688.3
53530000 0.65 0.85 0 -6088.37 0.251064 10966.5 16709.5
53531000 0.65 0.85 0 -6072.05 3.74156 31.4481 16720.9
53532000 0.65 0.85 0 -6044.18 9.06627 0.0041309 16621.7
53533000 0.65 0.85 0 -6053.28 -3.21297 3.69055e+06 16845.7
53534000 0.65 0.85 0 -6129.7 -0.881659 73763.6 16810
53535000 0.65 0.85 0 -6070.34 0.476139 7562.65 16808.7
53536000 0.65 0.85 0 -6116.35 -0.643162 48880 16618.7
53537000 0.65 0.85 0 -6081.01 -1.95961 441669 16502.6
53538000 0.65 0.85 0 -6051.02 1.9306 657.415 16759.1
53539000 0.65 0.85 0 -6050.62 2.2966 355.413 16740.5
53540000 0.65 0.85 0 -6044.72 -0.802933 64115.3 16673.9
53541000 0.65 0.85 0 -6092.74 0.650326 5633.14 16768.8
53542000 0.65 0.85 0 -6069.02 5.7166 1.13152 16523.8
53543000 0.65 0.85 0 -6066.78 1.54237 1255.31 16685.7
53544000 0.65 0.85 0 -6096.34 0.145479 13060.9 16670.6
53545000 0.65 0.85 0 -6069.17 1.57009 1198.33 16686.5
53546000 0.65 0.85 0 -6046.49 1.13826 2483.53 16760
53547000 0.65 0.85 0 -6123.89 11.3668 8.73785e-05 16670.7
53548000 0.65 0.85 0 -6083.21 8.88856 0.00559539 16710.9
53549000 0.65 0.85 0 -6030.69 -0.0765696 19003.1 16712.6
53550000 0.65 0.85 0 -6081.41 -1.35698 165637 17006.5
53551000 0.65 0.85 0 -6049.36 -1.64356 264464 16790.4
53552000 0.65 0.85 0 -6087.85 -0.429332 35108.2 17086.3
53553000 0.65 0.85 0 -6088.75 -1.2393 134723 16851.3
53554000 0.65 0.85 0 -6090.16 0.366847 8930.01 16523.2
53555000 0.65 0.85 0 -6118.88 8.96662 0.00489573 16667
53556000 0.65 0.85 0 -6094.58 2.54701 231.635 16605.7
53557000 0.65 0.85 0 -6127.47 -2.39198 914239 16540.3
53558000 0.65 0.85 0 -6096.02 -3.61968 7.24325e+06 16713.1
53559000 0.65 0.85 0 -6124.47 -2.26057 722529 16295.4
53560000 0.65 0.85 0 -6113.07 5.01113 3.78938 16947
53561000 0.65 0.85 0 -6047.18 0.329605 9525 16556.8
53562000 0.65 0.85 0 -6051.13 3.69113 34.3568 16785.9
53563000 0.65 0.85 0 -6144.35 -0.580441 42982.9 16235.1
53564000 0.65 0.85 0 -6100.95 18.2446 8.60335e-10 16809.4
53565000 0.65 0.85 0 -6065.95 3.52618 45.1977 16744.9
53566000 0.65 0.85 0 -6056.98 -0.915974 78871.3 16968.6
53567000 0.65 0.85 0 -6104.32 -1.34484 157299 16482.8
53568000 0.65 0.85 0 -6077.94 8.31791 0.0143688 16477.4
53569000 0.65 0.85 0 -6047.36 5.00336 3.83776 16941.3
53570000 0.65 0.85 0 -6136.58 -0.839404 68725 16812.1
53571000 0.65 0.85 0 -6101.53 0.647307 5627.64 16667.9
