# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
52931000 0.65 0.7 0 -6113.18 0.773781 4589.82 16806.7
52932000 0.65 0.7 0 -6071.03 0.0180417 16272.7 16772.7
52933000 0.65 0.7 0 -6142.77 -0.188773 23230.5 16925.5
52934000 0.65 0.7 0 -6087 -0.447107 35731.1 16878.6
52935000 0.65 0.7 0 -6081.97 -0.475195 37829.9 17047.6
52936000 0.65 0.7 0 -6052.66 -0.0852716 19559 16952.2
52937000 0.65 0.7 0 -6069.74 1.74157 889.553 16515
52938000 0.65 0.7 0 -6083.31 -0.257704 26068.6 16919.4
52939000 0.65 0.7 0 -6050.18 4.08946 17.3892 16572.4
52940000 0.65 0.7 0 -6116.65 1.04592 2904.26 16786.9
52941000 0.65 0.7 0 -6107.65 0.291819 10251.7 16725.7
52942000 0.65 0.7 0 -6132.67 -0.374068 31142.4 16628.4
52943000 0.65 0.7 0 -6115.36 -0.18457 22921.9 16818.8
52944000 0.65 0.7 0 -6115.09 0.39893 8618.53 16828.6
52945000 0.65 0.7 0 -6084.68 -0.407133 33685 17015.6
52946000 0.65 0.7 0 -6114.4 1.31436 1896.86 17199.8
52947000 0.65 0.7 0 -6086.1 -0.0873346 19858.6 17152.4
52948000 0.65 0.7 0 -6136.8 0.924154 3507.88 16530.1
52949000 0.65 0.7 0 -6110.66 0.0755847 14604.4 16578.5
52950000 0.65 0.7 0 -6071.81 -0.275425 26395.9 16630
52951000 0.65 0.7 0 -6118.9 1.11381 2576.91 16691.3
52952000 0.65 0.7 0 -6058.52 -0.0397689 17880.4 16726.6
52953000 0.65 0.7 0 -6113.04 -0.213554 23786.5 16624.9
52954000 0.65 0.7 0 -6166.6 0.655327 5512.37 16547.6
52955000 0.65 0.7 0 -6170.81 -0.313066 27745.9 16411
52956000 0.65 0.7 0 -6115.74 1.09601 2644.92 16627.9
52957000 0.65 0.7 0 -6047.16 -0.373123 30668.3 16401.2
52958000 0.65 0.7 0 -6043.41 -0.584562 43649 16373.1
52959000 0.65 0.7 0 -6057.49 0.50937 7072.12 16619.5
52960000 0.65 0.7 0 -6024.85 0.752939 4728.43 16719.4
52961000 0.65 0.7 0 -6067.52 -0.321073 28692.5 16744.4
52962000 0.65 0.7 0 -6098.41 0.0889443 14171.7 16452
52963000 0.65 0.7 0 -6118.84 -0.12983 20703.3 16651.7
52964000 0.65 0.7 0 -6044.62 0.14992 13268.1 17061.7
52965000 0.65 0.7 0 -6075.37 -0.369617 31371.8 16876.4
52966000 0.65 0.7 0 -6088.8 0.0285407 15968.5 16751.5
52967000 0.65 0.7 0 -6015.07 -0.721647 55987.1 16687
52968000 0.65 0.7 0 -6075.87 0.566972 6389.09 16537.5
52969000 0.65 0.7 0 -6068.58 -0.40589 33342.7 16877.9
52970000 0.65 0.7 0 -6062.63 -0.544123 41566.8 16686.4
52971000 0.65 0.7 0 -6109.81 1.60971 1115.82 16605.2
52972000 0.65 0.7 0 -6038.28 -0.613692 46766.6 16706
52973000 0.65 0.7 0 -6112.96 0.169808 12606.2 16760.4
52974000 0.65 0.7 0 -6126.73 -0.605302 46295.2 16771.9
52975000 0.65 0.7 0 -6067.22 0.803389 4362.38 16787.2
52976000 0.65 0.7 0 -6076.35 -0.103774 20300.6 17057.4
52977000 0.65 0.7 0 -6106.3 1.95966 619.736 16587.7
52978000 0.65 0.7 0 -6042.63 1.0539 2831.63 16587.8
52979000 0.65 0.7 0 -6084.62 -0.528511 40311 16611.6
52980000 0.65 0.7 0 -6129.52 0.3538 9308.67 16851
52981000 0.65 0.7 0 -6130.13 -0.506329 39118.7 16731.4
52982000 0.65 0.7 0 -6078.27 -0.558903 43930.6 17203.4
52983000 0.65 0.7 0 -6054.82 -0.464661 36963.6 16954.2
52984000 0.65 0.7 0 -6015.28 0.266687 10566.7 16527.9
52985000 0.65 0.7 0 -6073.18 0.130584 13242.1 16484.9
52986000 0.65 0.7 0 -6097.18 -0.143754 20770.9 16320.4
52987000 0.65 0.7 0 -6024.96 0.294492 10171.8 16669.8
52988000 0.65 0.7 0 -6034.56 0.0616045 15078.4 16719.9
52989000 0.65 0.7 0 -6027.27 0.173507 12512.6 16739.6
52990000 0.65 0.7 0 -6101.35 0.444363 7996.89 16851.3
52991000 0.65 0.7 0 -6197.81 0.116497 13920 16924.1
52992000 0.65 0.7 0 -6158.51 0.16186 12704.4 16667.4
52993000 0.65 0.7 0 -6108.99 0.106614 14123.8 16889.5
52994000 0.65 0.7 0 -6092.85 -0.24015 25129.7 16797.4
52995000 0.65 0.7 0 -6153.73 0.566059 6546.19 16918.2
52996000 0.65 0.7 0 -6089.92 0.109545 13824.6 16613.2
52997000 0.65 0.7 0 -6095.2 0.562289 6531.18 16773
52998000 0.65 0.7 0 -6020.76 -0.411372 34008.2 17057.1
52999000 0.65 0.7 0 -6104.75 0.587523 6278.34 16820.8
53000000 0.65 0.7 0 -6142.95 0.491321 7525.98 17158.6
53001000 0.65 0.7 0 -6111.28 -0.107201 20504.6 17130
53002000 0.65 0.7 0 -6086.16 -0.0885592 19550.9 16852
53003000 0.65 0.7 0 -6087.25 0.0462612 15412.9 16656.5
53004000 0.65 0.7 0 -6061.9 -0.0339214 18073.3 17073.7
53005000 0.65 0.7 0 -6143.22 4.1379 16.3421 16892.7
53006000 0.65 0.7 0 -6061.84 -0.303668 27832.2 16723.6
53007000 0.65 0.7 0 -6045.98 0.896318 3733.52 16790.8
53008000 0.65 0.7 0 -6038.33 0.315292 9894.04 16790.3
53009000 0.65 0.7 0 -6055.44 -0.336483 29392.1 16715.1
53010000 0.65 0.7 0 -6123.61 -0.429478 34221.7 16650.7
53011000 0.65 0.7 0 -6104.43 -0.645727 49669.8 16814.7
53012000 0.65 0.7 0 -6075.21 -0.62213 47895.5 16868.8
53013000 0.65 0.7 0 -6070.7 0.106535 13809.1 16511
53014000 0.65 0.7 0 -6092.7 -0.191199 22827 16563.9
53015000 0.65 0.7 0 -6083.97 -0.280055 26806.3 16758
53016000 0.65 0.7 0 -6061.05 0.738249 4933.09 17018.5
53017000 0.65 0.7 0 -6035.19 0.107746 14194 17005.7
53018000 0.65 0.7 0 -6098.94 -0.0638163 18649.8 16756.6
53019000 0.65 0.7 0 -6112.72 0.00358041 16951.7 17053.8
53020000 0.65 0.7 0 -6109.66 -0.607219 45921.9 16583.3
53021000 0.65 0.7 0 -6089.78 -0.210851 23448.8 16463.4
53022000 0.65 0.7 0 -6136.25 0.129292 13469.8 16732
53023000 0.65 0.7 0 -6123.36 0.519443 6898.32 16487.3
53024000 0.65 0.7 0 -6097.25 -0.320349 28630.9 16728.8
53025000 0.65 0.7 0 -6069.7 0.0231968 16293.7 16940.2
53026000 0.65 0.7 0 -6061.16 -0.504812 39707.5 17026.5
53027000 0.65 0.7 0 -6009.82 -0.145535 22148.4 17350.9
53028000 0.65 0.7 0 -5987.84 -0.139111 21767.8 17237.5
53029000 0.65 0.7 0 -5998.77 0.310671 10060.6 16941.1
53030000 0.65 0.7 0 -5991.39 -0.208252 23570.1 16620.8
53031000 0.65 0.7 0 -6097.53 0.907028 3628.96 16616.4
53032000 0.65 0.7 0 -6084.6 1.26673 1997.24 16719.5
53033000 0.65 0.7 0 -6148.77 0.370441 9127.16 16990.1
53034000 0.65 0.7 0 -6023.77 -0.348965 30233.7 16837.4
53035000 0.65 0.7 0 -6115.08 0.0994537 14079.2 16635.2
53036000 0.65 0.7 0 -6081.55 -0.332721 28670.7 16408
53037000 0.65 0.7 0 -6093.84 1.19941 2186.53 16349.6
53038000 0.65 0.7 0 -6094.52 -0.0250439 17209.3 16501.3
53039000 0.65 0.7 0 -6152.01 -0.542868 41552.7 16715.8
53040000 0.65 0.7 0 -6124.74 -0.608369 46598 16795
53041000 0.65 0.7 0 -6117.48 -0.14319 20721.6 16297.2
53042000 0.65 0.7 0 -6105.62 0.286147 10229.3 16531.1
53043000 0.65 0.7 0 -6150.32 -0.440887 34894.4 16656.2
53044000 0.65 0.7 0 -6050.77 -0.437867 34831.9 16710.8
53045000 0.65 0.7 0 -6096.99 -0.564227 42883.3 16644
53046000 0.65 0.7 0 -6119.54 -0.361319 30543.4 16661
53047000 0.65 0.7 0 -6130.57 0.18231 12353.6 16772.7
53048000 0.65 0.7 0 -6152.95 0.437199 8067.02 16796
53049000 0.65 0.7 0 -6091.2 0.167149 12658.2 16754.7
53050000 0.65 0.7 0 -6083.79 -0.264534 26062.5 16722.7
53051000 0.65 0.7 0 -6053.81 -0.321782 28676.9 16715.5
53052000 0.65 0.7 0 -6141.35 -0.504457 38835.5 16662.5
53053000 0.65 0.7 0 -6123.04 0.0696358 14773.1 16603.5
53054000 0.65 0.7 0 -6047.47 -0.0276465 17488.7 16696.2
53055000 0.65 0.7 0 -6070.67 1.73227 907.307 16583.7
53056000 0.65 0.7 0 -6105.97 0.392472 8756.94 16914.6
53057000 0.65 0.7 0 -6061.96 0.124415 13682.8 16858.1
53058000 0.65 0.7 0 -6055.18 -0.565862 43374.2 16788.4
53059000 0.65 0.7 0 -6046.92 0.33996 9589.52 16961
53060000 0.65 0.7 0 -6077.61 -0.130206 21180.5 17024.9
53061000 0.65 0.7 0 -6067.57 -0.387071 32209 16826.9
53062000 0.65 0.7 0 -6058.6 -0.301645 28225.2 17017.4
53063000 0.65 0.7 0 -6079.2 -0.288315 27954.2 17235.1
53064000 0.65 0.7 0 -6040.44 -0.330024 29458 16935
53065000 0.65 0.7 0 -6061.86 0.576989 6397.02 16838.6
53066000 0.65 0.7 0 -6016.9 0.386483 8765.98 16762.8
53067000 0.65 0.7 0 -6044.21 0.922191 3606.48 16938.9
53068000 0.65 0.7 0 -6117.51 -0.0207684 17585.5 16983.4
53069000 0.65 0.7 0 -6077.94 -0.538287 40725.2 16509.3
53070000 0.65 0.7 0 -5991.86 0.86843 3867.97 16600.5
53071000 0.65 0.7 0 -6106.82 -0.387728 31550.2 16464.5
53072000 0.65 0.7 0 -6074.77 -0.487287 37556 16584.4
53073000 0.65 0.7 0 -6127.97 -0.247314 25026.3 16528.5
53074000 0.65 0.7 0 -6079.54 0.800778 4373.93 16758.1
53075000 0.65 0.7 0 -6103.83 0.138297 13341.2 16824.5
53076000 0.65 0.7 0 -6089.31 -0.272154 26291.7 16655.5
53077000 0.65 0.7 0 -6050.51 0.354612 9326.22 16905.8
53078000 0.65 0.7 0 -6101.65 -0.181421 22596.8 16668.1
53079000 0.65 0.7 0 -6107.25 0.296765 10104.9 16623.5
53080000 0.65 0.7 0 -6112.24 0.189651 11915.7 16378.6
53081000 0.65 0.7 0 -6091.39 -0.389126 31649.4 16477.6
53082000 0.65 0.7 0 -6068.33 0.497485 7276.86 16763.1
53083000 0.65 0.7 0 -5998.99 -0.388806 32238.5 16793.3
53084000 0.65 0.7 0 -6121.32 0.300404 9983.79 16524.8
53085000 0.65 0.7 0 -6056.84 -0.444633 35109.3 16653.8
53086000 0.65 0.7 0 -6075.11 -0.52762 40831.8 16851.4
53087000 0.65 0.7 0 -6162.36 0.412368 8430.36 16836.4
53088000 0.65 0.7 0 -6142.1 -0.240425 25085.3 16760
53089000 0.65 0.7 0 -6124.35 0.228463 11507.1 16881.1
53090000 0.65 0.7 0 -6139.13 0.842317 4103.25 16855.5
53091000 0.65 0.7 0 -6077.33 0.705141 5065.35 16530.8
53092000 0.65 0.7 0 -6095.13 0.0973548 14136.3 16644
53093000 0.65 0.7 0 -6029.14 -0.0103443 16809.7 16520.5
53094000 0.65 0.7 0 -6066.26 0.263301 10658.4 16576.8
53095000 0.65 0.7 0 -6090.08 0.785905 4550.88 17006.5
53096000 0.65 0.7 0 -6089.27 -0.493362 38031.5 16624.1
53097000 0.65 0.7 0 -6065.22 0.220919 11462.2 16603.7
53098000 0.65 0.7 0 -6076.76 1.17879 2277.03 16447.6
53099000 0.65 0.7 0 -6082.48 0.469003 7555.27 16592.5
53100000 0.65 0.7 0 -6146.72 -0.468313 36652.6 16708.8
53101000 0.65 0.7 0 -6058.81 -0.420495 33983.2 16785.7
53102000 0.65 0.7 0 -6089.56 -0.593979 44957.7 16599.7
53103000 0.65 0.7 0 -6065.36 -0.218725 24064.3 16673.9
53104000 0.65 0.7 0 -6111.72 -0.284273 26836.9 16658.8
53105000 0.65 0.7 0 -6132.67 -0.326128 28565.8 16529.8
53106000 0.65 0.7 0 -6104.24 0.110766 14024.7 16888.3
53107000 0.65 0.7 0 -6072.58 1.1427 2473.77 16819
53108000 0.65 0.7 0 -6109.87 0.595018 6080.89 16497.9
53109000 0.65 0.7 0 -6090.25 0.0627984 15078.6 16753.6
53110000 0.65 0.7 0 -6082.21 0.0741097 15062.8 17056.7
53111000 0.65 0.7 0 -6071.29 0.169866 12557.3 16697.1
53112000 0.65 0.7 0 -6187.02 0.361559 8966.25 16443.7
53113000 0.65 0.7 0 -6134.55 2.76028 161.441 16551.4
53114000 0.65 0.7 0 -6041.42 0.101171 13951.1 16531.4
53115000 0.65 0.7 0 -6096.06 0.172294 12403.9 16560.4
53116000 0.65 0.7 0 -6083.38 2.31037 345.204 16639.5
53117000 0.65 0.7 0 -6045.11 -0.310278 28319.8 16829
53118000 0.65 0.7 0 -6124.27 -0.384729 32030.7 16799.6
53119000 0.65 0.7 0 -6085.74 -0.389843 32259 16774.7
53120000 0.65 0.7 0 -6013.69 0.301763 10097.4 16750.9
53121000 0.65 0.7 0 -6141.18 1.22319 2132.76 16596.4
53122000 0.65 0.7 0 -6086.84 0.368825 8979.98 16670.9
53123000 0.65 0.7 0 -6031.72 0.234784 11255.6 16688.1
53124000 0.65 0.7 0 -6078.91 -0.386873 32042.5 16745.4
53125000 0.65 0.7 0 -6131.52 1.60534 1120.71 16556.1
53126000 0.65 0.7 0 -6126.45 -0.0762447 19029.3 16744.8
53127000 0.65 0.7 0 -6077.27 -0.289588 27207.3 16738.9
53128000 0.65 0.7 0 -6085.7 0.46357 7821.49 17021.3
53129000 0.65 0.7 0 -6128.97 0.539204 6892.65 17028.9
53130000 0.65 0.7 0 -6044.4 0.1911 12466.4 17177.3
53131000 0.65 0.7 0 -6039.41 -0.335002 29482.6 16808.2
53132000 0.65 0.7 0 -6158.46 0.287924 10334.9 16751.5
53133000 0.65 0.7 0 -6104.76 -0.110503 20125.7 16720.6
53134000 0.65 0.7 0 -6037.47 0.692441 5209.28 16642.2
53135000 0.65 0.7 0 -6124.78 -0.0846815 19098.3 16569.4
53136000 0.65 0.7 0 -6101.28 0.0738925 14905.7 16872.6
53137000 0.65 0.7 0 -6069.02 -0.0746307 19112.7 16863.8
53138000 0.65 0.7 0 -6000.65 -0.547193 42723.1 17062.5
53139000 0.65 0.7 0 -6074.99 -0.467186 36461.1 16653
53140000 0.65 0.7 0 -6089.14 -0.573436 43502.6 16625.5
53141000 0.65 0.7 0 -6060.6 -0.561383 43048.7 16788.1
53142000 0.65 0.7 0 -6072.67 0.526638 6932.62 16770.5
53143000 0.65 0.7 0 -6024.72 -0.253853 25172.9 16443.9
53144000 0.65 0.7 0 -6079.87 0.123966 13603.9 16748.3
53145000 0.65 0.7 0 -6083.03 -0.0596084 18146.3 16419.6
53146000 0.65 0.7 0 -6064.05 0.481608 7451.85 16715.1
53147000 0.65 0.7 0 -6020.27 -0.114475 20087.2 16577.8
53148000 0.65 0.7 0 -6075.09 -0.416365 33764.2 16793.5
53149000 0.65 0.7 0 -6092.15 -0.426954 34681.3 16945.9
53150000 0.65 0.7 0 -6064.29 -0.168156 22034.6 16619
53151000 0.65 0.7 0 -6043.1 -0.389408 31520.4 16402.7
53152000 0.65 0.7 0 -6033.5 -0.266465 25933.6 16586.2
53153000 0.65 0.7 0 -6039.4 -0.115308 20218.3 16662.6
53154000 0.65 0.7 0 -6101.67 0.209487 11846.5 16834.4
53155000 0.65 0.7 0 -6080.1 0.0518589 15189.1 16569.5
53156000 0.65 0.7 0 -6074.95 -0.254865 26039.5 16981.2
53157000 0.65 0.7 0 -6024.01 0.609633 6046.98 16813.1
53158000 0.65 0.7 0 -6100.12 -0.296715 27109.1 16480.2
53159000 0.65 0.7 0 -6094.74 -0.037394 17712.4 16635.6
53160000 0.65 0.7 0 -6086.65 0.930548 3482.66 16588.2
53161000 0.65 0.7 0 -6081.43 0.658247 5521.53 16656.4
53162000 0.65 0.7 0 -6011.69 0.814134 4257.98 16683.5
53163000 0.65 0.7 0 -6057.22 1.22515 2113.51 16500.9
53164000 0.65 0.7 0 -6108.25 1.99304 589.604 16690.1
53165000 0.65 0.7 0 -6078.22 -0.386132 31881.5 16682
53166000 0.65 0.7 0 -6052.2 -0.218993 24473.1 16949.5
53167000 0.65 0.7 0 -6054.46 -0.0936493 19458.3 16629.6
53168000 0.65 0.7 0 -6105.02 0.75174 4784.04 16882.1
53169000 0.65 0.7 0 -6084.01 0.0623693 15040.6 16699.3
53170000 0.65 0.7 0 -5973.53 -0.459034 36542.8 16920.1
53171000 0.65 0.7 0 -6067.85 0.710309 5132.08 16894.4
53172000 0.65 0.7 0 -6111.03 -0.222332 23817 16402.9
53173000 0.65 0.7 0 -6079 1.41161 1543.07 16471.1
53174000 0.65 0.7 0 -6151.83 0.246576 11103.4 16791.3
53175000 0.65 0.7 0 -6110.36 -0.257176 25942.3 16852.3
53176000 0.65 0.7 0 -6078.27 0.215083 11613.7 16659.3
53177000 0.65 0.7 0 -6085.21 0.161168 12416 16270
53178000 0.65 0.7 0 -6113.9 -0.273722 26182.8 16543
53179000 0.65 0.7 0 -6066.97 -0.37148 31145.8 16702.5
53180000 0.65 0.7 0 -6061.99 -0.159083 21932 16795.3
53181000 0.65 0.7 0 -6055.68 -0.288554 27666.9 17051.2
53182000 0.65 0.7 0 -6013.5 -0.169369 22326.3 16804.8
53183000 0.65 0.7 0 -6099.23 -0.243079 24981.9 16616.7
53184000 0.65 0.7 0 -6113.89 1.82341 793.966 16909.5
53185000 0.65 0.7 0 -6067.9 -0.134221 21444.5 17121.4
53186000 0.65 0.7 0 -6084.01 -0.162507 22240 16933.6
53187000 0.65 0.7 0 -6125.85 -0.173096 22457.8 16798.4
53188000 0.65 0.7 0 -6070.68 0.0974942 13954 16433.2
53189000 0.65 0.7 0 -6075.75 1.30864 1853.24 16643.8
53190000 0.65 0.7 0 -6092.54 0.143716 13133.3 16713.6
53191000 0.65 0.7 0 -6101.62 0.170201 12634.4 16809.1
53192000 0.65 0.7 0 -6086.71 0.0882188 14281.7 16559.5
53193000 0.65 0.7 0 -6031.22 0.126353 13636.3 16855.6
53194000 0.65 0.7 0 -6016.4 -0.15397 21870.3 16892.3
53195000 0.65 0.7 0 -6094.12 -0.474101 37845 17085.7
53196000 0.65 0.7 0 -6110.69 2.38656 304.331 16669.4
53197000 0.65 0.7 0 -6064.91 1.96499 629.717 17006.4
53198000 0.65 0.7 0 -6079.24 0.602907 6115.15 16811.8
53199000 0.65 0.7 0 -6060.48 -0.127139 20645.9 16680.7
53200000 0.65 0.7 0 -6074.49 -0.493026 38097.3 16662.2
53201000 0.65 0.7 0 -6101.4 0.107158 14007.3 16765.5
53202000 0.65 0.7 0 -6077.69 1.55723 1214.62 16552.3
53203000 0.65 0.7 0 -6070.23 -0.507351 39335.8 16795.4
53204000 0.65 0.7 0 -6134.82 0.990405 3146.27 16568.8
53205000 0.65 0.7 0 -6106.13 0.631657 5744.51 16573.1
53206000 0.65 0.7 0 -6112.23 -0.0849413 19564.5 16966.4
53207000 0.65 0.7 0 -6113.35 0.545126 6731.92 16797.9
53208000 0.65 0.7 0 -6085.94 -0.105894 20000.4 16745.5
53209000 0.65 0.7 0 -6107.72 -0.418144 34087.8 16903.9
53210000 0.65 0.7 0 -6100.11 0.285628 10250.8 16551.4
53211000 0.65 0.7 0 -6005.86 -0.621985 48746.1 17172.5
53212000 0.65 0.7 0 -6009.24 0.183423 12442.9 16925.5
53213000 0.65 0.7 0 -6085.97 0.148408 13191.4 16920.2
53214000 0.65 0.7 0 -6071.05 -0.467127 36433.2 16641.9
53215000 0.65 0.7 0 -6111.46 0.710766 4998.71 16467.9
53216000 0.65 0.7 0 -6048.54 0.0766795 14577.4 16578.3
53217000 0.65 0.7 0 -6107.51 -0.238105 24444.3 16395.4
53218000 0.65 0.7 0 -6100.88 -0.326753 29125.1 16835.8
53219000 0.65 0.7 0 -6050.8 -0.469742 37378.6 16999
53220000 0.65 0.7 0 -6084.92 0.0285685 16084.8 16874.3
53221000 0.65 0.7 0 -6082.56 -0.0496302 18411 16940.3
53222000 0.65 0.7 0 -6142.75 -0.544642 41827.9 16776.6
53223000 0.65 0.7 0 -6102.17 -0.102952 20067.6 16884.8
53224000 0.65 0.7 0 -6137.93 1.0789 2757.81 16847.1
53225000 0.65 0.7 0 -6138.66 -0.154145 21482 16587.6
53226000 0.65 0.7 0 -6048.21 -0.0131327 17249.2 16873.3
53227000 0.65 0.7 0 -6085.5 0.630816 5879.87 16939.7
53228000 0.65 0.7 0 -6134.44 -0.0868976 19524 16875.9
53229000 0.65 0.7 0 -6083.63 -0.277727 26339.4 16530.5
53230000 0.65 0.7 0 -6020.83 -0.16497 21925.7 16625.5
53231000 0.65 0.7 0 -6058.97 0.442748 7954.53 16716.7
53232000 0.65 0.7 0 -6112.06 0.279884 10555.3 16879.7
53233000 0.65 0.7 0 -6078.76 -0.0215157 17717.6 17089.5
53234000 0.65 0.7 0 -6023.66 0.0509626 15554.1 16942.3
53235000 0.65 0.7 0 -6042.87 0.350239 9304.79 16743.6
53236000 0.65 0.7 0 -6057.06 -0.011399 17195.6 16870
53237000 0.65 0.7 0 -6057.75 -0.261985 26107.8 16823.6
53238000 0.65 0.7 0 -6074.97 -0.48943 37891.3 16672.4
53239000 0.65 0.7 0 -6088.44 -0.0321842 17641.1 16714
53240000 0.65 0.7 0 -6046.8 -0.190438 23230.1 16878
53241000 0.65 0.7 0 -6098.89 -0.168242 22380.9 16877.8
53242000 0.65 0.7 0 -6053.46 -0.321194 28777.5 16790.7
53243000 0.65 0.7 0 -6097.46 0.979743 3208.72 16598.1
53244000 0.65 0.7 0 -6154.72 2.07821 508.014 16588.8
53245000 0.65 0.7 0 -6101.51 0.595029 6125.76 16619.9
53246000 0.65 0.7 0 -6107.04 0.704355 5091.54 16594.4
53247000 0.65 0.7 0 -6080.84 0.919188 3535.06 16520
53248000 0.65 0.7 0 -6114.74 -0.473426 36768.7 16618.6
53249000 0.65 0.7 0 -6057.45 0.576077 6358.3 16711.1
53250000 0.65 0.7 0 -6051.95 -0.0145313 17410.8 16991.5
53251000 0.65 0.7 0 -6046.22 -0.599285 46203.4 16908.5
53252000 0.65 0.7 0 -6134.09 -0.641659 48976.4 16693.5
53253000 0.65 0.7 0 -6082.04 -0.474702 37344.9 16843
53254000 0.65 0.7 0 -6103.85 -0.508918 39434.5 16793.4
53255000 0.65 0.7 0 -6106.29 0.0473198 15353.1 16621.4
53256000 0.65 0.7 0 -6165.96 -0.15408 21835.8 16862.6
53257000 0.65 0.7 0 -6068.55 -0.605756 46744.2 16921.7
53258000 0.65 0.7 0 -6083.69 -0.626859 48103 16808
53259000 0.65 0.7 0 -6103.53 0.431856 8191.67 16903.4
53260000 0.65 0.7 0 -6125.41 0.633246 5769.83 16690.6
53261000 0.65 0.7 0 -6165.71 0.496516 7234.04 16637.4
53262000 0.65 0.7 0 -6074.08 -0.191387 23168.9 16806.7
53263000 0.65 0.7 0 -6088.83 -0.029836 18009 17129.9
53264000 0.65 0.7 0 -6039.8 -0.10604 20246.6 16947.4
53265000 0.65 0.7 0 -6066.29 -0.440786 35160.3 16786
53266000 0.65 0.7 0 -6010.82 -0.508047 39153.3 16698
53267000 0.65 0.7 0 -6093.59 0.201237 11926.9 16715.8
53268000 0.65 0.7 0 -6044.94 0.339643 9568.19 16914.3
53269000 0.65 0.7 0 -6037.32 0.437151 8069.87 16800.6
53270000 0.65 0.7 0 -6049.53 -0.62752 48886.5 17062.8
53271000 0.65 0.7 0 -6068.79 -0.223102 24278.7 16699.3
53272000 0.65 0.7 0 -6024.91 0.588287 6262.46 16799.7
53273000 0.65 0.7 0 -6058.7 -0.206558 23892.4 16896.1
53274000 0.65 0.7 0 -6075.51 0.486638 7389.53 16715.7
53275000 0.65 0.7 0 -6080.49 -0.119496 20497 16774.1
53276000 0.65 0.7 0 -6121.44 0.608649 5920.44 16434.1
53277000 0.65 0.7 0 -6052.69 -0.00521409 16791 16644.8
53278000 0.65 0.7 0 -6159.74 -0.246803 24958.2 16497.7
53279000 0.65 0.7 0 -6103.66 0.27007 10565.3 16619.7
53280000 0.65 0.7 0 -6135.57 0.155189 12839.3 16656.8
53281000 0.65 0.7 0 -6117.58 -0.508491 39156.1 16686.8
53282000 0.65 0.7 0 -6134.22 -0.180507 22526.7 16641.9
53283000 0.65 0.7 0 -6077.99 -0.133694 20754.2 16584.9
53284000 0.65 0.7 0 -6038.47 -0.65572 50621.7 16852.2
53285000 0.65 0.7 0 -6085.17 -0.0703846 18890 16786.4
53286000 0.65 0.7 0 -6165.38 -0.197897 23389.8 16782.7
53287000 0.65 0.7 0 -6000.89 0.111152 14054.6 16935.2
53288000 0.65 0.7 0 -6043.92 0.206228 11910.8 16833.5
53289000 0.65 0.7 0 -6044.85 -0.206002 24065.8 17034.6
53290000 0.65 0.7 0 -6104.83 -0.0545034 18529.6 16910.7
53291000 0.65 0.7 0 -6106.64 0.349303 9494.03 17057.4
53292000 0.65 0.7 0 -6121.28 1.17934 2291.44 16566.7
53293000 0.65 0.7 0 -6062.23 -0.0134649 17127.2 16744.7
53294000 0.65 0.7 0 -6082.87 -0.0254245 17523.8 16792.1
53295000 0.65 0.7 0 -6054.96 0.281944 10576 16971.3
53296000 0.65 0.7 0 -6063.07 -0.0943962 19590.7 16721.8
53297000 0.65 0.7 0 -6080.97 0.297647 10107.1 16651.6
53298000 0.65 0.7 0 -6035.74 -0.30988 28247 16796.9
53299000 0.65 0.7 0 -6090.78 0.419149 8253.66 16672.1
53300000 0.65 0.7 0 -6083.06 -0.144204 21213.7 16655.8
53301000 0.65 0.7 0 -6113.57 -0.398609 32342 16572.5
53302000 0.65 0.7 0 -6146.45 -0.393172 31861.3 16475.7
53303000 0.65 0.7 0 -6078.77 -0.368177 31027.7 16731.6
53304000 0.65 0.7 0 -6043.15 -0.0717233 18704.7 16584.4
53305000 0.65 0.7 0 -6097.97 -0.530964 40590.8 16658.2
53306000 0.65 0.7 0 -6080.28 0.512942 7027.57 16614
53307000 0.65 0.7 0 -6094.01 -0.0465969 17797.5 16459.4
53308000 0.65 0.7 0 -6047.88 0.247771 11098.3 16817.1
53309000 0.65 0.7 0 -6122.12 -0.235018 24940 16814.7
53310000 0.65 0.7 0 -6114.86 -0.501822 39116.1 16857.2
53311000 0.65 0.7 0 -6078.11 -0.407548 32955 16635.3
53312000 0.65 0.7 0 -6110.71 0.450874 7836.51 16694.6
53313000 0.65 0.7 0 -6100.64 0.366065 9051.04 16725.2
53314000 0.65 0.7 0 -6130.96 -0.0272386 17371.9 16596
53315000 0.65 0.7 0 -6033.87 0.063909 15060.3 16764.5
53316000 0.65 0.7 0 -6065.22 -0.0221649 17406.4 16771.1
53317000 0.65 0.7 0 -6062.32 -0.244045 25341.7 16828.8
53318000 0.65 0.7 0 -6067.25 -0.416064 34071.4 16954.8
53319000 0.65 0.7 0 -6076.04 0.23579 11354.4 16863
53320000 0.65 0.7 0 -6073.28 -0.346831 29910.9 16717.4
53321000 0.65 0.7 0 -6088.68 -0.47976 37164 16619.8
53322000 0.65 0.7 0 -6061.91 -0.349965 30002.7 16680.8
53323000 0.65 0.7 0 -6024.48 -0.540966 41475.5 16738.1
53324000 0.65 0.7 0 -6098.11 -0.435624 35201.5 16951.8
53325000 0.65 0.7 0 -6037.6 -0.334019 29391.9 16784.2
