# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
52960000 0.65 1 0 -6024.85 13.3425 3.18741e-06 16719.4
52961000 0.65 1 0 -6067.52 -3.6539 7.68557e+06 16744.4
52962000 0.65 1 0 -6098.41 3.02734 102.53 16452
52963000 0.65 1 0 -6118.84 -0.706024 54423.5 16651.7
52964000 0.65 1 0 -6044.62 3.68258 35.4258 17061.7
52965000 0.65 1 0 -6075.37 -4.3406 2.45096e+07 16876.4
52966000 0.65 1 0 -6088.8 3.01524 106.537 16751.5
52967000 0.65 1 0 -6015.07 -9.60021 1.64428e+11 16687
52968000 0.65 1 0 -6075.87 11.365 8.6948e-05 16537.5
52969000 0.65 1 0 -6068.58 -4.74121 4.79972e+07 16877.9
52970000 0.65 1 0 -6062.63 -6.94482 1.91229e+09 16686.4
52971000 0.65 1 0 -6109.81 28.8791 1.52159e-17 16605.2
52972000 0.65 1 0 -6038.28 -8.02385 1.16982e+10 16706
52973000 0.65 1 0 -6112.96 4.33287 11.6911 16760.4
52974000 0.65 1 0 -6126.73 -7.91822 9.83733e+09 16771.9
52975000 0.65 1 0 -6067.22 15.0783 1.7404e-07 16787.2
52976000 0.65 1 0 -6076.35 -0.191395 23514.7 17057.4
52977000 0.65 1 0 -6106.3 34.8542 6.74598e-22 16587.7
52978000 0.65 1 0 -6042.63 29.9249 2.63023e-18 16587.8
52979000 0.65 1 0 -6084.62 -6.85311 1.63227e+09 16611.6
52980000 0.65 1 0 -6129.52 7.36557 0.0725977 16851
52981000 0.65 1 0 -6130.13 -6.47516 8.72132e+08 16731.4
52982000 0.65 1 0 -6078.27 -7.33798 3.81257e+09 17203.4
52983000 0.65 1 0 -6054.82 -6.06754 4.46052e+08 16954.2
52984000 0.65 1 0 -6015.28 8.04015 0.0229668 16527.9
52985000 0.65 1 0 -6073.18 4.07742 17.6503 16484.9
52986000 0.65 1 0 -6097.18 -0.833404 66047 16320.4
52987000 0.65 1 0 -6024.96 5.97051 0.745606 16669.8
52988000 0.65 1 0 -6034.56 2.42215 287.567 16719.9
52989000 0.65 1 0 -6027.27 4.02755 19.4866 16739.6
52990000 0.65 1 0 -6101.35 11.0238 0.000157034 16851.3
52991000 0.65 1 0 -6197.81 3.41256 55.273 16924.1
52992000 0.65 1 0 -6158.51 4.41732 10.0906 16667.4
52993000 0.65 1 0 -6108.99 5.0994 3.25674 16889.5
52994000 0.65 1 0 -6092.85 -2.24797 729212 16797.4
52995000 0.65 1 0 -6153.73 12.8085 7.89881e-06 16918.2
52996000 0.65 1 0 -6089.92 4.09484 17.2755 16613.2
52997000 0.65 1 0 -6095.2 10.0506 0.000799611 16773
52998000 0.65 1 0 -6020.76 -4.92701 6.62447e+07 17057.1
52999000 0.65 1 0 -6104.75 10.3899 0.000453918 16820.8
53000000 0.65 1 0 -6142.95 9.00654 0.0047137 17158.6
53001000 0.65 1 0 -6111.28 -0.574869 44930.3 17130
53002000 0.65 1 0 -6086.16 0.0935297 14405.1 16852
53003000 0.65 1 0 -6087.25 1.94197 641.052 16656.5
53004000 0.65 1 0 -6061.9 1.06255 2872.6 17073.7
53005000 0.65 1 0 -6143.22 96.3241 1.14066e-66 16892.7
53006000 0.65 1 0 -6061.84 -3.32593 4.42811e+06 16723.6
53007000 0.65 1 0 -6045.98 19.5736 9.24723e-11 16790.8
53008000 0.65 1 0 -6038.33 6.52683 0.295373 16790.3
53009000 0.65 1 0 -6055.44 -3.74004 8.86472e+06 16715.1
53010000 0.65 1 0 -6123.61 -5.06553 8.15813e+07 16650.7
53011000 0.65 1 0 -6104.43 -8.4751 2.50995e+10 16814.7
53012000 0.65 1 0 -6075.21 -8.16733 1.50264e+10 16868.8
53013000 0.65 1 0 -6070.7 2.91919 123.366 16511
53014000 0.65 1 0 -6092.7 -1.00697 89686.4 16563.9
53015000 0.65 1 0 -6083.97 -2.81016 1.86801e+06 16758
53016000 0.65 1 0 -6061.05 19.5986 8.98854e-11 17018.5
53017000 0.65 1 0 -6035.19 2.90305 130.548 17005.7
53018000 0.65 1 0 -6098.94 0.313344 9906.5 16756.6
53019000 0.65 1 0 -6112.72 1.76145 888.447 17053.8
53020000 0.65 1 0 -6109.66 -7.9145 9.66621e+09 16583.3
53021000 0.65 1 0 -6089.78 -1.99255 465652 16463.4
53022000 0.65 1 0 -6136.25 3.53118 44.7859 16732
53023000 0.65 1 0 -6123.36 9.4901 0.00201263 16487.3
53024000 0.65 1 0 -6097.25 -3.72084 8.59092e+06 16728.8
53025000 0.65 1 0 -6069.7 2.08743 510.814 16940.2
53026000 0.65 1 0 -6061.16 -6.43971 8.36283e+08 17026.5
53027000 0.65 1 0 -6009.82 -0.868267 74445.8 17350.9
53028000 0.65 1 0 -5987.84 -0.508409 40442.9 17237.5
53029000 0.65 1 0 -5998.77 5.90861 0.840654 16941.1
53030000 0.65 1 0 -5991.39 -1.77833 328200 16620.8
53031000 0.65 1 0 -6097.53 16.5176 1.54075e-08 16616.4
53032000 0.65 1 0 -6084.6 22.3208 9.18136e-13 16719.5
53033000 0.65 1 0 -6148.77 10.0514 0.000808874 16990.1
53034000 0.65 1 0 -6023.77 -4.08495 1.59257e+07 16837.4
53035000 0.65 1 0 -6115.08 2.85222 139.07 16635.2
53036000 0.65 1 0 -6081.55 -4.00575 1.35888e+07 16408
53037000 0.65 1 0 -6093.84 22.3417 8.66905e-13 16349.6
53038000 0.65 1 0 -6094.52 1.1921 2234.07 16501.3
53039000 0.65 1 0 -6152.01 -6.89562 1.76391e+09 16715.8
53040000 0.65 1 0 -6124.74 -7.93238 1.00878e+10 16795
53041000 0.65 1 0 -6117.48 -0.699314 52668.6 16297.2
53042000 0.65 1 0 -6105.62 6.25911 0.45566 16531.1
53043000 0.65 1 0 -6150.32 -5.3168 1.24388e+08 16656.2
53044000 0.65 1 0 -6050.77 -5.48851 1.66452e+08 16710.8
53045000 0.65 1 0 -6096.99 -7.27132 3.29834e+09 16644
53046000 0.65 1 0 -6119.54 -4.30026 2.26139e+07 16661
53047000 0.65 1 0 -6130.57 3.95279 22.134 16772.7
53048000 0.65 1 0 -6152.95 7.8716 0.0309652 16796
53049000 0.65 1 0 -6091.2 6.11963 0.583559 16754.7
53050000 0.65 1 0 -6083.79 -2.68948 1.52247e+06 16722.7
53051000 0.65 1 0 -6053.81 -3.61288 7.16212e+06 16715.5
53052000 0.65 1 0 -6141.35 -6.37013 7.28246e+08 16662.5
53053000 0.65 1 0 -6123.04 3.00833 106.826 16603.5
53054000 0.65 1 0 -6047.47 0.754151 4712.28 16696.2
53055000 0.65 1 0 -6070.67 31.6061 1.56726e-19 16583.7
53056000 0.65 1 0 -6105.97 7.41715 0.0668326 16914.6
53057000 0.65 1 0 -6061.96 3.54096 44.3889 16858.1
53058000 0.65 1 0 -6055.18 -7.38701 4.03949e+09 16788.4
53059000 0.65 1 0 -6046.92 6.70902 0.219806 16961
53060000 0.65 1 0 -6077.61 -0.505164 39727.1 17024.9
53061000 0.65 1 0 -6067.57 -4.72912 4.68908e+07 16826.9
53062000 0.65 1 0 -6058.6 -3.41894 5.2667e+06 17017.4
53063000 0.65 1 0 -6079.2 -3.35702 4.80785e+06 17235.1
53064000 0.65 1 0 -6040.44 -3.968 1.31647e+07 16935
53065000 0.65 1 0 -6061.86 10.9306 0.000183466 16838.6
53066000 0.65 1 0 -6016.9 7.51308 0.0563885 16762.8
53067000 0.65 1 0 -6044.21 16.4971 1.62552e-08 16938.9
53068000 0.65 1 0 -6117.51 1.02967 3019.46 16983.4
53069000 0.65 1 0 -6077.94 -6.91765 1.80769e+09 16509.3
53070000 0.65 1 0 -5991.86 17.2101 4.81804e-09 16600.5
53071000 0.65 1 0 -6106.82 -4.70922 4.43749e+07 16464.5
53072000 0.65 1 0 -6074.77 -6.04984 4.23558e+08 16584.4
53073000 0.65 1 0 -6127.97 -1.74883 310619 16528.5
53074000 0.65 1 0 -6079.54 15.2939 1.21019e-07 16758.1
53075000 0.65 1 0 -6103.83 3.74483 31.4698 16824.5
53076000 0.65 1 0 -6089.31 -2.92394 2.247e+06 16655.5
53077000 0.65 1 0 -6050.51 8.18885 0.0183057 16905.8
53078000 0.65 1 0 -6101.65 -1.51276 210819 16668.1
53079000 0.65 1 0 -6107.25 6.74781 0.201859 16623.5
53080000 0.65 1 0 -6112.24 5.96009 0.745506 16378.6
53081000 0.65 1 0 -6091.39 -4.64137 3.96329e+07 16477.6
53082000 0.65 1 0 -6068.33 10.2124 0.000609242 16763.1
53083000 0.65 1 0 -5998.99 -4.65164 4.10941e+07 16793.3
53084000 0.65 1 0 -6121.32 9.21201 0.00321613 16524.8
53085000 0.65 1 0 -6056.84 -5.62887 2.09923e+08 16653.8
53086000 0.65 1 0 -6075.11 -6.77031 1.44111e+09 16851.4
53087000 0.65 1 0 -6162.36 11.0091 0.000160803 16836.4
53088000 0.65 1 0 -6142.1 -2.0099 488038 16760
53089000 0.65 1 0 -6124.35 5.96224 0.7656 16881.1
53090000 0.65 1 0 -6139.13 16.8959 8.28584e-09 16855.5
53091000 0.65 1 0 -6077.33 13.787 1.49507e-06 16530.8
53092000 0.65 1 0 -6095.13 2.89347 129.841 16644
53093000 0.65 1 0 -6029.14 1.19631 2220.91 16520.5
53094000 0.65 1 0 -6066.26 6.16427 0.535712 16576.8
53095000 0.65 1 0 -6090.08 17.5458 2.81029e-09 17006.5
53096000 0.65 1 0 -6089.27 -6.29074 6.35975e+08 16624.1
53097000 0.65 1 0 -6065.22 4.82377 5.08355 16603.7
53098000 0.65 1 0 -6076.76 21.3732 4.42657e-12 16447.6
53099000 0.65 1 0 -6082.48 8.61718 0.00875856 16592.5
53100000 0.65 1 0 -6146.72 -5.79825 2.79818e+08 16708.8
53101000 0.65 1 0 -6058.81 -5.22024 1.06611e+08 16785.7
53102000 0.65 1 0 -6089.56 -7.83002 8.39745e+09 16599.7
53103000 0.65 1 0 -6065.36 -1.99201 471177 16673.9
53104000 0.65 1 0 -6111.72 -2.93086 2.27367e+06 16658.8
53105000 0.65 1 0 -6132.67 -3.79695 9.64458e+06 16529.8
53106000 0.65 1 0 -6104.24 2.89985 130.344 16888.3
53107000 0.65 1 0 -6072.58 21.5566 3.32789e-12 16819
53108000 0.65 1 0 -6109.87 11.1596 0.000122421 16497.9
53109000 0.65 1 0 -6090.25 2.09535 498.521 16753.6
53110000 0.65 1 0 -6082.21 2.6683 194.126 17056.7
53111000 0.65 1 0 -6071.29 4.26732 13.0006 16697.1
53112000 0.65 1 0 -6187.02 6.88737 0.158002 16443.7
53113000 0.65 1 0 -6134.55 49.9622 6.64019e-33 16551.4
53114000 0.65 1 0 -6041.42 2.73726 167.594 16531.4
53115000 0.65 1 0 -6096.06 3.92962 22.7199 16560.4
53116000 0.65 1 0 -6083.38 42.9441 8.65135e-28 16639.5
53117000 0.65 1 0 -6045.11 -3.27989 4.12481e+06 16829
53118000 0.65 1 0 -6124.27 -4.6742 4.26949e+07 16799.6
53119000 0.65 1 0 -6085.74 -4.86976 5.91828e+07 16774.7
53120000 0.65 1 0 -6013.69 5.94836 0.777587 16750.9
53121000 0.65 1 0 -6141.18 22.0087 1.53827e-12 16596.4
53122000 0.65 1 0 -6086.84 7.03603 0.124832 16670.9
53123000 0.65 1 0 -6031.72 5.12976 3.05816 16688.1
53124000 0.65 1 0 -6078.91 -4.59307 3.71429e+07 16745.4
53125000 0.65 1 0 -6131.52 28.1041 5.5664e-17 16556.1
53126000 0.65 1 0 -6126.45 1.0259 2995.93 16744.8
53127000 0.65 1 0 -6077.27 -3.25119 3.90988e+06 16738.9
53128000 0.65 1 0 -6085.7 9.12096 0.00385939 17021.3
53129000 0.65 1 0 -6128.97 10.3193 0.000517319 17028.9
53130000 0.65 1 0 -6044.4 4.64847 7.05693 17177.3
53131000 0.65 1 0 -6039.41 -4.03454 1.4609e+07 16808.2
53132000 0.65 1 0 -6158.46 8.077 0.0218822 16751.5
53133000 0.65 1 0 -6104.76 -0.241789 25083.6 16720.6
53134000 0.65 1 0 -6037.47 13.3883 2.93773e-06 16642.2
53135000 0.65 1 0 -6124.78 0.727085 4893.68 16569.4
53136000 0.65 1 0 -6101.28 2.13298 471.351 16872.6
53137000 0.65 1 0 -6069.02 0.0212256 16273.9 16863.8
53138000 0.65 1 0 -6000.65 -7.17901 2.89626e+09 17062.5
53139000 0.65 1 0 -6074.99 -5.86658 3.12752e+08 16653
53140000 0.65 1 0 -6089.14 -7.4675 4.57858e+09 16625.5
53141000 0.65 1 0 -6060.6 -7.2728 3.3352e+09 16788.1
53142000 0.65 1 0 -6072.67 10.0337 0.000822591 16770.5
53143000 0.65 1 0 -6024.72 -2.74647 1.64727e+06 16443.9
53144000 0.65 1 0 -6079.87 3.07791 95.8885 16748.3
53145000 0.65 1 0 -6083.03 0.290143 10092.5 16419.6
53146000 0.65 1 0 -6064.05 12.0223 2.91772e-05 16715.1
53147000 0.65 1 0 -6020.27 0.00363138 16477.1 16577.8
53148000 0.65 1 0 -6075.09 -5.13939 9.31329e+07 16793.5
53149000 0.65 1 0 -6092.15 -5.13506 9.32985e+07 16945.9
53150000 0.65 1 0 -6064.29 -1.17507 119295 16619
53151000 0.65 1 0 -6043.1 -4.69656 4.328e+07 16402.7
53152000 0.65 1 0 -6033.5 -2.86008 2.01033e+06 16586.2
53153000 0.65 1 0 -6039.4 -0.231899 24585.4 16662.6
53154000 0.65 1 0 -6101.67 4.65863 6.79924 16834.4
53155000 0.65 1 0 -6080.1 2.17324 432.653 16569.5
53156000 0.65 1 0 -6074.95 -2.18268 660713 16981.2
53157000 0.65 1 0 -6024.01 12.5405 1.23057e-05 16813.1
53158000 0.65 1 0 -6100.12 -3.18517 3.44592e+06 16480.2
53159000 0.65 1 0 -6094.74 0.939632 3439.78 16635.6
53160000 0.65 1 0 -6086.65 18.3905 6.64699e-10 16588.2
53161000 0.65 1 0 -6081.43 11.5414 6.51371e-05 16656.4
53162000 0.65 1 0 -6011.69 15.5816 7.4365e-08 16683.5
53163000 0.65 1 0 -6057.22 20.9017 9.79373e-12 16500.9
53164000 0.65 1 0 -6108.25 34.3176 1.66962e-21 16690.1
53165000 0.65 1 0 -6078.22 -4.72751 4.63619e+07 16682
53166000 0.65 1 0 -6052.2 -1.78161 336533 16949.5
53167000 0.65 1 0 -6054.46 0.104523 13955.3 16629.6
53168000 0.65 1 0 -6105.02 13.1151 4.71273e-06 16882.1
53169000 0.65 1 0 -6084.01 2.54472 233.835 16699.3
53170000 0.65 1 0 -5973.53 -5.70572 2.42619e+08 16920.1
53171000 0.65 1 0 -6067.85 12.6114 1.09775e-05 16894.4
53172000 0.65 1 0 -6111.03 -2.0581 517863 16402.9
53173000 0.65 1 0 -6079 25.4456 4.78645e-15 16471.1
53174000 0.65 1 0 -6151.83 5.06242 3.44505 16791.3
53175000 0.65 1 0 -6110.36 -2.73569 1.65793e+06 16852.3
53176000 0.65 1 0 -6078.27 4.70358 6.23983 16659.3
53177000 0.65 1 0 -6085.21 3.48738 46.8689 16270
53178000 0.65 1 0 -6113.9 -2.95535 2.35253e+06 16543
53179000 0.65 1 0 -6066.97 -4.37088 2.55212e+07 16702.5
53180000 0.65 1 0 -6061.99 -1.20392 126540 16795.3
53181000 0.65 1 0 -6055.68 -3.07501 2.96382e+06 17051.2
53182000 0.65 1 0 -6013.5 -1.37435 168511 16804.8
53183000 0.65 1 0 -6099.23 -2.51441 1.12786e+06 16616.7
53184000 0.65 1 0 -6113.89 32.8079 2.12879e-20 16909.5
53185000 0.65 1 0 -6067.9 -0.769687 62264.9 17121.4
53186000 0.65 1 0 -6084.01 -1.0952 106312 16933.6
53187000 0.65 1 0 -6125.85 -1.42592 183666 16798.4
53188000 0.65 1 0 -6070.68 2.75248 162.4 16433.2
53189000 0.65 1 0 -6075.75 22.6013 5.70939e-13 16643.8
53190000 0.65 1 0 -6092.54 3.80917 28.0639 16713.6
53191000 0.65 1 0 -6101.62 4.71667 6.15919 16809.1
53192000 0.65 1 0 -6086.71 3.01325 105.667 16559.5
53193000 0.65 1 0 -6031.22 3.46259 50.6174 16855.6
53194000 0.65 1 0 -6016.4 -1.00208 90717.4 16892.3
53195000 0.65 1 0 -6094.12 -5.95725 3.73588e+08 17085.7
53196000 0.65 1 0 -6110.69 41.8291 5.62442e-27 16669.4
53197000 0.65 1 0 -6064.91 49.8842 7.77686e-33 17006.4
53198000 0.65 1 0 -6079.24 11.3192 9.54482e-05 16811.8
53199000 0.65 1 0 -6060.48 -0.138828 21054.7 16680.7
53200000 0.65 1 0 -6074.49 -6.27499 6.20819e+08 16662.2
53201000 0.65 1 0 -6101.4 3.09285 93.611 16765.5
53202000 0.65 1 0 -6077.69 29.5382 5.02085e-18 16552.3
53203000 0.65 1 0 -6070.23 -6.37568 7.40921e+08 16795.4
53204000 0.65 1 0 -6134.82 20.1653 3.3824e-11 16568.8
53205000 0.65 1 0 -6106.13 11.0856 0.000139238 16573.1
53206000 0.65 1 0 -6112.23 -0.0838443 19528.5 16966.4
53207000 0.65 1 0 -6113.35 11.2114 0.000114278 16797.9
53208000 0.65 1 0 -6085.94 -0.386756 32036.3 16745.5
53209000 0.65 1 0 -6107.72 -5.08869 8.61029e+07 16903.9
53210000 0.65 1 0 -6100.11 5.62877 1.31331 16551.4
53211000 0.65 1 0 -6005.86 -8.18893 1.58613e+10 17172.5
53212000 0.65 1 0 -6009.24 5.26042 2.49121 16925.5
53213000 0.65 1 0 -6085.97 4.62504 7.22996 16920.2
53214000 0.65 1 0 -6071.05 -5.87504 3.1701e+08 16641.9
53215000 0.65 1 0 -6111.46 13.0795 4.87974e-06 16467.9
53216000 0.65 1 0 -6048.54 2.79416 152.771 16578.3
53217000 0.65 1 0 -6107.51 -2.26067 727078 16395.4
53218000 0.65 1 0 -6100.88 -3.67856 8.05387e+06 16835.8
53219000 0.65 1 0 -6050.8 -6.0519 4.35649e+08 16999
53220000 0.65 1 0 -6084.92 1.67682 1013.19 16874.3
53221000 0.65 1 0 -6082.56 0.526216 7007.8 16940.3
53222000 0.65 1 0 -6142.75 -7.08045 2.41377e+09 16776.6
53223000 0.65 1 0 -6102.17 -0.32736 29239.6 16884.8
53224000 0.65 1 0 -6137.93 20.0149 4.42576e-11 16847.1
53225000 0.65 1 0 -6138.66 -0.741229 57511.7 16587.6
53226000 0.65 1 0 -6048.21 1.29941 1908.09 16873.3
53227000 0.65 1 0 -6085.5 12.6113 1.1009e-05 16939.7
53228000 0.65 1 0 -6134.44 0.322892 9818.49 16875.9
53229000 0.65 1 0 -6083.63 -2.96783 2.40051e+06 16530.5
53230000 0.65 1 0 -6020.83 -1.2436 133880 16625.5
53231000 0.65 1 0 -6058.97 8.50797 0.0105981 16716.7
53232000 0.65 1 0 -6112.06 5.46033 1.77664 16879.7
53233000 0.65 1 0 -6078.76 1.5188 1337.54 17089.5
53234000 0.65 1 0 -6023.66 4.41268 10.3373 16942.3
53235000 0.65 1 0 -6042.87 8.11033 0.0206827 16743.6
53236000 0.65 1 0 -6057.06 1.815 803.364 16870
53237000 0.65 1 0 -6057.75 -2.40036 943066 16823.6
53238000 0.65 1 0 -6074.97 -6.10152 4.64363e+08 16672.4
53239000 0.65 1 0 -6088.44 1.39729 1603.88 16714
53240000 0.65 1 0 -6046.8 -1.60725 250136 16878
53241000 0.65 1 0 -6098.89 -1.31493 153188 16877.8
53242000 0.65 1 0 -6053.46 -3.43788 5.36428e+06 16790.7
53243000 0.65 1 0 -6097.46 20.4598 2.06737e-11 16598.1
53244000 0.65 1 0 -6154.72 37.9024 4.05997e-24 16588.8
53245000 0.65 1 0 -6101.51 10.8036 0.000224059 16619.9
53246000 0.65 1 0 -6107.04 12.7206 8.97815e-06 16594.4
53247000 0.65 1 0 -6080.84 18.5571 5.00546e-10 16520
53248000 0.65 1 0 -6114.74 -6.04975 4.24365e+08 16618.6
53249000 0.65 1 0 -6057.45 11.2158 0.00011285 16711.1
53250000 0.65 1 0 -6051.95 1.28455 1969.98 16991.5
53251000 0.65 1 0 -6046.22 -7.80071 8.14322e+09 16908.5
53252000 0.65 1 0 -6134.09 -8.44886 2.38457e+10 16693.5
53253000 0.65 1 0 -6082.04 -5.95104 3.64465e+08 16843
53254000 0.65 1 0 -6103.85 -6.44901 8.37793e+08 16793.4
53255000 0.65 1 0 -6106.29 3.03849 101.666 16621.4
53256000 0.65 1 0 -6165.96 -1.20158 126549 16862.6
53257000 0.65 1 0 -6068.55 -7.93849 1.02685e+10 16921.7
53258000 0.65 1 0 -6083.69 -8.18403 1.53974e+10 16808
53259000 0.65 1 0 -6103.53 9.13009 0.00377441 16903.4
53260000 0.65 1 0 -6125.41 10.8266 0.000216517 16690.6
53261000 0.65 1 0 -6165.71 9.34463 0.00259222 16637.4
53262000 0.65 1 0 -6074.08 -1.43591 186862 16806.7
53263000 0.65 1 0 -6088.83 1.33656 1820.08 17129.9
53264000 0.65 1 0 -6039.8 -0.0407066 18145 16947.4
53265000 0.65 1 0 -6066.29 -5.31471 1.24918e+08 16786
53266000 0.65 1 0 -6010.82 -6.42615 8.01698e+08 16698
53267000 0.65 1 0 -6093.59 4.26807 12.999 16715.8
53268000 0.65 1 0 -6044.94 7.74685 0.0384414 16914.3
53269000 0.65 1 0 -6037.32 8.75813 0.00700107 16800.6
53270000 0.65 1 0 -6049.53 -8.31382 1.94328e+10 17062.8
53271000 0.65 1 0 -6068.79 -1.67815 278741 16699.3
53272000 0.65 1 0 -6024.91 14.2762 6.68858e-07 16799.7
53273000 0.65 1 0 -6058.7 -1.55246 228416 16896.1
53274000 0.65 1 0 -6075.51 8.87013 0.00577267 16715.7
53275000 0.65 1 0 -6080.49 -0.546996 41987.2 16774.1
53276000 0.65 1 0 -6121.44 11.3348 9.08865e-05 16434.1
53277000 0.65 1 0 -6052.69 1.16565 2355.71 16644.8
53278000 0.65 1 0 -6159.74 -2.28619 763611 16497.7
53279000 0.65 1 0 -6103.66 7.16435 0.100348 16619.7
53280000 0.65 1 0 -6135.57 3.67059 35.2882 16656.8
53281000 0.65 1 0 -6117.58 -6.42771 8.03263e+08 16686.8
53282000 0.65 1 0 -6134.22 -1.0462 96236.8 16641.9
53283000 0.65 1 0 -6077.99 -0.712003 54751.3 16584.9
53284000 0.65 1 0 -6038.47 -8.65282 3.38921e+10 16852.2
53285000 0.65 1 0 -6085.17 0.422212 8267.66 16786.4
53286000 0.65 1 0 -6165.38 -1.91193 414642 16782.7
53287000 0.65 1 0 -6000.89 2.87656 135.913 16935.2
53288000 0.65 1 0 -6043.92 5.21145 2.68978 16833.5
53289000 0.65 1 0 -6044.85 -2.16232 640539 17034.6
53290000 0.65 1 0 -6104.83 0.0880084 14589.7 16910.7
53291000 0.65 1 0 -6106.64 7.64888 0.0456904 17057.4
53292000 0.65 1 0 -6121.28 26.6999 5.87173e-16 16566.7
53293000 0.65 1 0 -6062.23 1.96175 623.411 16744.7
53294000 0.65 1 0 -6082.87 0.7711 4606.51 16792.1
53295000 0.65 1 0 -6054.96 6.41684 0.359046 16971.3
53296000 0.65 1 0 -6063.07 0.0543977 15263.6 16721.8
53297000 0.65 1 0 -6080.97 6.6359 0.243955 16651.6
53298000 0.65 1 0 -6035.74 -3.37037 4.79173e+06 16796.9
53299000 0.65 1 0 -6090.78 9.82168 0.00116694 16672.1
53300000 0.65 1 0 -6083.06 -0.563484 42860.4 16655.8
53301000 0.65 1 0 -6113.57 -4.77214 4.96384e+07 16572.5
53302000 0.65 1 0 -6146.45 -4.73529 4.63901e+07 16475.7
53303000 0.65 1 0 -6078.77 -4.37084 2.5564e+07 16731.6
53304000 0.65 1 0 -6043.15 0.28142 10344.1 16584.4
53305000 0.65 1 0 -6097.97 -6.83555 1.58934e+09 16658.2
53306000 0.65 1 0 -6080.28 9.81797 0.00117015 16614
53307000 0.65 1 0 -6094.01 0.838905 4029.81 16459.4
53308000 0.65 1 0 -6047.88 5.34423 2.15064 16817.1
53309000 0.65 1 0 -6122.12 -2.27828 768036 16814.7
53310000 0.65 1 0 -6114.86 -6.41402 7.93047e+08 16857.2
53311000 0.65 1 0 -6078.11 -4.88491 6.02015e+07 16635.3
53312000 0.65 1 0 -6110.71 8.72551 0.00734825 16694.6
53313000 0.65 1 0 -6100.64 6.8227 0.179118 16725.2
53314000 0.65 1 0 -6130.96 1.22899 2112.05 16596
53315000 0.65 1 0 -6033.87 2.14156 461.632 16764.5
53316000 0.65 1 0 -6065.22 0.815313 4271.89 16771.1
53317000 0.65 1 0 -6062.32 -2.47172 1.06331e+06 16828.8
53318000 0.65 1 0 -6067.25 -5.16511 9.81741e+07 16954.8
53319000 0.65 1 0 -6076.04 4.79485 5.41952 16863
53320000 0.65 1 0 -6073.28 -3.89595 1.15162e+07 16717.4
53321000 0.65 1 0 -6088.68 -6.05861 4.30749e+08 16619.8
53322000 0.65 1 0 -6061.91 -4.2227 1.98785e+07 16680.8
53323000 0.65 1 0 -6024.48 -6.91304 1.81863e+09 16738.1
53324000 0.65 1 0 -6098.11 -5.42214 1.51064e+08 16951.8
53325000 0.65 1 0 -6037.6 -3.89236 1.14926e+07 16784.2
53326000 0.65 1 0 -6113.11 11.1262 0.000127978 16308.9
53327000 0.65 1 0 -6078.04 -1.62885 258725 16836.3
53328000 0.65 1 0 -6128.74 -6.25444 5.93938e+08 16499.8
53329000 0.65 1 0 -6041.61 -1.40014 177669 16968.1
53330000 0.65 1 0 -6054.37 -2.53719 1.16625e+06 16538.3
53331000 0.65 1 0 -6028.8 10.7184 0.000258903 16647.7
53332000 0.65 1 0 -5965.05 3.5825 42.0776 17133.4
53333000 0.65 1 0 -6060.01 7.57839 0.0501374 16630.2
53334000 0.65 1 0 -6034.51 -8.29975 1.84676e+10 16602.5
53335000 0.65 1 0 -6086.95 -7.00404 2.13926e+09 16901.8
53336000 0.65 1 0 -6132.42 -6.45402 8.58973e+08 17073.8
53337000 0.65 1 0 -6105.74 6.22193 0.495546 16891.1
53338000 0.65 1 0 -6050.16 8.95616 0.00504143 16864.6
53339000 0.65 1 0 -6065.33 -4.99547 7.2546e+07 16653
53340000 0.65 1 0 -6094.64 -3.11546 3.1286e+06 16818.5
53341000 0.65 1 0 -6053.02 0.28593 10434.6 16856.7
53342000 0.65 1 0 -6065.34 -1.50091 207968 16772.8
53343000 0.65 1 0 -6058.02 7.55162 0.052941 16789.1
53344000 0.65 1 0 -6118.28 -0.625745 48180.7 16866.6
53345000 0.65 1 0 -6072.46 5.86672 0.897306 16856
53346000 0.65 1 0 -6032.24 20.5133 1.93479e-11 16992.1
53347000 0.65 1 0 -5993.73 9.32799 0.00268174 16738.1
53348000 0.65 1 0 -6111.42 -0.784098 61520.2 16512.6
53349000 0.65 1 0 -6146.25 0.803164 4370.72 16813
53350000 0.65 1 0 -6102.11 14.4555 5.02859e-07 17063.6
53351000 0.65 1 0 -6068.52 -2.28045 779892 17012.4
53352000 0.65 1 0 -6146.81 -6.96626 2.01431e+09 16955.8
53353000 0.65 1 0 -6093.85 20.0762 3.91718e-11 16526
53354000 0.65 1 0 -6117.14 5.52831 1.56489 16663.7
53355000 0.65 1 0 -6094.45 1.74551 886.322 16564.2
53356000 0.65 1 0 -6071.78 10.594 0.000321751 16792.1
53357000 0.65 1 0 -6121.58 1.26291 2008.87 16709.5
53358000 0.65 1 0 -6053.67 3.37889 58.5281 16936.9
53359000 0.65 1 0 -6104.59 -5.57826 1.95227e+08 16860.3
53360000 0.65 1 0 -6132.79 -4.17052 1.83847e+07 16838.3
53361000 0.65 1 0 -6076.73 3.43651 53.7021 17117.4
53362000 0.65 1 0 -6140.75 17.8783 1.60634e-09 16976.9
53363000 0.65 1 0 -6053.44 5.03057 3.73518 17258.4
