# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
52949000 0.65 0.95 0 -6110.66 1.9662 612.629 16578.5
52950000 0.65 0.95 0 -6071.81 -2.26634 744538 16630
52951000 0.65 0.95 0 -6118.9 15.1019 1.66346e-07 16691.3
52952000 0.65 0.95 0 -6058.52 0.77942 4524.94 16726.6
52953000 0.65 0.95 0 -6113.04 -1.38921 170915 16624.9
52954000 0.65 0.95 0 -6166.6 10.0145 0.000838172 16547.6
52955000 0.65 0.95 0 -6170.81 -2.47433 1.04146e+06 16411
52956000 0.65 0.95 0 -6115.74 15.2679 1.25437e-07 16627.9
52957000 0.65 0.95 0 -6047.16 -3.33756 4.42825e+06 16401.2
52958000 0.65 0.95 0 -6043.41 -5.73475 2.46491e+08 16373.1
52959000 0.65 0.95 0 -6057.49 7.65421 0.0441211 16619.5
52960000 0.65 0.95 0 -6024.85 10.507 0.000370711 16719.4
52961000 0.65 0.95 0 -6067.52 -2.78243 1.78167e+06 16744.4
52962000 0.65 0.95 0 -6098.41 2.4405 274.379 16452
52963000 0.65 0.95 0 -6118.84 -0.480268 37267.2 16651.7
52964000 0.65 0.95 0 -6044.62 2.95182 120.689 17061.7
52965000 0.65 0.95 0 -6075.37 -3.31864 4.41422e+06 16876.4
52966000 0.65 0.95 0 -6088.8 2.42975 284.461 16751.5
52967000 0.65 0.95 0 -6015.07 -7.43064 4.31997e+09 16687
52968000 0.65 0.95 0 -6075.87 8.96086 0.00490486 16537.5
52969000 0.65 0.95 0 -6068.58 -3.63155 7.46174e+06 16877.9
52970000 0.65 0.95 0 -6062.63 -5.35185 1.32159e+08 16686.4
52971000 0.65 0.95 0 -6109.81 22.6477 5.2695e-13 16605.2
52972000 0.65 0.95 0 -6038.28 -6.19824 5.47254e+08 16706
52973000 0.65 0.95 0 -6112.96 3.46207 50.3762 16760.4
52974000 0.65 0.95 0 -6126.73 -6.11708 4.79485e+08 16771.9
52975000 0.65 0.95 0 -6067.22 11.8599 3.84812e-05 16787.2
52976000 0.65 0.95 0 -6076.35 -0.0777142 19432.4 17057.4
52977000 0.65 0.95 0 -6106.3 27.3191 2.08086e-16 16587.7
52978000 0.65 0.95 0 -6042.63 23.2909 1.78945e-13 16587.8
52979000 0.65 0.95 0 -6084.62 -5.29122 1.18846e+08 16611.6
52980000 0.65 0.95 0 -6129.52 5.82696 0.958907 16851
52981000 0.65 0.95 0 -6130.13 -4.99253 7.25284e+07 16731.4
52982000 0.65 0.95 0 -6078.27 -5.67178 2.33031e+08 17203.4
52983000 0.65 0.95 0 -6054.82 -4.6864 4.39786e+07 16954.2
52984000 0.65 0.95 0 -6015.28 6.34023 0.397614 16527.9
52985000 0.65 0.95 0 -6073.18 3.26059 69.47 16484.9
52986000 0.65 0.95 0 -6097.18 -0.580263 43196.1 16320.4
52987000 0.65 0.95 0 -6024.96 4.7325 5.94807 16669.8
52988000 0.65 0.95 0 -6034.56 1.96709 616.94 16719.9
52989000 0.65 0.95 0 -6027.27 3.22862 74.4304 16739.6
52990000 0.65 0.95 0 -6101.35 8.67829 0.0080286 16851.3
52991000 0.65 0.95 0 -6197.81 2.74637 168.974 16924.1
52992000 0.65 0.95 0 -6158.51 3.53158 44.5827 16667.4
52993000 0.65 0.95 0 -6108.99 4.05205 18.8696 16889.5
52994000 0.65 0.95 0 -6092.85 -1.6863 284241 16797.4
52995000 0.65 0.95 0 -6153.73 10.0644 0.000788181 16918.2
52996000 0.65 0.95 0 -6089.92 3.27895 67.887 16613.2
52997000 0.65 0.95 0 -6095.2 7.93175 0.0279547 16773
52998000 0.65 0.95 0 -6020.76 -3.77782 9.63798e+06 17057.1
52999000 0.65 0.95 0 -6104.75 8.19882 0.0179116 16820.8
53000000 0.65 0.95 0 -6142.95 7.11509 0.112525 17158.6
53001000 0.65 0.95 0 -6111.28 -0.383781 32608.8 17130
53002000 0.65 0.95 0 -6086.16 0.142607 13266.8 16852
53003000 0.65 0.95 0 -6087.25 1.59027 1156.37 16656.5
53004000 0.65 0.95 0 -6061.9 0.898287 3783.9 17073.7
53005000 0.65 0.95 0 -6143.22 74.8806 4.76843e-51 16892.7
53006000 0.65 0.95 0 -6061.84 -2.52417 1.15385e+06 16723.6
53007000 0.65 0.95 0 -6045.98 15.3406 1.12125e-07 16790.8
53008000 0.65 0.95 0 -6038.33 5.17027 2.87474 16790.3
53009000 0.65 0.95 0 -6055.44 -2.84772 1.98438e+06 16715.1
53010000 0.65 0.95 0 -6123.61 -3.87899 1.11484e+07 16650.7
53011000 0.65 0.95 0 -6104.43 -6.55017 9.94002e+08 16814.7
53012000 0.65 0.95 0 -6075.21 -6.31216 6.68944e+08 16868.8
53013000 0.65 0.95 0 -6070.7 2.35339 318.689 16511
53014000 0.65 0.95 0 -6092.7 -0.70775 54293.5 16563.9
53015000 0.65 0.95 0 -6083.97 -2.11759 584588 16758
53016000 0.65 0.95 0 -6061.05 15.3251 1.16644e-07 17018.5
53017000 0.65 0.95 0 -6035.19 2.34049 335.417 17005.7
53018000 0.65 0.95 0 -6098.94 0.312103 9927.13 16756.6
53019000 0.65 0.95 0 -6112.72 1.44079 1521.35 17053.8
53020000 0.65 0.95 0 -6109.66 -6.11373 4.71439e+08 16583.3
53021000 0.65 0.95 0 -6089.78 -1.48229 197853 16463.4
53022000 0.65 0.95 0 -6136.25 2.83099 144.95 16732
53023000 0.65 0.95 0 -6123.36 7.49361 0.0573029 16487.3
53024000 0.65 0.95 0 -6097.25 -2.83897 1.95709e+06 16728.8
53025000 0.65 0.95 0 -6069.7 1.70156 975.802 16940.2
53026000 0.65 0.95 0 -6061.16 -4.96269 7.02047e+07 17026.5
53027000 0.65 0.95 0 -6009.82 -0.61096 48350 17350.9
53028000 0.65 0.95 0 -5987.84 -0.327874 29876.2 17237.5
53029000 0.65 0.95 0 -5998.77 4.68839 6.50915 16941.1
53030000 0.65 0.95 0 -5991.39 -1.31292 150348 16620.8
53031000 0.65 0.95 0 -6097.53 12.9836 5.78392e-06 16616.4
53032000 0.65 0.95 0 -6084.6 17.5233 2.86927e-09 16719.5
53033000 0.65 0.95 0 -6148.77 7.91128 0.0293057 16990.1
53034000 0.65 0.95 0 -6023.77 -3.12518 3.18358e+06 16837.4
53035000 0.65 0.95 0 -6115.08 2.30264 349.617 16635.2
53036000 0.65 0.95 0 -6081.55 -3.06883 2.8226e+06 16408
53037000 0.65 0.95 0 -6093.84 17.5354 2.74938e-09 16349.6
53038000 0.65 0.95 0 -6094.52 1.00725 3046.17 16501.3
53039000 0.65 0.95 0 -6152.01 -5.31423 1.24297e+08 16715.8
53040000 0.65 0.95 0 -6124.74 -6.12618 4.87536e+08 16795
53041000 0.65 0.95 0 -6117.48 -0.466736 35655.1 16297.2
53042000 0.65 0.95 0 -6105.62 4.9727 3.94247 16531.1
53043000 0.65 0.95 0 -6150.32 -4.08331 1.5711e+07 16656.2
53044000 0.65 0.95 0 -6050.77 -4.2236 1.99444e+07 16710.8
53045000 0.65 0.95 0 -6096.99 -5.60954 2.03103e+08 16644
53046000 0.65 0.95 0 -6119.54 -3.2934 4.17723e+06 16661
53047000 0.65 0.95 0 -6130.57 3.15704 84.091 16772.7
53048000 0.65 0.95 0 -6152.95 6.21663 0.497155 16796
53049000 0.65 0.95 0 -6091.2 4.8532 4.88266 16754.7
53050000 0.65 0.95 0 -6083.79 -2.03173 505118 16722.7
53051000 0.65 0.95 0 -6053.81 -2.74875 1.68089e+06 16715.5
53052000 0.65 0.95 0 -6141.35 -4.9021 6.2064e+07 16662.5
53053000 0.65 0.95 0 -6123.04 2.43036 281.657 16603.5
53054000 0.65 0.95 0 -6047.47 0.662621 5494.25 16696.2
53055000 0.65 0.95 0 -6070.67 24.7749 1.48452e-14 16583.7
53056000 0.65 0.95 0 -6105.97 5.87103 0.893949 16914.6
53057000 0.65 0.95 0 -6061.96 2.84036 143.765 16858.1
53058000 0.65 0.95 0 -6055.18 -5.70637 2.40997e+08 16788.4
53059000 0.65 0.95 0 -6046.92 5.31476 2.27895 16961
53060000 0.65 0.95 0 -6077.61 -0.318871 29065.4 17024.9
53061000 0.65 0.95 0 -6067.57 -3.62954 7.41417e+06 16826.9
53062000 0.65 0.95 0 -6058.6 -2.60468 1.34388e+06 17017.4
53063000 0.65 0.95 0 -6079.2 -2.56348 1.2702e+06 17235.1
53064000 0.65 0.95 0 -6040.44 -3.04031 2.7772e+06 16935
53065000 0.65 0.95 0 -6061.86 8.6118 0.00896898 16838.6
53066000 0.65 0.95 0 -6016.9 5.94331 0.784767 16762.8
53067000 0.65 0.95 0 -6044.21 12.9637 6.09547e-06 16938.9
53068000 0.65 0.95 0 -6117.51 0.874916 3914.37 16983.4
53069000 0.65 0.95 0 -6077.94 -5.33648 1.27429e+08 16509.3
53070000 0.65 0.95 0 -5991.86 13.5055 2.40761e-06 16600.5
53071000 0.65 0.95 0 -6106.82 -3.61277 7.05332e+06 16464.5
53072000 0.65 0.95 0 -6074.77 -4.651 4.05395e+07 16584.4
53073000 0.65 0.95 0 -6127.97 -1.28485 142636 16528.5
53074000 0.65 0.95 0 -6079.54 12.0271 2.90183e-05 16758.1
53075000 0.65 0.95 0 -6103.83 3.0004 109.698 16824.5
53076000 0.65 0.95 0 -6089.31 -2.21767 687223 16655.5
53077000 0.65 0.95 0 -6050.51 6.47198 0.326062 16905.8
53078000 0.65 0.95 0 -6101.65 -1.1134 107890 16668.1
53079000 0.65 0.95 0 -6107.25 5.35396 2.09146 16623.5
53080000 0.65 0.95 0 -6112.24 4.74109 5.76062 16378.6
53081000 0.65 0.95 0 -6091.39 -3.55387 6.39486e+06 16477.6
53082000 0.65 0.95 0 -6068.33 8.05615 0.0226767 16763.1
53083000 0.65 0.95 0 -5998.99 -3.56351 6.62364e+06 16793.3
53084000 0.65 0.95 0 -6121.32 7.25149 0.0862064 16524.8
53085000 0.65 0.95 0 -6056.84 -4.33461 2.39447e+07 16653.8
53086000 0.65 0.95 0 -6075.11 -5.22298 1.07522e+08 16851.4
53087000 0.65 0.95 0 -6162.36 8.65502 0.00834076 16836.4
53088000 0.65 0.95 0 -6142.1 -1.49664 206326 16760
53089000 0.65 0.95 0 -6124.35 4.74119 5.93635 16881.1
53090000 0.65 0.95 0 -6139.13 13.2854 3.53625e-06 16855.5
53091000 0.65 0.95 0 -6077.33 10.854 0.000204783 16530.8
53092000 0.65 0.95 0 -6095.13 2.34307 326.868 16644
53093000 0.65 0.95 0 -6029.14 1.01542 3008.2 16520.5
53094000 0.65 0.95 0 -6066.26 4.89691 4.4893 16576.8
53095000 0.65 0.95 0 -6090.08 13.7652 1.5954e-06 17006.5
53096000 0.65 0.95 0 -6089.27 -4.84875 5.66205e+07 16624.1
53097000 0.65 0.95 0 -6065.22 3.84077 26.4403 16603.7
53098000 0.65 0.95 0 -6076.76 16.7791 9.83615e-09 16447.6
53099000 0.65 0.95 0 -6082.48 6.80785 0.182182 16592.5
53100000 0.65 0.95 0 -6146.72 -4.45886 2.95908e+07 16708.8
53101000 0.65 0.95 0 -6058.81 -4.01398 1.40948e+07 16785.7
53102000 0.65 0.95 0 -6089.56 -6.05429 4.27126e+08 16599.7
53103000 0.65 0.95 0 -6065.36 -1.48077 199872 16673.9
53104000 0.65 0.95 0 -6111.72 -2.21691 686483 16658.8
53105000 0.65 0.95 0 -6132.67 -2.8992 2.13937e+06 16529.8
53106000 0.65 0.95 0 -6104.24 2.33046 338.751 16888.3
53107000 0.65 0.95 0 -6072.58 16.9184 7.96208e-09 16819
53108000 0.65 0.95 0 -6109.87 8.80159 0.00639166 16497.9
53109000 0.65 0.95 0 -6090.25 1.70536 958.915 16753.6
53110000 0.65 0.95 0 -6082.21 2.16363 452.614 17056.7
53111000 0.65 0.95 0 -6071.29 3.41288 54.5021 16697.1
53112000 0.65 0.95 0 -6187.02 5.46106 1.72864 16443.7
53113000 0.65 0.95 0 -6134.55 39.1206 5.24905e-25 16551.4
53114000 0.65 0.95 0 -6041.42 2.2128 403.944 16531.4
53115000 0.65 0.95 0 -6096.06 3.14893 84.1644 16560.4
53116000 0.65 0.95 0 -6083.38 33.625 5.3192e-21 16639.5
53117000 0.65 0.95 0 -6045.11 -2.49113 1.09851e+06 16829
53118000 0.65 0.95 0 -6124.27 -3.58713 6.8939e+06 16799.6
53119000 0.65 0.95 0 -6085.74 -3.7438 8.95278e+06 16774.7
53120000 0.65 0.95 0 -6013.69 4.72414 6.06149 16750.9
53121000 0.65 0.95 0 -6141.18 17.2968 4.16438e-09 16596.4
53122000 0.65 0.95 0 -6086.84 5.57345 1.45141 16670.9
53123000 0.65 0.95 0 -6031.72 4.08982 17.4999 16688.1
53124000 0.65 0.95 0 -6078.91 -3.51756 6.11481e+06 16745.4
53125000 0.65 0.95 0 -6131.52 22.0483 1.436e-12 16556.1
53126000 0.65 0.95 0 -6126.45 0.877071 3845.47 16744.8
53127000 0.65 0.95 0 -6077.27 -2.4729 1.05974e+06 16738.9
53128000 0.65 0.95 0 -6085.7 7.19833 0.0970783 17021.3
53129000 0.65 0.95 0 -6128.97 8.13849 0.0200646 17028.9
53130000 0.65 0.95 0 -6044.4 3.70874 34.1347 17177.3
53131000 0.65 0.95 0 -6039.41 -3.09182 3.00515e+06 16808.2
53132000 0.65 0.95 0 -6158.46 6.36775 0.384813 16751.5
53133000 0.65 0.95 0 -6104.76 -0.113355 20222.2 16720.6
53134000 0.65 0.95 0 -6037.47 10.5383 0.000350116 16642.2
53135000 0.65 0.95 0 -6124.78 0.640604 5657.65 16569.4
53136000 0.65 0.95 0 -6101.28 1.72998 926.652 16872.6
53137000 0.65 0.95 0 -6069.02 0.0808909 14724.1 16863.8
53138000 0.65 0.95 0 -6000.65 -5.54813 1.8783e+08 17062.5
53139000 0.65 0.95 0 -6074.99 -4.51531 3.24205e+07 16653
53140000 0.65 0.95 0 -6089.14 -5.76729 2.64336e+08 16625.5
53141000 0.65 0.95 0 -6060.6 -5.61378 2.06325e+08 16788.1
53142000 0.65 0.95 0 -6072.67 7.91621 0.0286888 16770.5
53143000 0.65 0.95 0 -6024.72 -2.07664 535556 16443.9
53144000 0.65 0.95 0 -6079.87 2.47619 263.093 16748.3
53145000 0.65 0.95 0 -6083.03 0.298684 9948.96 16419.6
53146000 0.65 0.95 0 -6064.05 9.45817 0.00215271 16715.1
53147000 0.65 0.95 0 -6020.27 0.0765043 14581.3 16577.8
53148000 0.65 0.95 0 -6075.09 -3.94631 1.25883e+07 16793.5
53149000 0.65 0.95 0 -6092.15 -3.93595 1.24837e+07 16945.9
53150000 0.65 0.95 0 -6064.29 -0.852986 69501.2 16619
53151000 0.65 0.95 0 -6043.1 -3.60219 6.90322e+06 16402.7
53152000 0.65 0.95 0 -6033.5 -2.16351 624925 16586.2
53153000 0.65 0.95 0 -6039.4 -0.105414 19885.5 16662.6
53154000 0.65 0.95 0 -6101.67 3.71229 33.255 16834.4
53155000 0.65 0.95 0 -6080.1 1.77319 846.383 16569.5
53156000 0.65 0.95 0 -6074.95 -1.63227 262454 16981.2
53157000 0.65 0.95 0 -6024.01 9.87532 0.00107555 16813.1
53158000 0.65 0.95 0 -6100.12 -2.41321 943945 16480.2
53159000 0.65 0.95 0 -6094.74 0.812226 4259.35 16635.6
53160000 0.65 0.95 0 -6086.65 14.4487 4.94468e-07 16588.2
53161000 0.65 0.95 0 -6081.43 9.10022 0.00391039 16656.4
53162000 0.65 0.95 0 -6011.69 12.2548 1.97189e-05 16683.5
53163000 0.65 0.95 0 -6057.22 16.4173 1.81049e-08 16500.9
53164000 0.65 0.95 0 -6108.25 26.91 4.15842e-16 16690.1
53165000 0.65 0.95 0 -6078.22 -3.62682 7.31695e+06 16682
53166000 0.65 0.95 0 -6052.2 -1.31552 153990 16949.5
53167000 0.65 0.95 0 -6054.46 0.159991 12715.4 16629.6
53168000 0.65 0.95 0 -6105.02 10.327 0.000506267 16882.1
53169000 0.65 0.95 0 -6084.01 2.06493 522.915 16699.3
53170000 0.65 0.95 0 -5973.53 -4.3881 2.66111e+07 16920.1
53171000 0.65 0.95 0 -6067.85 9.93353 0.000980217 16894.4
53172000 0.65 0.95 0 -6111.03 -1.53787 216389 16402.9
53173000 0.65 0.95 0 -6079 19.9688 4.67472e-11 16471.1
53174000 0.65 0.95 0 -6151.83 4.03099 19.4343 16791.3
53175000 0.65 0.95 0 -6110.36 -2.06816 541103 16852.3
53176000 0.65 0.95 0 -6078.27 3.75169 30.8042 16659.3
53177000 0.65 0.95 0 -6085.21 2.79162 150.569 16270
53178000 0.65 0.95 0 -6113.9 -2.23883 707234 16543
53179000 0.65 0.95 0 -6066.97 -3.34684 4.5804e+06 16702.5
53180000 0.65 0.95 0 -6061.99 -0.873844 72739.5 16795.3
53181000 0.65 0.95 0 -6055.68 -2.32855 847354 17051.2
53182000 0.65 0.95 0 -6013.5 -1.00127 90123.9 16804.8
53183000 0.65 0.95 0 -6099.23 -1.89741 400662 16616.7
53184000 0.65 0.95 0 -6113.89 25.7192 3.10523e-15 16909.5
53185000 0.65 0.95 0 -6067.9 -0.527165 41454.3 17121.4
53186000 0.65 0.95 0 -6084.01 -0.78756 63456.4 16933.6
53187000 0.65 0.95 0 -6125.85 -1.03825 95855.2 16798.4
53188000 0.65 0.95 0 -6070.68 2.23083 389.58 16433.2
53189000 0.65 0.95 0 -6075.75 17.7479 1.95983e-09 16643.8
53190000 0.65 0.95 0 -6092.54 3.05275 99.8141 16713.6
53191000 0.65 0.95 0 -6101.62 3.76245 30.5251 16809.1
53192000 0.65 0.95 0 -6086.71 2.42866 281.714 16559.5
53193000 0.65 0.95 0 -6031.22 2.77314 160.899 16855.6
53194000 0.65 0.95 0 -6016.4 -0.717336 56267.4 16892.3
53195000 0.65 0.95 0 -6094.12 -4.58321 3.72762e+07 17085.7
53196000 0.65 0.95 0 -6110.69 32.7697 2.23717e-20 16669.4
53197000 0.65 0.95 0 -6064.91 38.7452 1.01238e-24 17006.4
53198000 0.65 0.95 0 -6079.24 8.91563 0.00537926 16811.8
53199000 0.65 0.95 0 -6060.48 -0.03231 17609.7 16680.7
53200000 0.65 0.95 0 -6074.49 -4.83691 5.56342e+07 16662.2
53201000 0.65 0.95 0 -6101.4 2.48462 259.666 16765.5
53202000 0.65 0.95 0 -6077.69 23.1503 2.26066e-13 16552.3
53203000 0.65 0.95 0 -6070.23 -4.90577 6.29459e+07 16795.4
53204000 0.65 0.95 0 -6134.82 15.8358 4.82094e-08 16568.8
53205000 0.65 0.95 0 -6106.13 8.74284 0.00708581 16573.1
53206000 0.65 0.95 0 -6112.23 0.0059419 16798.2 16966.4
53207000 0.65 0.95 0 -6113.35 8.84138 0.00608768 16797.9
53208000 0.65 0.95 0 -6085.94 -0.230147 24635.2 16745.5
53209000 0.65 0.95 0 -6107.72 -3.90447 1.18122e+07 16903.9
53210000 0.65 0.95 0 -6100.11 4.47483 9.09892 16551.4
53211000 0.65 0.95 0 -6005.86 -6.33091 7.02746e+08 17172.5
53212000 0.65 0.95 0 -6009.24 4.18677 15.085 16925.5
53213000 0.65 0.95 0 -6085.97 3.69061 34.6622 16920.2
53214000 0.65 0.95 0 -6071.05 -4.52043 3.26788e+07 16641.9
53215000 0.65 0.95 0 -6111.46 10.3023 0.000514757 16467.9
53216000 0.65 0.95 0 -6048.54 2.26011 374.188 16578.3
53217000 0.65 0.95 0 -6107.51 -1.69482 281429 16395.4
53218000 0.65 0.95 0 -6100.88 -2.80991 1.8759e+06 16835.8
53219000 0.65 0.95 0 -6050.8 -4.6689 4.28199e+07 16999
53220000 0.65 0.95 0 -6084.92 1.37008 1694.9 16874.3
53221000 0.65 0.95 0 -6082.56 0.476923 7611.87 16940.3
53222000 0.65 0.95 0 -6142.75 -5.46748 1.61316e+08 16776.6
53223000 0.65 0.95 0 -6102.17 -0.189893 23218.3 16884.8
53224000 0.65 0.95 0 -6137.93 15.7193 5.96009e-08 16847.1
53225000 0.65 0.95 0 -6138.66 -0.503719 38613 16587.6
53226000 0.65 0.95 0 -6048.21 1.09032 2709.69 16873.3
53227000 0.65 0.95 0 -6085.5 9.92953 0.000989463 16939.7
53228000 0.65 0.95 0 -6134.44 0.324766 9787.67 16875.9
53229000 0.65 0.95 0 -6083.63 -2.24331 712031 16530.5
53230000 0.65 0.95 0 -6020.83 -0.894094 74491.7 16625.5
53231000 0.65 0.95 0 -6058.97 6.72375 0.21135 16716.7
53232000 0.65 0.95 0 -6112.06 4.33736 11.6861 16879.7
53233000 0.65 0.95 0 -6078.76 1.25559 2079.96 17089.5
53234000 0.65 0.95 0 -6023.66 3.51662 46.4697 16942.3
53235000 0.65 0.95 0 -6042.87 6.40734 0.359918 16743.6
53236000 0.65 0.95 0 -6057.06 1.48689 1392.96 16870
53237000 0.65 0.95 0 -6057.75 -1.79746 343036 16823.6
53238000 0.65 0.95 0 -6074.97 -4.69087 4.35737e+07 16672.4
53239000 0.65 0.95 0 -6088.44 1.17515 2328.1 16714
53240000 0.65 0.95 0 -6046.8 -1.18392 122966 16878
53241000 0.65 0.95 0 -6098.89 -0.962031 84750.1 16877.8
53242000 0.65 0.95 0 -6053.46 -2.61441 1.3478e+06 16790.7
53243000 0.65 0.95 0 -6097.46 16.046 3.3946e-08 16598.1
53244000 0.65 0.95 0 -6154.72 29.6798 3.96795e-18 16588.8
53245000 0.65 0.95 0 -6101.51 8.51693 0.0103796 16619.9
53246000 0.65 0.95 0 -6107.04 10.0255 0.000825117 16594.4
53247000 0.65 0.95 0 -6080.84 14.5673 4.03597e-07 16520
53248000 0.65 0.95 0 -6114.74 -4.66287 4.14404e+07 16618.6
53249000 0.65 0.95 0 -6057.45 8.83741 0.00609665 16711.1
53250000 0.65 0.95 0 -6051.95 1.07593 2795.36 16991.5
53251000 0.65 0.95 0 -6046.22 -6.02403 4.13538e+08 16908.5
53252000 0.65 0.95 0 -6134.09 -6.5334 9.59451e+08 16693.5
53253000 0.65 0.95 0 -6082.04 -4.57834 3.64474e+07 16843
53254000 0.65 0.95 0 -6103.85 -4.9729 7.04395e+07 16793.4
53255000 0.65 0.95 0 -6106.29 2.44762 273.914 16621.4
53256000 0.65 0.95 0 -6165.96 -0.876777 73391.1 16862.6
53257000 0.65 0.95 0 -6068.55 -6.13502 4.98548e+08 16921.7
53258000 0.65 0.95 0 -6083.69 -6.322 6.77631e+08 16808
53259000 0.65 0.95 0 -6103.53 7.21739 0.0933726 16903.4
53260000 0.65 0.95 0 -6125.41 8.53254 0.0101545 16690.6
53261000 0.65 0.95 0 -6165.71 7.3785 0.0701402 16637.4
53262000 0.65 0.95 0 -6074.08 -1.04665 97262.8 16806.7
53263000 0.65 0.95 0 -6088.83 1.12141 2611.1 17129.9
53264000 0.65 0.95 0 -6039.8 0.043384 15757.9 16947.4
53265000 0.65 0.95 0 -6066.29 -4.07472 1.56067e+07 16786
53266000 0.65 0.95 0 -6010.82 -4.94681 6.70401e+07 16698
53267000 0.65 0.95 0 -6093.59 3.40826 54.9874 16715.8
53268000 0.65 0.95 0 -6044.94 6.12687 0.582003 16914.3
53269000 0.65 0.95 0 -6037.32 6.91716 0.153563 16800.6
53270000 0.65 0.95 0 -6049.53 -6.43192 8.27181e+08 17062.8
53271000 0.65 0.95 0 -6068.79 -1.24687 135215 16699.3
53272000 0.65 0.95 0 -6024.91 11.2114 0.000114288 16799.7
53273000 0.65 0.95 0 -6058.7 -1.13611 113613 16896.1
53274000 0.65 0.95 0 -6075.51 7.0099 0.130775 16715.7
53275000 0.65 0.95 0 -6080.49 -0.350948 30220.3 16774.1
53276000 0.65 0.95 0 -6121.44 8.94263 0.00502556 16434.1
53277000 0.65 0.95 0 -6052.69 0.985304 3187.87 16644.8
53278000 0.65 0.95 0 -6159.74 -1.7103 290635 16497.7
53279000 0.65 0.95 0 -6103.66 5.67004 1.23052 16619.7
53280000 0.65 0.95 0 -6135.57 2.9397 120.246 16656.8
53281000 0.65 0.95 0 -6117.58 -4.95053 6.74145e+07 16686.8
53282000 0.65 0.95 0 -6134.22 -0.742661 57838.7 16641.9
53283000 0.65 0.95 0 -6077.99 -0.480594 37137.9 16584.9
53284000 0.65 0.95 0 -6038.47 -6.69127 1.26224e+09 16852.2
53285000 0.65 0.95 0 -6085.17 0.392475 8690.51 16786.4
53286000 0.65 0.95 0 -6165.38 -1.43301 185689 16782.7
53287000 0.65 0.95 0 -6000.89 2.31607 347.993 16935.2
53288000 0.65 0.95 0 -6043.92 4.15028 15.95 16833.5
53289000 0.65 0.95 0 -6044.85 -1.63217 263233 17034.6
53290000 0.65 0.95 0 -6104.83 0.12637 13680.5 16910.7
53291000 0.65 0.95 0 -6106.64 6.03879 0.68038 17057.4
53292000 0.65 0.95 0 -6121.28 20.8804 1.01903e-11 16566.7
53293000 0.65 0.95 0 -6062.23 1.60064 1142.45 16744.7
53294000 0.65 0.95 0 -6082.87 0.667605 5479.82 16792.1
53295000 0.65 0.95 0 -6054.96 5.08732 3.3395 16971.3
53296000 0.65 0.95 0 -6063.07 0.113889 13813.9 16721.8
53297000 0.65 0.95 0 -6080.97 5.2592 2.45594 16651.6
53298000 0.65 0.95 0 -6035.74 -2.56121 1.23318e+06 16796.9
53299000 0.65 0.95 0 -6090.78 7.7485 0.037786 16672.1
53300000 0.65 0.95 0 -6083.06 -0.362228 30580.5 16655.8
53301000 0.65 0.95 0 -6113.57 -3.65472 7.61711e+06 16572.5
53302000 0.65 0.95 0 -6146.45 -3.63225 7.29256e+06 16475.7
53303000 0.65 0.95 0 -6078.77 -3.34817 4.59863e+06 16731.6
53304000 0.65 0.95 0 -6043.15 0.291416 10172.1 16584.4
53305000 0.65 0.95 0 -6097.97 -5.27223 1.15441e+08 16658.2
53306000 0.65 0.95 0 -6080.28 7.75909 0.0369918 16614
53307000 0.65 0.95 0 -6094.01 0.737847 4774.23 16459.4
53308000 0.65 0.95 0 -6047.88 4.25471 13.3742 16817.1
53309000 0.65 0.95 0 -6122.12 -1.70476 293481 16814.7
53310000 0.65 0.95 0 -6114.86 -4.94469 6.7439e+07 16857.2
53311000 0.65 0.95 0 -6078.11 -3.74194 8.85056e+06 16635.3
53312000 0.65 0.95 0 -6110.71 6.89516 0.15833 16694.6
53313000 0.65 0.95 0 -6100.64 5.39896 1.95127 16725.2
53314000 0.65 0.95 0 -6130.96 1.03116 2943.21 16596
53315000 0.65 0.95 0 -6033.87 1.74388 899.495 16764.5
53316000 0.65 0.95 0 -6065.22 0.707753 5116.53 16771.1
53317000 0.65 0.95 0 -6062.32 -1.85859 380197 16828.8
53318000 0.65 0.95 0 -6067.25 -3.96884 1.31987e+07 16954.8
53319000 0.65 0.95 0 -6076.04 3.81957 27.8252 16863
53320000 0.65 0.95 0 -6073.28 -2.97007 2.43678e+06 16717.4
53321000 0.65 0.95 0 -6088.68 -4.66374 4.15032e+07 16619.8
53322000 0.65 0.95 0 -6061.91 -3.23701 3.80479e+06 16680.8
53323000 0.65 0.95 0 -6024.48 -5.32804 1.27378e+08 16738.1
53324000 0.65 0.95 0 -6098.11 -4.16771 1.84216e+07 16951.8
53325000 0.65 0.95 0 -6037.6 -2.97456 2.46502e+06 16784.2
53326000 0.65 0.95 0 -6113.11 8.7544 0.0068389 16308.9
53327000 0.65 0.95 0 -6078.04 -1.2001 126038 16836.3
53328000 0.65 0.95 0 -6128.74 -4.82525 5.40255e+07 16499.8
53329000 0.65 0.95 0 -6041.61 -1.02532 94745.9 16968.1
53330000 0.65 0.95 0 -6054.37 -1.91068 407746 16538.3
53331000 0.65 0.95 0 -6028.8 8.45843 0.011469 16647.7
53332000 0.65 0.95 0 -5965.05 2.86941 139.163 17133.4
53333000 0.65 0.95 0 -6060.01 5.99854 0.709672 16630.2
