# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
53049000 0.65 0.65 0 -6091.2 0 16754.7 16754.7
53050000 0.65 0.65 0 -6083.79 0 16722.7 16722.7
53051000 0.65 0.65 0 -6053.81 0 16715.5 16715.5
53052000 0.65 0.65 0 -6141.35 0 16662.5 16662.5
53053000 0.65 0.65 0 -6123.04 0 16603.5 16603.5
53054000 0.65 0.65 0 -6047.47 0 16696.2 16696.2
53055000 0.65 0.65 0 -6070.67 0 16583.7 16583.7
53056000 0.65 0.65 0 -6105.97 0 16914.6 16914.6
53057000 0.65 0.65 0 -6061.96 0 16858.1 16858.1
53058000 0.65 0.65 0 -6055.18 0 16788.4 16788.4
53059000 0.65 0.65 0 -6046.92 0 16961 16961
53060000 0.65 0.65 0 -6077.61 0 17024.9 17024.9
53061000 0.65 0.65 0 -6067.57 0 16826.9 16826.9
53062000 0.65 0.65 0 -6058.6 0 17017.4 17017.4
53063000 0.65 0.65 0 -6079.2 0 17235.1 17235.1
53064000 0.65 0.65 0 -6040.44 0 16935 16935
53065000 0.65 0.65 0 -6061.86 0 16838.6 16838.6
53066000 0.65 0.65 0 -6016.9 0 16762.8 16762.8
53067000 0.65 0.65 0 -6044.21 0 16938.9 16938.9
53068000 0.65 0.65 0 -6117.51 0 16983.4 16983.4
53069000 0.65 0.65 0 -6077.94 0 16509.3 16509.3
53070000 0.65 0.65 0 -5991.86 0 16600.5 16600.5
53071000 0.65 0.65 0 -6106.82 0 16464.5 16464.5
53072000 0.65 0.65 0 -6074.77 0 16584.4 16584.4
53073000 0.65 0.65 0 -6127.97 0 16528.5 16528.5
53074000 0.65 0.65 0 -6079.54 0 16758.1 16758.1
53075000 0.65 0.65 0 -6103.83 0 16824.5 16824.5
53076000 0.65 0.65 0 -6089.31 0 16655.5 16655.5
53077000 0.65 0.65 0 -6050.51 0 16905.8 16905.8
53078000 0.65 0.65 0 -6101.65 0 16668.1 16668.1
53079000 0.65 0.65 0 -6107.25 0 16623.5 16623.5
53080000 0.65 0.65 0 -6112.24 0 16378.6 16378.6
53081000 0.65 0.65 0 -6091.39 0 16477.6 16477.6
53082000 0.65 0.65 0 -6068.33 0 16763.1 16763.1
53083000 0.65 0.65 0 -5998.99 0 16793.3 16793.3
53084000 0.65 0.65 0 -6121.32 0 16524.8 16524.8
53085000 0.65 0.65 0 -6056.84 0 16653.8 16653.8
53086000 0.65 0.65 0 -6075.11 0 16851.4 16851.4
53087000 0.65 0.65 0 -6162.36 0 16836.4 16836.4
53088000 0.65 0.65 0 -6142.1 0 16760 16760
53089000 0.65 0.65 0 -6124.35 0 16881.1 16881.1
53090000 0.65 0.65 0 -6139.13 0 16855.5 16855.5
53091000 0.65 0.65 0 -6077.33 0 16530.8 16530.8
53092000 0.65 0.65 0 -6095.13 0 16644 16644
53093000 0.65 0.65 0 -6029.14 0 16520.5 16520.5
53094000 0.65 0.65 0 -6066.26 0 16576.8 16576.8
53095000 0.65 0.65 0 -6090.08 0 17006.5 17006.5
53096000 0.65 0.65 0 -6089.27 0 16624.1 16624.1
53097000 0.65 0.65 0 -6065.22 0 16603.7 16603.7
53098000 0.65 0.65 0 -6076.76 0 16447.6 16447.6
53099000 0.65 0.65 0 -6082.48 0 16592.5 16592.5
53100000 0.65 0.65 0 -6146.72 0 16708.8 16708.8
53101000 0.65 0.65 0 -6058.81 0 16785.7 16785.7
53102000 0.65 0.65 0 -6089.56 0 16599.7 16599.7
53103000 0.65 0.65 0 -6065.36 0 16673.9 16673.9
53104000 0.65 0.65 0 -6111.72 0 16658.8 16658.8
53105000 0.65 0.65 0 -6132.67 0 16529.8 16529.8
53106000 0.65 0.65 0 -6104.24 0 16888.3 16888.3
53107000 0.65 0.65 0 -6072.58 0 16819 16819
53108000 0.65 0.65 0 -6109.87 0 16497.9 16497.9
53109000 0.65 0.65 0 -6090.25 0 16753.6 16753.6
53110000 0.65 0.65 0 -6082.21 0 17056.7 17056.7
53111000 0.65 0.65 0 -6071.29 0 16697.1 16697.1
53112000 0.65 0.65 0 -6187.02 0 16443.7 16443.7
53113000 0.65 0.65 0 -6134.55 0 16551.4 16551.4
53114000 0.65 0.65 0 -6041.42 0 16531.4 16531.4
53115000 0.65 0.65 0 -6096.06 0 16560.4 16560.4
53116000 0.65 0.65 0 -6083.38 0 16639.5 16639.5
53117000 0.65 0.65 0 -6045.11 0 16829 16829
53118000 0.65 0.65 0 -6124.27 0 16799.6 16799.6
53119000 0.65 0.65 0 -6085.74 0 16774.7 16774.7
53120000 0.65 0.65 0 -6013.69 0 16750.9 16750.9
53121000 0.65 0.65 0 -6141.18 0 16596.4 16596.4
53122000 0.65 0.65 0 -6086.84 0 16670.9 16670.9
53123000 0.65 0.65 0 -6031.72 0 16688.1 16688.1
53124000 0.65 0.65 0 -6078.91 0 16745.4 16745.4
53125000 0.65 0.65 0 -6131.52 0 16556.1 16556.1
53126000 0.65 0.65 0 -6126.45 0 16744.8 16744.8
53127000 0.65 0.65 0 -6077.27 0 16738.9 16738.9
53128000 0.65 0.65 0 -6085.7 0 17021.3 17021.3
53129000 0.65 0.65 0 -6128.97 0 17028.9 17028.9
53130000 0.65 0.65 0 -6044.4 0 17177.3 17177.3
53131000 0.65 0.65 0 -6039.41 0 16808.2 16808.2
53132000 0.65 0.65 0 -6158.46 0 16751.5 16751.5
53133000 0.65 0.65 0 -6104.76 0 16720.6 16720.6
53134000 0.65 0.65 0 -6037.47 0 16642.2 16642.2
53135000 0.65 0.65 0 -6124.78 0 16569.4 16569.4
53136000 0.65 0.65 0 -6101.28 0 16872.6 16872.6
53137000 0.65 0.65 0 -6069.02 0 16863.8 16863.8
53138000 0.65 0.65 0 -6000.65 0 17062.5 17062.5
53139000 0.65 0.65 0 -6074.99 0 16653 16653
53140000 0.65 0.65 0 -6089.14 0 16625.5 16625.5
53141000 0.65 0.65 0 -6060.6 0 16788.1 16788.1
53142000 0.65 0.65 0 -6072.67 0 16770.5 16770.5
53143000 0.65 0.65 0 -6024.72 0 16443.9 16443.9
53144000 0.65 0.65 0 -6079.87 0 16748.3 16748.3
53145000 0.65 0.65 0 -6083.03 0 16419.6 16419.6
53146000 0.65 0.65 0 -6064.05 0 16715.1 16715.1
53147000 0.65 0.65 0 -6020.27 0 16577.8 16577.8
53148000 0.65 0.65 0 -6075.09 0 16793.5 16793.5
53149000 0.65 0.65 0 -6092.15 0 16945.9 16945.9
53150000 0.65 0.65 0 -6064.29 0 16619 16619
53151000 0.65 0.65 0 -6043.1 0 16402.7 16402.7
53152000 0.65 0.65 0 -6033.5 0 16586.2 16586.2
53153000 0.65 0.65 0 -6039.4 0 16662.6 16662.6
53154000 0.65 0.65 0 -6101.67 0 16834.4 16834.4
53155000 0.65 0.65 0 -6080.1 0 16569.5 16569.5
53156000 0.65 0.65 0 -6074.95 0 16981.2 16981.2
53157000 0.65 0.65 0 -6024.01 0 16813.1 16813.1
53158000 0.65 0.65 0 -6100.12 0 16480.2 16480.2
53159000 0.65 0.65 0 -6094.74 0 16635.6 16635.6
53160000 0.65 0.65 0 -6086.65 0 16588.2 16588.2
53161000 0.65 0.65 0 -6081.43 0 16656.4 16656.4
53162000 0.65 0.65 0 -6011.69 0 16683.5 16683.5
53163000 0.65 0.65 0 -6057.22 0 16500.9 16500.9
53164000 0.65 0.65 0 -6108.25 0 16690.1 16690.1
53165000 0.65 0.65 0 -6078.22 0 16682 16682
53166000 0.65 0.65 0 -6052.2 0 16949.5 16949.5
53167000 0.65 0.65 0 -6054.46 0 16629.6 16629.6
53168000 0.65 0.65 0 -6105.02 0 16882.1 16882.1
53169000 0.65 0.65 0 -6084.01 0 16699.3 16699.3
53170000 0.65 0.65 0 -5973.53 0 16920.1 16920.1
53171000 0.65 0.65 0 -6067.85 0 16894.4 16894.4
53172000 0.65 0.65 0 -6111.03 0 16402.9 16402.9
53173000 0.65 0.65 0 -6079 0 16471.1 16471.1
53174000 0.65 0.65 0 -6151.83 0 16791.3 16791.3
53175000 0.65 0.65 0 -6110.36 0 16852.3 16852.3
53176000 0.65 0.65 0 -6078.27 0 16659.3 16659.3
53177000 0.65 0.65 0 -6085.21 0 16270 16270
53178000 0.65 0.65 0 -6113.9 0 16543 16543
53179000 0.65 0.65 0 -6066.97 0 16702.5 16702.5
53180000 0.65 0.65 0 -6061.99 0 16795.3 16795.3
53181000 0.65 0.65 0 -6055.68 0 17051.2 17051.2
53182000 0.65 0.65 0 -6013.5 0 16804.8 16804.8
53183000 0.65 0.65 0 -6099.23 0 16616.7 16616.7
53184000 0.65 0.65 0 -6113.89 0 16909.5 16909.5
53185000 0.65 0.65 0 -6067.9 0 17121.4 17121.4
53186000 0.65 0.65 0 -6084.01 0 16933.6 16933.6
53187000 0.65 0.65 0 -6125.85 0 16798.4 16798.4
53188000 0.65 0.65 0 -6070.68 0 16433.2 16433.2
53189000 0.65 0.65 0 -6075.75 0 16643.8 16643.8
53190000 0.65 0.65 0 -6092.54 0 16713.6 16713.6
53191000 0.65 0.65 0 -6101.62 0 16809.1 16809.1
53192000 0.65 0.65 0 -6086.71 0 16559.5 16559.5
53193000 0.65 0.65 0 -6031.22 0 16855.6 16855.6
53194000 0.65 0.65 0 -6016.4 0 16892.3 16892.3
53195000 0.65 0.65 0 -6094.12 0 17085.7 17085.7
53196000 0.65 0.65 0 -6110.69 0 16669.4 16669.4
53197000 0.65 0.65 0 -6064.91 0 17006.4 17006.4
53198000 0.65 0.65 0 -6079.24 0 16811.8 16811.8
53199000 0.65 0.65 0 -6060.48 0 16680.7 16680.7
53200000 0.65 0.65 0 -6074.49 0 16662.2 16662.2
53201000 0.65 0.65 0 -6101.4 0 16765.5 16765.5
53202000 0.65 0.65 0 -6077.69 0 16552.3 16552.3
53203000 0.65 0.65 0 -6070.23 0 16795.4 16795.4
53204000 0.65 0.65 0 -6134.82 0 16568.8 16568.8
53205000 0.65 0.65 0 -6106.13 0 16573.1 16573.1
53206000 0.65 0.65 0 -6112.23 0 16966.4 16966.4
53207000 0.65 0.65 0 -6113.35 0 16797.9 16797.9
53208000 0.65 0.65 0 -6085.94 0 16745.5 16745.5
53209000 0.65 0.65 0 -6107.72 0 16903.9 16903.9
53210000 0.65 0.65 0 -6100.11 0 16551.4 16551.4
53211000 0.65 0.65 0 -6005.86 0 17172.5 17172.5
53212000 0.65 0.65 0 -6009.24 0 16925.5 16925.5
53213000 0.65 0.65 0 -6085.97 0 16920.2 16920.2
53214000 0.65 0.65 0 -6071.05 0 16641.9 16641.9
53215000 0.65 0.65 0 -6111.46 0 16467.9 16467.9
53216000 0.65 0.65 0 -6048.54 0 16578.3 16578.3
53217000 0.65 0.65 0 -6107.51 0 16395.4 16395.4
53218000 0.65 0.65 0 -6100.88 0 16835.8 16835.8
53219000 0.65 0.65 0 -6050.8 0 16999 16999
53220000 0.65 0.65 0 -6084.92 0 16874.3 16874.3
53221000 0.65 0.65 0 -6082.56 0 16940.3 16940.3
53222000 0.65 0.65 0 -6142.75 0 16776.6 16776.6
53223000 0.65 0.65 0 -6102.17 0 16884.8 16884.8
53224000 0.65 0.65 0 -6137.93 0 16847.1 16847.1
53225000 0.65 0.65 0 -6138.66 0 16587.6 16587.6
53226000 0.65 0.65 0 -6048.21 0 16873.3 16873.3
53227000 0.65 0.65 0 -6085.5 0 16939.7 16939.7
53228000 0.65 0.65 0 -6134.44 0 16875.9 16875.9
53229000 0.65 0.65 0 -6083.63 0 16530.5 16530.5
53230000 0.65 0.65 0 -6020.83 0 16625.5 16625.5
53231000 0.65 0.65 0 -6058.97 0 16716.7 16716.7
53232000 0.65 0.65 0 -6112.06 0 16879.7 16879.7
53233000 0.65 0.65 0 -6078.76 0 17089.5 17089.5
53234000 0.65 0.65 0 -6023.66 0 16942.3 16942.3
53235000 0.65 0.65 0 -6042.87 0 16743.6 16743.6
53236000 0.65 0.65 0 -6057.06 0 16870 16870
53237000 0.65 0.65 0 -6057.75 0 16823.6 16823.6
53238000 0.65 0.65 0 -6074.97 0 16672.4 16672.4
53239000 0.65 0.65 0 -6088.44 0 16714 16714
53240000 0.65 0.65 0 -6046.8 0 16878 16878
53241000 0.65 0.65 0 -6098.89 0 16877.8 16877.8
53242000 0.65 0.65 0 -6053.46 0 16790.7 16790.7
53243000 0.65 0.65 0 -6097.46 0 16598.1 16598.1
53244000 0.65 0.65 0 -6154.72 0 16588.8 16588.8
53245000 0.65 0.65 0 -6101.51 0 16619.9 16619.9
53246000 0.65 0.65 0 -6107.04 0 16594.4 16594.4
53247000 0.65 0.65 0 -6080.84 0 16520 16520
53248000 0.65 0.65 0 -6114.74 0 16618.6 16618.6
53249000 0.65 0.65 0 -6057.45 0 16711.1 16711.1
53250000 0.65 0.65 0 -6051.95 0 16991.5 16991.5
53251000 0.65 0.65 0 -6046.22 0 16908.5 16908.5
53252000 0.65 0.65 0 -6134.09 0 16693.5 16693.5
53253000 0.65 0.65 0 -6082.04 0 16843 16843
53254000 0.65 0.65 0 -6103.85 0 16793.4 16793.4
53255000 0.65 0.65 0 -6106.29 0 16621.4 16621.4
53256000 0.65 0.65 0 -6165.96 0 16862.6 16862.6
53257000 0.65 0.65 0 -6068.55 0 16921.7 16921.7
53258000 0.65 0.65 0 -6083.69 0 16808 16808
53259000 0.65 0.65 0 -6103.53 0 16903.4 16903.4
53260000 0.65 0.65 0 -6125.41 0 16690.6 16690.6
53261000 0.65 0.65 0 -6165.71 0 16637.4 16637.4
53262000 0.65 0.65 0 -6074.08 0 16806.7 16806.7
53263000 0.65 0.65 0 -6088.83 0 17129.9 17129.9
53264000 0.65 0.65 0 -6039.8 0 16947.4 16947.4
53265000 0.65 0.65 0 -6066.29 0 16786 16786
53266000 0.65 0.65 0 -6010.82 0 16698 16698
53267000 0.65 0.65 0 -6093.59 0 16715.8 16715.8
53268000 0.65 0.65 0 -6044.94 0 16914.3 16914.3
53269000 0.65 0.65 0 -6037.32 0 16800.6 16800.6
53270000 0.65 0.65 0 -6049.53 0 17062.8 17062.8
53271000 0.65 0.65 0 -6068.79 0 16699.3 16699.3
53272000 0.65 0.65 0 -6024.91 0 16799.7 16799.7
53273000 0.65 0.65 0 -6058.7 0 16896.1 16896.1
53274000 0.65 0.65 0 -6075.51 0 16715.7 16715.7
53275000 0.65 0.65 0 -6080.49 0 16774.1 16774.1
53276000 0.65 0.65 0 -6121.44 0 16434.1 16434.1
53277000 0.65 0.65 0 -6052.69 0 16644.8 16644.8
53278000 0.65 0.65 0 -6159.74 0 16497.7 16497.7
53279000 0.65 0.65 0 -6103.66 0 16619.7 16619.7
53280000 0.65 0.65 0 -6135.57 0 16656.8 16656.8
53281000 0.65 0.65 0 -6117.58 0 16686.8 16686.8
53282000 0.65 0.65 0 -6134.22 0 16641.9 16641.9
53283000 0.65 0.65 0 -6077.99 0 16584.9 16584.9
53284000 0.65 0.65 0 -6038.47 0 16852.2 16852.2
53285000 0.65 0.65 0 -6085.17 0 16786.4 16786.4
53286000 0.65 0.65 0 -6165.38 0 16782.7 16782.7
53287000 0.65 0.65 0 -6000.89 0 16935.2 16935.2
53288000 0.65 0.65 0 -6043.92 0 16833.5 16833.5
53289000 0.65 0.65 0 -6044.85 0 17034.6 17034.6
53290000 0.65 0.65 0 -6104.83 0 16910.7 16910.7
53291000 0.65 0.65 0 -6106.64 0 17057.4 17057.4
53292000 0.65 0.65 0 -6121.28 0 16566.7 16566.7
53293000 0.65 0.65 0 -6062.23 0 16744.7 16744.7
53294000 0.65 0.65 0 -6082.87 0 16792.1 16792.1
53295000 0.65 0.65 0 -6054.96 0 16971.3 16971.3
53296000 0.65 0.65 0 -6063.07 0 16721.8 16721.8
53297000 0.65 0.65 0 -6080.97 0 16651.6 16651.6
53298000 0.65 0.65 0 -6035.74 0 16796.9 16796.9
53299000 0.65 0.65 0 -6090.78 0 16672.1 16672.1
53300000 0.65 0.65 0 -6083.06 0 16655.8 16655.8
53301000 0.65 0.65 0 -6113.57 0 16572.5 16572.5
53302000 0.65 0.65 0 -6146.45 0 16475.7 16475.7
53303000 0.65 0.65 0 -6078.77 0 16731.6 16731.6
53304000 0.65 0.65 0 -6043.15 0 16584.4 16584.4
53305000 0.65 0.65 0 -6097.97 0 16658.2 16658.2
53306000 0.65 0.65 0 -6080.28 0 16614 16614
53307000 0.65 0.65 0 -6094.01 0 16459.4 16459.4
53308000 0.65 0.65 0 -6047.88 0 16817.1 16817.1
53309000 0.65 0.65 0 -6122.12 0 16814.7 16814.7
53310000 0.65 0.65 0 -6114.86 0 16857.2 16857.2
53311000 0.65 0.65 0 -6078.11 0 16635.3 16635.3
53312000 0.65 0.65 0 -6110.71 0 16694.6 16694.6
53313000 0.65 0.65 0 -6100.64 0 16725.2 16725.2
53314000 0.65 0.65 0 -6130.96 0 16596 16596
53315000 0.65 0.65 0 -6033.87 0 16764.5 16764.5
53316000 0.65 0.65 0 -6065.22 0 16771.1 16771.1
53317000 0.65 0.65 0 -6062.32 0 16828.8 16828.8
53318000 0.65 0.65 0 -6067.25 0 16954.8 16954.8
53319000 0.65 0.65 0 -6076.04 0 16863 16863
53320000 0.65 0.65 0 -6073.28 0 16717.4 16717.4
53321000 0.65 0.65 0 -6088.68 0 16619.8 16619.8
53322000 0.65 0.65 0 -6061.91 0 16680.8 16680.8
53323000 0.65 0.65 0 -6024.48 0 16738.1 16738.1
53324000 0.65 0.65 0 -6098.11 0 16951.8 16951.8
53325000 0.65 0.65 0 -6037.6 0 16784.2 16784.2
53326000 0.65 0.65 0 -6113.11 0 16308.9 16308.9
53327000 0.65 0.65 0 -6078.04 0 16836.3 16836.3
53328000 0.65 0.65 0 -6128.74 0 16499.8 16499.8
53329000 0.65 0.65 0 -6041.61 0 16968.1 16968.1
53330000 0.65 0.65 0 -6054.37 0 16538.3 16538.3
53331000 0.65 0.65 0 -6028.8 0 16647.7 16647.7
53332000 0.65 0.65 0 -5965.05 0 17133.4 17133.4
53333000 0.65 0.65 0 -6060.01 0 16630.2 16630.2
53334000 0.65 0.65 0 -6034.51 0 16602.5 16602.5
53335000 0.65 0.65 0 -6086.95 0 16901.8 16901.8
53336000 0.65 0.65 0 -6132.42 0 17073.8 17073.8
53337000 0.65 0.65 0 -6105.74 0 16891.1 16891.1
53338000 0.65 0.65 0 -6050.16 0 16864.6 16864.6
53339000 0.65 0.65 0 -6065.33 0 16653 16653
53340000 0.65 0.65 0 -6094.64 0 16818.5 16818.5
53341000 0.65 0.65 0 -6053.02 0 16856.7 16856.7
53342000 0.65 0.65 0 -6065.34 0 16772.8 16772.8
53343000 0.65 0.65 0 -6058.02 0 16789.1 16789.1
53344000 0.65 0.65 0 -6118.28 0 16866.6 16866.6
53345000 0.65 0.65 0 -6072.46 0 16856 16856
53346000 0.65 0.65 0 -6032.24 0 16992.1 16992.1
53347000 0.65 0.65 0 -5993.73 0 16738.1 16738.1
53348000 0.65 0.65 0 -6111.42 0 16512.6 16512.6
53349000 0.65 0.65 0 -6146.25 0 16813 16813
53350000 0.65 0.65 0 -6102.11 0 17063.6 17063.6
53351000 0.65 0.65 0 -6068.52 0 17012.4 17012.4
53352000 0.65 0.65 0 -6146.81 0 16955.8 16955.8
53353000 0.65 0.65 0 -6093.85 0 16526 16526
53354000 0.65 0.65 0 -6117.14 0 16663.7 16663.7
53355000 0.65 0.65 0 -6094.45 0 16564.2 16564.2
53356000 0.65 0.65 0 -6071.78 0 16792.1 16792.1
53357000 0.65 0.65 0 -6121.58 0 16709.5 16709.5
53358000 0.65 0.65 0 -6053.67 0 16936.9 16936.9
53359000 0.65 0.65 0 -6104.59 0 16860.3 16860.3
53360000 0.65 0.65 0 -6132.79 0 16838.3 16838.3
53361000 0.65 0.65 0 -6076.73 0 17117.4 17117.4
53362000 0.65 0.65 0 -6140.75 0 16976.9 16976.9
53363000 0.65 0.65 0 -6053.44 0 17258.4 17258.4
53364000 0.65 0.65 0 -6091.42 0 16779.8 16779.8
53365000 0.65 0.65 0 -6027.49 0 16797.4 16797.4
53366000 0.65 0.65 0 -6071.34 0 16682.6 16682.6
53367000 0.65 0.65 0 -6065.47 0 16799.7 16799.7
53368000 0.65 0.65 0 -6060.49 0 16926.5 16926.5
53369000 0.65 0.65 0 -6139.8 0 16822.1 16822.1
53370000 0.65 0.65 0 -6085.01 0 16745.7 16745.7
53371000 0.65 0.65 0 -6089.37 0 16720.6 16720.6
53372000 0.65 0.65 0 -6066.38 0 16698.4 16698.4
53373000 0.65 0.65 0 -6090.21 0 16689.1 16689.1
53374000 0.65 0.65 0 -6073.11 0 16536.7 16536.7
53375000 0.65 0.65 0 -6099.72 0 16785.2 16785.2
53376000 0.65 0.65 0 -6072.24 0 16824.7 16824.7
53377000 0.65 0.65 0 -6084.12 0 16685.8 16685.8
53378000 0.65 0.65 0 -6026.87 0 16921.1 16921.1
53379000 0.65 0.65 0 -6070.94 0 17011.7 17011.7
53380000 0.65 0.65 0 -6040.05 0 16897.4 16897.4
53381000 0.65 0.65 0 -6066.7 0 16852.1 16852.1
53382000 0.65 0.65 0 -6081.72 0 16727.9 16727.9
53383000 0.65 0.65 0 -6141.78 0 16535.1 16535.1
53384000 0.65 0.65 0 -5992.95 0 16899.9 16899.9
53385000 0.65 0.65 0 -6130.59 0 16677.2 16677.2
53386000 0.65 0.65 0 -6052.68 0 16821.7 16821.7
53387000 0.65 0.65 0 -6131.02 0 16744.1 16744.1
53388000 0.65 0.65 0 -6136.55 0 16900.8 16900.8
53389000 0.65 0.65 0 -6142.93 0 16754.4 16754.4
53390000 0.65 0.65 0 -6122.82 0 16824.4 16824.4
53391000 0.65 0.65 0 -6138.96 0 17058.2 17058.2
53392000 0.65 0.65 0 -6050.59 0 16861.9 16861.9
53393000 0.65 0.65 0 -6074.98 0 16715 16715
53394000 0.65 0.65 0 -6056.74 0 16729.5 16729.5
53395000 0.65 0.65 0 -6029.68 0 16485.8 16485.8
53396000 0.65 0.65 0 -6105.12 0 16552.5 16552.5
53397000 0.65 0.65 0 -6088.07 0 16620.3 16620.3
53398000 0.65 0.65 0 -6104.44 0 16729.4 16729.4
53399000 0.65 0.65 0 -6064.33 0 16670.8 16670.8
53400000 0.65 0.65 0 -6084.84 0 16783 16783
53401000 0.65 0.65 0 -6034.63 0 16994.2 16994.2
53402000 0.65 0.65 0 -6154.32 0 16772.2 16772.2
53403000 0.65 0.65 0 -6123.43 0 16827.5 16827.5
53404000 0.65 0.65 0 -6146.36 0 16708.4 16708.4
53405000 0.65 0.65 0 -6074.66 0 16448.8 16448.8
53406000 0.65 0.65 0 -6116.85 0 16622.3 16622.3
53407000 0.65 0.65 0 -6050.72 0 16695.4 16695.4
53408000 0.65 0.65 0 -6091.73 0 17044.5 17044.5
53409000 0.65 0.65 0 -6126.63 0 17024.5 17024.5
53410000 0.65 0.65 0 -6136.73 0 16820.2 16820.2
53411000 0.65 0.65 0 -6052.98 0 16846.1 16846.1
53412000 0.65 0.65 0 -6119.52 0 16554.1 16554.1
53413000 0.65 0.65 0 -6080.45 0 16465.4 16465.4
53414000 0.65 0.65 0 -6020.14 0 16664.5 16664.5
53415000 0.65 0.65 0 -6088.16 0 16631.2 16631.2
53416000 0.65 0.65 0 -6038.61 0 16632.2 16632.2
53417000 0.65 0.65 0 -6062.73 0 16825.3 16825.3
53418000 0.65 0.65 0 -6106.79 0 16548.1 16548.1
53419000 0.65 0.65 0 -6050.92 0 16581.7 16581.7
53420000 0.65 0.65 0 -6116.69 0 16713 16713
53421000 0.65 0.65 0 -6029.53 0 16728.7 16728.7
53422000 0.65 0.65 0 -6055.12 0 16877.8 16877.8
53423000 0.65 0.65 0 -6083.88 0 16895 16895
53424000 0.65 0.65 0 -6151.09 0 16436 16436
53425000 0.65 0.65 0 -6094.24 0 16755.6 16755.6
53426000 0.65 0.65 0 -6023.28 0 16945.1 16945.1
53427000 0.65 0.65 0 -6128.54 0 16819.7 16819.7
53428000 0.65 0.65 0 -6115.72 0 17080.3 17080.3
53429000 0.65 0.65 0 -6065.44 0 17012.7 17012.7
53430000 0.65 0.65 0 -6078.13 0 16741.1 16741.1
53431000 0.65 0.65 0 -6060.44 0 16848.6 16848.6
53432000 0.65 0.65 0 -6062.32 0 16761.7 16761.7
53433000 0.65 0.65 0 -6074.28 0 16635.3 16635.3
53434000 0.65 0.65 0 -6097.62 0 16993.7 16993.7
53435000 0.65 0.65 0 -6049.18 0 16717.1 16717.1
53436000 0.65 0.65 0 -6001.96 0 16736.4 16736.4
53437000 0.65 0.65 0 -6111.49 0 16569.2 16569.2
53438000 0.65 0.65 0 -6091.43 0 16885.5 16885.5
53439000 0.65 0.65 0 -6104.11 0 16808.5 16808.5
53440000 0.65 0.65 0 -6042.61 0 16939.2 16939.2
53441000 0.65 0.65 0 -6068.12 0 17005.8 17005.8
53442000 0.65 0.65 0 -6115.32 0 16521.7 16521.7
53443000 0.65 0.65 0 -6077.19 0 16628 16628
53444000 0.65 0.65 0 -6063.66 0 16660.8 16660.8
53445000 0.65 0.65 0 -6056.52 0 16516.3 16516.3
53446000 0.65 0.65 0 -6143.16 0 16763.1 16763.1
53447000 0.65 0.65 0 -6020.78 0 16775.5 16775.5
53448000 0.65 0.65 0 -6073.07 0 16797.9 16797.9
53449000 0.65 0.65 0 -6060.55 0 16793.1 16793.1
53450000 0.65 0.65 0 -6127.67 0 16945.4 16945.4
53451000 0.65 0.65 0 -5995.57 0 16717.5 16717.5
53452000 0.65 0.65 0 -6088.42 0 16790 16790
53453000 0.65 0.65 0 -6117.87 0 16707.4 16707.4
53454000 0.65 0.65 0 -6124.79 0 16963.1 16963.1
53455000 0.65 0.65 0 -6048.16 0 16949.6 16949.6
53456000 0.65 0.65 0 -6107.1 0 16702 16702
53457000 0.65 0.65 0 -6133.04 0 16878.6 16878.6
53458000 0.65 0.65 0 -6068.01 0 17011 17011
53459000 0.65 0.65 0 -6049.65 0 16733.3 16733.3
53460000 0.65 0.65 0 -6105.21 0 17061.2 17061.2
53461000 0.65 0.65 0 -6095.14 0 16892.8 16892.8
53462000 0.65 0.65 0 -6092.32 0 16674 16674
53463000 0.65 0.65 0 -5991.03 0 17050.7 17050.7
53464000 0.65 0.65 0 -6078.51 0 16764.5 16764.5
53465000 0.65 0.65 0 -6059.06 0 16551.4 16551.4
53466000 0.65 0.65 0 -6061.01 0 16616.1 16616.1
53467000 0.65 0.65 0 -6112.21 0 16782.4 16782.4
53468000 0.65 0.65 0 -6119.46 0 16849.1 16849.1
53469000 0.65 0.65 0 -6113.79 0 16439.6 16439.6
53470000 0.65 0.65 0 -6115.95 0 16743.4 16743.4
53471000 0.65 0.65 0 -6081.81 0 16634.6 16634.6
53472000 0.65 0.65 0 -6079 0 16522.5 16522.5
53473000 0.65 0.65 0 -6085.35 0 16612.5 16612.5
53474000 0.65 0.65 0 -6030.81 0 16761.1 16761.1
53475000 0.65 0.65 0 -6066.52 0 16500.7 16500.7
53476000 0.65 0.65 0 -6041.65 0 17053.3 17053.3
53477000 0.65 0.65 0 -6050.33 0 16546.6 16546.6
53478000 0.65 0.65 0 -6063.36 0 16814.3 16814.3
53479000 0.65 0.65 0 -6025.66 0 16846.6 16846.6
53480000 0.65 0.65 0 -6115.19 0 16402 16402
53481000 0.65 0.65 0 -6062.59 0 16693 16693
53482000 0.65 0.65 0 -6081.83 0 16843.9 16843.9
53483000 0.65 0.65 0 -6038.74 0 16901.1 16901.1
53484000 0.65 0.65 0 -6017.89 0 16917.3 16917.3
53485000 0.65 0.65 0 -6120.02 0 16760.4 16760.4
53486000 0.65 0.65 0 -6100.21 0 16876.9 16876.9
53487000 0.65 0.65 0 -6071.09 0 16706.9 16706.9
53488000 0.65 0.65 0 -6062.92 0 16611.4 16611.4
