# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
52902000 0.65 0.3 0 -6053.39 0.00180468 16745.6 16796.3
52903000 0.65 0.3 0 -6115.54 -1.94093 437112 16852.2
52904000 0.65 0.3 0 -6114.9 1.05128 2853.06 16639.9
52905000 0.65 0.3 0 -6048.31 -0.898705 77180.6 17092.9
52906000 0.65 0.3 0 -6026.01 -0.674154 52424.5 16920.9
52907000 0.65 0.3 0 -6005.7 1.59331 1176.64 17035
52908000 0.65 0.3 0 -6117.18 0.181843 12490 16944.6
52909000 0.65 0.3 0 -6027.96 1.08691 2729.52 16899.8
52910000 0.65 0.3 0 -6065.55 1.20491 2241.8 16918.1
52911000 0.65 0.3 0 -6089.68 1.26267 2001.68 16642.9
52912000 0.65 0.3 0 -6100.44 1.00641 3145.07 17013.1
52913000 0.65 0.3 0 -6067.44 0.966255 3350.18 16942.2
52914000 0.65 0.3 0 -6103.57 0.203701 11836.1 16657.1
52915000 0.65 0.3 0 -6072.53 0.656619 5457.38 16418
52916000 0.65 0.3 0 -6067.05 0.775553 4466.42 16403.5
52917000 0.65 0.3 0 -6119.06 1.76368 866.263 16690.3
52918000 0.65 0.3 0 -6040 1.41642 1532.41 16489.7
52919000 0.65 0.3 0 -6049.51 0.526129 7008.01 16938.3
52920000 0.65 0.3 0 -6105.5 1.19809 2269.03 16928.8
52921000 0.65 0.3 0 -6062.93 1.52345 1289.62 16606.2
52922000 0.65 0.3 0 -6111.01 0.138724 13084.1 16512.1
52923000 0.65 0.3 0 -6065.91 0.0571869 14981.8 16490.1
52924000 0.65 0.3 0 -6019.4 -1.17991 119794 16553.5
52925000 0.65 0.3 0 -6037.75 -0.513996 39523.1 16688.3
52926000 0.65 0.3 0 -6073.77 -0.507499 38753.8 16542.8
52927000 0.65 0.3 0 -6127.57 0.899874 3668.44 16596.8
52928000 0.65 0.3 0 -6048.72 0.58763 6371.9 17074.5
52929000 0.65 0.3 0 -6096.43 1.50382 1336.06 16646.9
52930000 0.65 0.3 0 -6095.75 1.60178 1162.51 17071.4
52931000 0.65 0.3 0 -6113.18 -0.793328 63593.1 16806.7
52932000 0.65 0.3 0 -6071.03 0.577497 6366.56 16772.7
52933000 0.65 0.3 0 -6142.77 1.02659 3024.73 16925.5
52934000 0.65 0.3 0 -6087 1.45596 1467.88 16878.6
52935000 0.65 0.3 0 -6081.97 1.58557 1192.89 17047.6
52936000 0.65 0.3 0 -6052.66 0.771141 4650.1 16952.2
52937000 0.65 0.3 0 -6069.74 -2.38164 897148 16515
52938000 0.65 0.3 0 -6083.31 1.09761 2684.07 16919.4
52939000 0.65 0.3 0 -6050.18 -4.99007 7.15434e+07 16572.4
52940000 0.65 0.3 0 -6116.65 -1.2387 134073 16786.9
52941000 0.65 0.3 0 -6107.65 0.140122 13222.3 16725.7
52942000 0.65 0.3 0 -6132.67 1.28189 1936.48 16628.4
52943000 0.65 0.3 0 -6115.36 0.967532 3318.66 16818.8
52944000 0.65 0.3 0 -6115.09 -0.132017 21000 16828.6
52945000 0.65 0.3 0 -6084.68 1.36562 1721.92 17015.6
52946000 0.65 0.3 0 -6114.4 -1.76225 330594 17199.8
52947000 0.65 0.3 0 -6086.1 0.756742 4820.05 17152.4
52948000 0.65 0.3 0 -6136.8 -0.993013 87431.9 16530.1
52949000 0.65 0.3 0 -6110.66 0.437541 7958.01 16578.5
52950000 0.65 0.3 0 -6071.81 1.09642 2643.44 16630
52951000 0.65 0.3 0 -6118.9 -1.47421 197892 16691.3
52952000 0.65 0.3 0 -6058.52 0.708135 5099.67 16726.6
52953000 0.65 0.3 0 -6113.04 1.0374 2917.65 16624.9
52954000 0.65 0.3 0 -6166.6 -0.50628 38685.8 16547.6
52955000 0.65 0.3 0 -6170.81 1.27183 1943.71 16411
52956000 0.65 0.3 0 -6115.74 -1.30739 149022 16627.9
52957000 0.65 0.3 0 -6047.16 1.34643 1714.05 16401.2
52958000 0.65 0.3 0 -6043.41 1.78187 824.269 16373.1
52959000 0.65 0.3 0 -6057.49 -0.300628 27518.2 16619.5
52960000 0.65 0.3 0 -6024.85 -0.796447 63594.4 16719.4
52961000 0.65 0.3 0 -6067.52 1.20923 2202.74 16744.4
52962000 0.65 0.3 0 -6098.41 0.459485 7611.86 16452
52963000 0.65 0.3 0 -6118.84 0.825804 4167.49 16651.7
52964000 0.65 0.3 0 -6044.62 0.302018 10280.3 17061.7
52965000 0.65 0.3 0 -6075.37 1.31336 1864.32 16876.4
52966000 0.65 0.3 0 -6088.8 0.683063 5326.65 16751.5
52967000 0.65 0.3 0 -6015.07 2.00931 573.626 16687
52968000 0.65 0.3 0 -6075.87 -0.327632 28651.2 16537.5
52969000 0.65 0.3 0 -6068.58 1.4026 1605.25 16877.9
52970000 0.65 0.3 0 -6062.63 1.67572 1003.75 16686.4
52971000 0.65 0.3 0 -6109.81 -2.18941 653423 16605.2
52972000 0.65 0.3 0 -6038.28 1.79196 826.901 16706
52973000 0.65 0.3 0 -6112.96 0.314473 9890.02 16760.4
52974000 0.65 0.3 0 -6126.73 1.76459 869.174 16771.9
52975000 0.65 0.3 0 -6067.22 -0.799858 64218.9 16787.2
52976000 0.65 0.3 0 -6076.35 0.789601 4536.28 17057.4
52977000 0.65 0.3 0 -6106.3 -2.79512 1.80296e+06 16587.7
52978000 0.65 0.3 0 -6042.63 -0.525106 40024.1 16587.8
52979000 0.65 0.3 0 -6084.62 1.56219 1208.88 16611.6
52980000 0.65 0.3 0 -6129.52 -0.0515744 18373.7 16851
52981000 0.65 0.3 0 -6130.13 1.54286 1257.71 16731.4
52982000 0.65 0.3 0 -6078.27 1.60998 1155.51 17203.4
52983000 0.65 0.3 0 -6054.82 1.36108 1728.84 16954.2
52984000 0.65 0.3 0 -6015.28 0.305404 9902.29 16527.9
52985000 0.65 0.3 0 -6073.18 0.420781 8138.67 16484.9
52986000 0.65 0.3 0 -6097.18 0.859943 3857.24 16320.4
52987000 0.65 0.3 0 -6024.96 -0.0162167 17129.5 16669.8
52988000 0.65 0.3 0 -6034.56 0.487588 7379.61 16719.9
52989000 0.65 0.3 0 -6027.27 0.297251 10167.2 16739.6
52990000 0.65 0.3 0 -6101.35 0.03253 15956.4 16851.3
52991000 0.65 0.3 0 -6197.81 0.4279 8256.33 16924.1
52992000 0.65 0.3 0 -6158.51 0.376404 8864.69 16667.4
52993000 0.65 0.3 0 -6108.99 0.609709 6073.71 16889.5
52994000 0.65 0.3 0 -6092.85 1.05308 2871.38 16797.4
52995000 0.65 0.3 0 -6153.73 -0.268008 26521.2 16918.2
52996000 0.65 0.3 0 -6089.92 0.53038 6824.63 16613.2
52997000 0.65 0.3 0 -6095.2 -0.482007 37648.2 16773
52998000 0.65 0.3 0 -6020.76 1.39571 1641.18 17057.1
52999000 0.65 0.3 0 -6104.75 -0.525327 40601.1 16820.8
53000000 0.65 0.3 0 -6142.95 -0.341544 30429.3 17158.6
53001000 0.65 0.3 0 -6111.28 0.721826 5104.08 17130
53002000 0.65 0.3 0 -6086.16 0.752214 4771.74 16852
53003000 0.65 0.3 0 -6087.25 0.481396 7428.39 16656.5
53004000 0.65 0.3 0 -6061.9 0.65095 5729.55 17073.7
53005000 0.65 0.3 0 -6143.22 -5.11823 9.04174e+07 16892.7
53006000 0.65 0.3 0 -6061.84 1.19347 2258.94 16723.6
53007000 0.65 0.3 0 -6045.98 -0.727729 56912.9 16790.8
53008000 0.65 0.3 0 -6038.33 -0.0119789 17131.1 16790.3
53009000 0.65 0.3 0 -6055.44 1.26775 1993.32 16715.1
53010000 0.65 0.3 0 -6123.61 1.48916 1369.62 16650.7
53011000 0.65 0.3 0 -6104.43 1.86342 738.273 16814.7
53012000 0.65 0.3 0 -6075.21 1.79614 829.139 16868.8
53013000 0.65 0.3 0 -6070.7 0.365577 8942.47 16511
53014000 0.65 0.3 0 -6092.7 1.06569 2772.22 16563.9
53015000 0.65 0.3 0 -6083.97 1.18468 2297.22 16758
53016000 0.65 0.3 0 -6061.05 -0.243333 25596.8 17018.5
53017000 0.65 0.3 0 -6035.19 0.357885 9329.99 17005.7
53018000 0.65 0.3 0 -6098.94 0.671391 5433.61 16756.6
53019000 0.65 0.3 0 -6112.72 0.570353 6551.31 17053.8
53020000 0.65 0.3 0 -6109.66 1.77449 845.251 16583.3
53021000 0.65 0.3 0 -6089.78 1.00072 3072.62 16463.4
53022000 0.65 0.3 0 -6136.25 0.347973 9333.73 16732
53023000 0.65 0.3 0 -6123.36 -0.387579 31586 16487.3
53024000 0.65 0.3 0 -6097.25 1.17387 2335.18 16728.8
53025000 0.65 0.3 0 -6069.7 0.570291 6508.36 16940.2
53026000 0.65 0.3 0 -6061.16 1.5542 1255.78 17026.5
53027000 0.65 0.3 0 -6009.82 0.841979 4226.24 17350.9
53028000 0.65 0.3 0 -5987.84 0.870458 4002.77 17237.5
53029000 0.65 0.3 0 -5998.77 -0.058003 18672.2 16941.1
53030000 0.65 0.3 0 -5991.39 1.02621 2972.19 16620.8
53031000 0.65 0.3 0 -6097.53 -1.02881 93327.2 16616.4
53032000 0.65 0.3 0 -6084.6 -1.67773 278883 16719.5
53033000 0.65 0.3 0 -6148.77 0.157979 13035 16990.1
53034000 0.65 0.3 0 -6023.77 1.22799 2146.38 16837.4
53035000 0.65 0.3 0 -6115.08 0.393345 8599.68 16635.2
53036000 0.65 0.3 0 -6081.55 1.14428 2406.93 16408
53037000 0.65 0.3 0 -6093.84 -1.42646 178922 16349.6
53038000 0.65 0.3 0 -6094.52 0.677583 5295.53 16501.3
53039000 0.65 0.3 0 -6152.01 1.67128 1013.05 16715.8
53040000 0.65 0.3 0 -6124.74 1.78604 839.606 16795
53041000 0.65 0.3 0 -6117.48 0.925696 3449.51 16297.2
53042000 0.65 0.3 0 -6105.62 0.135348 13173.5 16531.1
53043000 0.65 0.3 0 -6150.32 1.45505 1450.75 16656.2
53044000 0.65 0.3 0 -6050.77 1.38876 1626.7 16710.8
53045000 0.65 0.3 0 -6096.99 1.69782 964.762 16644
53046000 0.65 0.3 0 -6119.54 1.24968 2047.99 16661
53047000 0.65 0.3 0 -6130.57 0.178516 12432.5 16772.7
53048000 0.65 0.3 0 -6152.95 -0.33845 29632 16796
53049000 0.65 0.3 0 -6091.2 0.526018 6933.3 16754.7
53050000 0.65 0.3 0 -6083.79 1.09059 2684.3 16722.7
53051000 0.65 0.3 0 -6053.81 1.22611 2137.57 16715.5
53052000 0.65 0.3 0 -6141.35 1.59815 1141.6 16662.5
53053000 0.65 0.3 0 -6123.04 0.555206 6542.45 16603.5
53054000 0.65 0.3 0 -6047.47 0.624413 5857.91 16696.2
53055000 0.65 0.3 0 -6070.67 -2.34329 844752 16583.7
53056000 0.65 0.3 0 -6105.97 -0.168772 22449.6 16914.6
53057000 0.65 0.3 0 -6061.96 0.375625 8977.82 16858.1
53058000 0.65 0.3 0 -6055.18 1.65235 1050.26 16788.4
53059000 0.65 0.3 0 -6046.92 -0.0713002 19115.9 16961
53060000 0.65 0.3 0 -6077.61 0.875806 3918.07 17024.9
53061000 0.65 0.3 0 -6067.57 1.2906 1931.17 16826.9
53062000 0.65 0.3 0 -6058.6 1.12879 2562.04 17017.4
53063000 0.65 0.3 0 -6079.2 1.04371 2992.87 17235.1
53064000 0.65 0.3 0 -6040.44 1.13258 2533.48 16935
53065000 0.65 0.3 0 -6061.86 -0.481253 37747.7 16838.6
53066000 0.65 0.3 0 -6016.9 -0.151924 21628.3 16762.8
53067000 0.65 0.3 0 -6044.21 -1.11259 109493 16938.9
53068000 0.65 0.3 0 -6117.51 0.611863 6085.45 16983.4
53069000 0.65 0.3 0 -6077.94 1.6219 1086.93 16509.3
53070000 0.65 0.3 0 -5991.86 -0.881838 72866 16600.5
53071000 0.65 0.3 0 -6106.82 1.30245 1852.41 16464.5
53072000 0.65 0.3 0 -6074.77 1.57519 1180.85 16584.4
53073000 0.65 0.3 0 -6127.97 1.2058 2186.89 16528.5
53074000 0.65 0.3 0 -6079.54 -0.769463 60921.1 16758.1
53075000 0.65 0.3 0 -6103.83 0.352431 9315.39 16824.5
53076000 0.65 0.3 0 -6089.31 1.07641 2737.88 16655.5
53077000 0.65 0.3 0 -6050.51 0.0574528 15352.6 16905.8
53078000 0.65 0.3 0 -6101.65 0.909153 3627.29 16668.1
53079000 0.65 0.3 0 -6107.25 0.149122 12944.6 16623.5
53080000 0.65 0.3 0 -6112.24 0.481864 7298.73 16378.6
53081000 0.65 0.3 0 -6091.39 1.3504 1710.6 16477.6
53082000 0.65 0.3 0 -6068.33 -0.22504 24450.7 16763.1
53083000 0.65 0.3 0 -5998.99 1.33836 1778.96 16793.3
53084000 0.65 0.3 0 -6121.32 0.305459 9899.5 16524.8
53085000 0.65 0.3 0 -6056.84 1.39019 1617.28 16653.8
53086000 0.65 0.3 0 -6075.11 1.5892 1172.01 16851.4
53087000 0.65 0.3 0 -6162.36 0.0955832 14342.3 16836.4
53088000 0.65 0.3 0 -6142.1 1.10308 2634.5 16760
53089000 0.65 0.3 0 -6124.35 0.323068 9818.6 16881.1
53090000 0.65 0.3 0 -6139.13 -0.694982 54078.7 16855.5
53091000 0.65 0.3 0 -6077.33 -0.56141 42390.8 16530.8
53092000 0.65 0.3 0 -6095.13 0.455061 7758.05 16644
53093000 0.65 0.3 0 -6029.14 0.6536 5519.34 16520.5
53094000 0.65 0.3 0 -6066.26 0.200891 11834.6 16576.8
53095000 0.65 0.3 0 -6090.08 -0.519764 40668.1 17006.5
53096000 0.65 0.3 0 -6089.27 1.51381 1312.05 16624.1
53097000 0.65 0.3 0 -6065.22 0.151105 12886.3 16603.7
53098000 0.65 0.3 0 -6076.76 -1.46819 193042 16447.6
53099000 0.65 0.3 0 -6082.48 -0.319984 28380.1 16592.5
53100000 0.65 0.3 0 -6146.72 1.50657 1334.86 16708.8
53101000 0.65 0.3 0 -6058.81 1.35464 1730.25 16785.7
53102000 0.65 0.3 0 -6089.56 1.69595 965.22 16599.7
53103000 0.65 0.3 0 -6065.36 1.03607 2932.76 16673.9
53104000 0.65 0.3 0 -6111.72 1.15708 2391.83 16658.8
53105000 0.65 0.3 0 -6132.67 1.18202 2276.08 16529.8
53106000 0.65 0.3 0 -6104.24 0.300665 10198.9 16888.3
53107000 0.65 0.3 0 -6072.58 -1.32331 154815 16819
53108000 0.65 0.3 0 -6109.87 -0.458671 35609.2 16497.9
53109000 0.65 0.3 0 -6090.25 0.409262 8432.71 16753.6
53110000 0.65 0.3 0 -6082.21 0.494732 7438.59 17056.7
53111000 0.65 0.3 0 -6071.29 0.31847 9786.79 16697.1
53112000 0.65 0.3 0 -6187.02 -0.0894498 19105.7 16443.7
53113000 0.65 0.3 0 -6134.55 -4.01333 1.3883e+07 16551.4
53114000 0.65 0.3 0 -6041.42 0.37467 8817.99 16531.4
53115000 0.65 0.3 0 -6096.06 0.271925 10494.9 16560.4
53116000 0.65 0.3 0 -6083.38 -3.19759 3.5525e+06 16639.5
53117000 0.65 0.3 0 -6045.11 1.20511 2229.22 16829
53118000 0.65 0.3 0 -6124.27 1.28484 1946.74 16799.6
53119000 0.65 0.3 0 -6085.74 1.25921 2029.28 16774.7
53120000 0.65 0.3 0 -6013.69 0.00660131 16566.4 16750.9
53121000 0.65 0.3 0 -6141.18 -1.45189 189535 16596.4
53122000 0.65 0.3 0 -6086.84 -0.121354 20434.4 16670.9
53123000 0.65 0.3 0 -6031.72 0.193901 12054.6 16688.1
53124000 0.65 0.3 0 -6078.91 1.33868 1772.92 16745.4
53125000 0.65 0.3 0 -6131.52 -2.23668 705247 16556.1
53126000 0.65 0.3 0 -6126.45 0.851303 4015.32 16744.8
53127000 0.65 0.3 0 -6077.27 1.10741 2612.15 16738.9
53128000 0.65 0.3 0 -6085.7 -0.259435 26301.9 17021.3
53129000 0.65 0.3 0 -6128.97 -0.383942 32425.2 17028.9
53130000 0.65 0.3 0 -6044.4 0.27355 10856.2 17177.3
53131000 0.65 0.3 0 -6039.41 1.14637 2457.03 16808.2
53132000 0.65 0.3 0 -6158.46 0.218438 11612.5 16751.5
53133000 0.65 0.3 0 -6104.76 0.831075 4147.88 16720.6
53134000 0.65 0.3 0 -6037.47 -0.587979 44621.4 16642.2
53135000 0.65 0.3 0 -6124.78 0.829715 4119.76 16569.4
53136000 0.65 0.3 0 -6101.28 0.344212 9471.74 16872.6
53137000 0.65 0.3 0 -6069.02 0.661103 5563.56 16863.8
53138000 0.65 0.3 0 -6000.65 1.58125 1202.6 17062.5
53139000 0.65 0.3 0 -6074.99 1.47672 1398.71 16653
53140000 0.65 0.3 0 -6089.14 1.68308 987.819 16625.5
53141000 0.65 0.3 0 -6060.6 1.66871 1021.82 16788.1
53142000 0.65 0.3 0 -6072.67 -0.365411 30955.7 16770.5
53143000 0.65 0.3 0 -6024.72 1.04381 2854.99 16443.9
53144000 0.65 0.3 0 -6079.87 0.311923 9925.23 16748.3
53145000 0.65 0.3 0 -6083.03 0.682025 5230.21 16419.6
53146000 0.65 0.3 0 -6064.05 0.015486 16286.5 16715.1
53147000 0.65 0.3 0 -6020.27 0.863142 3897.1 16577.8
53148000 0.65 0.3 0 -6075.09 1.37571 1670.92 16793.5
53149000 0.65 0.3 0 -6092.15 1.4566 1472.16 16945.9
53150000 0.65 0.3 0 -6064.29 0.87802 3810.5 16619
53151000 0.65 0.3 0 -6043.1 1.31407 1809.82 16402.7
53152000 0.65 0.3 0 -6033.5 1.08859 2671.35 16586.2
53153000 0.65 0.3 0 -6039.4 0.850807 3998.93 16662.6
53154000 0.65 0.3 0 -6101.67 0.177651 12496.3 16834.4
53155000 0.65 0.3 0 -6080.1 0.499747 7165.61 16569.5
53156000 0.65 0.3 0 -6074.95 1.13319 2537.79 16981.2
53157000 0.65 0.3 0 -6024.01 -0.373449 31455.6 16813.1
53158000 0.65 0.3 0 -6100.12 1.18916 2242.22 16480.2
53159000 0.65 0.3 0 -6094.74 0.707814 5074.65 16635.6
53160000 0.65 0.3 0 -6086.65 -0.880458 72644.1 16588.2
53161000 0.65 0.3 0 -6081.43 -0.647122 49317.4 16656.4
53162000 0.65 0.3 0 -6011.69 -0.766469 60345.9 16683.5
53163000 0.65 0.3 0 -6057.22 -1.67157 272409 16500.9
53164000 0.65 0.3 0 -6108.25 -2.93457 2.29217e+06 16690.1
53165000 0.65 0.3 0 -6078.22 1.29632 1896.27 16682
53166000 0.65 0.3 0 -6052.2 1.06559 2837.21 16949.5
53167000 0.65 0.3 0 -6054.46 0.825015 4167.46 16629.6
53168000 0.65 0.3 0 -6105.02 -0.834253 68417.3 16882.1
53169000 0.65 0.3 0 -6084.01 0.510944 7087.36 16699.3
53170000 0.65 0.3 0 -5973.53 1.47363 1428.53 16920.1
53171000 0.65 0.3 0 -6067.85 -0.734839 57950.9 16894.4
53172000 0.65 0.3 0 -6111.03 1.009 3019.11 16402.9
53173000 0.65 0.3 0 -6079 -1.82756 353240 16471.1
53174000 0.65 0.3 0 -6151.83 0.106393 14046.8 16791.3
53175000 0.65 0.3 0 -6110.36 1.05713 2861.28 16852.3
53176000 0.65 0.3 0 -6078.27 0.188407 12145.2 16659.3
53177000 0.65 0.3 0 -6085.21 0.193971 11751.2 16270
53178000 0.65 0.3 0 -6113.9 1.09924 2617.19 16543
53179000 0.65 0.3 0 -6066.97 1.28921 1921.37 16702.5
53180000 0.65 0.3 0 -6061.99 0.850898 4030.17 16795.3
53181000 0.65 0.3 0 -6055.68 1.16296 2424.13 17051.2
53182000 0.65 0.3 0 -6013.5 0.904627 3684.91 16804.8
53183000 0.65 0.3 0 -6099.23 1.01687 3018.39 16616.7
53184000 0.65 0.3 0 -6113.89 -2.5202 1.15894e+06 16909.5
53185000 0.65 0.3 0 -6067.9 0.852218 4099.31 17121.4
53186000 0.65 0.3 0 -6084.01 0.883856 3844.81 16933.6
53187000 0.65 0.3 0 -6125.85 0.932751 3513.78 16798.4
53188000 0.65 0.3 0 -6070.68 0.426829 8031.27 16433.2
53189000 0.65 0.3 0 -6075.75 -1.76922 323671 16643.8
53190000 0.65 0.3 0 -6092.54 0.3513 9271.57 16713.6
53191000 0.65 0.3 0 -6101.62 0.361708 9163.15 16809.1
53192000 0.65 0.3 0 -6086.71 0.454709 7723.22 16559.5
53193000 0.65 0.3 0 -6031.22 0.324112 9786.65 16855.6
53194000 0.65 0.3 0 -6016.4 0.847445 4076.99 16892.3
53195000 0.65 0.3 0 -6094.12 1.50993 1357.3 17085.7
53196000 0.65 0.3 0 -6110.69 -3.57074 6.65496e+06 16669.4
53197000 0.65 0.3 0 -6064.91 -2.00057 487527 17006.4
53198000 0.65 0.3 0 -6079.24 -0.529198 40843.9 16811.8
53199000 0.65 0.3 0 -6060.48 0.908829 3632.02 16680.7
53200000 0.65 0.3 0 -6074.49 1.51142 1320.34 16662.2
53201000 0.65 0.3 0 -6101.4 0.356299 9222.73 16765.5
53202000 0.65 0.3 0 -6077.69 -1.95383 438728 16552.3
53203000 0.65 0.3 0 -6070.23 1.61192 1124.44 16795.4
53204000 0.65 0.3 0 -6134.82 -0.876231 72046 16568.8
53205000 0.65 0.3 0 -6106.13 -0.607029 45879.2 16573.1
53206000 0.65 0.3 0 -6112.23 0.730444 4982.81 16966.4
53207000 0.65 0.3 0 -6113.35 -0.260377 25997.7 16797.9
53208000 0.65 0.3 0 -6085.94 0.777399 4545.43 16745.5
53209000 0.65 0.3 0 -6107.72 1.40097 1612.15 16903.9
53210000 0.65 0.3 0 -6100.11 0.033427 15648.9 16551.4
53211000 0.65 0.3 0 -6005.86 1.78196 864.374 17172.5
53212000 0.65 0.3 0 -6009.24 0.377113 8991.28 16925.5
53213000 0.65 0.3 0 -6085.97 0.431314 8207.28 16920.2
53214000 0.65 0.3 0 -6071.05 1.48469 1379.22 16641.9
53215000 0.65 0.3 0 -6111.46 -0.66636 50358.3 16467.9
53216000 0.65 0.3 0 -6048.54 0.487717 7315.52 16578.3
53217000 0.65 0.3 0 -6107.51 1.05214 2807.07 16395.4
53218000 0.65 0.3 0 -6100.88 1.17771 2335.04 16835.8
53219000 0.65 0.3 0 -6050.8 1.41297 1588.91 16999
53220000 0.65 0.3 0 -6084.92 0.438768 8083.34 16874.3
53221000 0.65 0.3 0 -6082.56 0.633725 5851.45 16940.3
53222000 0.65 0.3 0 -6142.75 1.60453 1137.19 16776.6
53223000 0.65 0.3 0 -6102.17 0.736223 4910.99 16884.8
53224000 0.65 0.3 0 -6137.93 -1.2461 136236 16847.1
53225000 0.65 0.3 0 -6138.66 0.935729 3452.39 16587.6
53226000 0.65 0.3 0 -6048.21 0.640907 5758.52 16873.3
53227000 0.65 0.3 0 -6085.5 -0.451445 36122.4 16939.7
53228000 0.65 0.3 0 -6134.44 0.790103 4484.24 16875.9
53229000 0.65 0.3 0 -6083.63 1.14449 2424.06 16530.5
53230000 0.65 0.3 0 -6020.83 0.933084 3475.66 16625.5
53231000 0.65 0.3 0 -6058.97 -0.228503 24525.1 16716.7
53232000 0.65 0.3 0 -6112.06 0.00123316 16844.8 16879.7
53233000 0.65 0.3 0 -6078.76 0.663157 5618.65 17089.5
53234000 0.65 0.3 0 -6023.66 0.747225 4837.6 16942.3
53235000 0.65 0.3 0 -6042.87 0.0503674 15387.1 16743.6
53236000 0.65 0.3 0 -6057.06 0.659124 5584.09 16870
53237000 0.65 0.3 0 -6057.75 1.16339 2390.07 16823.6
53238000 0.65 0.3 0 -6074.97 1.58058 1176.45 16672.4
53239000 0.65 0.3 0 -6088.44 0.771527 4581.77 16714
53240000 0.65 0.3 0 -6046.8 0.951566 3420.73 16878
53241000 0.65 0.3 0 -6098.89 0.863675 3964.08 16877.8
53242000 0.65 0.3 0 -6053.46 1.22877 2137.6 16790.7
53243000 0.65 0.3 0 -6097.46 -0.895132 74498.7 16598.1
53244000 0.65 0.3 0 -6154.72 -2.95434 2.35508e+06 16588.8
53245000 0.65 0.3 0 -6101.51 -0.5363 40861.5 16619.9
53246000 0.65 0.3 0 -6107.04 -0.663104 50468.6 16594.4
53247000 0.65 0.3 0 -6080.84 -0.854371 69247.9 16520
53248000 0.65 0.3 0 -6114.74 1.45286 1452.82 16618.6
53249000 0.65 0.3 0 -6057.45 -0.426247 34160 16711.1
53250000 0.65 0.3 0 -6051.95 0.627662 5929.12 16991.5
53251000 0.65 0.3 0 -6046.22 1.7628 878.884 16908.5
53252000 0.65 0.3 0 -6134.09 1.8289 776.648 16693.5
53253000 0.65 0.3 0 -6082.04 1.51286 1331.46 16843
53254000 0.65 0.3 0 -6103.85 1.55005 1247.24 16793.4
53255000 0.65 0.3 0 -6106.29 0.609352 5980.86 16621.4
53256000 0.65 0.3 0 -6165.96 0.804307 4375.23 16862.6
53257000 0.65 0.3 0 -6068.55 1.75127 896.747 16921.7
53258000 0.65 0.3 0 -6083.69 1.8308 779.48 16808
53259000 0.65 0.3 0 -6103.53 -0.0682598 18953.9 16903.4
53260000 0.65 0.3 0 -6125.41 -0.689364 53047.2 16690.6
53261000 0.65 0.3 0 -6165.71 -0.328515 28867 16637.4
53262000 0.65 0.3 0 -6074.08 0.995014 3166.87 16806.7
53263000 0.65 0.3 0 -6088.83 0.720688 5113.82 17129.9
53264000 0.65 0.3 0 -6039.8 0.835843 4170.67 16947.4
53265000 0.65 0.3 0 -6066.29 1.49704 1362.64 16786
53266000 0.65 0.3 0 -6010.82 1.59941 1141.62 16698
53267000 0.65 0.3 0 -6093.59 0.172914 12507.3 16715.8
53268000 0.65 0.3 0 -6044.94 0.0647956 15172.3 16914.3
53269000 0.65 0.3 0 -6037.32 -0.188797 23060 16800.6
53270000 0.65 0.3 0 -6049.53 1.76782 879.469 17062.8
53271000 0.65 0.3 0 -6068.79 1.02071 3013.87 16699.3
53272000 0.65 0.3 0 -6024.91 -0.154703 21777.1 16799.7
53273000 0.65 0.3 0 -6058.7 1.04698 2917.93 16896.1
53274000 0.65 0.3 0 -6075.51 -0.331666 29156.7 16715.7
53275000 0.65 0.3 0 -6080.49 0.836233 4125.31 16774.1
53276000 0.65 0.3 0 -6121.44 -0.465926 35905.8 16434.1
53277000 0.65 0.3 0 -6052.69 0.594277 6142.69 16644.8
53278000 0.65 0.3 0 -6159.74 1.10793 2572.25 16497.7
53279000 0.65 0.3 0 -6103.66 0.256648 10805.9 16619.7
53280000 0.65 0.3 0 -6135.57 0.265039 10678.6 16656.8
53281000 0.65 0.3 0 -6117.58 1.58557 1167.64 16686.8
53282000 0.65 0.3 0 -6134.22 0.994991 3135.93 16641.9
53283000 0.65 0.3 0 -6077.99 0.86529 3884.74 16584.9
53284000 0.65 0.3 0 -6038.47 1.86701 735.478 16852.2
53285000 0.65 0.3 0 -6085.17 0.680635 5359.51 16786.4
53286000 0.65 0.3 0 -6165.38 0.87936 3839.38 16782.7
53287000 0.65 0.3 0 -6000.89 0.320085 9899.49 16935.2
53288000 0.65 0.3 0 -6043.92 0.292766 10301.5 16833.5
53289000 0.65 0.3 0 -6044.85 0.860704 4020.9 17034.6
53290000 0.65 0.3 0 -6104.83 0.554971 6666.12 16910.7
53291000 0.65 0.3 0 -6106.64 -0.0507335 18572.5 17057.4
53292000 0.65 0.3 0 -6121.28 -1.05139 96640 16566.7
53293000 0.65 0.3 0 -6062.23 0.679715 5354.45 16744.7
53294000 0.65 0.3 0 -6082.87 0.568346 6472.54 16792.1
53295000 0.65 0.3 0 -6054.96 0.116219 13965.3 16971.3
53296000 0.65 0.3 0 -6063.07 0.77958 4522.44 16721.8
53297000 0.65 0.3 0 -6080.97 0.0883376 14358.3 16651.6
53298000 0.65 0.3 0 -6035.74 1.19732 2254.23 16796.9
53299000 0.65 0.3 0 -6090.78 0.0226236 16051.3 16672.1
