# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
51728000 0.65 0.9 0 -6066.29 -2.91428 2.22584e+06 16768.2
51729000 0.65 0.9 0 -6076.41 -1.02455 93634 16790.6
51730000 0.65 0.9 0 -6066.84 -2.92618 2.29536e+06 16950.1
51731000 0.65 0.9 0 -6101.32 -3.26652 3.96505e+06 16544.1
51732000 0.65 0.9 0 -6068.56 -2.05029 517080 16594.1
51733000 0.65 0.9 0 -6091.61 -2.75395 1.704e+06 16798.2
51734000 0.65 0.9 0 -6054.92 -1.75432 315640 16641.7
51735000 0.65 0.9 0 -6064.92 9.89427 0.00103129 16641.6
51736000 0.65 0.9 0 -6125.7 -4.14941 1.74218e+07 16531.7
51737000 0.65 0.9 0 -6132.89 -1.35338 159921 16519.1
51738000 0.65 0.9 0 -6191.63 1.31914 1825.92 16689.9
51739000 0.65 0.9 0 -6203.3 -1.38296 168321 16545.3
51740000 0.65 0.9 0 -6068.67 5.9435 0.793833 16961.7
51741000 0.65 0.9 0 -6219.44 0.945468 3435.94 16780.4
51742000 0.65 0.9 0 -6200.8 -1.88227 398670 16959.4
51743000 0.65 0.9 0 -6152.3 7.39085 0.0698413 16913.2
51744000 0.65 0.9 0 -6102.64 2.49699 258.997 17073
51745000 0.65 0.9 0 -6158.3 -2.89801 2.16649e+06 16772.6
51746000 0.65 0.9 0 -6088.9 -4.78415 5.19003e+07 16982.2
51747000 0.65 0.9 0 -6104.47 0.0963476 13981.4 16433.8
51748000 0.65 0.9 0 -6059 24.3559 3.03585e-14 16794
51749000 0.65 0.9 0 -6123.07 -1.85206 381050 17052.4
51750000 0.65 0.9 0 -6093.65 -3.57338 6.93696e+06 17298.8
51751000 0.65 0.9 0 -6133.64 0.210539 11911.7 16957
51752000 0.65 0.9 0 -6147.93 6.553 0.286612 17023.7
51753000 0.65 0.9 0 -6080.54 -0.280117 26342.3 16466.2
51754000 0.65 0.9 0 -6046.94 1.25319 2052.36 16795
51755000 0.65 0.9 0 -6042.33 -5.01384 7.55917e+07 16825.6
51756000 0.65 0.9 0 -6107.22 -1.59722 248049 17021
51757000 0.65 0.9 0 -6093.43 2.91605 127.238 16939.8
51758000 0.65 0.9 0 -6091.02 -2.86887 2.05266e+06 16687.5
51759000 0.65 0.9 0 -6053.95 4.89654 4.54918 16787.4
51760000 0.65 0.9 0 -6047.45 5.87718 0.890895 17031.7
51761000 0.65 0.9 0 -6093.59 5.70037 1.17756 16734.4
51762000 0.65 0.9 0 -6106.52 -1.02418 92138.4 16532.7
51763000 0.65 0.9 0 -6079.3 4.98995 3.78411 16332.9
51764000 0.65 0.9 0 -6090.24 -0.287334 26945.9 16640.8
51765000 0.65 0.9 0 -6066.79 20.1073 3.72662e-11 16562.7
51766000 0.65 0.9 0 -6049.4 -0.302602 27731.7 16693
51767000 0.65 0.9 0 -6155.07 -3.63143 7.43735e+06 16825.9
51768000 0.65 0.9 0 -6073.04 2.95483 119.184 16934.3
51769000 0.65 0.9 0 -6027.81 -3.06572 2.8702e+06 16771.9
51770000 0.65 0.9 0 -6071.45 -2.39041 921332 16712.5
51771000 0.65 0.9 0 -6072.24 1.37971 1685.47 17053.6
51772000 0.65 0.9 0 -6105.89 -1.36633 167951 16976
51773000 0.65 0.9 0 -6147.97 5.90701 0.832055 16723
51774000 0.65 0.9 0 -6101.64 2.56008 228.896 16773.1
51775000 0.65 0.9 0 -6021.7 -1.39821 175584 16823.3
51776000 0.65 0.9 0 -6069.53 11.0506 0.000147817 16592.4
51777000 0.65 0.9 0 -6048.97 3.84263 26.6045 16759.1
51778000 0.65 0.9 0 -6084.06 2.63339 203.03 16824.7
51779000 0.65 0.9 0 -6057.28 3.81535 27.6383 16631.5
51780000 0.65 0.9 0 -6056.66 9.92677 0.000988578 16846.2
51781000 0.65 0.9 0 -6077.25 2.85416 141.005 16921.5
51782000 0.65 0.9 0 -6099.13 6.13843 0.556459 16488.5
51783000 0.65 0.9 0 -6021.55 6.87246 0.162468 16491
51784000 0.65 0.9 0 -6127.23 2.32242 342.089 16826.1
51785000 0.65 0.9 0 -6047.45 4.37336 11.1993 17183.7
51786000 0.65 0.9 0 -6082.11 -3.13497 3.27776e+06 17053
51787000 0.65 0.9 0 -6087.29 -2.98261 2.5124e+06 16877.3
51788000 0.65 0.9 0 -6139.28 2.40295 298.504 16805.8
51789000 0.65 0.9 0 -6101.48 13.0639 5.20365e-06 17105.9
51790000 0.65 0.9 0 -6136.16 -4.36951 2.56619e+07 16833.3
51791000 0.65 0.9 0 -6096.39 -0.425598 33901.5 16602.7
51792000 0.65 0.9 0 -6072.5 3.75495 30.6378 16660.1
51793000 0.65 0.9 0 -6089.44 -0.184453 22706.8 16664.2
51794000 0.65 0.9 0 -6004.31 0.916812 3579.18 16659.7
51795000 0.65 0.9 0 -6032.88 10.0084 0.000867583 16953.8
51796000 0.65 0.9 0 -6066.37 -4.08656 1.60194e+07 16890.8
51797000 0.65 0.9 0 -6060.65 4.61413 7.48197 17192.2
51798000 0.65 0.9 0 -6072.04 -0.957252 83515 16765.7
51799000 0.65 0.9 0 -6106.91 4.53019 8.19944 16366.4
51800000 0.65 0.9 0 -6107.55 -2.0467 505482 16320
51801000 0.65 0.9 0 -6102.43 -0.275502 26291.5 16562.1
51802000 0.65 0.9 0 -6108.62 -0.457364 36360.6 16883
51803000 0.65 0.9 0 -6018.49 0.888833 3820.65 16968.3
51804000 0.65 0.9 0 -6078.27 -3.41558 5.13619e+06 16689.5
51805000 0.65 0.9 0 -6103.56 3.85846 25.9739 16802
51806000 0.65 0.9 0 -6073.62 -1.87922 394743 16878.5
51807000 0.65 0.9 0 -6122.09 11.8626 3.85471e-05 16893
51808000 0.65 0.9 0 -6059.12 -2.36151 872022 16603.6
51809000 0.65 0.9 0 -6178.43 3.99926 19.9808 16368.7
51810000 0.65 0.9 0 -6104.01 9.00242 0.00458242 16565.8
51811000 0.65 0.9 0 -6117.64 -3.37116 4.78769e+06 16760.6
51812000 0.65 0.9 0 -6062.73 -5.15361 9.36531e+07 16489.3
51813000 0.65 0.9 0 -6081.18 -0.236096 24978.9 16810.5
51814000 0.65 0.9 0 -6111.43 5.95053 0.768476 16614.9
51815000 0.65 0.9 0 -6102.46 2.62327 204.974 16699.7
51816000 0.65 0.9 0 -6073.12 8.21909 0.0170561 16571.3
51817000 0.65 0.9 0 -6154.65 -3.67984 8.0232e+06 16735.7
51818000 0.65 0.9 0 -6065.11 8.61224 0.00899515 16900.1
51819000 0.65 0.9 0 -6088.7 -3.12087 3.17043e+06 16889.3
51820000 0.65 0.9 0 -6086.28 0.097014 14246.7 16764.4
51821000 0.65 0.9 0 -6116.71 6.20931 0.498692 16642.3
51822000 0.65 0.9 0 -6085.83 -1.65105 266550 16711.5
51823000 0.65 0.9 0 -6093.6 -4.56901 3.5969e+07 16884
51824000 0.65 0.9 0 -6085.38 -3.48684 5.81258e+06 16759.6
51825000 0.65 0.9 0 -6067.02 8.01943 0.0243354 16914.8
51826000 0.65 0.9 0 -6098.03 -2.62498 1.36493e+06 16705.4
51827000 0.65 0.9 0 -6112.23 -1.07767 102537 16819.6
51828000 0.65 0.9 0 -6084.43 1.05509 2826.92 16593.2
51829000 0.65 0.9 0 -6038.92 -3.52896 6.17325e+06 16585.2
51830000 0.65 0.9 0 -6055.36 -1.03684 95544.5 16783.7
51831000 0.65 0.9 0 -6108.88 1.19422 2228.28 16517.4
51832000 0.65 0.9 0 -6104.63 -0.402908 32929.3 16752.1
51833000 0.65 0.9 0 -6080.81 21.6542 2.79381e-12 16632.2
51834000 0.65 0.9 0 -6039.1 0.318934 9840.47 16801.7
51835000 0.65 0.9 0 -6042.2 -0.4072 33442.9 16891.4
51836000 0.65 0.9 0 -6071.67 3.48122 48.6871 16727.4
51837000 0.65 0.9 0 -6097.12 27.112 2.89046e-16 16279.1
51838000 0.65 0.9 0 -6149.03 0.577963 6239.92 16451.9
51839000 0.65 0.9 0 -6102.17 1.7514 880.066 16610.4
51840000 0.65 0.9 0 -6054.5 -0.648065 48637.9 16401
51841000 0.65 0.9 0 -6053.7 -3.53691 6.19124e+06 16413.4
51842000 0.65 0.9 0 -6157.19 35.9482 1.08335e-22 16690.5
51843000 0.65 0.9 0 -6164.18 4.09702 17.0218 16429.2
51844000 0.65 0.9 0 -6139.81 -4.97384 7.00121e+07 16665.1
51845000 0.65 0.9 0 -6044.85 -2.54848 1.20082e+06 16709
51846000 0.65 0.9 0 -6003.26 -1.72303 304450 16916.8
51847000 0.65 0.9 0 -6089.05 -2.24136 714141 16633.6
51848000 0.65 0.9 0 -6123.51 -0.987149 86685.8 16551.1
51849000 0.65 0.9 0 -6145.74 1.38483 1633.4 16669.2
51850000 0.65 0.9 0 -6114.1 1.7059 956.377 16724.3
51851000 0.65 0.9 0 -6091.13 -2.24664 729681 16845.8
51852000 0.65 0.9 0 -6114.13 -2.88754 2.13605e+06 16829.9
51853000 0.65 0.9 0 -6019.61 1.35121 1720.18 16592.4
51854000 0.65 0.9 0 -6118.21 -2.63962 1.38938e+06 16592.2
51855000 0.65 0.9 0 -6122.4 -2.6371 1.41898e+06 17017.3
51856000 0.65 0.9 0 -6138.91 8.53701 0.0100333 16615.6
51857000 0.65 0.9 0 -6162.79 -1.6792 277088 16571
51858000 0.65 0.9 0 -6102.11 -0.613542 47010.1 16797.1
51859000 0.65 0.9 0 -6134.29 -2.90439 2.17108e+06 16629.3
51860000 0.65 0.9 0 -6161.58 3.02713 102.423 16429.1
51861000 0.65 0.9 0 -6060.3 -0.194189 23267.6 16799.2
51862000 0.65 0.9 0 -6133.97 11.5891 6.00728e-05 16641
51863000 0.65 0.9 0 -5992.03 -4.53363 3.3795e+07 16833.5
51864000 0.65 0.9 0 -6066.69 -3.11442 3.11131e+06 16754.8
51865000 0.65 0.9 0 -6044.27 -4.42049 2.75517e+07 16591.8
51866000 0.65 0.9 0 -6071.73 10.7591 0.000241085 16596.8
51867000 0.65 0.9 0 -6059.79 6.94683 0.145259 16703.1
51868000 0.65 0.9 0 -6085.7 -2.82358 1.93418e+06 16965.5
51869000 0.65 0.9 0 -6079.83 2.02174 566.935 16839.8
51870000 0.65 0.9 0 -6038.17 2.22893 392.059 16485
51871000 0.65 0.9 0 -6081.34 -0.39033 31991.1 16621.9
51872000 0.65 0.9 0 -6097.92 0.31713 9716.2 16539.4
51873000 0.65 0.9 0 -6072.24 4.75621 5.69129 16597.1
51874000 0.65 0.9 0 -6100.78 4.17051 15.0967 16482.9
51875000 0.65 0.9 0 -6085.11 5.26527 2.38583 16342
51876000 0.65 0.9 0 -6039.38 7.55105 0.0518592 16430.2
51877000 0.65 0.9 0 -6045.37 1.85424 734.403 16470.8
51878000 0.65 0.9 0 -6100.43 -0.724234 55957.9 16606.1
51879000 0.65 0.9 0 -6145.51 6.12695 0.573302 16663.7
51880000 0.65 0.9 0 -6121.96 -0.0398777 17836 16682
51881000 0.65 0.9 0 -6043 4.15076 15.5463 16420.7
51882000 0.65 0.9 0 -6161.43 -1.0074 89032.8 16431.5
51883000 0.65 0.9 0 -6133.01 -3.45267 5.44426e+06 16623.7
51884000 0.65 0.9 0 -6057.64 18.1306 1.03587e-09 16717.1
51885000 0.65 0.9 0 -6002.16 -4.94901 6.69372e+07 16611
51886000 0.65 0.9 0 -6124.31 -0.297148 27822.3 16901.5
51887000 0.65 0.9 0 -6113.29 3.00019 108.687 16663.5
51888000 0.65 0.9 0 -6145.52 1.26714 2005.32 16798.7
51889000 0.65 0.9 0 -6126.41 1.89803 689.642 16645.8
51890000 0.65 0.9 0 -6027.86 3.65943 36.5839 16948.2
51891000 0.65 0.9 0 -6077.98 3.75292 30.5803 16572.3
51892000 0.65 0.9 0 -6014.53 10.5102 0.000368381 16704.6
51893000 0.65 0.9 0 -6059.47 -1.20307 126080 16758.2
51894000 0.65 0.9 0 -6114.01 -2.81354 1.86106e+06 16601.4
51895000 0.65 0.9 0 -6010.25 0.56648 6556.22 16956.1
51896000 0.65 0.9 0 -6052.11 -2.2521 739374 16914
51897000 0.65 0.9 0 -6086.67 -4.41046 2.72192e+07 16669.6
51898000 0.65 0.9 0 -6121.92 -2.47259 1.06377e+06 16811.4
51899000 0.65 0.9 0 -6056.83 0.852917 4039.63 16891.9
51900000 0.65 0.9 0 -6066.68 -0.393129 32557 16836.7
51901000 0.65 0.9 0 -6061.35 2.67908 189.02 16911.1
51902000 0.65 0.9 0 -5996.13 -1.93984 432743 16714.4
51903000 0.65 0.9 0 -6137.43 -2.0977 553808 16414.2
51904000 0.65 0.9 0 -6074.5 -2.16957 632716 16623.2
51905000 0.65 0.9 0 -6114.34 2.48028 259.248 16617.2
51906000 0.65 0.9 0 -6092.76 8.50677 0.0104435 16439.5
51907000 0.65 0.9 0 -6066.62 -4.98354 7.11824e+07 16670.2
51908000 0.65 0.9 0 -6083.31 -1.48139 198539 16545.5
51909000 0.65 0.9 0 -6094.51 3.29224 66.4624 16631.1
51910000 0.65 0.9 0 -6053.26 28.1329 5.34074e-17 16671.2
51911000 0.65 0.9 0 -6004.64 8.34512 0.0138644 16641.4
51912000 0.65 0.9 0 -6037.17 -2.82825 1.96039e+06 17061
51913000 0.65 0.9 0 -6121.38 4.53777 8.26283 16703.9
51914000 0.65 0.9 0 -6106.13 6.98101 0.135523 16503.2
51915000 0.65 0.9 0 -6020.21 4.90381 4.46987 16697.1
51916000 0.65 0.9 0 -6122.47 14.278 6.72306e-07 16939.1
51917000 0.65 0.9 0 -6083.5 -3.41916 5.18423e+06 16744.8
51918000 0.65 0.9 0 -6051.64 -3.1403 3.22332e+06 16620.6
51919000 0.65 0.9 0 -6152.53 2.14781 449.581 16498.8
51920000 0.65 0.9 0 -6091.96 -0.644466 49895.8 16927
51921000 0.65 0.9 0 -6055.7 -1.86901 391828 17043.1
51922000 0.65 0.9 0 -6107.02 7.94901 0.0276283 17063.9
51923000 0.65 0.9 0 -6018.95 -1.10243 106967 16832.4
51924000 0.65 0.9 0 -6008.46 -1.52567 215351 16661.6
51925000 0.65 0.9 0 -6079.84 -3.76768 9.23037e+06 16615.8
51926000 0.65 0.9 0 -6074.34 -1.17352 117562 16419.9
51927000 0.65 0.9 0 -6074.41 1.19203 2267.02 16742.7
51928000 0.65 0.9 0 -6042.96 2.00858 579.758 16844.7
51929000 0.65 0.9 0 -6127.35 -1.20393 125159 16611.7
51930000 0.65 0.9 0 -6093.93 -1.39925 170824 16338.6
51931000 0.65 0.9 0 -6089.19 4.62316 7.07916 16515.1
51932000 0.65 0.9 0 -6094.41 0.861377 3948.62 16747.3
51933000 0.65 0.9 0 -6078 -3.26586 3.96405e+06 16558.3
51934000 0.65 0.9 0 -6061.63 -3.50761 5.92913e+06 16510.2
51935000 0.65 0.9 0 -6083.67 -0.716688 55962.2 16818.9
51936000 0.65 0.9 0 -6023.45 -2.22053 710129 17128.4
51937000 0.65 0.9 0 -6118.84 -1.82303 357257 16785.3
51938000 0.65 0.9 0 -6113.34 -1.84447 363777 16488.1
51939000 0.65 0.9 0 -6135.8 -3.39795 4.95454e+06 16582.6
51940000 0.65 0.9 0 -6046.93 -3.22546 3.69099e+06 16498.7
51941000 0.65 0.9 0 -6076.9 8.36139 0.0133574 16476.4
51942000 0.65 0.9 0 -6026.28 0.139082 12987.2 16399.7
51943000 0.65 0.9 0 -6055.17 -3.68146 8.06511e+06 16777.3
51944000 0.65 0.9 0 -6094.91 6.52755 0.297324 16921.9
51945000 0.65 0.9 0 -6042.26 -1.39313 175951 17002.6
51946000 0.65 0.9 0 -6060.96 11.0087 0.000160872 16833.5
51947000 0.65 0.9 0 -5999.89 -2.13311 615131 17180.4
51948000 0.65 0.9 0 -6042.31 -1.06245 101701 17113.8
51949000 0.65 0.9 0 -6089.09 -3.16224 3.37879e+06 16792.7
51950000 0.65 0.9 0 -6052.15 -0.314718 28787 16979.7
51951000 0.65 0.9 0 -5996.19 1.98048 618.871 17153.3
51952000 0.65 0.9 0 -6020.75 -2.7326 1.65662e+06 16926.5
51953000 0.65 0.9 0 -6096.65 -3.54848 6.38754e+06 16608.2
51954000 0.65 0.9 0 -6090.79 6.43236 0.344231 16700.2
51955000 0.65 0.9 0 -6113.27 -1.79749 341268 16735.9
51956000 0.65 0.9 0 -6050.24 4.55683 7.94876 16591.1
51957000 0.65 0.9 0 -6019.43 -1.37371 164273 16399.9
51958000 0.65 0.9 0 -6111.12 -0.123159 20418.9 16607.8
51959000 0.65 0.9 0 -6071.61 3.78644 29.8898 17135
51960000 0.65 0.9 0 -6120.49 0.369494 9047.34 16814.8
51961000 0.65 0.9 0 -6125.52 4.9131 4.39551 16677.3
51962000 0.65 0.9 0 -6200.36 0.299114 10054.4 16605.6
51963000 0.65 0.9 0 -6102.6 5.53589 1.55008 16717.1
51964000 0.65 0.9 0 -6073.85 -0.914137 77430.7 16710.1
51965000 0.65 0.9 0 -6101.58 1.13141 2504.67 16709.4
51966000 0.65 0.9 0 -6122.79 -2.01453 493132 16804
51967000 0.65 0.9 0 -6127.88 11.7779 4.34092e-05 16504.1
51968000 0.65 0.9 0 -6129.8 0.210172 11637.2 16556
51969000 0.65 0.9 0 -6105.85 2.01873 561.176 16585
51970000 0.65 0.9 0 -6058.79 14.2433 6.98064e-07 16591.5
51971000 0.65 0.9 0 -6048.45 -0.783341 62483.8 16792.5
51972000 0.65 0.9 0 -6025.53 9.11693 0.00386848 16946.5
51973000 0.65 0.9 0 -6106.57 29.3204 7.33376e-18 16778.2
51974000 0.65 0.9 0 -6057.13 -0.72575 57879.1 17132.6
51975000 0.65 0.9 0 -6021.75 -1.36447 165768 16807.6
51976000 0.65 0.9 0 -6117.24 2.21007 410.134 16708.2
51977000 0.65 0.9 0 -6095.17 3.30517 65.276 16692.3
51978000 0.65 0.9 0 -6135.63 5.40648 1.94422 16876.4
51979000 0.65 0.9 0 -6104.23 -3.48286 5.76898e+06 16745.1
51980000 0.65 0.9 0 -6065.19 10.2857 0.000541966 16862.8
51981000 0.65 0.9 0 -6077.79 5.99803 0.714312 16724.6
51982000 0.65 0.9 0 -6066.07 1.0387 2936.86 16771.1
51983000 0.65 0.9 0 -6068.94 15.5578 7.79384e-08 16802.1
51984000 0.65 0.9 0 -6037.32 1.66032 1033.08 16736
51985000 0.65 0.9 0 -6037.5 2.93466 121.866 16739.3
51986000 0.65 0.9 0 -6077.18 -1.82021 353730 16698.4
51987000 0.65 0.9 0 -6055.56 2.2686 376.053 16900.1
51988000 0.65 0.9 0 -6086.47 6.76663 0.195833 16644.3
51989000 0.65 0.9 0 -6136.36 0.695116 5181.66 16628.4
51990000 0.65 0.9 0 -6059.59 0.50867 7105.83 16679.1
51991000 0.65 0.9 0 -6089.81 -2.21859 691475 16733
51992000 0.65 0.9 0 -6131.43 -2.10509 567941 16625.7
51993000 0.65 0.9 0 -6090.96 7.02861 0.12768 16840.4
51994000 0.65 0.9 0 -6116.14 -2.42765 966034 16462.3
51995000 0.65 0.9 0 -6016.17 3.23851 72.6146 16604.5
51996000 0.65 0.9 0 -6109.33 4.119 16.8994 16923.8
51997000 0.65 0.9 0 -6130.4 -3.10309 3.0441e+06 16707.3
51998000 0.65 0.9 0 -6059.33 2.72994 172.292 16787.5
51999000 0.65 0.9 0 -6098.05 -4.42542 2.76042e+07 16486.4
52000000 0.65 0.9 0 -6121.26 1.79323 812.849 16456.9
52001000 0.65 0.9 0 -6073.75 -2.25757 737481 16716.5
52002000 0.65 0.9 0 -6086.71 -2.77695 1.78533e+06 16933.8
52003000 0.65 0.9 0 -6097.89 0.697215 5286.64 17025.1
52004000 0.65 0.9 0 -6084.41 -2.07804 543904 16661.1
52005000 0.65 0.9 0 -6125.26 3.25685 70.7751 16689.6
52006000 0.65 0.9 0 -6129.86 -0.99723 90305.2 16953
52007000 0.65 0.9 0 -6074.23 8.15885 0.0190204 16703.6
52008000 0.65 0.9 0 -6083.21 5.9403 0.802278 17050.4
52009000 0.65 0.9 0 -6063.95 -3.97285 1.30512e+07 16653.1
52010000 0.65 0.9 0 -6029.1 -4.38056 2.61687e+07 16850.7
52011000 0.65 0.9 0 -6011.93 12.9833 5.83126e-06 16744
52012000 0.65 0.9 0 -6156.38 3.14915 84.2732 16588.2
52013000 0.65 0.9 0 -6108.38 -1.79256 334405 16535.7
52014000 0.65 0.9 0 -6146.9 1.83966 753.999 16501.8
52015000 0.65 0.9 0 -6152.5 0.238139 11170.5 16655.3
52016000 0.65 0.9 0 -6090.32 -0.512899 39417.8 16674.5
52017000 0.65 0.9 0 -6072.69 8.6262 0.00865077 16638.1
52018000 0.65 0.9 0 -6085.7 -3.85967 1.09235e+07 16852.1
52019000 0.65 0.9 0 -6042.11 6.79118 0.188788 16720.2
52020000 0.65 0.9 0 -6091.34 -2.75601 1.69654e+06 16666.9
52021000 0.65 0.9 0 -6092.35 -2.71586 1.60966e+06 16915.1
52022000 0.65 0.9 0 -6065.47 -0.776845 61163.9 16617.9
52023000 0.65 0.9 0 -6117.43 7.2464 0.0881556 16754.8
52024000 0.65 0.9 0 -6172.16 -3.94876 1.26813e+07 16848.4
52025000 0.65 0.9 0 -6081.63 4.52582 8.48254 16808
52026000 0.65 0.9 0 -6055.75 -2.46927 1.0589e+06 16828
52027000 0.65 0.9 0 -6078.87 -2.42782 982632 16740.2
52028000 0.65 0.9 0 -6018.8 12.7578 8.41449e-06 16552.2
52029000 0.65 0.9 0 -6000.21 -0.952396 82911 16780.6
52030000 0.65 0.9 0 -6093.81 2.20388 409.325 16502.9
52031000 0.65 0.9 0 -6068.18 11.0383 0.000152539 16773
52032000 0.65 0.9 0 -6071.88 1.90276 689.591 16777.4
52033000 0.65 0.9 0 -6109.77 5.09475 3.24529 16699.3
52034000 0.65 0.9 0 -6100.94 0.370148 8950.36 16652.8
52035000 0.65 0.9 0 -6141.44 3.27683 68.1877 16627.4
52036000 0.65 0.9 0 -6019.76 -1.82537 363894 17030.3
52037000 0.65 0.9 0 -6055.18 -0.67097 51465.8 16700.4
52038000 0.65 0.9 0 -6089.94 -2.32613 830655 16783
52039000 0.65 0.9 0 -6088.24 3.91342 23.4867 16660.5
52040000 0.65 0.9 0 -6046.61 -2.68617 1.50211e+06 16591
52041000 0.65 0.9 0 -6116.79 -1.99964 482999 16874.9
52042000 0.65 0.9 0 -6070.82 7.00891 0.131125 16732.5
52043000 0.65 0.9 0 -6105.95 7.74168 0.0388804 16959.9
52044000 0.65 0.9 0 -6057.93 6.78736 0.191381 16841.5
52045000 0.65 0.9 0 -6057.02 7.54788 0.0535681 16881.6
52046000 0.65 0.9 0 -6098.17 4.10983 17.0147 16779.2
52047000 0.65 0.9 0 -6086.1 25.1434 8.05687e-15 16701
52048000 0.65 0.9 0 -6052.16 -1.0797 102672 16784.5
52049000 0.65 0.9 0 -6141.64 0.360998 9212.31 16879.1
52050000 0.65 0.9 0 -6140.75 5.16359 2.90167 16758.6
52051000 0.65 0.9 0 -6097.4 -1.20484 127477 16893.8
52052000 0.65 0.9 0 -6054.79 -1.40239 178262 16960.5
52053000 0.65 0.9 0 -6038.29 -3.38888 4.95877e+06 16851.2
52054000 0.65 0.9 0 -6064.51 0.99243 3196.13 16888.6
52055000 0.65 0.9 0 -6027.48 0.784101 4466.71 16641.5
52056000 0.65 0.9 0 -6104.04 -1.53568 216344 16459.8
52057000 0.65 0.9 0 -6109.29 -3.56857 6.65782e+06 16737.5
52058000 0.65 0.9 0 -6048.91 -4.27804 2.18592e+07 16716.7
52059000 0.65 0.9 0 -6032.74 -2.65425 1.45115e+06 16909.5
52060000 0.65 0.9 0 -6099.55 -4.61361 3.81468e+07 16615.6
52061000 0.65 0.9 0 -6056.81 -3.84626 1.06929e+07 16871.7
52062000 0.65 0.9 0 -6031.94 -1.91299 409727 16554.4
52063000 0.65 0.9 0 -6037 9.25962 0.00302356 16826.8
52064000 0.65 0.9 0 -6060.68 -3.88163 1.12576e+07 16739.4
52065000 0.65 0.9 0 -6095.41 4.07683 18.0984 16886.8
52066000 0.65 0.9 0 -6152.01 -2.49777 1.10885e+06 16798.9
52067000 0.65 0.9 0 -6089.32 2.14676 459.728 16841.4
52068000 0.65 0.9 0 -6126.97 -3.23969 3.89445e+06 16997.4
52069000 0.65 0.9 0 -6097.53 -2.58041 1.25985e+06 16616.3
52070000 0.65 0.9 0 -6128.33 1.93779 651.148 16800.8
52071000 0.65 0.9 0 -6039.97 11.617 5.85171e-05 16986.4
52072000 0.65 0.9 0 -6141.23 1.14309 2485.88 16912.2
52073000 0.65 0.9 0 -6079.88 -1.16819 118395 16685
52074000 0.65 0.9 0 -6081 3.31384 63.9443 16591.2
52075000 0.65 0.9 0 -6067.72 -0.038149 17824.1 16719.3
52076000 0.65 0.9 0 -6128.69 -2.93063 2.24836e+06 16479.6
52077000 0.65 0.9 0 -6105.44 0.0129669 16076.6 16430.1
52078000 0.65 0.9 0 -6036.64 2.63469 205.365 17055.2
52079000 0.65 0.9 0 -6087 1.98487 597.279 16677.1
52080000 0.65 0.9 0 -6045.1 4.60314 7.41821 16734.5
52081000 0.65 0.9 0 -6103.41 7.04014 0.124219 16703.9
52082000 0.65 0.9 0 -6098.22 -1.61356 250745 16740.9
52083000 0.65 0.9 0 -6070.45 9.05823 0.00422474 16771.7
52084000 0.65 0.9 0 -6102.57 -0.521902 39993.2 16664.3
52085000 0.65 0.9 0 -6062.11 -1.77382 326478 16659.2
52086000 0.65 0.9 0 -6097.59 1.99316 597.125 16906.4
52087000 0.65 0.9 0 -6147.36 0.311241 9916.85 16715.1
52088000 0.65 0.9 0 -6148.75 0.343623 9282.49 16519.2
52089000 0.65 0.9 0 -6038.35 -0.029457 17667.7 16815.9
52090000 0.65 0.9 0 -6072.71 7.92324 0.0278785 16489.9
52091000 0.65 0.9 0 -6089.9 3.18241 78.8849 16418.2
52092000 0.65 0.9 0 -6105.51 1.45225 1491.58 17044.5
52093000 0.65 0.9 0 -6097.63 11.808 4.30382e-05 17211.7
52094000 0.65 0.9 0 -6014.8 6.87952 0.163855 16829.7
52095000 0.65 0.9 0 -6102.09 1.86868 735.619 16902.8
52096000 0.65 0.9 0 -6067.48 14.7093 3.24563e-07 16856.9
52097000 0.65 0.9 0 -6133.22 -0.691566 52503.6 16458.7
52098000 0.65 0.9 0 -6022.8 3.97295 21.3429 16729.6
52099000 0.65 0.9 0 -6050.75 -2.46496 1.04223e+06 16683.2
52100000 0.65 0.9 0 -6121.01 6.81022 0.182542 16691.6
52101000 0.65 0.9 0 -6047.45 3.36544 59.0313 16701.4
52102000 0.65 0.9 0 -6110.99 -2.88485 2.14623e+06 16986.8
52103000 0.65 0.9 0 -6005.9 -2.01821 495568 16783
52104000 0.65 0.9 0 -6127.82 3.3068 64.7625 16606.4
52105000 0.65 0.9 0 -6095.24 -0.385107 31812.6 16674.6
52106000 0.65 0.9 0 -6096.26 -1.49271 205953 16840.4
52107000 0.65 0.9 0 -6158.69 5.1625 2.91577 16809.5
52108000 0.65 0.9 0 -6102.18 -3.35283 4.61533e+06 16661.6
52109000 0.65 0.9 0 -6099.44 -0.141007 21206.8 16739.9
52110000 0.65 0.9 0 -6043.13 3.71779 32.8362 16776.6
52111000 0.65 0.9 0 -6081.07 -1.86922 386228 16793.7
52112000 0.65 0.9 0 -6073.16 -3.01189 2.58603e+06 16539.4
52113000 0.65 0.9 0 -6050.8 -0.36433 31044.1 16848.9
52114000 0.65 0.9 0 -6050.84 0.569084 6339.1 16466.3
52115000 0.65 0.9 0 -6067.96 5.30492 2.25561 16512.4
52116000 0.65 0.9 0 -6035.79 -2.07504 532778 16402.6
52117000 0.65 0.9 0 -6075.88 0.72104 4905.99 16443.5
