# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
52853000 0.65 0.5 0 -6118.46 -0.168408 22236.2 16764
52854000 0.65 0.5 0 -6094.84 -1.21234 126893 16606.1
52855000 0.65 0.5 0 -6126.02 -0.482109 38222 17025.7
52856000 0.65 0.5 0 -6044.51 1.02633 3013.57 16855.6
52857000 0.65 0.5 0 -6061.73 0.197403 12180.7 16962
52858000 0.65 0.5 0 -6117.08 -1.04589 96845.4 16755.7
52859000 0.65 0.5 0 -6098.13 -0.607812 45979.2 16587.4
52860000 0.65 0.5 0 -6061.95 0.583358 6246.52 16619
52861000 0.65 0.5 0 -6048.35 -0.49865 38542.1 16698.5
52862000 0.65 0.5 0 -6081.96 1.06601 2751.48 16448.8
52863000 0.65 0.5 0 -6104.78 1.04452 2884.54 16633.8
52864000 0.65 0.5 0 -6094.89 0.929416 3537.39 16817
52865000 0.65 0.5 0 -6108.05 0.475582 7562.54 16792.7
52866000 0.65 0.5 0 -6097.43 0.940413 3380.6 16370.8
52867000 0.65 0.5 0 -6052.88 0.155376 12756.4 16554.6
52868000 0.65 0.5 0 -6006.35 0.0350232 16164.6 17142.7
52869000 0.65 0.5 0 -6052.16 0.180272 12483.5 16891.2
52870000 0.65 0.5 0 -6036.9 1.18219 2323.04 16875.7
52871000 0.65 0.5 0 -6060.84 -0.0301058 17843.4 16964.7
52872000 0.65 0.5 0 -6073.55 -1.02602 92559.5 16556.9
52873000 0.65 0.5 0 -6117.74 0.00538558 16383.5 16532.2
52874000 0.65 0.5 0 -6121.17 0.686211 5161.59 16318.4
52875000 0.65 0.5 0 -6092.1 1.06311 2797.86 16645.1
52876000 0.65 0.5 0 -6150.73 1.01617 3012.78 16566.4
52877000 0.65 0.5 0 -6071.1 1.212 2167.63 16554.2
52878000 0.65 0.5 0 -6073.75 0.999251 3093.19 16532.8
52879000 0.65 0.5 0 -6067.06 0.214295 11484.2 16451.7
52880000 0.65 0.5 0 -6096.64 0.549572 6514.15 16376.1
52881000 0.65 0.5 0 -6127.94 -0.844392 68235.9 16553.4
52882000 0.65 0.5 0 -6091.1 0.797903 4398.64 16771.8
52883000 0.65 0.5 0 -6131.51 1.0541 2862.77 16775.8
52884000 0.65 0.5 0 -6185.56 -0.10605 20026.4 16762.8
52885000 0.65 0.5 0 -6053.81 -0.212179 23838.7 16699.9
52886000 0.65 0.5 0 -6037.78 0.700908 5199.26 16847.7
52887000 0.65 0.5 0 -6062.43 0.621826 5834.79 16558.3
52888000 0.65 0.5 0 -6055.32 -0.151111 21858.1 16964.1
52889000 0.65 0.5 0 -6040.33 -0.0441675 17679.7 16417.2
52890000 0.65 0.5 0 -6046 -0.654854 50000.6 16669.6
52891000 0.65 0.5 0 -6093.03 1.10518 2589.13 16529.4
52892000 0.65 0.5 0 -6076.55 -0.164304 21593.5 16392
52893000 0.65 0.5 0 -5990.69 -0.355305 30579.2 16849.7
52894000 0.65 0.5 0 -6097.73 0.363258 9034.42 16616
52895000 0.65 0.5 0 -6097.77 0.25822 10818.3 16682.7
52896000 0.65 0.5 0 -6032.6 0.863893 3980.98 16955.9
52897000 0.65 0.5 0 -6052.69 0.290236 10230.7 16647
52898000 0.65 0.5 0 -6112.56 0.40673 8294.98 16410.1
52899000 0.65 0.5 0 -6078.28 0.77774 4591.98 16926.6
52900000 0.65 0.5 0 -6168.62 1.04583 2938.09 16980
52901000 0.65 0.5 0 -6137.86 0.946021 3500.56 17111.9
52902000 0.65 0.5 0 -6053.39 -0.219422 24269.5 16796.3
52903000 0.65 0.5 0 -6115.54 -1.83989 368964 16852.2
52904000 0.65 0.5 0 -6114.9 0.610189 5979.14 16639.9
52905000 0.65 0.5 0 -6048.31 -0.912572 78996.9 17092.9
52906000 0.65 0.5 0 -6026.01 -0.758392 60380.9 16920.9
52907000 0.65 0.5 0 -6005.7 1.05029 2925.64 17035
52908000 0.65 0.5 0 -6117.18 -0.0412574 18158.8 16944.6
52909000 0.65 0.5 0 -6027.96 0.664242 5546.16 16899.8
52910000 0.65 0.5 0 -6065.55 0.731857 4956.85 16918.1
52911000 0.65 0.5 0 -6089.68 0.783456 4471.92 16642.9
52912000 0.65 0.5 0 -6100.44 0.583852 6389.33 17013.1
52913000 0.65 0.5 0 -6067.44 0.531079 6951.65 16942.2
52914000 0.65 0.5 0 -6103.57 -0.0502894 18123.2 16657.1
52915000 0.65 0.5 0 -6072.53 0.308311 9788.6 16418
52916000 0.65 0.5 0 -6067.05 0.395427 8450.35 16403.5
52917000 0.65 0.5 0 -6119.06 1.17899 2309.88 16690.3
52918000 0.65 0.5 0 -6040 0.90755 3598.12 16489.7
52919000 0.65 0.5 0 -6049.51 0.214415 11821.5 16938.3
52920000 0.65 0.5 0 -6105.5 0.714707 5104.75 16928.8
52921000 0.65 0.5 0 -6062.93 1.00445 3079.96 16606.2
52922000 0.65 0.5 0 -6111.01 -0.139333 20859.6 16512.1
52923000 0.65 0.5 0 -6065.91 -0.151149 21248.7 16490.1
52924000 0.65 0.5 0 -6019.4 -1.16151 116153 16553.5
52925000 0.65 0.5 0 -6037.75 -0.607648 46246.1 16688.3
52926000 0.65 0.5 0 -6073.77 -0.622154 46972 16542.8
52927000 0.65 0.5 0 -6127.57 0.496084 7221.63 16596.8
52928000 0.65 0.5 0 -6048.72 0.248929 11246.2 17074.5
52929000 0.65 0.5 0 -6096.43 0.956639 3345.31 16646.9
52930000 0.65 0.5 0 -6095.75 1.03933 2986.28 17071.4
52931000 0.65 0.5 0 -6113.18 -0.846484 69523.7 16806.7
52932000 0.65 0.5 0 -6071.03 0.244173 11135.9 16772.7
52933000 0.65 0.5 0 -6142.77 0.584164 6353.11 16925.5
52934000 0.65 0.5 0 -6087 0.935651 3513.41 16878.6
52935000 0.65 0.5 0 -6081.97 1.01207 3121.67 17047.6
52936000 0.65 0.5 0 -6052.66 0.393313 8764.04 16952.2
52937000 0.65 0.5 0 -6069.74 -2.14357 601781 16515
52938000 0.65 0.5 0 -6083.31 0.651216 5675.22 16919.4
52939000 0.65 0.5 0 -6050.18 -4.45944 2.93778e+07 16572.4
52940000 0.65 0.5 0 -6116.65 -1.20903 127564 16786.9
52941000 0.65 0.5 0 -6107.65 -0.126165 20667.7 16725.7
52942000 0.65 0.5 0 -6132.67 0.8092 4279.18 16628.4
52943000 0.65 0.5 0 -6115.36 0.545918 6731.34 16818.8
52944000 0.65 0.5 0 -6115.09 -0.318364 28705.8 16828.6
52945000 0.65 0.5 0 -6084.68 0.867426 3971.37 17015.6
52946000 0.65 0.5 0 -6114.4 -1.61415 257875 17199.8
52947000 0.65 0.5 0 -6086.1 0.389032 8931.45 17152.4
52948000 0.65 0.5 0 -6136.8 -1.02379 92064.1 16530.1
52949000 0.65 0.5 0 -6110.66 0.138408 13143.7 16578.5
52950000 0.65 0.5 0 -6071.81 0.661985 5478.32 16630
52951000 0.65 0.5 0 -6118.9 -1.37061 166326 16691.3
52952000 0.65 0.5 0 -6058.52 0.338298 9483.36 16726.6
52953000 0.65 0.5 0 -6113.04 0.595731 6120.39 16624.9
52954000 0.65 0.5 0 -6166.6 -0.636218 48107.1 16547.6
52955000 0.65 0.5 0 -6170.81 0.766291 4538.41 16411
52956000 0.65 0.5 0 -6115.74 -1.28139 142662 16627.9
52957000 0.65 0.5 0 -6047.16 0.835697 4037.23 16401.2
52958000 0.65 0.5 0 -6043.41 1.17239 2291.22 16373.1
52959000 0.65 0.5 0 -6057.49 -0.461823 36061.9 16619.5
52960000 0.65 0.5 0 -6024.85 -0.844044 68880 16719.4
52961000 0.65 0.5 0 -6067.52 0.74099 4831.38 16744.4
52962000 0.65 0.5 0 -6098.41 0.147973 12835.8 16452
52963000 0.65 0.5 0 -6118.84 0.447179 7864.96 16651.7
52964000 0.65 0.5 0 -6044.62 0.0331627 16138.5 17061.7
52965000 0.65 0.5 0 -6075.37 0.820477 4261.63 16876.4
52966000 0.65 0.5 0 -6088.8 0.304483 10051.8 16751.5
52967000 0.65 0.5 0 -6015.07 1.36468 1691.35 16687
52968000 0.65 0.5 0 -6075.87 -0.497307 38084.6 16537.5
52969000 0.65 0.5 0 -6068.58 0.887965 3805.83 16877.9
52970000 0.65 0.5 0 -6062.63 1.09617 2653.5 16686.4
52971000 0.65 0.5 0 -6109.81 -1.97594 456757 16605.2
52972000 0.65 0.5 0 -6038.28 1.19472 2251.85 16706
52973000 0.65 0.5 0 -6112.96 0.0328001 15863.2 16760.4
52974000 0.65 0.5 0 -6126.73 1.17723 2328.05 16771.9
52975000 0.65 0.5 0 -6067.22 -0.858001 70797.7 16787.2
52976000 0.65 0.5 0 -6076.35 0.4169 8476.31 17057.4
52977000 0.65 0.5 0 -6106.3 -2.46134 1.02999e+06 16587.7
52978000 0.65 0.5 0 -6042.63 -0.750286 58393.1 16587.8
52979000 0.65 0.5 0 -6084.62 1.03787 2913.02 16611.6
52980000 0.65 0.5 0 -6129.52 -0.243497 25351.8 16851
52981000 0.65 0.5 0 -6130.13 1.01398 3053.96 16731.4
52982000 0.65 0.5 0 -6078.27 1.07935 2814.03 17203.4
52983000 0.65 0.5 0 -6054.82 0.90636 3706.87 16954.2
52984000 0.65 0.5 0 -6015.28 0.00705266 16333.5 16527.9
52985000 0.65 0.5 0 -6073.18 0.114505 13604.1 16484.9
52986000 0.65 0.5 0 -6097.18 0.473921 7370.35 16320.4
52987000 0.65 0.5 0 -6024.96 -0.198236 23245.7 16669.8
52988000 0.65 0.5 0 -6034.56 0.175436 12457.5 16719.9
52989000 0.65 0.5 0 -6027.27 0.0111275 16430 16739.6
52990000 0.65 0.5 0 -6101.35 -0.231747 24857.5 16851.3
52991000 0.65 0.5 0 -6197.81 0.114191 13973.9 16924.1
52992000 0.65 0.5 0 -6158.51 0.0674258 14885 16667.4
52993000 0.65 0.5 0 -6108.99 0.236596 11356.9 16889.5
52994000 0.65 0.5 0 -6092.85 0.624477 5892.78 16797.4
52995000 0.65 0.5 0 -6153.73 -0.441792 35497 16918.2
52996000 0.65 0.5 0 -6089.92 0.18165 12249.7 16613.2
52997000 0.65 0.5 0 -6095.2 -0.585827 44810.1 16773
52998000 0.65 0.5 0 -6020.76 0.886309 3856.94 17057.1
52999000 0.65 0.5 0 -6104.75 -0.623354 47857.4 16820.8
53000000 0.65 0.5 0 -6142.95 -0.475756 38112.1 17158.6
53001000 0.65 0.5 0 -6111.28 0.383293 9006.03 17130
53002000 0.65 0.5 0 -6086.16 0.39227 8727.49 16852
53003000 0.65 0.5 0 -6087.25 0.177019 12377.4 16656.5
53004000 0.65 0.5 0 -6061.9 0.315075 10064.7 17073.7
53005000 0.65 0.5 0 -6143.22 -4.5618 3.55546e+07 16892.7
53006000 0.65 0.5 0 -6061.84 0.723109 4972.3 16723.6
53007000 0.65 0.5 0 -6045.98 -0.840934 68814.3 16790.8
53008000 0.65 0.5 0 -6038.33 -0.205818 23713.4 16790.3
53009000 0.65 0.5 0 -6055.44 0.78052 4513.49 16715.1
53010000 0.65 0.5 0 -6123.61 0.939465 3443.88 16650.7
53011000 0.65 0.5 0 -6104.43 1.24827 2071.78 16814.7
53012000 0.65 0.5 0 -6075.21 1.2028 2243.18 16868.8
53013000 0.65 0.5 0 -6070.7 0.087895 14247.7 16511
53014000 0.65 0.5 0 -6092.7 0.604763 6006.24 16563.9
53015000 0.65 0.5 0 -6083.97 0.706665 5121.86 16758
53016000 0.65 0.5 0 -6061.05 -0.486431 38483.9 17018.5
53017000 0.65 0.5 0 -6035.19 0.0825009 14807.9 17005.7
53018000 0.65 0.5 0 -6098.94 0.337996 9505.21 16756.6
53019000 0.65 0.5 0 -6112.72 0.259122 11042.2 17053.8
53020000 0.65 0.5 0 -6109.66 1.18383 2276.5 16583.3
53021000 0.65 0.5 0 -6089.78 0.574401 6281.7 16463.4
53022000 0.65 0.5 0 -6136.25 0.0708535 14857 16732
53023000 0.65 0.5 0 -6123.36 -0.51315 38991.6 16487.3
53024000 0.65 0.5 0 -6097.25 0.724945 4958.55 16728.8
53025000 0.65 0.5 0 -6069.7 0.244077 11249 16940.2
53026000 0.65 0.5 0 -6061.16 1.01697 3092.29 17026.5
53027000 0.65 0.5 0 -6009.82 0.468784 7903.51 17350.9
53028000 0.65 0.5 0 -5987.84 0.482397 7674.61 17237.5
53029000 0.65 0.5 0 -5998.77 -0.236687 25197.9 16941.1
53030000 0.65 0.5 0 -5991.39 0.58798 6198.95 16620.8
53031000 0.65 0.5 0 -6097.53 -1.02949 93434.4 16616.4
53032000 0.65 0.5 0 -6084.6 -1.54629 223704 16719.5
53033000 0.65 0.5 0 -6148.77 -0.121835 20842.6 16990.1
53034000 0.65 0.5 0 -6023.77 0.770958 4620.03 16837.4
53035000 0.65 0.5 0 -6115.08 0.105232 13943.4 16635.2
53036000 0.65 0.5 0 -6081.55 0.721361 4892.79 16408
53037000 0.65 0.5 0 -6093.84 -1.37587 164363 16349.6
53038000 0.65 0.5 0 -6094.52 0.317966 9680.23 16501.3
53039000 0.65 0.5 0 -6152.01 1.09496 2663.59 16715.8
53040000 0.65 0.5 0 -6124.74 1.1886 2287.19 16795
53041000 0.65 0.5 0 -6117.48 0.500787 7035.53 16297.2
53042000 0.65 0.5 0 -6105.62 -0.123345 20330.8 16531.1
53043000 0.65 0.5 0 -6150.32 0.934485 3473.92 16656.2
53044000 0.65 0.5 0 -6050.77 0.900247 3691.32 16710.8
53045000 0.65 0.5 0 -6096.99 1.12012 2542.54 16644
53046000 0.65 0.5 0 -6119.54 0.787895 4443.58 16661
53047000 0.65 0.5 0 -6130.57 -0.0465172 18133.8 16772.7
53048000 0.65 0.5 0 -6152.95 -0.440663 35174 16796
53049000 0.65 0.5 0 -6091.2 0.159103 12830.2 16754.7
53050000 0.65 0.5 0 -6083.79 0.655964 5564.77 16722.7
53051000 0.65 0.5 0 -6053.81 0.749318 4756.12 16715.5
53052000 0.65 0.5 0 -6141.35 1.03423 2939.8 16662.5
53053000 0.65 0.5 0 -6123.04 0.208847 11696.5 16603.5
53054000 0.65 0.5 0 -6047.47 0.286836 10319.6 16696.2
53055000 0.65 0.5 0 -6070.67 -2.11006 571252 16583.7
53056000 0.65 0.5 0 -6105.97 -0.333883 29613.5 16914.6
53057000 0.65 0.5 0 -6061.96 0.0889335 14521.8 16858.1
53058000 0.65 0.5 0 -6055.18 1.10221 2642.82 16788.4
53059000 0.65 0.5 0 -6046.92 -0.253204 25936.3 16961
53060000 0.65 0.5 0 -6077.61 0.472885 7701.84 17024.9
53061000 0.65 0.5 0 -6067.57 0.822396 4235.46 16826.9
53062000 0.65 0.5 0 -6058.6 0.694139 5311.57 17017.4
53063000 0.65 0.5 0 -6079.2 0.647845 5813.93 17235.1
53064000 0.65 0.5 0 -6040.44 0.714929 5104.72 16935
53065000 0.65 0.5 0 -6061.86 -0.575735 44230.2 16838.6
53066000 0.65 0.5 0 -6016.9 -0.316678 28513 16762.8
53067000 0.65 0.5 0 -6044.21 -1.07913 103517 16938.9
53068000 0.65 0.5 0 -6117.51 0.282626 10571.5 16983.4
53069000 0.65 0.5 0 -6077.94 1.07029 2741.83 16509.3
53070000 0.65 0.5 0 -5991.86 -0.917704 77384.3 16600.5
53071000 0.65 0.5 0 -6106.82 0.82836 4103 16464.5
53072000 0.65 0.5 0 -6074.77 1.01443 3024.83 16584.4
53073000 0.65 0.5 0 -6127.97 0.704695 5068.43 16528.5
53074000 0.65 0.5 0 -6079.54 -0.837928 68334.9 16758.1
53075000 0.65 0.5 0 -6103.83 0.0682094 15005.6 16824.5
53076000 0.65 0.5 0 -6089.31 0.652961 5570.41 16655.5
53077000 0.65 0.5 0 -6050.51 -0.18165 22927.9 16905.8
53078000 0.65 0.5 0 -6101.65 0.519131 6977.61 16668.1
53079000 0.65 0.5 0 -6107.25 -0.116767 20220.2 16623.5
53080000 0.65 0.5 0 -6112.24 0.115253 13499.5 16378.6
53081000 0.65 0.5 0 -6091.39 0.849724 3961.72 16477.6
53082000 0.65 0.5 0 -6068.33 -0.40641 33144.9 16763.1
53083000 0.65 0.5 0 -5998.99 0.844589 4072.55 16793.3
53084000 0.65 0.5 0 -6121.32 -0.00541869 16675.6 16524.8
53085000 0.65 0.5 0 -6056.84 0.904869 3650.32 16653.8
53086000 0.65 0.5 0 -6075.11 1.04933 2898.8 16851.4
53087000 0.65 0.5 0 -6162.36 -0.172603 22489.9 16836.4
53088000 0.65 0.5 0 -6142.1 0.650498 5628.54 16760
53089000 0.65 0.5 0 -6124.35 0.00897957 16628.7 16881.1
53090000 0.65 0.5 0 -6139.13 -0.816791 66337.9 16855.5
53091000 0.65 0.5 0 -6077.33 -0.685258 52178.6 16530.8
53092000 0.65 0.5 0 -6095.13 0.131207 13356 16644
53093000 0.65 0.5 0 -6029.14 0.289181 10170.9 16520.5
53094000 0.65 0.5 0 -6066.26 -0.0733409 18746.8 16576.8
53095000 0.65 0.5 0 -6090.08 -0.677801 53012.9 17006.5
53096000 0.65 0.5 0 -6089.27 0.992262 3146.95 16624.1
53097000 0.65 0.5 0 -6065.22 -0.0772337 18900.3 16603.7
53098000 0.65 0.5 0 -6076.76 -1.39229 169965 16447.6
53099000 0.65 0.5 0 -6082.48 -0.45191 35409.5 16592.5
53100000 0.65 0.5 0 -6146.72 0.972983 3266.96 16708.8
53101000 0.65 0.5 0 -6058.81 0.873899 3875.42 16785.7
53102000 0.65 0.5 0 -6089.56 1.14059 2450.18 16599.7
53103000 0.65 0.5 0 -6065.36 0.597858 6116.55 16673.9
53104000 0.65 0.5 0 -6111.72 0.697961 5166.42 16658.8
53105000 0.65 0.5 0 -6132.67 0.73313 4832.75 16529.8
53106000 0.65 0.5 0 -6104.24 0.0585913 15307.4 16888.3
53107000 0.65 0.5 0 -6072.58 -1.29022 146455 16819
53108000 0.65 0.5 0 -6109.87 -0.583347 43892.1 16497.9
53109000 0.65 0.5 0 -6090.25 0.134054 13379.9 16753.6
53110000 0.65 0.5 0 -6082.21 0.169107 12844.1 17056.7
53111000 0.65 0.5 0 -6071.29 0.0324726 15811.9 16697.1
53112000 0.65 0.5 0 -6187.02 -0.282781 26424.2 16443.7
53113000 0.65 0.5 0 -6134.55 -3.48514 5.724e+06 16551.4
53114000 0.65 0.5 0 -6041.42 0.0917753 14172.7 16531.4
53115000 0.65 0.5 0 -6096.06 0.000432281 16548.4 16560.4
53116000 0.65 0.5 0 -6083.38 -2.83129 1.92171e+06 16639.5
53117000 0.65 0.5 0 -6045.11 0.738166 4878.82 16829
53118000 0.65 0.5 0 -6124.27 0.819427 4249.7 16799.6
53119000 0.65 0.5 0 -6085.74 0.809831 4312.28 16774.7
53120000 0.65 0.5 0 -6013.69 -0.199555 23410.5 16750.9
53121000 0.65 0.5 0 -6141.18 -1.41572 178378 16596.4
53122000 0.65 0.5 0 -6086.84 -0.299386 27545.8 16670.9
53123000 0.65 0.5 0 -6031.72 -0.0703621 18778.6 16688.1
53124000 0.65 0.5 0 -6078.91 0.844362 4062.49 16745.4
53125000 0.65 0.5 0 -6131.52 -2.00847 480947 16556.1
53126000 0.65 0.5 0 -6126.45 0.440662 7995.87 16744.8
53127000 0.65 0.5 0 -6077.27 0.675719 5388.6 16738.9
53128000 0.65 0.5 0 -6085.7 -0.406732 33673.7 17021.3
53129000 0.65 0.5 0 -6128.97 -0.511026 40129.3 17028.9
53130000 0.65 0.5 0 -6044.4 -0.00104566 17207.4 17177.3
53131000 0.65 0.5 0 -6039.41 0.724369 4986.9 16808.2
53132000 0.65 0.5 0 -6158.46 -0.0496297 18205.7 16751.5
53133000 0.65 0.5 0 -6104.76 0.439064 8005.71 16720.6
53134000 0.65 0.5 0 -6037.47 -0.689101 52869.9 16642.2
53135000 0.65 0.5 0 -6124.78 0.434914 7988.74 16569.4
53136000 0.65 0.5 0 -6101.28 0.0970032 14338.9 16872.6
53137000 0.65 0.5 0 -6069.02 0.338717 9554.44 16863.8
53138000 0.65 0.5 0 -6000.65 1.05862 2889.68 17062.5
53139000 0.65 0.5 0 -6074.99 0.958322 3337.11 16653
53140000 0.65 0.5 0 -6089.14 1.1207 2537.25 16625.5
53141000 0.65 0.5 0 -6060.6 1.10586 2626.63 16788.1
53142000 0.65 0.5 0 -6072.67 -0.496695 38581.5 16770.5
53143000 0.65 0.5 0 -6024.72 0.621703 5795.69 16443.9
53144000 0.65 0.5 0 -6079.87 0.0503658 15391.5 16748.3
53145000 0.65 0.5 0 -6083.03 0.334687 9365.91 16419.6
53146000 0.65 0.5 0 -6064.05 -0.257513 25745.6 16715.1
53147000 0.65 0.5 0 -6020.27 0.46355 7617.95 16577.8
53148000 0.65 0.5 0 -6075.09 0.878034 3850.42 16793.5
53149000 0.65 0.5 0 -6092.15 0.921778 3610.48 16945.9
53150000 0.65 0.5 0 -6064.29 0.501004 7171.87 16619
53151000 0.65 0.5 0 -6043.1 0.835293 4040.33 16402.7
53152000 0.65 0.5 0 -6033.5 0.651308 5562.63 16586.2
53153000 0.65 0.5 0 -6039.4 0.453379 7788.69 16662.6
53154000 0.65 0.5 0 -6101.67 -0.0575423 18540.3 16834.4
53155000 0.65 0.5 0 -6080.1 0.184043 12168.5 16569.5
53156000 0.65 0.5 0 -6074.95 0.674958 5473.59 16981.2
53157000 0.65 0.5 0 -6024.01 -0.533075 41113.4 16813.1
53158000 0.65 0.5 0 -6100.12 0.717352 4947.47 16480.2
53159000 0.65 0.5 0 -6094.74 0.337305 9447.49 16635.6
53160000 0.65 0.5 0 -6086.65 -0.950543 81706.3 16588.2
53161000 0.65 0.5 0 -6081.43 -0.723753 56082.1 16656.4
53162000 0.65 0.5 0 -6011.69 -0.845995 68957.4 16683.5
53163000 0.65 0.5 0 -6057.22 -1.53442 216426 16500.9
53164000 0.65 0.5 0 -6108.25 -2.5672 1.23773e+06 16690.1
53165000 0.65 0.5 0 -6078.22 0.82295 4195.09 16682
53166000 0.65 0.5 0 -6052.2 0.616128 6029.99 16949.5
53167000 0.65 0.5 0 -6054.46 0.425214 8149.31 16629.6
53168000 0.65 0.5 0 -6105.02 -0.861753 71647.2 16882.1
53169000 0.65 0.5 0 -6084.01 0.18693 12204.6 16699.3
53170000 0.65 0.5 0 -5973.53 0.951758 3428.18 16920.1
53171000 0.65 0.5 0 -6067.85 -0.788945 63456.4 16894.4
53172000 0.65 0.5 0 -6111.03 0.591175 6084.99 16402.9
53173000 0.65 0.5 0 -6079 -1.6942 282436 16471.1
53174000 0.65 0.5 0 -6151.83 -0.120339 20547 16791.3
53175000 0.65 0.5 0 -6110.36 0.631937 5838.53 16852.3
53176000 0.65 0.5 0 -6078.27 -0.0605161 18439.2 16659.3
53177000 0.65 0.5 0 -6085.21 -0.0285051 17066.9 16270
53178000 0.65 0.5 0 -6113.9 0.661832 5451.05 16543
53179000 0.65 0.5 0 -6066.97 0.813808 4265.17 16702.5
53180000 0.65 0.5 0 -6061.99 0.478666 7524.68 16795.3
53181000 0.65 0.5 0 -6055.68 0.700673 5264.11 17051.2
53182000 0.65 0.5 0 -6013.5 0.505374 7199.08 16804.8
53183000 0.65 0.5 0 -6099.23 0.606109 6011.81 16616.7
53184000 0.65 0.5 0 -6113.89 -2.25253 739708 16909.5
53185000 0.65 0.5 0 -6067.9 0.459982 7914.96 17121.4
53186000 0.65 0.5 0 -6084.01 0.498512 7338.24 16933.6
53187000 0.65 0.5 0 -6125.85 0.518286 7042.15 16798.4
53188000 0.65 0.5 0 -6070.68 0.115731 13533.6 16433.2
53189000 0.65 0.5 0 -6075.75 -1.62573 254430 16643.8
53190000 0.65 0.5 0 -6092.54 0.0632949 15030 16713.6
53191000 0.65 0.5 0 -6101.62 0.0608309 15178.5 16809.1
53192000 0.65 0.5 0 -6086.71 0.147269 12934.9 16559.5
53193000 0.65 0.5 0 -6031.22 0.0650427 15113.4 16855.6
53194000 0.65 0.5 0 -6016.4 0.477371 7584.59 16892.3
53195000 0.65 0.5 0 -6094.12 0.976074 3323.37 17085.7
53196000 0.65 0.5 0 -6110.69 -3.08185 2.93086e+06 16669.4
53197000 0.65 0.5 0 -6064.91 -1.93911 439769 17006.4
53198000 0.65 0.5 0 -6079.24 -0.616677 47299.3 16811.8
53199000 0.65 0.5 0 -6060.48 0.49214 7306.33 16680.7
53200000 0.65 0.5 0 -6074.49 0.991728 3157 16662.2
53201000 0.65 0.5 0 -6101.4 0.089266 14434.1 16765.5
53202000 0.65 0.5 0 -6077.69 -1.81628 348326 16552.3
53203000 0.65 0.5 0 -6070.23 1.04322 2918.9 16795.4
53204000 0.65 0.5 0 -6134.82 -0.979502 85672.5 16568.8
53205000 0.65 0.5 0 -6106.13 -0.688842 52627.8 16573.1
53206000 0.65 0.5 0 -6112.23 0.373534 9067.29 16966.4
53207000 0.65 0.5 0 -6113.35 -0.449176 35683.9 16797.9
53208000 0.65 0.5 0 -6085.94 0.408249 8442.96 16745.5
53209000 0.65 0.5 0 -6107.72 0.891556 3788.81 16903.9
53210000 0.65 0.5 0 -6100.11 -0.179616 22370.8 16551.4
53211000 0.65 0.5 0 -6005.86 1.19686 2306.42 17172.5
53212000 0.65 0.5 0 -6009.24 0.0639031 15205.1 16925.5
53213000 0.65 0.5 0 -6085.97 0.111384 14036.6 16920.2
53214000 0.65 0.5 0 -6071.05 0.960431 3323.11 16641.9
53215000 0.65 0.5 0 -6111.46 -0.749274 57872.6 16467.9
53216000 0.65 0.5 0 -6048.54 0.167818 12510.9 16578.3
53217000 0.65 0.5 0 -6107.51 0.621257 5782.89 16395.4
53218000 0.65 0.5 0 -6100.88 0.73702 4890.19 16835.8
53219000 0.65 0.5 0 -6050.8 0.932496 3557.26 16999
53220000 0.65 0.5 0 -6084.92 0.176934 12541 16874.3
53221000 0.65 0.5 0 -6082.56 0.312775 10024.7 16940.3
53222000 0.65 0.5 0 -6142.75 1.067 2801.64 16776.6
53223000 0.65 0.5 0 -6102.17 0.391775 8751.73 16884.8
53224000 0.65 0.5 0 -6137.93 -1.22314 131088 16847.1
53225000 0.65 0.5 0 -6138.66 0.518142 6955.44 16587.6
53226000 0.65 0.5 0 -6048.21 0.292424 10331.8 16873.3
53227000 0.65 0.5 0 -6085.5 -0.586678 45320.2 16939.7
53228000 0.65 0.5 0 -6134.44 0.410886 8471.15 16875.9
53229000 0.65 0.5 0 -6083.63 0.68259 5260.55 16530.5
53230000 0.65 0.5 0 -6020.83 0.513866 7021.53 16625.5
53231000 0.65 0.5 0 -6058.97 -0.386844 31986 16716.7
53232000 0.65 0.5 0 -6112.06 -0.189889 23211 16879.7
53233000 0.65 0.5 0 -6078.76 0.317172 10038.7 17089.5
53234000 0.65 0.5 0 -6023.66 0.336654 9632.18 16942.3
53235000 0.65 0.5 0 -6042.87 -0.183614 22783 16743.6
53236000 0.65 0.5 0 -6057.06 0.311877 9998.08 16870
53237000 0.65 0.5 0 -6057.75 0.68866 5299.57 16823.6
53238000 0.65 0.5 0 -6074.97 1.01719 3026.87 16672.4
53239000 0.65 0.5 0 -6088.44 0.368776 9003.93 16714
53240000 0.65 0.5 0 -6046.8 0.54337 6783.96 16878
53241000 0.65 0.5 0 -6098.89 0.491622 7399.06 16877.8
53242000 0.65 0.5 0 -6053.46 0.755865 4725.34 16790.7
53243000 0.65 0.5 0 -6097.46 -0.971249 84644.5 16598.1
53244000 0.65 0.5 0 -6154.72 -2.5963 1.29176e+06 16588.8
53245000 0.65 0.5 0 -6101.51 -0.624306 47361.5 16619.9
53246000 0.65 0.5 0 -6107.04 -0.750017 58389.7 16594.4
53247000 0.65 0.5 0 -6080.84 -0.933224 79040.5 16520
53248000 0.65 0.5 0 -6114.74 0.951701 3367.41 16618.6
53249000 0.65 0.5 0 -6057.45 -0.546888 41821.9 16711.1
