# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
53028000 0.65 0.05 0 -5987.84 0.946447 3523.74 17237.5
53029000 0.65 0.05 0 -5998.77 0.00651737 16756.9 16941.1
53030000 0.65 0.05 0 -5991.39 1.11269 2570.84 16620.8
53031000 0.65 0.05 0 -6097.53 -0.97506 85281 16616.4
53032000 0.65 0.05 0 -6084.6 -1.63295 258702 16719.5
53033000 0.65 0.05 0 -6148.77 0.229649 11558.5 16990.1
53034000 0.65 0.05 0 -6023.77 1.3086 1874.92 16837.4
53035000 0.65 0.05 0 -6115.08 0.46684 7602.25 16635.2
53036000 0.65 0.05 0 -6081.55 1.21926 2122.5 16408
53037000 0.65 0.05 0 -6093.84 -1.37183 163255 16349.6
53038000 0.65 0.05 0 -6094.52 0.756673 4637.61 16501.3
53039000 0.65 0.05 0 -6152.01 1.76555 864.873 16715.8
53040000 0.65 0.05 0 -6124.74 1.88088 716.128 16795
53041000 0.65 0.05 0 -6117.48 1.0138 2975.6 16297.2
53042000 0.65 0.05 0 -6105.62 0.21182 11587.6 16531.1
53043000 0.65 0.05 0 -6150.32 1.54246 1252.91 16656.2
53044000 0.65 0.05 0 -6050.77 1.47059 1418.06 16710.8
53045000 0.65 0.05 0 -6096.99 1.79137 824.652 16644
53046000 0.65 0.05 0 -6119.54 1.33093 1787.06 16661
53047000 0.65 0.05 0 -6130.57 0.244655 11126.9 16772.7
53048000 0.65 0.05 0 -6152.95 -0.283945 27043 16796
53049000 0.65 0.05 0 -6091.2 0.608532 6037.12 16754.7
53050000 0.65 0.05 0 -6083.79 1.17122 2344.72 16722.7
53051000 0.65 0.05 0 -6053.81 1.31459 1842.72 16715.5
53052000 0.65 0.05 0 -6141.35 1.69398 972.081 16662.5
53053000 0.65 0.05 0 -6123.04 0.634511 5727.53 16603.5
53054000 0.65 0.05 0 -6047.47 0.702527 5138.52 16696.2
53055000 0.65 0.05 0 -6070.67 -2.30176 787905 16583.7
53056000 0.65 0.05 0 -6105.97 -0.104679 20161.3 16914.6
53057000 0.65 0.05 0 -6061.96 0.447036 7964.34 16858.1
53058000 0.65 0.05 0 -6055.18 1.73896 908.249 16788.4
53059000 0.65 0.05 0 -6046.92 -0.00782861 17185.2 16961
53060000 0.65 0.05 0 -6077.61 0.958213 3412.25 17024.9
53061000 0.65 0.05 0 -6067.57 1.37187 1685.06 16826.9
53062000 0.65 0.05 0 -6058.6 1.20849 2241.44 17017.4
53063000 0.65 0.05 0 -6079.2 1.11538 2653.86 17235.1
53064000 0.65 0.05 0 -6040.44 1.20627 2238.93 16935
53065000 0.65 0.05 0 -6061.86 -0.427528 34494.7 16838.6
53066000 0.65 0.05 0 -6016.9 -0.0906305 19515.1 16762.8
53067000 0.65 0.05 0 -6044.21 -1.06494 101083 16938.9
53068000 0.65 0.05 0 -6117.51 0.686004 5373.8 16983.4
53069000 0.65 0.05 0 -6077.94 1.7108 936.345 16509.3
53070000 0.65 0.05 0 -5991.86 -0.828494 66629.2 16600.5
53071000 0.65 0.05 0 -6106.82 1.38478 1613.45 16464.5
53072000 0.65 0.05 0 -6074.77 1.67041 1006.54 16584.4
53073000 0.65 0.05 0 -6127.97 1.29937 1869.23 16528.5
53074000 0.65 0.05 0 -6079.54 -0.709937 55132 16758.1
53075000 0.65 0.05 0 -6103.83 0.425122 8246.07 16824.5
53076000 0.65 0.05 0 -6089.31 1.15475 2400.7 16655.5
53077000 0.65 0.05 0 -6050.51 0.125894 13687.5 16905.8
53078000 0.65 0.05 0 -6101.65 0.986165 3187.72 16668.1
53079000 0.65 0.05 0 -6107.25 0.224898 11399.5 16623.5
53080000 0.65 0.05 0 -6112.24 0.568163 6315.11 16378.6
53081000 0.65 0.05 0 -6091.39 1.439 1474.36 16477.6
53082000 0.65 0.05 0 -6068.33 -0.157295 21824.3 16763.1
53083000 0.65 0.05 0 -5998.99 1.4253 1537.54 16793.3
53084000 0.65 0.05 0 -6121.32 0.377518 8772.42 16524.8
53085000 0.65 0.05 0 -6056.84 1.47114 1411.92 16653.8
53086000 0.65 0.05 0 -6075.11 1.6759 1013.37 16851.4
53087000 0.65 0.05 0 -6162.36 0.166612 12731.4 16836.4
53088000 0.65 0.05 0 -6142.1 1.18765 2286.07 16760
53089000 0.65 0.05 0 -6124.35 0.403913 8573.44 16881.1
53090000 0.65 0.05 0 -6139.13 -0.625976 48167.7 16855.5
53091000 0.65 0.05 0 -6077.33 -0.494923 37917.2 16530.8
53092000 0.65 0.05 0 -6095.13 0.537869 6751.94 16644
53093000 0.65 0.05 0 -6029.14 0.738623 4785.74 16520.5
53094000 0.65 0.05 0 -6066.26 0.277079 10414.8 16576.8
53095000 0.65 0.05 0 -6090.08 -0.452968 36357.5 17006.5
53096000 0.65 0.05 0 -6089.27 1.59937 1136.63 16624.1
53097000 0.65 0.05 0 -6065.22 0.217089 11536.1 16603.7
53098000 0.65 0.05 0 -6076.76 -1.41626 176939 16447.6
53099000 0.65 0.05 0 -6082.48 -0.25698 25533.9 16592.5
53100000 0.65 0.05 0 -6146.72 1.59629 1148.35 16708.8
53101000 0.65 0.05 0 -6058.81 1.43574 1510.16 16785.7
53102000 0.65 0.05 0 -6089.56 1.78155 836.117 16599.7
53103000 0.65 0.05 0 -6065.36 1.12266 2536.27 16673.9
53104000 0.65 0.05 0 -6111.72 1.24216 2073.71 16658.8
53105000 0.65 0.05 0 -6132.67 1.26362 1984.93 16529.8
53106000 0.65 0.05 0 -6104.24 0.363606 9177.06 16888.3
53107000 0.65 0.05 0 -6072.58 -1.26977 141516 16819
53108000 0.65 0.05 0 -6109.87 -0.39463 31982.3 16497.9
53109000 0.65 0.05 0 -6090.25 0.47845 7508.71 16753.6
53110000 0.65 0.05 0 -6082.21 0.574139 6510.94 17056.7
53111000 0.65 0.05 0 -6071.29 0.39317 8634.21 16697.1
53112000 0.65 0.05 0 -6187.02 -0.0187375 16968.8 16443.7
53113000 0.65 0.05 0 -6134.55 -3.98175 1.31666e+07 16551.4
53114000 0.65 0.05 0 -6041.42 0.449059 7783.56 16531.4
53115000 0.65 0.05 0 -6096.06 0.347904 9239.09 16560.4
53116000 0.65 0.05 0 -6083.38 -3.15788 3.32359e+06 16639.5
53117000 0.65 0.05 0 -6045.11 1.28947 1935.07 16829
53118000 0.65 0.05 0 -6124.27 1.36493 1702.03 16799.6
53119000 0.65 0.05 0 -6085.74 1.33634 1783.02 16774.7
53120000 0.65 0.05 0 -6013.69 0.0753187 14762.8 16750.9
53121000 0.65 0.05 0 -6141.18 -1.38964 170743 16596.4
53122000 0.65 0.05 0 -6086.84 -0.0544795 18266.1 16670.9
53123000 0.65 0.05 0 -6031.72 0.270404 10602.8 16688.1
53124000 0.65 0.05 0 -6078.91 1.42536 1533 16745.4
53125000 0.65 0.05 0 -6131.52 -2.19311 655547 16556.1
53126000 0.65 0.05 0 -6126.45 0.934119 3494.54 16744.8
53127000 0.65 0.05 0 -6077.27 1.18785 2282.42 16738.9
53128000 0.65 0.05 0 -6085.7 -0.199559 23788.6 17021.3
53129000 0.65 0.05 0 -6128.97 -0.324041 29325.5 17028.9
53130000 0.65 0.05 0 -6044.4 0.347742 9585.84 17177.3
53131000 0.65 0.05 0 -6039.41 1.22062 2169.29 16808.2
53132000 0.65 0.05 0 -6158.46 0.284232 10399.1 16751.5
53133000 0.65 0.05 0 -6104.76 0.912985 3615.4 16720.6
53134000 0.65 0.05 0 -6037.47 -0.52814 40360 16642.2
53135000 0.65 0.05 0 -6124.78 0.908793 3607.98 16569.4
53136000 0.65 0.05 0 -6101.28 0.408193 8507.86 16872.6
53137000 0.65 0.05 0 -6069.02 0.730311 4953.77 16863.8
53138000 0.65 0.05 0 -6000.65 1.66287 1048.74 17062.5
53139000 0.65 0.05 0 -6074.99 1.5634 1209.43 16653
53140000 0.65 0.05 0 -6089.14 1.77197 850.988 16625.5
53141000 0.65 0.05 0 -6060.6 1.75883 878.459 16788.1
53142000 0.65 0.05 0 -6072.67 -0.304585 27953.1 16770.5
53143000 0.65 0.05 0 -6024.72 1.12567 2488.7 16443.9
53144000 0.65 0.05 0 -6079.87 0.382381 8818.87 16748.3
53145000 0.65 0.05 0 -6083.03 0.759655 4591.64 16419.6
53146000 0.65 0.05 0 -6064.05 0.0935085 14288.6 16715.1
53147000 0.65 0.05 0 -6020.27 0.943443 3405.99 16577.8
53148000 0.65 0.05 0 -6075.09 1.46239 1444.82 16793.5
53149000 0.65 0.05 0 -6092.15 1.5504 1257.83 16945.9
53150000 0.65 0.05 0 -6064.29 0.951463 3368.84 16619
53151000 0.65 0.05 0 -6043.1 1.39706 1574.65 16402.7
53152000 0.65 0.05 0 -6033.5 1.17213 2322.02 16586.2
53153000 0.65 0.05 0 -6039.4 0.932344 3487.75 16662.6
53154000 0.65 0.05 0 -6101.67 0.244024 11179.7 16834.4
53155000 0.65 0.05 0 -6080.1 0.576149 6303.7 16569.5
53156000 0.65 0.05 0 -6074.95 1.2173 2203.86 16981.2
53157000 0.65 0.05 0 -6024.01 -0.307902 28180.5 16813.1
53158000 0.65 0.05 0 -6100.12 1.27762 1933.02 16480.2
53159000 0.65 0.05 0 -6094.74 0.78919 4427.16 16635.6
53160000 0.65 0.05 0 -6086.65 -0.820175 65657.6 16588.2
53161000 0.65 0.05 0 -6081.43 -0.582665 44263.4 16656.4
53162000 0.65 0.05 0 -6011.69 -0.70311 54261.4 16683.5
53163000 0.65 0.05 0 -6057.22 -1.6236 251349 16500.9
53164000 0.65 0.05 0 -6108.25 -2.89839 2.15719e+06 16690.1
53165000 0.65 0.05 0 -6078.22 1.37954 1649.21 16682
53166000 0.65 0.05 0 -6052.2 1.15249 2452.38 16949.5
53167000 0.65 0.05 0 -6054.46 0.910253 3612.25 16629.6
53168000 0.65 0.05 0 -6105.02 -0.777806 62236.5 16882.1
53169000 0.65 0.05 0 -6084.01 0.587745 6230.69 16699.3
53170000 0.65 0.05 0 -5973.53 1.5616 1232.55 16920.1
53171000 0.65 0.05 0 -6067.85 -0.675424 52453.9 16894.4
53172000 0.65 0.05 0 -6111.03 1.08924 2638.92 16402.9
53173000 0.65 0.05 0 -6079 -1.77756 324825 16471.1
53174000 0.65 0.05 0 -6151.83 0.176799 12482.1 16791.3
53175000 0.65 0.05 0 -6110.36 1.13818 2497.55 16852.3
53176000 0.65 0.05 0 -6078.27 0.260436 10763 16659.3
53177000 0.65 0.05 0 -6085.21 0.259296 10531.6 16270
53178000 0.65 0.05 0 -6113.9 1.1818 2278.73 16543
53179000 0.65 0.05 0 -6066.97 1.37185 1672.67 16702.5
53180000 0.65 0.05 0 -6061.99 0.925391 3556.77 16795.3
53181000 0.65 0.05 0 -6055.68 1.24975 2095.7 17051.2
53182000 0.65 0.05 0 -6013.5 0.986497 3212.08 16804.8
53183000 0.65 0.05 0 -6099.23 1.09511 2647.11 16616.7
53184000 0.65 0.05 0 -6113.89 -2.47896 1.08147e+06 16909.5
53185000 0.65 0.05 0 -6067.9 0.934525 3570.69 17121.4
53186000 0.65 0.05 0 -6084.01 0.959992 3383.85 16933.6
53187000 0.65 0.05 0 -6125.85 1.0189 3040.99 16798.4
53188000 0.65 0.05 0 -6070.68 0.508139 7007.31 16433.2
53189000 0.65 0.05 0 -6075.75 -1.7195 297772 16643.8
53190000 0.65 0.05 0 -6092.54 0.425317 8189.03 16713.6
53191000 0.65 0.05 0 -6101.62 0.436491 8082.89 16809.1
53192000 0.65 0.05 0 -6086.71 0.528896 6819.52 16559.5
53193000 0.65 0.05 0 -6031.22 0.389373 8771.86 16855.6
53194000 0.65 0.05 0 -6016.4 0.92033 3607.81 16892.3
53195000 0.65 0.05 0 -6094.12 1.60049 1166 17085.7
53196000 0.65 0.05 0 -6110.69 -3.54338 6.35644e+06 16669.4
53197000 0.65 0.05 0 -6064.91 -1.94535 444391 17006.4
53198000 0.65 0.05 0 -6079.24 -0.473358 37192 16811.8
53199000 0.65 0.05 0 -6060.48 0.992115 3158.46 16680.7
53200000 0.65 0.05 0 -6074.49 1.59612 1145.47 16662.2
53201000 0.65 0.05 0 -6101.4 0.423468 8240.02 16765.5
53202000 0.65 0.05 0 -6077.69 -1.90299 402862 16552.3
53203000 0.65 0.05 0 -6070.23 1.70799 957.081 16795.4
53204000 0.65 0.05 0 -6134.82 -0.805433 63978.6 16568.8
53205000 0.65 0.05 0 -6106.13 -0.543351 41231.4 16573.1
53206000 0.65 0.05 0 -6112.23 0.808073 4374.44 16966.4
53207000 0.65 0.05 0 -6113.35 -0.189567 23086.1 16797.9
53208000 0.65 0.05 0 -6085.94 0.856294 3981.99 16745.5
53209000 0.65 0.05 0 -6107.72 1.48949 1389.68 16903.9
53210000 0.65 0.05 0 -6100.11 0.103894 13904.3 16551.4
53211000 0.65 0.05 0 -6005.86 1.8725 742.593 17172.5
53212000 0.65 0.05 0 -6009.24 0.454315 7899.17 16925.5
53213000 0.65 0.05 0 -6085.97 0.50685 7230.58 16920.2
53214000 0.65 0.05 0 -6071.05 1.57352 1188.27 16641.9
53215000 0.65 0.05 0 -6111.46 -0.604259 45376.6 16467.9
53216000 0.65 0.05 0 -6048.54 0.564353 6433.06 16578.3
53217000 0.65 0.05 0 -6107.51 1.13387 2447.45 16395.4
53218000 0.65 0.05 0 -6100.88 1.25486 2051.59 16835.8
53219000 0.65 0.05 0 -6050.8 1.4906 1394.9 16999
53220000 0.65 0.05 0 -6084.92 0.49924 7303.62 16874.3
53221000 0.65 0.05 0 -6082.56 0.703072 5208.9 16940.3
53222000 0.65 0.05 0 -6142.75 1.68972 985.753 16776.6
53223000 0.65 0.05 0 -6102.17 0.808015 4353.81 16884.8
53224000 0.65 0.05 0 -6137.93 -1.19145 124302 16847.1
53225000 0.65 0.05 0 -6138.66 1.01877 3003.48 16587.6
53226000 0.65 0.05 0 -6048.21 0.718955 5051.89 16873.3
53227000 0.65 0.05 0 -6085.5 -0.387947 32472.8 16939.7
53228000 0.65 0.05 0 -6134.44 0.868772 3929.88 16875.9
53229000 0.65 0.05 0 -6083.63 1.23339 2088.25 16530.5
53230000 0.65 0.05 0 -6020.83 1.02047 3001.77 16625.5
53231000 0.65 0.05 0 -6058.97 -0.164771 22038.5 16716.7
53232000 0.65 0.05 0 -6112.06 0.0666836 15093.3 16879.7
53233000 0.65 0.05 0 -6078.76 0.736671 4966.81 17089.5
53234000 0.65 0.05 0 -6023.66 0.830118 4209.63 16942.3
53235000 0.65 0.05 0 -6042.87 0.118836 13717.6 16743.6
53236000 0.65 0.05 0 -6057.06 0.732302 4939.05 16870
53237000 0.65 0.05 0 -6057.75 1.2523 2058.93 16823.6
53238000 0.65 0.05 0 -6074.97 1.67685 1001 16672.4
53239000 0.65 0.05 0 -6088.44 0.857745 3964.84 16714
53240000 0.65 0.05 0 -6046.8 1.03219 2988.02 16878
53241000 0.65 0.05 0 -6098.89 0.937084 3504.81 16877.8
53242000 0.65 0.05 0 -6053.46 1.31377 1853.55 16790.7
53243000 0.65 0.05 0 -6097.46 -0.833864 67222.7 16598.1
53244000 0.65 0.05 0 -6154.72 -2.9198 2.22252e+06 16588.8
53245000 0.65 0.05 0 -6101.51 -0.477388 37016.8 16619.9
53246000 0.65 0.05 0 -6107.04 -0.59848 45283.9 16594.4
53247000 0.65 0.05 0 -6080.84 -0.789661 62125 16520
53248000 0.65 0.05 0 -6114.74 1.53539 1264.98 16618.6
53249000 0.65 0.05 0 -6057.45 -0.36773 30966.3 16711.1
53250000 0.65 0.05 0 -6051.95 0.702398 5230.53 16991.5
53251000 0.65 0.05 0 -6046.22 1.8564 751.19 16908.5
53252000 0.65 0.05 0 -6134.09 1.92026 666.305 16693.5
53253000 0.65 0.05 0 -6082.04 1.60328 1144.08 16843
53254000 0.65 0.05 0 -6103.85 1.63461 1082.31 16793.4
53255000 0.65 0.05 0 -6106.29 0.685936 5259.85 16621.4
53256000 0.65 0.05 0 -6165.96 0.873854 3893.46 16862.6
53257000 0.65 0.05 0 -6068.55 1.84138 770.956 16921.7
53258000 0.65 0.05 0 -6083.69 1.92689 663.45 16808
53259000 0.65 0.05 0 -6103.53 0.00615099 16729.9 16903.4
53260000 0.65 0.05 0 -6125.41 -0.633773 48324.3 16690.6
53261000 0.65 0.05 0 -6165.71 -0.266834 26029.7 16637.4
53262000 0.65 0.05 0 -6074.08 1.07985 2746.82 16806.7
53263000 0.65 0.05 0 -6088.83 0.802061 4461.35 17129.9
53264000 0.65 0.05 0 -6039.8 0.917849 3634.67 16947.4
53265000 0.65 0.05 0 -6066.29 1.59261 1160.8 16786
53266000 0.65 0.05 0 -6010.82 1.69414 973.888 16698
53267000 0.65 0.05 0 -6093.59 0.243455 11111.5 16715.8
53268000 0.65 0.05 0 -6044.94 0.134913 13488.8 16914.3
53269000 0.65 0.05 0 -6037.32 -0.125647 20742.3 16800.6
53270000 0.65 0.05 0 -6049.53 1.85473 760.173 17062.8
53271000 0.65 0.05 0 -6068.79 1.09463 2662.41 16699.3
53272000 0.65 0.05 0 -6024.91 -0.0817559 19269 16799.7
53273000 0.65 0.05 0 -6058.7 1.13305 2525.69 16896.1
53274000 0.65 0.05 0 -6075.51 -0.265615 26098.8 16715.7
53275000 0.65 0.05 0 -6080.49 0.920704 3580.31 16774.1
53276000 0.65 0.05 0 -6121.44 -0.398778 32081 16434.1
53277000 0.65 0.05 0 -6052.69 0.672369 5388.52 16644.8
53278000 0.65 0.05 0 -6159.74 1.19442 2224.89 16497.7
53279000 0.65 0.05 0 -6103.66 0.33237 9516.95 16619.7
53280000 0.65 0.05 0 -6135.57 0.334226 9508.55 16656.8
53281000 0.65 0.05 0 -6117.58 1.67695 1001.7 16686.8
53282000 0.65 0.05 0 -6134.22 1.07786 2728.97 16641.9
53283000 0.65 0.05 0 -6077.99 0.94836 3379.46 16584.9
53284000 0.65 0.05 0 -6038.47 1.96073 628.484 16852.2
53285000 0.65 0.05 0 -6085.17 0.747595 4790.12 16786.4
53286000 0.65 0.05 0 -6165.38 0.948969 3416.27 16782.7
53287000 0.65 0.05 0 -6000.89 0.388048 8832.9 16935.2
53288000 0.65 0.05 0 -6043.92 0.368939 9065.86 16833.5
53289000 0.65 0.05 0 -6044.85 0.927676 3593.64 17034.6
53290000 0.65 0.05 0 -6104.83 0.617423 6003.12 16910.7
53291000 0.65 0.05 0 -6106.64 0.00704396 16857 17057.4
53292000 0.65 0.05 0 -6121.28 -0.991731 87437 16566.7
53293000 0.65 0.05 0 -6062.23 0.752708 4737.41 16744.7
53294000 0.65 0.05 0 -6082.87 0.636972 5768.75 16792.1
53295000 0.65 0.05 0 -6054.96 0.181928 12507.8 16971.3
53296000 0.65 0.05 0 -6063.07 0.855891 3979.07 16721.8
53297000 0.65 0.05 0 -6080.97 0.155289 12833.1 16651.6
53298000 0.65 0.05 0 -6035.74 1.28269 1953.49 16796.9
53299000 0.65 0.05 0 -6090.78 0.097884 14147.6 16672.1
53300000 0.65 0.05 0 -6083.06 1.0195 3012.16 16655.8
53301000 0.65 0.05 0 -6113.57 1.46929 1409.4 16572.5
53302000 0.65 0.05 0 -6146.45 1.40808 1552.69 16475.7
53303000 0.65 0.05 0 -6078.77 1.35043 1736.87 16731.6
53304000 0.65 0.05 0 -6043.15 0.797405 4353.15 16584.4
53305000 0.65 0.05 0 -6097.97 1.69423 971.423 16658.2
53306000 0.65 0.05 0 -6080.28 -0.198093 23162.4 16614
53307000 0.65 0.05 0 -6094.01 0.845081 3988.27 16459.4
53308000 0.65 0.05 0 -6047.88 0.228423 11464.4 16817.1
53309000 0.65 0.05 0 -6122.12 1.14869 2448.43 16814.7
53310000 0.65 0.05 0 -6114.86 1.61971 1113.92 16857.2
53311000 0.65 0.05 0 -6078.11 1.49601 1352.72 16635.3
53312000 0.65 0.05 0 -6110.71 -0.162638 21930.9 16694.6
53313000 0.65 0.05 0 -6100.64 -0.123 20557.7 16725.2
53314000 0.65 0.05 0 -6130.96 0.737538 4816.37 16596
53315000 0.65 0.05 0 -6033.87 0.496359 7291.23 16764.5
53316000 0.65 0.05 0 -6065.22 0.67028 5448.47 16771.1
53317000 0.65 0.05 0 -6062.32 1.1419 2478.53 16828.8
53318000 0.65 0.05 0 -6067.25 1.44116 1511.59 16954.8
53319000 0.65 0.05 0 -6076.04 0.170914 12659.8 16863
53320000 0.65 0.05 0 -6073.28 1.37367 1669.05 16717.4
53321000 0.65 0.05 0 -6088.68 1.60084 1133.54 16619.8
53322000 0.65 0.05 0 -6061.91 1.26811 1988.02 16680.8
53323000 0.65 0.05 0 -6024.48 1.75612 879.832 16738.1
53324000 0.65 0.05 0 -6098.11 1.49881 1372.01 16951.8
53325000 0.65 0.05 0 -6037.6 1.2758 1974.7 16784.2
53326000 0.65 0.05 0 -6113.11 0.109614 13569.8 16308.9
53327000 0.65 0.05 0 -6078.04 1.08532 2726.53 16836.3
53328000 0.65 0.05 0 -6128.74 1.5437 1238.57 16499.8
53329000 0.65 0.05 0 -6041.61 0.970468 3331.69 16968.1
53330000 0.65 0.05 0 -6054.37 1.16279 2351.88 16538.3
53331000 0.65 0.05 0 -6028.8 -0.399409 32532.5 16647.7
53332000 0.65 0.05 0 -5965.05 0.410757 8602.31 17133.4
53333000 0.65 0.05 0 -6060.01 0.318033 9754.76 16630.2
53334000 0.65 0.05 0 -6034.51 1.90253 682.671 16602.5
53335000 0.65 0.05 0 -6086.95 1.74353 907.395 16901.8
53336000 0.65 0.05 0 -6132.42 1.67113 1034.99 17073.8
53337000 0.65 0.05 0 -6105.74 0.0559767 15377.3 16891.1
53338000 0.65 0.05 0 -6050.16 -0.311886 28456.4 16864.6
53339000 0.65 0.05 0 -6065.33 1.48495 1379.53 16653
53340000 0.65 0.05 0 -6094.64 1.24343 2089.16 16818.5
53341000 0.65 0.05 0 -6053.02 0.703267 5181.49 16856.7
53342000 0.65 0.05 0 -6065.34 0.945948 3431.61 16772.8
53343000 0.65 0.05 0 -6058.02 0.0797081 14688 16789.1
53344000 0.65 0.05 0 -6118.28 0.897668 3741.89 16866.6
53345000 0.65 0.05 0 -6072.46 0.189879 12258.3 16856
53346000 0.65 0.05 0 -6032.24 -1.30418 151468 16992.1
53347000 0.65 0.05 0 -5993.73 0.0110167 16431.7 16738.1
53348000 0.65 0.05 0 -6111.42 0.946194 3376.97 16512.6
53349000 0.65 0.05 0 -6146.25 0.789363 4473.08 16813
53350000 0.65 0.05 0 -6102.11 -0.579047 45071.1 17063.6
53351000 0.65 0.05 0 -6068.52 1.14354 2498.71 17012.4
53352000 0.65 0.05 0 -6146.81 1.69763 983.157 16955.8
53353000 0.65 0.05 0 -6093.85 -1.25072 134678 16526
53354000 0.65 0.05 0 -6117.14 0.280051 10417.4 16663.7
53355000 0.65 0.05 0 -6094.45 0.679947 5294.68 16564.2
53356000 0.65 0.05 0 -6071.78 -0.466091 36698.1 16792.1
53357000 0.65 0.05 0 -6121.58 0.774403 4558.5 16709.5
53358000 0.65 0.05 0 -6053.67 0.436159 8148.89 16936.9
53359000 0.65 0.05 0 -6104.59 1.61632 1120.47 16860.3
53360000 0.65 0.05 0 -6132.79 1.40924 1583.77 16838.3
53361000 0.65 0.05 0 -6076.73 0.404985 8677.83 17117.4
53362000 0.65 0.05 0 -6140.75 -1.15358 117551 16976.9
53363000 0.65 0.05 0 -6053.44 0.326231 9984.95 17258.4
53364000 0.65 0.05 0 -6091.42 0.0512386 15397.9 16779.8
53365000 0.65 0.05 0 -6027.49 -0.775476 61682.7 16797.4
53366000 0.65 0.05 0 -6071.34 -1.922 419190 16682.6
53367000 0.65 0.05 0 -6065.47 -0.363092 30889.3 16799.7
53368000 0.65 0.05 0 -6060.49 1.33831 1793.2 16926.5
53369000 0.65 0.05 0 -6139.8 1.25609 2045.68 16822.1
53370000 0.65 0.05 0 -6085.01 0.561431 6529.96 16745.7
53371000 0.65 0.05 0 -6089.37 1.49666 1358.19 16720.6
53372000 0.65 0.05 0 -6066.38 0.986759 3190.33 16698.4
53373000 0.65 0.05 0 -6090.21 -2.86664 2.04519e+06 16689.1
53374000 0.65 0.05 0 -6073.11 1.88051 705.545 16536.7
53375000 0.65 0.05 0 -6099.72 0.711745 5086.64 16785.2
53376000 0.65 0.05 0 -6072.24 0.391744 8721.03 16824.7
53377000 0.65 0.05 0 -6084.12 0.998847 3123.94 16685.8
53378000 0.65 0.05 0 -6026.87 1.80108 824.847 16921.1
53379000 0.65 0.05 0 -6070.94 1.22999 2161.33 17011.7
53380000 0.65 0.05 0 -6040.05 -0.0258072 17645 16897.4
53381000 0.65 0.05 0 -6066.7 0.204922 11950.1 16852.1
53382000 0.65 0.05 0 -6081.72 1.52884 1287.37 16727.9
53383000 0.65 0.05 0 -6141.78 1.49529 1346.2 16535.1
53384000 0.65 0.05 0 -5992.95 0.859634 3996.27 16899.9
53385000 0.65 0.05 0 -6130.59 0.306193 9978.54 16677.2
53386000 0.65 0.05 0 -6052.68 -0.936868 80977.3 16821.7
53387000 0.65 0.05 0 -6131.02 0.942124 3447.78 16744.1
53388000 0.65 0.05 0 -6136.55 0.795922 4447.23 16900.8
53389000 0.65 0.05 0 -6142.93 1.48992 1376.41 16754.4
53390000 0.65 0.05 0 -6122.82 1.83365 776.526 16824.4
53391000 0.65 0.05 0 -6138.96 1.47572 1435.13 17058.2
53392000 0.65 0.05 0 -6050.59 1.74981 895.774 16861.9
53393000 0.65 0.05 0 -6074.98 -1.07696 101778 16715
53394000 0.65 0.05 0 -6056.74 0.404438 8489.01 16729.5
53395000 0.65 0.05 0 -6029.68 1.33796 1747.53 16485.8
53396000 0.65 0.05 0 -6105.12 1.8035 803.597 16552.5
53397000 0.65 0.05 0 -6088.07 -0.331791 28996.3 16620.3
53398000 0.65 0.05 0 -6104.44 1.25887 2024.95 16729.4
53399000 0.65 0.05 0 -6064.33 1.07956 2725.95 16670.8
53400000 0.65 0.05 0 -6084.84 -0.286688 27146.7 16783
53401000 0.65 0.05 0 -6034.63 0.621723 5989.42 16994.2
53402000 0.65 0.05 0 -6154.32 -0.598731 45788.5 16772.2
53403000 0.65 0.05 0 -6123.43 -1.4508 191825 16827.5
53404000 0.65 0.05 0 -6146.36 0.0282754 15934.5 16708.4
53405000 0.65 0.05 0 -6074.66 1.08611 2660.22 16448.8
53406000 0.65 0.05 0 -6116.85 1.40736 1568.37 16622.3
53407000 0.65 0.05 0 -6050.72 0.462757 7682.21 16695.4
53408000 0.65 0.05 0 -6091.73 0.825235 4269.86 17044.5
53409000 0.65 0.05 0 -6126.63 -0.286139 27512 17024.5
53410000 0.65 0.05 0 -6136.73 -1.3757 169048 16820.2
53411000 0.65 0.05 0 -6052.98 1.26649 2013.18 16846.1
53412000 0.65 0.05 0 -6119.52 0.94663 3383 16554.1
53413000 0.65 0.05 0 -6080.45 0.417852 8169.07 16465.4
53414000 0.65 0.05 0 -6020.14 0.966071 3296.29 16664.5
53415000 0.65 0.05 0 -6088.16 1.18654 2272.74 16631.2
53416000 0.65 0.05 0 -6038.61 1.71418 937.989 16632.2
53417000 0.65 0.05 0 -6062.73 0.947705 3432.22 16825.3
53418000 0.65 0.05 0 -6106.79 1.86492 724.734 16548.1
53419000 0.65 0.05 0 -6050.92 0.522673 6900.33 16581.7
53420000 0.65 0.05 0 -6116.69 -0.153233 21611.4 16713
53421000 0.65 0.05 0 -6029.53 -2.8339 1.94049e+06 16728.7
53422000 0.65 0.05 0 -6055.12 0.170177 12686.6 16877.8
53423000 0.65 0.05 0 -6083.88 -0.648678 50154.5 16895
53424000 0.65 0.05 0 -6151.09 -1.04016 94089 16436
53425000 0.65 0.05 0 -6094.24 0.168397 12632.4 16755.6
53426000 0.65 0.05 0 -6023.28 0.272274 10732.4 16945.1
