# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
51861000 0.65 0.1 0 -6060.3 0.862778 3951.56 16799.2
51862000 0.65 0.1 0 -6133.97 -0.677813 51874.7 16641
51863000 0.65 0.1 0 -5992.03 1.84592 761.121 16833.5
51864000 0.65 0.1 0 -6066.69 1.39553 1612.57 16754.8
51865000 0.65 0.1 0 -6044.27 1.82829 772.704 16591.8
51866000 0.65 0.1 0 -6071.73 -1.0436 95559.1 16596.8
51867000 0.65 0.1 0 -6059.79 -0.487626 37846.5 16703.1
51868000 0.65 0.1 0 -6085.7 1.37492 1690.29 16965.5
51869000 0.65 0.1 0 -6079.83 0.362802 9163.07 16839.8
51870000 0.65 0.1 0 -6038.17 0.397156 8467.72 16485
51871000 0.65 0.1 0 -6081.34 0.916278 3574.26 16621.9
51872000 0.65 0.1 0 -6097.92 0.776409 4496.96 16539.4
51873000 0.65 0.1 0 -6072.24 0.0236715 15951 16597.1
51874000 0.65 0.1 0 -6100.78 0.0847982 14297.4 16482.9
51875000 0.65 0.1 0 -6085.11 -0.182653 22200.7 16342
51876000 0.65 0.1 0 -6039.38 -0.274488 26037.6 16430.2
51877000 0.65 0.1 0 -6045.37 0.571866 6311.33 16470.8
51878000 0.65 0.1 0 -6100.43 1.05466 2831.19 16606.1
51879000 0.65 0.1 0 -6145.51 0.0672667 14885.7 16663.7
51880000 0.65 0.1 0 -6121.96 0.842418 4060.31 16682
51881000 0.65 0.1 0 -6043 0.0598822 14851.4 16420.7
51882000 0.65 0.1 0 -6161.43 1.05515 2799.07 16431.5
51883000 0.65 0.1 0 -6133.01 1.59819 1138.85 16623.7
51884000 0.65 0.1 0 -6057.64 -1.98223 464713 16717.1
51885000 0.65 0.1 0 -6002.16 2.00416 575.967 16611
51886000 0.65 0.1 0 -6124.31 0.895195 3765.22 16901.5
51887000 0.65 0.1 0 -6113.29 0.432097 8072.19 16663.5
51888000 0.65 0.1 0 -6145.52 0.554149 6631.11 16798.7
51889000 0.65 0.1 0 -6126.41 0.416988 8270.59 16645.8
51890000 0.65 0.1 0 -6027.86 0.118137 13901.6 16948.2
51891000 0.65 0.1 0 -6077.98 -0.0311961 17462.6 16572.3
51892000 0.65 0.1 0 -6014.53 -1.36967 166196 16704.6
51893000 0.65 0.1 0 -6059.47 1.00069 3127.8 16758.2
51894000 0.65 0.1 0 -6114.01 1.53532 1263.83 16601.4
51895000 0.65 0.1 0 -6010.25 0.72013 5066.66 16956.1
51896000 0.65 0.1 0 -6052.11 1.31177 1873.47 16914
51897000 0.65 0.1 0 -6086.67 1.74355 894.908 16669.6
51898000 0.65 0.1 0 -6121.92 1.32595 1818.33 16811.4
51899000 0.65 0.1 0 -6056.83 0.693538 5277.73 16891.9
51900000 0.65 0.1 0 -6066.68 0.897314 3737.47 16836.7
51901000 0.65 0.1 0 -6061.35 0.433859 8167.92 16911.1
51902000 0.65 0.1 0 -5996.13 1.29957 1889.63 16714.4
51903000 0.65 0.1 0 -6137.43 1.30949 1825.05 16414.2
51904000 0.65 0.1 0 -6074.5 1.338 1761.99 16623.2
51905000 0.65 0.1 0 -6114.34 0.382603 8746.57 16617.2
51906000 0.65 0.1 0 -6092.76 -0.770867 59903.8 16439.5
51907000 0.65 0.1 0 -6066.62 1.98399 597.909 16670.2
51908000 0.65 0.1 0 -6083.31 1.13924 2447.72 16545.5
51909000 0.65 0.1 0 -6094.51 0.0316198 15772 16631.1
51910000 0.65 0.1 0 -6053.26 -3.61632 7.18453e+06 16671.2
51911000 0.65 0.1 0 -6004.64 -0.869827 71588.7 16641.4
51912000 0.65 0.1 0 -6037.17 1.43527 1536.15 17061
51913000 0.65 0.1 0 -6121.38 -0.033107 17657.8 16703.9
51914000 0.65 0.1 0 -6106.13 -0.493417 37758.4 16503.2
51915000 0.65 0.1 0 -6020.21 0.0626751 15030.8 16697.1
51916000 0.65 0.1 0 -6122.47 -1.89752 408512 16939.1
51917000 0.65 0.1 0 -6083.5 1.59763 1148.23 16744.8
51918000 0.65 0.1 0 -6051.64 1.53504 1265.88 16620.6
51919000 0.65 0.1 0 -6152.53 0.312881 9761.65 16498.8
51920000 0.65 0.1 0 -6091.96 0.895191 3770.93 16927
51921000 0.65 0.1 0 -6055.7 1.21378 2224.99 17043.1
51922000 0.65 0.1 0 -6107.02 -0.543313 42449.6 17063.9
51923000 0.65 0.1 0 -6018.95 1.08275 2737.66 16832.4
51924000 0.65 0.1 0 -6008.46 1.11668 2559.96 16661.6
51925000 0.65 0.1 0 -6079.84 1.64346 1055.09 16615.8
51926000 0.65 0.1 0 -6074.34 1.10604 2568.26 16419.9
51927000 0.65 0.1 0 -6074.41 0.559166 6553.65 16742.7
51928000 0.65 0.1 0 -6042.96 0.43923 8062.92 16844.7
51929000 0.65 0.1 0 -6127.35 1.01521 3025.86 16611.7
51930000 0.65 0.1 0 -6093.93 1.10357 2566.17 16338.6
51931000 0.65 0.1 0 -6089.19 -0.0776878 18813.7 16515.1
51932000 0.65 0.1 0 -6094.41 0.601039 6110.79 16747.3
51933000 0.65 0.1 0 -6078 1.57222 1184.89 16558.3
51934000 0.65 0.1 0 -6061.63 1.60095 1125.87 16510.2
51935000 0.65 0.1 0 -6083.67 0.897981 3729.36 16818.9
51936000 0.65 0.1 0 -6023.45 1.3753 1705.43 17128.4
51937000 0.65 0.1 0 -6118.84 1.20608 2219.85 16785.3
51938000 0.65 0.1 0 -6113.34 1.26197 1985.39 16488.1
51939000 0.65 0.1 0 -6135.8 1.64979 1041.85 16582.6
51940000 0.65 0.1 0 -6046.93 1.49239 1349.79 16498.7
51941000 0.65 0.1 0 -6076.9 -0.524471 39712.8 16476.4
51942000 0.65 0.1 0 -6026.28 0.749654 4663.64 16399.7
51943000 0.65 0.1 0 -6055.17 1.68078 1000.7 16777.3
51944000 0.65 0.1 0 -6094.91 0.101045 14283.6 16921.9
51945000 0.65 0.1 0 -6042.26 1.13498 2533.4 17002.6
51946000 0.65 0.1 0 -6060.96 -1.36322 165675 16833.5
51947000 0.65 0.1 0 -5999.89 1.3098 1909.27 17180.4
51948000 0.65 0.1 0 -6042.31 1.06091 2887.3 17113.8
51949000 0.65 0.1 0 -6089.09 1.6029 1141.4 16792.7
51950000 0.65 0.1 0 -6052.15 0.931884 3556.86 16979.7
51951000 0.65 0.1 0 -5996.19 0.649506 5770.23 17153.3
51952000 0.65 0.1 0 -6020.75 1.34085 1785.57 16926.5
51953000 0.65 0.1 0 -6096.65 1.65325 1037.42 16608.2
51954000 0.65 0.1 0 -6090.79 -0.117531 20339.5 16700.2
51955000 0.65 0.1 0 -6113.27 1.17697 2324.05 16735.9
51956000 0.65 0.1 0 -6050.24 -0.148945 21300 16591.1
51957000 0.65 0.1 0 -6019.43 1.23359 2071.04 16399.9
51958000 0.65 0.1 0 -6111.12 0.895849 3695.74 16607.8
51959000 0.65 0.1 0 -6071.61 0.0483027 15801.4 17135
51960000 0.65 0.1 0 -6120.49 0.820348 4246.99 16814.8
51961000 0.65 0.1 0 -6125.52 -0.25011 25370.4 16677.3
51962000 0.65 0.1 0 -6200.36 0.765649 4597.17 16605.6
51963000 0.65 0.1 0 -6102.6 -0.118357 20388.3 16717.1
51964000 0.65 0.1 0 -6073.85 1.09687 2654.15 16710.1
51965000 0.65 0.1 0 -6101.58 0.61063 5999.68 16709.4
51966000 0.65 0.1 0 -6122.79 1.32468 1821.4 16804
51967000 0.65 0.1 0 -6127.88 -0.784703 61551.2 16504.1
51968000 0.65 0.1 0 -6129.8 0.774174 4518.38 16556
51969000 0.65 0.1 0 -6105.85 0.458146 7690.64 16585
51970000 0.65 0.1 0 -6058.79 -1.24984 135013 16591.5
51971000 0.65 0.1 0 -6048.45 1.05817 2846.14 16792.5
51972000 0.65 0.1 0 -6025.53 -1.09978 107215 16946.5
51973000 0.65 0.1 0 -6106.57 -4.09745 1.62057e+07 16778.2
51974000 0.65 0.1 0 -6057.13 1.04449 2971.17 17132.6
51975000 0.65 0.1 0 -6021.75 1.18563 2300.34 16807.6
51976000 0.65 0.1 0 -6117.24 0.560215 6528.61 16708.2
51977000 0.65 0.1 0 -6095.17 0.154828 12874.4 16692.3
51978000 0.65 0.1 0 -6135.63 -0.31818 28778.5 16876.4
51979000 0.65 0.1 0 -6104.23 1.63788 1073.29 16745.1
51980000 0.65 0.1 0 -6065.19 -1.06839 101212 16862.8
51981000 0.65 0.1 0 -6077.79 -0.250879 25475.1 16724.6
51982000 0.65 0.1 0 -6066.07 0.666012 5487.59 16771.1
51983000 0.65 0.1 0 -6068.94 -1.37305 168116 16802.1
51984000 0.65 0.1 0 -6037.32 0.360611 9140.13 16736
51985000 0.65 0.1 0 -6037.5 0.186887 12234.7 16739.3
51986000 0.65 0.1 0 -6077.18 1.2509 2048.41 16698.4
51987000 0.65 0.1 0 -6055.56 0.444664 8016.02 16900.1
51988000 0.65 0.1 0 -6086.47 -0.478795 37158.7 16644.3
51989000 0.65 0.1 0 -6136.36 0.676662 5344.56 16628.4
51990000 0.65 0.1 0 -6059.59 0.699698 5157.67 16679.1
51991000 0.65 0.1 0 -6089.81 1.42718 1527.19 16733
51992000 0.65 0.1 0 -6131.43 1.32949 1787.59 16625.7
51993000 0.65 0.1 0 -6090.96 -0.327159 29152.9 16840.4
51994000 0.65 0.1 0 -6116.14 1.35532 1694.97 16462.3
51995000 0.65 0.1 0 -6016.17 0.159307 12710.8 16604.5
51996000 0.65 0.1 0 -6109.33 0.011136 16610.6 16923.8
51997000 0.65 0.1 0 -6130.4 1.544 1253.5 16707.3
51998000 0.65 0.1 0 -6059.33 0.297516 10191.8 16787.5
51999000 0.65 0.1 0 -6098.05 1.85551 733.529 16486.4
52000000 0.65 0.1 0 -6121.26 0.40071 8403.08 16456.9
52001000 0.65 0.1 0 -6073.75 1.38016 1650.89 16716.5
52002000 0.65 0.1 0 -6086.71 1.40825 1595.38 16933.8
52003000 0.65 0.1 0 -6097.89 0.616731 6050.77 17025.1
52004000 0.65 0.1 0 -6084.41 1.32657 1800.2 16661.1
52005000 0.65 0.1 0 -6125.26 0.131493 13386.2 16689.6
52006000 0.65 0.1 0 -6129.86 1.00198 3157.32 16953
52007000 0.65 0.1 0 -6074.23 -0.766344 60405.8 16703.6
52008000 0.65 0.1 0 -6083.21 -0.398326 33259 17050.4
52009000 0.65 0.1 0 -6063.95 1.68173 991.695 16653.1
52010000 0.65 0.1 0 -6029.1 1.7375 913.85 16850.7
52011000 0.65 0.1 0 -6011.93 -0.87172 72259.3 16744
52012000 0.65 0.1 0 -6156.38 0.175774 12352.4 16588.2
52013000 0.65 0.1 0 -6108.38 1.22286 2126.12 16535.7
52014000 0.65 0.1 0 -6146.9 0.412573 8259.94 16501.8
52015000 0.65 0.1 0 -6152.5 0.780802 4495.23 16655.3
52016000 0.65 0.1 0 -6090.32 1.00572 3086.04 16674.5
52017000 0.65 0.1 0 -6072.69 -1.08021 101863 16638.1
52018000 0.65 0.1 0 -6085.7 1.72558 932.387 16852.1
52019000 0.65 0.1 0 -6042.11 -0.601062 45825.3 16720.2
52020000 0.65 0.1 0 -6091.34 1.44222 1483.28 16666.9
52021000 0.65 0.1 0 -6092.35 1.48584 1399.14 16915.1
52022000 0.65 0.1 0 -6065.47 1.07784 2725.14 16617.9
52023000 0.65 0.1 0 -6117.43 -0.664993 51118.4 16754.8
52024000 0.65 0.1 0 -6172.16 1.65943 1041.58 16848.4
52025000 0.65 0.1 0 -6081.63 -0.166737 22232.2 16808
52026000 0.65 0.1 0 -6055.75 1.32806 1813.7 16828
52027000 0.65 0.1 0 -6078.87 1.29962 1892.38 16740.2
52028000 0.65 0.1 0 -6018.8 -1.61007 246470 16552.2
52029000 0.65 0.1 0 -6000.21 1.03856 2939.24 16780.6
52030000 0.65 0.1 0 -6093.81 0.44623 7807.1 16502.9
52031000 0.65 0.1 0 -6068.18 -1.14406 114297 16773
52032000 0.65 0.1 0 -6071.88 0.42477 8227.84 16777.4
52033000 0.65 0.1 0 -6109.77 0.0154889 16271 16699.3
52034000 0.65 0.1 0 -6100.94 0.788109 4439.8 16652.8
52035000 0.65 0.1 0 -6141.44 0.353307 9192.74 16627.4
52036000 0.65 0.1 0 -6019.76 1.27943 1991.51 17030.3
52037000 0.65 0.1 0 -6055.18 0.93854 3459.53 16700.4
52038000 0.65 0.1 0 -6089.94 1.37421 1674.1 16783
52039000 0.65 0.1 0 -6088.24 0.117502 13680.1 16660.5
52040000 0.65 0.1 0 -6046.61 1.45163 1453.4 16591
52041000 0.65 0.1 0 -6116.79 1.20302 2243.15 16874.9
52042000 0.65 0.1 0 -6070.82 -0.393193 32359.1 16732.5
52043000 0.65 0.1 0 -6105.95 -0.439311 35436.7 16959.9
52044000 0.65 0.1 0 -6057.93 -0.524708 40609 16841.5
52045000 0.65 0.1 0 -6057.02 -0.547955 42324.3 16881.6
52046000 0.65 0.1 0 -6098.17 -0.154076 21727.7 16779.2
52047000 0.65 0.1 0 -6086.1 -3.77011 9.31549e+06 16701
52048000 0.65 0.1 0 -6052.16 1.06402 2817 16784.5
52049000 0.65 0.1 0 -6141.64 0.908289 3678.54 16879.1
52050000 0.65 0.1 0 -6140.75 0.00225644 16695.3 16758.6
52051000 0.65 0.1 0 -6097.4 1.09199 2705.38 16893.8
52052000 0.65 0.1 0 -6054.79 1.08133 2765.07 16960.5
52053000 0.65 0.1 0 -6038.29 1.48558 1394.48 16851.2
52054000 0.65 0.1 0 -6064.51 0.591234 6264.54 16888.6
52055000 0.65 0.1 0 -6027.48 0.67726 5343.43 16641.5
52056000 0.65 0.1 0 -6104.04 1.13688 2444.71 16459.8
52057000 0.65 0.1 0 -6109.29 1.62882 1089.22 16737.5
52058000 0.65 0.1 0 -6048.91 1.82549 782.188 16716.7
52059000 0.65 0.1 0 -6032.74 1.4575 1466.79 16909.5
52060000 0.65 0.1 0 -6099.55 1.8895 698.307 16615.6
52061000 0.65 0.1 0 -6056.81 1.67278 1019.93 16871.7
52062000 0.65 0.1 0 -6031.94 1.12369 2513.77 16554.4
52063000 0.65 0.1 0 -6037 -0.744259 58638.2 16826.8
52064000 0.65 0.1 0 -6060.68 1.63525 1077.67 16739.4
52065000 0.65 0.1 0 -6095.41 -0.117588 20568.7 16886.8
52066000 0.65 0.1 0 -6152.01 1.38106 1656.54 16798.9
52067000 0.65 0.1 0 -6089.32 0.503235 7240.68 16841.4
52068000 0.65 0.1 0 -6126.97 1.56578 1229.52 16997.4
52069000 0.65 0.1 0 -6097.53 1.39343 1604.88 16616.3
52070000 0.65 0.1 0 -6128.33 0.574462 6409.81 16800.8
52071000 0.65 0.1 0 -6039.97 -1.41115 181176 16986.4
52072000 0.65 0.1 0 -6141.23 0.800168 4418.66 16912.2
52073000 0.65 0.1 0 -6079.88 0.990837 3166.05 16685
52074000 0.65 0.1 0 -6081 0.264864 10639.7 16591.2
52075000 0.65 0.1 0 -6067.72 0.845707 4047 16719.3
52076000 0.65 0.1 0 -6128.69 1.49166 1349.87 16479.6
52077000 0.65 0.1 0 -6105.44 0.844247 3986.75 16430.1
52078000 0.65 0.1 0 -6036.64 0.751693 4833.48 17055.2
52079000 0.65 0.1 0 -6087 0.411659 8360.51 16677.1
52080000 0.65 0.1 0 -6045.1 0.0156097 16302 16734.5
52081000 0.65 0.1 0 -6103.41 -0.617142 47032.3 16703.9
52082000 0.65 0.1 0 -6098.22 1.19895 2240.6 16740.9
52083000 0.65 0.1 0 -6070.45 -0.52177 40241.8 16771.7
52084000 0.65 0.1 0 -6102.57 0.873159 3852.17 16664.3
52085000 0.65 0.1 0 -6062.11 1.16326 2367.23 16659.2
52086000 0.65 0.1 0 -6097.59 0.496008 7357.25 16906.4
52087000 0.65 0.1 0 -6147.36 0.685497 5293.39 16715.1
52088000 0.65 0.1 0 -6148.75 0.716755 4964.14 16519.2
52089000 0.65 0.1 0 -6038.35 0.792443 4450.8 16815.9
52090000 0.65 0.1 0 -6072.71 -0.827834 66112.4 16489.9
52091000 0.65 0.1 0 -6089.9 0.0890171 14140.9 16418.2
52092000 0.65 0.1 0 -6105.51 0.599492 6235.4 17044.5
52093000 0.65 0.1 0 -6097.63 -1.11308 111348 17211.7
52094000 0.65 0.1 0 -6014.8 -0.385267 32117.2 16829.7
52095000 0.65 0.1 0 -6102.09 0.605098 6125.68 16902.8
52096000 0.65 0.1 0 -6067.48 -1.69803 290914 16856.9
52097000 0.65 0.1 0 -6133.22 0.966417 3253.68 16458.7
52098000 0.65 0.1 0 -6022.8 0.0593963 15143.2 16729.6
52099000 0.65 0.1 0 -6050.75 1.18331 2292.24 16683.2
52100000 0.65 0.1 0 -6121.01 -0.48735 37802.8 16691.6
52101000 0.65 0.1 0 -6047.45 0.163152 12702.8 16701.4
52102000 0.65 0.1 0 -6110.99 1.39821 1627.55 16986.8
52103000 0.65 0.1 0 -6005.9 1.23911 2099.89 16783
52104000 0.65 0.1 0 -6127.82 0.123996 13488 16606.4
52105000 0.65 0.1 0 -6095.24 0.810434 4282.2 16674.6
52106000 0.65 0.1 0 -6096.26 1.07385 2780.16 16840.4
52107000 0.65 0.1 0 -6158.69 0.33149 9639.85 16809.5
52108000 0.65 0.1 0 -6102.18 1.59857 1140.73 16661.6
52109000 0.65 0.1 0 -6099.44 0.899116 3704.77 16739.9
52110000 0.65 0.1 0 -6043.13 0.144361 13168.6 16776.6
52111000 0.65 0.1 0 -6081.07 1.23301 2122.86 16793.7
52112000 0.65 0.1 0 -6073.16 1.48298 1374.64 16539.4
52113000 0.65 0.1 0 -6050.8 1.02416 3023.35 16848.9
52114000 0.65 0.1 0 -6050.84 0.744874 4720.27 16466.3
52115000 0.65 0.1 0 -6067.96 0.0912638 14168.6 16512.4
52116000 0.65 0.1 0 -6035.79 1.2637 1969.38 16402.6
52117000 0.65 0.1 0 -6075.88 0.702502 5060.95 16443.5
52118000 0.65 0.1 0 -6052.69 -1.19107 120528 16345.9
52119000 0.65 0.1 0 -6061.68 1.32951 1792.17 16668.9
52120000 0.65 0.1 0 -6081.56 -0.192586 22920.6 16593.2
52121000 0.65 0.1 0 -6071.61 0.687851 5243.75 16623.8
52122000 0.65 0.1 0 -6131.56 -0.397599 32413.7 16637.4
52123000 0.65 0.1 0 -6125.46 1.05595 2861 16817.4
52124000 0.65 0.1 0 -6066.07 1.5365 1267.66 16684.8
52125000 0.65 0.1 0 -6027.18 1.71355 943.28 16708.4
52126000 0.65 0.1 0 -6050.8 1.86025 735.739 16668.1
52127000 0.65 0.1 0 -6122.45 1.1127 2552.85 16504.7
52128000 0.65 0.1 0 -6127.72 1.48868 1373.41 16683.3
52129000 0.65 0.1 0 -6151.76 1.35884 1692.98 16540.3
52130000 0.65 0.1 0 -6064.33 -1.01347 90489.3 16531.2
52131000 0.65 0.1 0 -6064 -1.30762 151587 16907.5
52132000 0.65 0.1 0 -6026.04 -1.22468 127819 16384.7
52133000 0.65 0.1 0 -6051.46 0.716812 5097.02 16963
52134000 0.65 0.1 0 -6088.41 0.247759 11057.5 16755
52135000 0.65 0.1 0 -6070.2 1.26468 1963.62 16381.6
52136000 0.65 0.1 0 -6004.58 0.5195 7097.89 16965.9
52137000 0.65 0.1 0 -6017.67 0.988291 3253.16 17071
52138000 0.65 0.1 0 -6047.85 0.916046 3555.93 16530.2
52139000 0.65 0.1 0 -6041.37 0.12126 13490.5 16533.5
52140000 0.65 0.1 0 -6066.6 1.1679 2371.37 16818.9
52141000 0.65 0.1 0 -6066.26 1.79282 822.656 16644
52142000 0.65 0.1 0 -6097.18 1.42362 1518.13 16534.7
52143000 0.65 0.1 0 -6145.49 0.0667316 15015.6 16794.1
52144000 0.65 0.1 0 -6120.34 0.449038 7731.68 16420.7
52145000 0.65 0.1 0 -6079.88 0.332055 9695.86 16923.2
52146000 0.65 0.1 0 -6105.75 0.376745 8840.39 16631.2
52147000 0.65 0.1 0 -6114.24 0.980662 3184.67 16499.2
52148000 0.65 0.1 0 -6077.29 0.303156 10112.6 16815.4
52149000 0.65 0.1 0 -6081.5 0.586328 6257.67 16731.8
52150000 0.65 0.1 0 -6069.89 0.82842 4252.69 17066.9
52151000 0.65 0.1 0 -6121.73 0.806723 4417.61 17095.1
52152000 0.65 0.1 0 -6102.12 0.223436 11612.1 16891.9
52153000 0.65 0.1 0 -6110.83 0.95222 3393.4 16761.5
52154000 0.65 0.1 0 -6084.32 0.600398 6189.84 16945.7
52155000 0.65 0.1 0 -6122.59 0.26143 10781.1 16715.2
52156000 0.65 0.1 0 -6086.88 0.120716 13896.6 17015.7
52157000 0.65 0.1 0 -6117.98 -0.235526 25142.7 16936.9
52158000 0.65 0.1 0 -6074.25 -1.20958 129280 16997
52159000 0.65 0.1 0 -6009.44 1.23046 2126.29 16749.2
52160000 0.65 0.1 0 -6097.11 0.226815 11234.3 16435.2
52161000 0.65 0.1 0 -6080.03 -0.618914 46954.3 16626.7
52162000 0.65 0.1 0 -6153.55 -1.02752 93140.8 16619.2
52163000 0.65 0.1 0 -6108.83 1.43718 1477.8 16465.6
52164000 0.65 0.1 0 -6020.35 0.166244 12690 16771.3
52165000 0.65 0.1 0 -6066.65 1.61562 1119.51 16826.1
52166000 0.65 0.1 0 -6089.23 -0.946733 80568.8 16462.2
52167000 0.65 0.1 0 -6075.23 0.871012 3833.52 16524.1
52168000 0.65 0.1 0 -6073.51 1.25609 2012.86 16552.2
52169000 0.65 0.1 0 -6031.74 1.53674 1265.16 16658.6
52170000 0.65 0.1 0 -6031.52 1.43568 1488.26 16540.6
52171000 0.65 0.1 0 -6110.42 0.82502 4197.92 16751.3
52172000 0.65 0.1 0 -6081 0.344481 9434.95 16814.7
52173000 0.65 0.1 0 -6060.71 0.286509 10294.5 16646.5
52174000 0.65 0.1 0 -6070.14 -0.109605 19892 16551.4
52175000 0.65 0.1 0 -6052.68 1.90977 676.685 16657.9
52176000 0.65 0.1 0 -6123.47 0.410446 8299.54 16521.8
52177000 0.65 0.1 0 -6035.75 -0.470194 36511.2 16592
52178000 0.65 0.1 0 -6059.74 1.09499 2680.14 16820.6
52179000 0.65 0.1 0 -6008.91 1.29601 1917.99 16864.3
52180000 0.65 0.1 0 -6037.61 0.220071 11594.7 16771.7
52181000 0.65 0.1 0 -6051.91 1.41523 1523.01 16355.9
52182000 0.65 0.1 0 -6112.09 0.760408 4547.54 16282.5
52183000 0.65 0.1 0 -6119.77 1.04629 2889.91 16714.3
52184000 0.65 0.1 0 -6136.19 0.683182 5329.28 16763.1
52185000 0.65 0.1 0 -6099.61 2.0142 579.941 17009.8
52186000 0.65 0.1 0 -6114.29 0.653142 5595.76 16736.4
52187000 0.65 0.1 0 -6144.46 1.29914 1890.27 16708
52188000 0.65 0.1 0 -6022.19 1.54549 1261.75 16859.1
52189000 0.65 0.1 0 -6040.5 0.905809 3731.98 17053.2
52190000 0.65 0.1 0 -6002.27 1.32764 1788.39 16581.7
52191000 0.65 0.1 0 -6111.92 0.674466 5406.34 16758.7
52192000 0.65 0.1 0 -6095.72 1.46866 1421.43 16696.3
52193000 0.65 0.1 0 -6114.73 1.44456 1479.3 16687.7
52194000 0.65 0.1 0 -6083.92 1.26046 2054.53 17019.3
52195000 0.65 0.1 0 -6062.35 1.59406 1165.97 16901.9
52196000 0.65 0.1 0 -6101.01 0.56136 6574.14 16857
52197000 0.65 0.1 0 -6052.32 1.29278 1935.87 16929.5
52198000 0.65 0.1 0 -6054.27 0.74726 4793.8 16789.8
52199000 0.65 0.1 0 -6048.65 1.78977 824.367 16593.6
52200000 0.65 0.1 0 -6063.63 1.89588 690.732 16612.2
52201000 0.65 0.1 0 -6035.98 1.32697 1798.86 16659.9
52202000 0.65 0.1 0 -6128.61 0.726534 4905.49 16594
52203000 0.65 0.1 0 -6076.07 0.738739 4848.24 16739.5
52204000 0.65 0.1 0 -6098.33 1.32388 1813.78 16711.4
52205000 0.65 0.1 0 -6070.46 1.46673 1463.01 17129.3
52206000 0.65 0.1 0 -6046.77 0.702633 5112.33 16614.1
52207000 0.65 0.1 0 -6019.89 0.812498 4378.08 17107.1
52208000 0.65 0.1 0 -6065.79 -0.635411 48209.2 16605.2
52209000 0.65 0.1 0 -6028.84 1.03663 2958.31 16835.1
52210000 0.65 0.1 0 -5979.04 1.18796 2292.77 16818
52211000 0.65 0.1 0 -6075.3 1.65166 1047.21 16720.2
52212000 0.65 0.1 0 -6006.45 -0.0880402 19699.5 16994.9
52213000 0.65 0.1 0 -6059.56 -1.29904 149949 16967.3
52214000 0.65 0.1 0 -6167.91 1.27438 1960.94 16627.6
52215000 0.65 0.1 0 -6065.46 1.49002 1411.58 17185.4
52216000 0.65 0.1 0 -6135.99 0.0892674 14497.9 16839.8
52217000 0.65 0.1 0 -6112.37 1.02281 2976.83 16552.1
52218000 0.65 0.1 0 -6063.07 1.08316 2706.17 16650
52219000 0.65 0.1 0 -6070.26 0.326128 9788.77 16916.4
52220000 0.65 0.1 0 -6069.49 0.314409 9843.58 16680
52221000 0.65 0.1 0 -6065.64 0.837315 4071.74 16586.3
52222000 0.65 0.1 0 -6051.21 0.986202 3215.92 16816.6
52223000 0.65 0.1 0 -6171.81 1.339 1795.87 16971.4
52224000 0.65 0.1 0 -6059.84 -5.25824 1.12671e+08 16644.3
52225000 0.65 0.1 0 -6056.37 1.39674 1605.79 16718.2
52226000 0.65 0.1 0 -6074.9 -0.0482356 18259.7 16840.5
52227000 0.65 0.1 0 -6077.43 1.39605 1595.54 16592.4
52228000 0.65 0.1 0 -6107.82 0.490401 7308.31 16636.7
52229000 0.65 0.1 0 -6027.24 0.487063 7316.85 16563.1
52230000 0.65 0.1 0 -6039.14 -0.0832073 19308.1 16792.9
52231000 0.65 0.1 0 -6090.95 0.912038 3607.75 16658.7
52232000 0.65 0.1 0 -6079.77 1.32662 1837.16 17004.6
52233000 0.65 0.1 0 -6050.93 1.59885 1138.87 16642.2
52234000 0.65 0.1 0 -6031.85 0.437708 8082.26 16842.1
52235000 0.65 0.1 0 -6087.15 1.20031 2220.04 16625.3
52236000 0.65 0.1 0 -6074.87 -0.00598462 16960.1 16790.7
52237000 0.65 0.1 0 -6064.45 0.623195 5864.33 16680.4
52238000 0.65 0.1 0 -6104.25 1.85713 750.366 16910.9
52239000 0.65 0.1 0 -6025.56 -0.413881 33150.9 16557.3
52240000 0.65 0.1 0 -6119.39 0.902762 3625.75 16483.4
52241000 0.65 0.1 0 -6144.36 0.925871 3558.76 16818.3
52242000 0.65 0.1 0 -6053.97 1.30043 1882.2 16672.9
52243000 0.65 0.1 0 -5959.25 1.32715 1838.67 17033.8
52244000 0.65 0.1 0 -6080.24 0.381493 8828.98 16742.6
52245000 0.65 0.1 0 -6013.52 -0.306941 28369.1 16952.9
52246000 0.65 0.1 0 -6051.37 0.777578 4574.89 16859.1
52247000 0.65 0.1 0 -6069.66 0.876656 3776.38 16432.6
52248000 0.65 0.1 0 -6089.99 -0.588213 44148.3 16459.3
52249000 0.65 0.1 0 -5990.08 0.760048 4691.22 16786.8
52250000 0.65 0.1 0 -6077.43 -2.82349 1.91477e+06 16797.6
52251000 0.65 0.1 0 -6085.28 0.658549 5487.07 16560.9
52252000 0.65 0.1 0 -6101.87 1.81846 778.622 16445.4
52253000 0.65 0.1 0 -6057.34 1.15841 2367.85 16528.6
52254000 0.65 0.1 0 -6059.27 0.685357 5294.03 16713.1
52255000 0.65 0.1 0 -6100.23 -1.09097 105156 16868.6
52256000 0.65 0.1 0 -6064.57 0.902506 3699.74 16812.5
52257000 0.65 0.1 0 -6137.17 0.022281 16104 16717.3
52258000 0.65 0.1 0 -6112.37 1.23603 2096.18 16666.9
52259000 0.65 0.1 0 -6076.1 -0.859763 70719.4 16719.2
